[GAME] 719144 [DATE] 2023-03-12 [VENUE] Oracle Park [WEATHER] Sunny 77 7

[TEAM] 137
[SHORTSTOP] Nick Allen
[SHORTSTOP] Drew Swift
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[OUTFIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[CENTER_FIELD] Denzel Clarke
[DESIGNATED_HITTER] Austin Beck
[THIRD_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Blake Beers
[PITCHER] Hunter Breault
[PITCHER] JP Sears
[LEFT_FIELD] Mickey McDonald
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[SHORTSTOP] Max Schuemann
[CENTER_FIELD] Michael Guldberg
[PITCHER] Ryan Cusick
[SHORTSTOP] Zack Gelof
[PITCHER] Jack Cushing
[PITCHER] Calvin Coker
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[PINCH_HITTER] William Simoneit
[CATCHER] Cooper Uhl
[PITCHER] Charles Hall
[SECOND_BASE] Darell Hernaiz
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris
[OUTFIELD] Henry Bolte

[GAME_START]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Ross Stripling [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Ross Stripling [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Single [BATTER] Seth Brown [PITCHER] Ross Stripling [MOVEMENTS] Seth Brown home -> 1
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Ross Stripling [FIELDERS] Brett Wisely [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Groundout [BATTER] Austin Slater [PITCHER] JP Sears [FIELDERS] Kevin Smith [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] JP Sears [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] JP Sears [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Double [BATTER] Ryan Noda [PITCHER] Ross Stripling [MOVEMENTS] Ryan Noda home -> 2
[PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Ross Stripling [FIELDERS] Will Wilson [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Strikeout [BATTER] Kyle McCann [PITCHER] Ross Stripling [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Ross Stripling [MOVEMENTS] Kevin Smith home -> 1, Ryan Noda 2 -> 4
[PLAY] Triple [BATTER] Cristian Pache [PITCHER] Ross Stripling [MOVEMENTS] Cristian Pache home -> 3, Kevin Smith 1 -> 4
[PLAY] Pop Out [BATTER] Tony Kemp [PITCHER] Ross Stripling [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] JP Sears [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] JP Sears [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Joey Bart [PITCHER] JP Sears [FIELDERS] Kevin Smith, Tony Kemp [MOVEMENTS] Wilmer Flores 1 -> home [out], Joey Bart home -> home [out]
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Ross Stripling [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Ross Stripling [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Ross Stripling [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Ross Stripling [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] JP Sears [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Lineout [BATTER] Will Wilson [PITCHER] JP Sears [FIELDERS] Cristian Pache [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Groundout [BATTER] Luis Matos [PITCHER] JP Sears [FIELDERS] Tony Kemp [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Ross Stripling [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Double [BATTER] Kyle McCann [PITCHER] R.J. Dabovich [MOVEMENTS] Kyle McCann home -> 2
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] R.J. Dabovich [MOVEMENTS] Kyle McCann 2 -> home [out], Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] JP Sears [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Double [BATTER] Thairo Estrada [PITCHER] JP Sears [MOVEMENTS] Thairo Estrada home -> 2
[PLAY] Pop Out [BATTER] LaMonte Wade Jr. [PITCHER] JP Sears [FIELDERS] Ryan Noda [MOVEMENTS] Thairo Estrada 2 -> 3, LaMonte Wade Jr. home -> home [out]
[PLAY] Home Run [BATTER] Wilmer Flores [PITCHER] JP Sears [MOVEMENTS] Wilmer Flores home -> 4, Thairo Estrada 3 -> 4
[PLAY] Groundout [BATTER] Mike Yastrzemski [PITCHER] JP Sears [FIELDERS] Tony Kemp [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Lineout [BATTER] Cristian Pache [PITCHER] Tristan Beck [FIELDERS] Mike Yastrzemski [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Tristan Beck [FIELDERS] Thairo Estrada [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Tristan Beck [FIELDERS] Wilmer Flores [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Groundout [BATTER] Joey Bart [PITCHER] JP Sears [FIELDERS] Tony Kemp [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] JP Sears [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Walk [BATTER] Will Wilson [PITCHER] JP Sears [MOVEMENTS] Will Wilson home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Will Wilson [FIELDERS] JP Sears [MOVEMENTS] Will Wilson 1 -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Tristan Beck [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Lineout [BATTER] Ramón Laureano [PITCHER] Tristan Beck [FIELDERS] Brett Wisely [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Walk [BATTER] Ryan Noda [PITCHER] Tristan Beck [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Single [BATTER] Brent Rooker [PITCHER] Tristan Beck [MOVEMENTS] Brent Rooker home -> 1, Ryan Noda 1 -> 2, Ryan Noda 2 -> 3
[PLAY] Groundout [BATTER] Kyle McCann [PITCHER] Tristan Beck [FIELDERS] Thairo Estrada [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Strikeout [BATTER] Luis Matos [PITCHER] Rico Garcia [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Walk [BATTER] Austin Slater [PITCHER] Rico Garcia [MOVEMENTS] Austin Slater home -> 1
[PLAY] Triple [BATTER] Thairo Estrada [PITCHER] Rico Garcia [MOVEMENTS] Thairo Estrada home -> 3, Austin Slater 1 -> 4
[PLAY] Groundout [BATTER] LaMonte Wade Jr. [PITCHER] Rico Garcia [FIELDERS] Rico Garcia [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Rico Garcia [FIELDERS] Kevin Smith [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Smith [PITCHER] Tristan Beck [FIELDERS] Brett Auerbach [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Tristan Beck [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Groundout [BATTER] Tyler Soderstrom [PITCHER] Tristan Beck [FIELDERS] Tristan Beck [MOVEMENTS] Tyler Soderstrom home -> home [out], Cristian Pache 1 -> 2
[PLAY] Strikeout [BATTER] Kevin Cron [PITCHER] Spencer Bivens [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Flyout [BATTER] Mike Yastrzemski [PITCHER] Garrett Williams [FIELDERS] Cody Thomas [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Flyout [BATTER] Joey Bart [PITCHER] Garrett Williams [FIELDERS] Michael Guldberg [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Groundout [BATTER] Brett Wisely [PITCHER] Garrett Williams [FIELDERS] Cooper Bowman [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Walk [BATTER] Austin Beck [PITCHER] Ronald Guzmán [MOVEMENTS] Austin Beck home -> 1
[PLAY] Walk [BATTER] Greg Deichmann [PITCHER] Ronald Guzmán [MOVEMENTS] Austin Beck 1 -> 2, Greg Deichmann home -> 1
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Ronald Guzmán [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Double Play [BATTER] Cody Thomas [PITCHER] Juan Sanchez [FIELDERS] Armando Alvarez, Armando Alvarez [MOVEMENTS] Austin Beck 2 -> 3, Greg Deichmann 1 -> 2, Cody Thomas home -> home [out], Austin Beck 3 -> home [out]
[PLAY] Walk [BATTER] Will Wilson [PITCHER] Parker Dunshee [MOVEMENTS] Will Wilson home -> 1
[PLAY] Flyout [BATTER] Luis Matos [PITCHER] Parker Dunshee [FIELDERS] Cody Thomas [MOVEMENTS] Will Wilson 1 -> 2, Luis Matos home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Parker Dunshee [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Single [BATTER] Brett Auerbach [PITCHER] Parker Dunshee [MOVEMENTS] Brett Auerbach home -> 1, Will Wilson 2 -> 4
[PLAY] Flyout [BATTER] Carter Aldrete [PITCHER] Parker Dunshee [FIELDERS] Michael Guldberg [MOVEMENTS] Carter Aldrete home -> home [out]
[PLAY] Groundout [BATTER] Cooper Bowman [PITCHER] Juan Sanchez [FIELDERS] Will Wilson [MOVEMENTS] Cooper Bowman home -> home [out]
[PLAY] Double [BATTER] Michael Guldberg [PITCHER] Juan Sanchez [MOVEMENTS] Michael Guldberg home -> 2
[PLAY] Strikeout [BATTER] Jeremy Eierman [PITCHER] Juan Sanchez [MOVEMENTS] Jeremy Eierman home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tyler Soderstrom [PITCHER] Juan Sanchez [MOVEMENTS] Michael Guldberg 2 -> 3, Tyler Soderstrom home -> 1
[PLAY] Single [BATTER] William Simoneit [PITCHER] Juan Sanchez [MOVEMENTS] William Simoneit home -> 1, Michael Guldberg 3 -> 4, Tyler Soderstrom 1 -> 2
[PLAY] Forceout [BATTER] Austin Beck [PITCHER] Nick Morreale [FIELDERS] Armando Alvarez [MOVEMENTS] William Simoneit 1 -> home [out], Austin Beck home -> 1
[GAME_END]
