[GAME] 719194 [DATE] 2023-03-09 [VENUE] Oracle Park [WEATHER] Overcast 69 1

[TEAM] 137
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SECOND_BASE] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[CENTER_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[THIRD_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[SECOND_BASE] Tyler Black
[PITCHER] Victor Castaneda
[PITCHER] Janson Junk
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[SECOND_BASE] Owen Miller
[PITCHER] Gus Varland
[FIRST_BASE] Wes Clarke
[PITCHER] Robbie Baker
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[CATCHER] Nick Kahle
[OUTFIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[OUTFIELD] Joey Wiemer
[SHORTSTOP] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[OUTFIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[CENTER_FIELD] Jackson Chourio
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] Jacob Misiorowski
[THIRD_BASE] Ethan Murray
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[OUTFIELD] Reece Walling
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[GAME_START]
[PLAY] Home Run [BATTER] Christian Yelich [PITCHER] Sean Hjelle [MOVEMENTS] Christian Yelich home -> 4
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Sean Hjelle [FIELDERS] Ford Proctor [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Sean Hjelle [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Victor Caratini [PITCHER] Sean Hjelle [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Home Run [BATTER] Michael Conforto [PITCHER] Freddy Peralta [MOVEMENTS] Michael Conforto home -> 4
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Freddy Peralta [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Freddy Peralta [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Freddy Peralta [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Sean Hjelle [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Sean Hjelle [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Forceout [BATTER] Garrett Mitchell [PITCHER] Sean Hjelle [FIELDERS] J.D. Davis [MOVEMENTS] Brian Anderson 1 -> home [out], Garrett Mitchell home -> 1
[PLAY] Strikeout [BATTER] Andruw Monasterio [PITCHER] Sean Hjelle [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Groundout [BATTER] Ford Proctor [PITCHER] Freddy Peralta [FIELDERS] Andruw Monasterio [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Freddy Peralta [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Lineout [BATTER] Casey Schmitt [PITCHER] Freddy Peralta [FIELDERS] Garrett Mitchell [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Single [BATTER] Eddy Alvarez [PITCHER] Sean Hjelle [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Single [BATTER] Christian Yelich [PITCHER] Sean Hjelle [MOVEMENTS] Christian Yelich home -> 1, Eddy Alvarez 1 -> 2
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Sean Hjelle [FIELDERS] J.D. Davis [MOVEMENTS] Jesse Winker home -> home [out], Eddy Alvarez 2 -> 3, Christian Yelich 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Luke Voit [PITCHER] Sean Hjelle [FIELDERS] Casey Schmitt [SCORING_RUNNER] Christian Yelich [MOVEMENTS] Eddy Alvarez 3 -> home [out], Christian Yelich 2 -> 3, Luke Voit home -> 1
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Sean Hjelle [FIELDERS] J.D. Davis [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Single [BATTER] Bryce Johnson [PITCHER] Freddy Peralta [MOVEMENTS] Bryce Johnson home -> 1
[PLAY] Walk [BATTER] Austin Wynns [PITCHER] Freddy Peralta [MOVEMENTS] Bryce Johnson 1 -> 2, Bryce Johnson 2 -> 3, Austin Wynns home -> 1
[PLAY] Sac Fly [BATTER] Michael Conforto [PITCHER] Freddy Peralta [FIELDERS] Tyler Naquin [SCORING_RUNNER] Bryce Johnson [MOVEMENTS] Michael Conforto home -> home [out], Bryce Johnson 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] J.D. Davis [PITCHER] J.C. Mejía [FIELDERS] Eddy Alvarez, Andruw Monasterio [MOVEMENTS] Austin Wynns 1 -> home [out], J.D. Davis home -> home [out]
[PLAY] Walk [BATTER] Brian Anderson [PITCHER] Taylor Rogers [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Forceout [BATTER] Tyler Naquin [PITCHER] Taylor Rogers [FIELDERS] Isan Díaz [MOVEMENTS] Brian Anderson 1 -> home [out], Tyler Naquin home -> 1
[PLAY] Single [BATTER] Blake Perkins [PITCHER] Taylor Rogers [MOVEMENTS] Blake Perkins home -> 1, Tyler Naquin 1 -> 2
[PLAY] Strikeout [BATTER] Andruw Monasterio [PITCHER] Taylor Rogers [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Taylor Rogers [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Isan Díaz [PITCHER] Wade Miley [FIELDERS] Christian Yelich [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Wade Miley [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Wade Miley [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Field Error [BATTER] Christian Yelich [PITCHER] Keaton Winn [FIELDERS] Ford Proctor [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Keaton Winn [FIELDERS] J.D. Davis [MOVEMENTS] Jesse Winker home -> home [out], Christian Yelich 1 -> 2
[PLAY] Groundout [BATTER] Luke Voit [PITCHER] Keaton Winn [FIELDERS] J.D. Davis [MOVEMENTS] Luke Voit home -> home [out], Christian Yelich 2 -> 3
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Keaton Winn [MOVEMENTS] Victor Caratini home -> 1, Christian Yelich 3 -> 4
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Keaton Winn [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Wade Miley [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Casey Schmitt [PITCHER] Wade Miley [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] Wade Miley [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Keaton Winn [FIELDERS] Bryce Johnson [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Lineout [BATTER] Blake Perkins [PITCHER] Keaton Winn [FIELDERS] Stephen Piscotty [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Groundout [BATTER] Andruw Monasterio [PITCHER] Keaton Winn [FIELDERS] Ford Proctor [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Groundout [BATTER] Austin Wynns [PITCHER] Ethan Small [FIELDERS] Eddy Alvarez [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Ethan Small [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Ethan Small [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Single [BATTER] Isan Díaz [PITCHER] Ethan Small [MOVEMENTS] Isan Díaz home -> 1, Carter Aldrete 1 -> 2
[PLAY] Double [BATTER] Stephen Piscotty [PITCHER] Ethan Small [MOVEMENTS] Stephen Piscotty home -> 2, Stephen Piscotty 2 -> 3, Isan Díaz 1 -> 3, Isan Díaz 3 -> 4, Carter Aldrete 2 -> 4
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Ethan Small [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Ronald Guzmán [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Ronald Guzmán [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Ronald Guzmán [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Home Run [BATTER] Roberto Pérez [PITCHER] Colin Rea [MOVEMENTS] Roberto Pérez home -> 4
[PLAY] Strikeout [BATTER] Casey Schmitt [PITCHER] Colin Rea [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Flyout [BATTER] Ismael Munguia [PITCHER] Colin Rea [FIELDERS] Skye Bolt [MOVEMENTS] Ismael Munguia home -> home [out]
[PLAY] Single [BATTER] Patrick Bailey [PITCHER] Colin Rea [MOVEMENTS] Patrick Bailey home -> 1
[PLAY] Strikeout [BATTER] Victor Bericoto [PITCHER] Colin Rea [MOVEMENTS] Victor Bericoto home -> home [out]
[PLAY] Single [BATTER] Jon Singleton [PITCHER] Jorge Guzmán [MOVEMENTS] Jon Singleton home -> 1
[PLAY] Flyout [BATTER] Brian Navarreto [PITCHER] Jorge Guzmán [FIELDERS] Ismael Munguia [MOVEMENTS] Jon Singleton 1 -> 2, Brian Navarreto home -> home [out]
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Jorge Guzmán [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Walk [BATTER] Isaac Collins [PITCHER] Jorge Guzmán [MOVEMENTS] Isaac Collins home -> 1
[PLAY] Strikeout [BATTER] Blake Perkins [PITCHER] Jorge Guzmán [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Groundout [BATTER] Carter Aldrete [PITCHER] Colin Rea [FIELDERS] Ethan Murray [MOVEMENTS] Carter Aldrete home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Justin Yeager [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Walk [BATTER] Heliot Ramos [PITCHER] Justin Yeager [MOVEMENTS] Heliot Ramos home -> 1
[PLAY] Hit By Pitch [BATTER] Jimmy Glowenke [PITCHER] Justin Yeager [MOVEMENTS] Heliot Ramos 1 -> 2, Jimmy Glowenke home -> 1
[PLAY] Strikeout [BATTER] Jairo Pomares [PITCHER] Justin Yeager [MOVEMENTS] Jairo Pomares home -> home [out]
[PLAY] Walk [BATTER] Ethan Murray [PITCHER] R.J. Dabovich [MOVEMENTS] Ethan Murray home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cam Devanney [PITCHER] R.J. Dabovich [FIELDERS] Shane Matheny, Jimmy Glowenke [MOVEMENTS] Ethan Murray 1 -> home [out], Cam Devanney home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] R.J. Dabovich [FIELDERS] Jimmy Glowenke [MOVEMENTS] Skye Bolt home -> home [out]
[GAME_END]
