[GAME] 719053 [DATE] 2023-03-18 [VENUE] Oracle Park [WEATHER] Sunny 73 10

[TEAM] 137
[PITCHER] Rowan Wick
[PITCHER] Nick Burdi
[PITCHER] Michael Fulmer
[SECOND_BASE] Esteban Quiroz
[PITCHER] Roenis Elías
[PITCHER] Tyler Duffey
[CATCHER] Luis Torrens
[SHORTSTOP] Dansby Swanson
[PITCHER] Michael Rucker
[PITCHER] Ryan Borucki
[DESIGNATED_HITTER] Edwin Ríos
[RIGHT_FIELD] Patrick Wisdom
[SECOND_BASE] David Bote
[CATCHER] Dom Nuñez
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Cody Bellinger
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Anthony Kay
[FIRST_BASE] Trey Mancini
[SHORTSTOP] Sergio Alcántara
[PITCHER] Mark Leiter Jr.
[LEFT_FIELD] Mike Tauchman
[PITCHER] Manuel Rodríguez
[PITCHER] Brad Deppermann
[SECOND_BASE] Christian Donahue
[PITCHER] Jordan Holloway
[SHORTSTOP] Zach McKinstry
[PITCHER] Julian Merryweather
[PITCHER] Vinny Nittoli
[PITCHER] Eric Stout
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[LEFT_FIELD] D.J. Artis
[THIRD_BASE] Nick Madrigal
[PITCHER] Nick Neidert
[PITCHER] Peyton Remy
[OUTFIELD] Nelson Maldonado
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[PITCHER] Javier Assad
[PITCHER] Brailyn Marquez
[CENTER_FIELD] Christopher Morel
[OUTFIELD] Yonathan Perlaza
[PITCHER] Jake Reindl
[LEFT_FIELD] Zach Davis
[SECOND_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Curtis Taylor
[CATCHER] David Avitia
[PITCHER] Hayden Wesneski
[SHORTSTOP] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[THIRD_BASE] Jake Slaughter
[PITCHER] Kyle Johnson
[PITCHER] Danis Correa
[PITCHER] Didier Vargas
[PITCHER] Samuel Reyes
[SECOND_BASE] Josue Huma
[RIGHT_FIELD] Seiya Suzuki
[LEFT_FIELD] Darius Hill
[CATCHER] Casey Opitz
[CATCHER] Caleb Knight
[CENTER_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[PITCHER] Cam Sanders
[THIRD_BASE] Luis Verdugo
[INFIELD] Fabian Pertuz
[THIRD_BASE] Reivaj Garcia
[RIGHT_FIELD] Jefferson Encarnacion
[SECOND_BASE] Juan Mora
[RIGHT_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[CATCHER] Malcom Quintero
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[CENTER_FIELD] Parker Chavers
[SECOND_BASE] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[LEFT_FIELD] Jacob Wetzel
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[SHORTSTOP] Brayan Altuve
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[PINCH_HITTER] Andy Garriola
[OUTFIELD] Raino Coran
[SHORTSTOP] Christian Olivo
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos
[CATCHER] Haydn McGeary

[GAME_START]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Anthony DeSclafani [FIELDERS] Wilmer Flores [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Anthony DeSclafani [FIELDERS] Bryce Johnson [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Anthony DeSclafani [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] LaMonte Wade Jr. [PITCHER] Adrian Sampson [FIELDERS] Eric Hosmer [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Walk [BATTER] Mike Yastrzemski [PITCHER] Adrian Sampson [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Adrian Sampson [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Blake Sabol [PITCHER] Adrian Sampson [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Anthony DeSclafani [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Anthony DeSclafani [FIELDERS] David Villar [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Anthony DeSclafani [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Groundout [BATTER] Brett Wisely [PITCHER] Adrian Sampson [FIELDERS] Eric Hosmer [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Groundout [BATTER] David Villar [PITCHER] Adrian Sampson [FIELDERS] Nick Madrigal [MOVEMENTS] David Villar home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Adrian Sampson [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Single [BATTER] Tucker Barnhart [PITCHER] Anthony DeSclafani [MOVEMENTS] Tucker Barnhart home -> 1
[PLAY] Flyout [BATTER] David Bote [PITCHER] Anthony DeSclafani [FIELDERS] Bryce Johnson [MOVEMENTS] David Bote home -> home [out]
[PLAY] Walk [BATTER] Zach McKinstry [PITCHER] Anthony DeSclafani [MOVEMENTS] Tucker Barnhart 1 -> 2, Zach McKinstry home -> 1
[PLAY] Forceout [BATTER] Nick Madrigal [PITCHER] Anthony DeSclafani [FIELDERS] Will Wilson [MOVEMENTS] Zach McKinstry 1 -> home [out], Tucker Barnhart 2 -> 3, Nick Madrigal home -> 1
[PLAY] Forceout [BATTER] Eric Hosmer [PITCHER] Anthony DeSclafani [FIELDERS] Will Wilson [MOVEMENTS] Nick Madrigal 1 -> home [out], Eric Hosmer home -> 1
[PLAY] Single [BATTER] Bryce Johnson [PITCHER] Adrian Sampson [MOVEMENTS] Bryce Johnson home -> 1
[PLAY] Sac Bunt [BATTER] Will Wilson [PITCHER] Adrian Sampson [FIELDERS] Eric Hosmer [RUNNER] Will Wilson [MOVEMENTS] Bryce Johnson 1 -> 2, Will Wilson home -> 1, Bryce Johnson 2 -> 4
[PLAY] Double Play [BATTER] LaMonte Wade Jr. [PITCHER] Adrian Sampson [FIELDERS] David Bote, David Bote [MOVEMENTS] LaMonte Wade Jr. home -> home [out], Will Wilson 1 -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Adrian Sampson [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Anthony DeSclafani [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Anthony DeSclafani [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Scott Alexander [FIELDERS] Will Wilson [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Flores [PITCHER] Adrian Sampson [FIELDERS] Nick Madrigal [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Blake Sabol [PITCHER] Adrian Sampson [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Flyout [BATTER] Brett Wisely [PITCHER] Adrian Sampson [FIELDERS] Zach McKinstry [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Walk [BATTER] Christopher Morel [PITCHER] Sean Manaea [MOVEMENTS] Christopher Morel home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tucker Barnhart [PITCHER] Sean Manaea [FIELDERS] David Villar, Will Wilson [MOVEMENTS] Christopher Morel 1 -> home [out], Tucker Barnhart home -> home [out]
[PLAY] Groundout [BATTER] David Bote [PITCHER] Sean Manaea [FIELDERS] Brett Wisely [MOVEMENTS] David Bote home -> home [out]
[PLAY] Double [BATTER] David Villar [PITCHER] Adrian Sampson [MOVEMENTS] David Villar home -> 2
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Adrian Sampson [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Double [BATTER] Bryce Johnson [PITCHER] Michael Rucker [MOVEMENTS] Bryce Johnson home -> 2, David Villar 2 -> 3, David Villar 3 -> 4
[PLAY] Walk [BATTER] Will Wilson [PITCHER] Michael Rucker [MOVEMENTS] Bryce Johnson 2 -> 3, Will Wilson home -> 1
[PLAY] Double [BATTER] LaMonte Wade Jr. [PITCHER] Michael Rucker [MOVEMENTS] Will Wilson 1 -> 2, LaMonte Wade Jr. home -> 2, Bryce Johnson 3 -> 4, Will Wilson 2 -> 3, Will Wilson 3 -> 4
[PLAY] Walk [BATTER] Mike Yastrzemski [PITCHER] Michael Rucker [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Grounded Into Double Play [BATTER] Wilmer Flores [PITCHER] Michael Rucker [FIELDERS] Zach McKinstry, David Bote [MOVEMENTS] Michael Gigliotti 1 -> home [out], Wilmer Flores home -> home [out]
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Sean Manaea [FIELDERS] Blake Sabol [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Sean Manaea [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Sean Manaea [FIELDERS] Brett Wisely [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Walk [BATTER] Blake Sabol [PITCHER] Michael Rucker [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Forceout [BATTER] Brett Wisely [PITCHER] Michael Rucker [FIELDERS] Scott McKeon [MOVEMENTS] Blake Sabol 1 -> home [out], Brett Wisely home -> 1
[PLAY] Strikeout [BATTER] Shane Matheny [PITCHER] Michael Rucker [MOVEMENTS] Brett Wisely 1 -> 2, Shane Matheny home -> home [out]
[PLAY] Walk [BATTER] Joey Bart [PITCHER] Jarod Wright [MOVEMENTS] Brett Wisely 2 -> 3, Joey Bart home -> 1
[PLAY] Groundout [BATTER] Bryce Johnson [PITCHER] Jarod Wright [FIELDERS] Scott McKeon [MOVEMENTS] Joey Bart 1 -> 2, Bryce Johnson home -> home [out]
[PLAY] Double [BATTER] Patrick Wisdom [PITCHER] Sean Manaea [MOVEMENTS] Patrick Wisdom home -> 2
[PLAY] Single [BATTER] Edwin Ríos [PITCHER] Sean Manaea [MOVEMENTS] Edwin Ríos home -> 1, Patrick Wisdom 2 -> 4
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Sean Manaea [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Sean Manaea [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Forceout [BATTER] Luis Torrens [PITCHER] Sean Manaea [FIELDERS] Shane Matheny [MOVEMENTS] Edwin Ríos 1 -> home [out], Luis Torrens home -> 1
[PLAY] Flyout [BATTER] Will Wilson [PITCHER] Brad Boxberger [FIELDERS] Cole Roederer [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Single [BATTER] Brett Auerbach [PITCHER] Brad Boxberger [MOVEMENTS] Brett Auerbach home -> 1
[PLAY] Walk [BATTER] Michael Gigliotti [PITCHER] Brad Boxberger [MOVEMENTS] Brett Auerbach 1 -> 2, Brett Auerbach 2 -> home [out], Michael Gigliotti home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Michael Gigliotti [FIELDERS] Luis Torrens [MOVEMENTS] Michael Gigliotti 1 -> home [out]
[PLAY] Groundout [BATTER] Matt Mervis [PITCHER] Sean Manaea [FIELDERS] Will Wilson [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Flyout [BATTER] Sergio Alcántara [PITCHER] Sean Manaea [FIELDERS] Brett Wisely [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Flyout [BATTER] Levi Jordan [PITCHER] John Brebbia [FIELDERS] Brett Wisely [MOVEMENTS] Levi Jordan home -> home [out]
[PLAY] Strikeout [BATTER] Logan Wyatt [PITCHER] Mark Leiter Jr. [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Walk [BATTER] Blake Sabol [PITCHER] Mark Leiter Jr. [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Double [BATTER] Brett Wisely [PITCHER] Mark Leiter Jr. [MOVEMENTS] Brett Wisely home -> 2, Heliot Ramos 1 -> 3, Heliot Ramos 3 -> 4
[PLAY] Strikeout [BATTER] Shane Matheny [PITCHER] Mark Leiter Jr. [MOVEMENTS] Brett Wisely 2 -> home [out], Shane Matheny home -> home [out]
[PLAY] Strikeout [BATTER] Scott McKeon [PITCHER] Taylor Rogers [MOVEMENTS] Scott McKeon home -> home [out]
[PLAY] Groundout [BATTER] Cole Roederer [PITCHER] Taylor Rogers [FIELDERS] Logan Wyatt [MOVEMENTS] Cole Roederer home -> home [out]
[PLAY] Groundout [BATTER] Andy Garriola [PITCHER] Taylor Rogers [FIELDERS] Will Wilson [MOVEMENTS] Andy Garriola home -> home [out]
[GAME_END]
