[GAME] 719160 [DATE] 2023-03-11 [VENUE] Oracle Park [WEATHER] Cloudy 74 8

[TEAM] 137
[PITCHER] Bryan Hudson
[RIGHT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[THIRD_BASE] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[FIRST_BASE] Devin Mann
[DESIGNATED_HITTER] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[OUTFIELD] Ismael Alcantara
[PITCHER] Jordan Leasure
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Bobby Miller
[LEFT_FIELD] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[SECOND_BASE] Jorbit Vivas
[SHORTSTOP] Eddys Leonard
[PITCHER] Braydon Fisher
[PITCHER] Nick Nastrini
[LEFT_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[RIGHT_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[CENTER_FIELD] Jose Ramos
[OUTFIELD] Chris Newell
[SECOND_BASE] Sean McLain
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[OUTFIELD] Gaige Howard
[OUTFIELD] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[CATCHER] Jesus Galiz
[PITCHER] Gavin Stone
[CATCHER] Thayron Liranzo
[OUTFIELD] Damon Keith
[SHORTSTOP] Oswaldo Osorio
[SECOND_BASE] Taylor Young

[GAME_START]
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Alex Cobb [FIELDERS] Ford Proctor [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Alex Cobb [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Alex Cobb [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Dylan Covey [FIELDERS] Miguel Vargas [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Dylan Covey [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Single [BATTER] Blake Sabol [PITCHER] Dylan Covey [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Strikeout [BATTER] Casey Schmitt [PITCHER] Dylan Covey [MOVEMENTS] Blake Sabol 1 -> 2, Casey Schmitt home -> home [out]
[PLAY] Flyout [BATTER] Steven Duggar [PITCHER] Alex Cobb [FIELDERS] Stephen Piscotty [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Alex Cobb [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Triple [BATTER] Luke Williams [PITCHER] Alex Cobb [MOVEMENTS] Luke Williams home -> 3
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Alex Cobb [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Home Run [BATTER] Isan Díaz [PITCHER] Dylan Covey [MOVEMENTS] Isan Díaz home -> 4
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] Dylan Covey [FIELDERS] Miguel Vargas [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] Dylan Covey [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Single [BATTER] Ford Proctor [PITCHER] Dylan Covey [MOVEMENTS] Ford Proctor home -> 1
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Dylan Covey [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Groundout [BATTER] Devin Mann [PITCHER] Alex Cobb [FIELDERS] Ford Proctor [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Groundout [BATTER] David Freitas [PITCHER] Alex Cobb [FIELDERS] Alex Cobb [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Alex Cobb [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Dylan Covey [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Dylan Covey [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Single [BATTER] Blake Sabol [PITCHER] Dylan Covey [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Single [BATTER] Casey Schmitt [PITCHER] Dylan Covey [MOVEMENTS] Casey Schmitt home -> 1, Blake Sabol 1 -> 2, Blake Sabol 2 -> 3
[PLAY] Forceout [BATTER] Isan Díaz [PITCHER] Dylan Covey [FIELDERS] Miguel Vargas [MOVEMENTS] Casey Schmitt 1 -> home [out], Isan Díaz home -> 1
[PLAY] Single [BATTER] Miguel Vargas [PITCHER] Alex Cobb [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Sam Long [MOVEMENTS] Miguel Vargas 1 -> 2, Chris Taylor home -> 1
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Sam Long [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Sam Long [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Home Run [BATTER] Luke Williams [PITCHER] Sam Long [MOVEMENTS] Luke Williams home -> 4, Miguel Vargas 2 -> 4, Chris Taylor 1 -> 4
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Sam Long [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Home Run [BATTER] Devin Mann [PITCHER] Sam Long [MOVEMENTS] Devin Mann home -> 4, Bradley Zimmer 1 -> 4
[PLAY] Single [BATTER] David Freitas [PITCHER] Sam Long [MOVEMENTS] David Freitas home -> 1
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Evan Gates [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] Shelby Miller [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] Shelby Miller [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Double [BATTER] Ford Proctor [PITCHER] Shelby Miller [MOVEMENTS] Ford Proctor home -> 2, Roberto Pérez 1 -> 3
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Shelby Miller [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Shelby Miller [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Double [BATTER] Miguel Vargas [PITCHER] Mauricio Llovera [MOVEMENTS] Miguel Vargas home -> 2
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Mauricio Llovera [FIELDERS] Bryce Johnson [MOVEMENTS] Chris Taylor home -> home [out], Miguel Vargas 2 -> 3
[PLAY] Home Run [BATTER] Steven Duggar [PITCHER] Mauricio Llovera [MOVEMENTS] Steven Duggar home -> 4, Miguel Vargas 3 -> 4
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Mauricio Llovera [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Groundout [BATTER] Luke Williams [PITCHER] Mauricio Llovera [FIELDERS] Mauricio Llovera [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Double [BATTER] J.D. Davis [PITCHER] Shelby Miller [MOVEMENTS] J.D. Davis home -> 2
[PLAY] Home Run [BATTER] Blake Sabol [PITCHER] Shelby Miller [MOVEMENTS] Blake Sabol home -> 4, J.D. Davis 2 -> 4
[PLAY] Single [BATTER] Casey Schmitt [PITCHER] Tayler Scott [MOVEMENTS] Casey Schmitt home -> 1
[PLAY] Grounded Into Double Play [BATTER] Isan Díaz [PITCHER] Tayler Scott [FIELDERS] Devin Mann, Chris Taylor [MOVEMENTS] Casey Schmitt 1 -> home [out], Isan Díaz home -> home [out]
[PLAY] Walk [BATTER] Austin Wynns [PITCHER] Tayler Scott [MOVEMENTS] Austin Wynns home -> 1
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] Tayler Scott [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] José Cruz [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Walk [BATTER] Devin Mann [PITCHER] José Cruz [MOVEMENTS] Devin Mann home -> 1
[PLAY] Walk [BATTER] David Freitas [PITCHER] José Cruz [MOVEMENTS] Devin Mann 1 -> 2, David Freitas home -> 1
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] José Cruz [MOVEMENTS] Devin Mann 2 -> 3, David Freitas 1 -> 2, Jason Heyward home -> 1
[PLAY] Pop Out [BATTER] Miguel Vargas [PITCHER] José Cruz [FIELDERS] Austin Wynns, Casey Schmitt [MOVEMENTS] Devin Mann 3 -> 4, David Freitas 2 -> 3, Michael Reed 1 -> 2, Miguel Vargas home -> home [out]
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] José Cruz [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Double [BATTER] Steven Duggar [PITCHER] Matt Frisbee [MOVEMENTS] Steven Duggar home -> 2, David Freitas 3 -> 4, Michael Reed 2 -> 4, Chris Taylor 1 -> 3
[PLAY] Single [BATTER] Ryan Ward [PITCHER] Matt Frisbee [MOVEMENTS] Ryan Ward home -> 1, Chris Taylor 3 -> 4, Steven Duggar 2 -> 3
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Matt Frisbee [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ford Proctor [PITCHER] Brusdar Graterol [MOVEMENTS] Ford Proctor home -> 1
[PLAY] Pop Out [BATTER] Stephen Piscotty [PITCHER] Brusdar Graterol [FIELDERS] Devin Mann [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Lineout [BATTER] Shane Matheny [PITCHER] Brusdar Graterol [FIELDERS] Michael Reed [MOVEMENTS] Shane Matheny home -> home [out]
[PLAY] Groundout [BATTER] Riley Mahan [PITCHER] Brusdar Graterol [FIELDERS] Devin Mann [MOVEMENTS] Riley Mahan home -> home [out]
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Matt Frisbee [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Matt Frisbee [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Strikeout [BATTER] Diego Cartaya [PITCHER] Matt Frisbee [MOVEMENTS] Diego Cartaya home -> home [out]
[PLAY] Home Run [BATTER] Michael Reed [PITCHER] Matt Frisbee [MOVEMENTS] Michael Reed home -> 4, Bradley Zimmer 1 -> 4
[PLAY] Pop Out [BATTER] Jahmai Jones [PITCHER] Matt Frisbee [FIELDERS] Will Wilson [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Walk [BATTER] Blake Sabol [PITCHER] Yency Almonte [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Single [BATTER] Casey Schmitt [PITCHER] Yency Almonte [MOVEMENTS] Casey Schmitt home -> 1, Blake Sabol 1 -> 2, Blake Sabol 2 -> 3
[PLAY] Groundout [BATTER] Will Wilson [PITCHER] Yency Almonte [FIELDERS] Luke Williams [MOVEMENTS] Will Wilson home -> home [out], Blake Sabol 3 -> 4, Jimmy Glowenke 1 -> 2
[PLAY] Strikeout [BATTER] Austin Wynns [PITCHER] Yency Almonte [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Single [BATTER] Bryce Johnson [PITCHER] Yency Almonte [MOVEMENTS] Bryce Johnson home -> 1, Jimmy Glowenke 2 -> 4
[PLAY] Groundout [BATTER] Ford Proctor [PITCHER] Yency Almonte [FIELDERS] Devin Mann [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Strikeout [BATTER] Eddys Leonard [PITCHER] Melvin Adón [MOVEMENTS] Eddys Leonard home -> home [out]
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Melvin Adón [FIELDERS] Riley Mahan [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Melvin Adón [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Strikeout [BATTER] Wade Meckler [PITCHER] Tyler Cyr [MOVEMENTS] Wade Meckler home -> home [out]
[PLAY] Strikeout [BATTER] Shane Matheny [PITCHER] Tyler Cyr [MOVEMENTS] Shane Matheny home -> home [out]
[PLAY] Strikeout [BATTER] Riley Mahan [PITCHER] Tyler Cyr [MOVEMENTS] Riley Mahan home -> home [out]
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Clay Helvey [FIELDERS] Shane Matheny [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Clay Helvey [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Pop Out [BATTER] Devin Mann [PITCHER] Clay Helvey [FIELDERS] Riley Mahan [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Walk [BATTER] Blake Sabol [PITCHER] Braydon Fisher [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Pop Out [BATTER] Jimmy Glowenke [PITCHER] Braydon Fisher [FIELDERS] Eddys Leonard [MOVEMENTS] Jimmy Glowenke home -> home [out]
[PLAY] Double [BATTER] Will Wilson [PITCHER] Braydon Fisher [MOVEMENTS] Will Wilson home -> 2, Blake Sabol 1 -> 3, Blake Sabol 3 -> 4
[PLAY] Walk [BATTER] Austin Wynns [PITCHER] Braydon Fisher [MOVEMENTS] Austin Wynns home -> 1
[PLAY] Single [BATTER] Ismael Munguia [PITCHER] Braydon Fisher [MOVEMENTS] Ismael Munguia home -> 1, Will Wilson 2 -> 3, Austin Wynns 1 -> 2
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Braydon Fisher [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Single [BATTER] Wade Meckler [PITCHER] Braydon Fisher [MOVEMENTS] Wade Meckler home -> 1, Will Wilson 3 -> 4, Austin Wynns 2 -> 3, Ismael Munguia 1 -> 2
[PLAY] Groundout [BATTER] Shane Matheny [PITCHER] Trevor Bettencourt [FIELDERS] Eddys Leonard [MOVEMENTS] Austin Wynns 3 -> 4, Ismael Munguia 2 -> 3, Wade Meckler 1 -> 2, Shane Matheny home -> home [out]
[GAME_END]
