[GAME] 719267 [DATE] 2023-03-04 [VENUE] Oracle Park [WEATHER] Sunny 62 6

[TEAM] 137
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[PITCHER] Kyle Nelson
[CATCHER] Lyle Lin
[SECOND_BASE] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[THIRD_BASE] Channy Ortiz
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[SHORTSTOP] Blaze Alexander
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[LEFT_FIELD] Jorge Barrosa
[FIRST_BASE] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Justin Martinez
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[LEFT_FIELD] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Landon Green
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[PITCHER] Conor Grammes
[PITCHER] Alvin Guzman
[CENTER_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[SHORTSTOP] Joshua Day
[RIGHT_FIELD] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[PITCHER] Brandon Pfaadt
[OUTFIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[PITCHER] Jamison Hill
[DESIGNATED_HITTER] Gavin Conticello
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[PITCHER] Gunnar Groen
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson
[PITCHER] Alexis Liebano

[GAME_START]
[PLAY] Strikeout [BATTER] Corbin Carroll [PITCHER] Alex Wood [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Alex Wood [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Alex Wood [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Home Run [BATTER] Michael Conforto [PITCHER] Slade Cecconi [MOVEMENTS] Michael Conforto home -> 4
[PLAY] Double [BATTER] Mitch Haniger [PITCHER] Slade Cecconi [MOVEMENTS] Mitch Haniger home -> 2
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Slade Cecconi [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Slade Cecconi [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Groundout [BATTER] Joey Bart [PITCHER] Slade Cecconi [FIELDERS] Seth Beer [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Alex Wood [FIELDERS] Casey Schmitt [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Alex Wood [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Alex Wood [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Groundout [BATTER] Stephen Piscotty [PITCHER] Slade Cecconi [FIELDERS] Emmanuel Rivera [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Pop Out [BATTER] Casey Schmitt [PITCHER] Slade Cecconi [FIELDERS] Seth Beer [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Groundout [BATTER] Bryce Johnson [PITCHER] Slade Cecconi [FIELDERS] Diego A. Castillo [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Double [BATTER] Dominic Canzone [PITCHER] John Brebbia [MOVEMENTS] Dominic Canzone home -> 2
[PLAY] Pop Out [BATTER] Blaze Alexander [PITCHER] John Brebbia [FIELDERS] J.D. Davis [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] John Brebbia [FIELDERS] J.D. Davis [MOVEMENTS] Jose Herrera home -> home [out], Dominic Canzone 2 -> 3
[PLAY] Single [BATTER] Corbin Carroll [PITCHER] John Brebbia [MOVEMENTS] Corbin Carroll home -> 1, Dominic Canzone 3 -> 4
[PLAY] Flyout [BATTER] Diego A. Castillo [PITCHER] John Brebbia [FIELDERS] Mitch Haniger [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Walk [BATTER] Will Wilson [PITCHER] Sam Clay [MOVEMENTS] Will Wilson home -> 1
[PLAY] Single [BATTER] Michael Conforto [PITCHER] Sam Clay [MOVEMENTS] Michael Conforto home -> 1, Will Wilson 1 -> 2, Will Wilson 2 -> 3
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Sam Clay [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Sac Bunt [BATTER] Ford Proctor [PITCHER] Sam Clay [FIELDERS] Sam Clay [RUNNER] Will Wilson [MOVEMENTS] Ford Proctor home -> home [out], Will Wilson 3 -> 4, Michael Conforto 1 -> 2
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Sam Clay [MOVEMENTS] J.D. Davis home -> 1, Michael Conforto 2 -> 4
[PLAY] Forceout [BATTER] Joey Bart [PITCHER] Sam Clay [FIELDERS] Blaze Alexander [MOVEMENTS] J.D. Davis 1 -> home [out], Joey Bart home -> 1
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] Scott Alexander [MOVEMENTS] Jake McCarthy home -> 1
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Scott Alexander [FIELDERS] Ford Proctor [MOVEMENTS] Jake McCarthy 1 -> 2, Emmanuel Rivera home -> home [out]
[PLAY] Groundout [BATTER] Seth Beer [PITCHER] Scott Alexander [FIELDERS] Will Wilson [MOVEMENTS] Jake McCarthy 2 -> 3, Seth Beer home -> home [out], Jake McCarthy 3 -> 4
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Scott Alexander [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Double [BATTER] Stephen Piscotty [PITCHER] Blake Walston [MOVEMENTS] Stephen Piscotty home -> 2
[PLAY] Flyout [BATTER] Casey Schmitt [PITCHER] Blake Walston [FIELDERS] Jake McCarthy [MOVEMENTS] Casey Schmitt home -> home [out], Stephen Piscotty 2 -> 3
[PLAY] Double [BATTER] Bryce Johnson [PITCHER] Blake Walston [MOVEMENTS] Bryce Johnson home -> 2, Bryce Johnson 2 -> 3, Stephen Piscotty 3 -> 4
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Blake Walston [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Walk [BATTER] Michael Conforto [PITCHER] Blake Walston [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Andrew Saalfrank [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Double [BATTER] Dominic Canzone [PITCHER] Keaton Winn [MOVEMENTS] Dominic Canzone home -> 2
[PLAY] Pop Out [BATTER] Blaze Alexander [PITCHER] Keaton Winn [FIELDERS] Will Wilson [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Keaton Winn [FIELDERS] J.D. Davis [MOVEMENTS] Dominic Canzone 2 -> 3, Jose Herrera home -> home [out], Dominic Canzone 3 -> 4
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Keaton Winn [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Forceout [BATTER] Diego A. Castillo [PITCHER] Keaton Winn [FIELDERS] Ford Proctor [MOVEMENTS] Corbin Carroll 1 -> home [out], Diego A. Castillo home -> 1
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Blake Walston [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Lineout [BATTER] J.D. Davis [PITCHER] Blake Walston [FIELDERS] Blaze Alexander [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Flyout [BATTER] Joey Bart [PITCHER] Blake Walston [FIELDERS] Corbin Carroll [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Groundout [BATTER] Jake McCarthy [PITCHER] Keaton Winn [FIELDERS] Logan Wyatt [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Keaton Winn [FIELDERS] Casey Schmitt [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Flyout [BATTER] Seth Beer [PITCHER] Keaton Winn [FIELDERS] Wade Meckler [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Single [BATTER] Stephen Piscotty [PITCHER] Bryce Jarvis [MOVEMENTS] Stephen Piscotty home -> 1
[PLAY] Single [BATTER] Casey Schmitt [PITCHER] Bryce Jarvis [MOVEMENTS] Casey Schmitt home -> 1, Damon Dues 1 -> 2
[PLAY] Sac Bunt [BATTER] Ismael Munguia [PITCHER] Bryce Jarvis [FIELDERS] Bryce Jarvis [RUNNER] Damon Dues [MOVEMENTS] Ismael Munguia home -> home [out], Damon Dues 2 -> 3, Casey Schmitt 1 -> 2
[PLAY] Groundout [BATTER] Will Wilson [PITCHER] Bryce Jarvis [FIELDERS] Deyvison De Los Santos [MOVEMENTS] Will Wilson home -> home [out], Damon Dues 3 -> 4
[PLAY] Strikeout [BATTER] Jairo Pomares [PITCHER] Bryce Jarvis [MOVEMENTS] Jairo Pomares home -> home [out]
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] Ronald Guzmán [FIELDERS] Aeverson Arteaga [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dominic Canzone [PITCHER] Ronald Guzmán [MOVEMENTS] Dominic Canzone home -> 1
[PLAY] Double [BATTER] Blaze Alexander [PITCHER] Ronald Guzmán [MOVEMENTS] Dominic Canzone 1 -> 2, Blaze Alexander home -> 2, Dominic Canzone 2 -> 3, Dominic Canzone 3 -> 4
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Ronald Guzmán [FIELDERS] Aeverson Arteaga [MOVEMENTS] Jose Herrera home -> home [out], Blaze Alexander 2 -> 3
[PLAY] Groundout [BATTER] Corbin Carroll [PITCHER] Ronald Guzmán [FIELDERS] Hayden Cantrelle [MOVEMENTS] Blaze Alexander 3 -> 4, Corbin Carroll home -> home [out]
[PLAY] Single [BATTER] Wade Meckler [PITCHER] Bryce Jarvis [MOVEMENTS] Wade Meckler home -> 1
[PLAY] Flyout [BATTER] Aeverson Arteaga [PITCHER] Bryce Jarvis [FIELDERS] A.J. Vukovich [MOVEMENTS] Aeverson Arteaga home -> home [out]
[PLAY] Forceout [BATTER] Logan Wyatt [PITCHER] Bryce Jarvis [FIELDERS] Neyfy Castillo [MOVEMENTS] Wade Meckler 1 -> home [out], Logan Wyatt home -> 1
[PLAY] Pop Out [BATTER] Ricardo Genovés [PITCHER] Bryce Jarvis [FIELDERS] Yairo Muñoz [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Walk [BATTER] Yairo Muñoz [PITCHER] José Cruz [MOVEMENTS] Yairo Muñoz home -> 1
[PLAY] Lineout [BATTER] Jake Hager [PITCHER] José Cruz [FIELDERS] Aeverson Arteaga [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Home Run [BATTER] Deyvison De Los Santos [PITCHER] José Cruz [MOVEMENTS] Deyvison De Los Santos home -> 4, Yairo Muñoz 1 -> 4
[PLAY] Walk [BATTER] Caleb Roberts [PITCHER] José Cruz [MOVEMENTS] Caleb Roberts home -> 1
[PLAY] Strikeout [BATTER] Gavin Conticello [PITCHER] José Cruz [MOVEMENTS] Gavin Conticello home -> home [out]
[PLAY] Lineout [BATTER] Juan Centeno [PITCHER] José Cruz [FIELDERS] Wade Meckler [MOVEMENTS] Caleb Roberts 1 -> 2, Juan Centeno home -> home [out]
[PLAY] Flyout [BATTER] Damon Dues [PITCHER] Michel Otañez [FIELDERS] A.J. Vukovich [MOVEMENTS] Damon Dues home -> home [out]
[PLAY] Strikeout [BATTER] Carter Aldrete [PITCHER] Michel Otañez [MOVEMENTS] Carter Aldrete home -> home [out]
[PLAY] Flyout [BATTER] Ismael Munguia [PITCHER] Michel Otañez [FIELDERS] Caleb Roberts [MOVEMENTS] Ismael Munguia home -> home [out]
[PLAY] Double [BATTER] A.J. Vukovich [PITCHER] Aaron Fletcher [MOVEMENTS] A.J. Vukovich home -> 2
[PLAY] Double [BATTER] Neyfy Castillo [PITCHER] Aaron Fletcher [MOVEMENTS] Neyfy Castillo home -> 2, A.J. Vukovich 2 -> 3, A.J. Vukovich 3 -> 4
[PLAY] Flyout [BATTER] Wilderd Patiño [PITCHER] Aaron Fletcher [FIELDERS] Hayden Cantrelle [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Triple [BATTER] Yairo Muñoz [PITCHER] Aaron Fletcher [MOVEMENTS] Yairo Muñoz home -> 3, Neyfy Castillo 2 -> 4
[PLAY] Pop Out [BATTER] Jake Hager [PITCHER] Aaron Fletcher [FIELDERS] Hayden Cantrelle [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Deyvison De Los Santos [PITCHER] Aaron Fletcher [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Double [BATTER] Hayden Cantrelle [PITCHER] Raffi Vizcaíno [MOVEMENTS] Hayden Cantrelle home -> 2
[PLAY] Walk [BATTER] Jairo Pomares [PITCHER] Raffi Vizcaíno [MOVEMENTS] Jairo Pomares home -> 1
[PLAY] Flyout [BATTER] Ghordy Santos [PITCHER] Raffi Vizcaíno [FIELDERS] Caleb Roberts [MOVEMENTS] Ghordy Santos home -> home [out], Hayden Cantrelle 2 -> 3
[PLAY] Walk [BATTER] Aeverson Arteaga [PITCHER] Raffi Vizcaíno [MOVEMENTS] Jairo Pomares 1 -> 2, Aeverson Arteaga home -> 1
[PLAY] Strikeout [BATTER] Logan Wyatt [PITCHER] Raffi Vizcaíno [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Strikeout [BATTER] Ricardo Genovés [PITCHER] Raffi Vizcaíno [MOVEMENTS] Ricardo Genovés home -> home [out]
[GAME_END]
