[GAME] 719464 [DATE] 2023-03-27 [VENUE] Oracle Park [WEATHER] Partly Cloudy 52 11

[TEAM] 137
[PITCHER] James Kaprielian
[DESIGNATED_HITTER] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[SECOND_BASE] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[SHORTSTOP] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[OUTFIELD] Greg Deichmann
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[THIRD_BASE] Jeremy Eierman
[PITCHER] Chad Smith
[LEFT_FIELD] Seth Brown
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[RIGHT_FIELD] Brent Rooker
[CATCHER] Kyle McCann
[LEFT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[SHORTSTOP] Drew Swift
[SHORTSTOP] Logan Davidson
[OUTFIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[CENTER_FIELD] Denzel Clarke
[SHORTSTOP] Alexander Campos
[CATCHER] CJ Rodriguez
[CENTER_FIELD] Austin Beck
[THIRD_BASE] Kevin Smith
[CATCHER] Shane McGuire
[FIRST_BASE] Ryan Noda
[PITCHER] Blake Beers
[PITCHER] Hunter Breault
[SHORTSTOP] Jack Winkler
[PITCHER] JP Sears
[LEFT_FIELD] Mickey McDonald
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[CENTER_FIELD] Junior Perez
[SHORTSTOP] Dereck Salom
[PITCHER] Joelvis Del Rosario
[SHORTSTOP] Max Schuemann
[OUTFIELD] Michael Guldberg
[PITCHER] Ryan Cusick
[SHORTSTOP] Zack Gelof
[PITCHER] Jack Cushing
[PITCHER] Calvin Coker
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[LEFT_FIELD] Brayan Buelvas
[SHORTSTOP] Nelson Beltran
[SECOND_BASE] Euribiel Angeles
[SHORTSTOP] Jose Escorche
[SHORTSTOP] Sahid Valenzuela
[CATCHER] William Simoneit
[CATCHER] Cooper Uhl
[PITCHER] Charles Hall
[SECOND_BASE] Darell Hernaiz
[PITCHER] Serafino Brito
[OUTFIELD] Colby Thomas
[PITCHER] Kumar Nambiar
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[CENTER_FIELD] Caeden Trenkle
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Shohei Tomioka
[CENTER_FIELD] Pedro Pineda
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris
[OUTFIELD] Henry Bolte
[PITCHER] Vince Reilly
[SHORTSTOP] Bjay Cooke
[PITCHER] Blaze Pontes

[GAME_START]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Ross Stripling [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Ross Stripling [FIELDERS] Brandon Crawford [MOVEMENTS] Aledmys Díaz home -> home [out], Tony Kemp 1 -> 2
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Ross Stripling [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Home Run [BATTER] Jesús Aguilar [PITCHER] Ross Stripling [MOVEMENTS] Jesús Aguilar home -> 4, Tony Kemp 2 -> 4
[PLAY] Single [BATTER] Jace Peterson [PITCHER] Ross Stripling [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Ross Stripling [FIELDERS] Thairo Estrada [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Hit By Pitch [BATTER] LaMonte Wade Jr. [PITCHER] James Kaprielian [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] James Kaprielian [FIELDERS] Tony Kemp [MOVEMENTS] Michael Conforto home -> home [out], LaMonte Wade Jr. 1 -> 2
[PLAY] Pop Out [BATTER] David Villar [PITCHER] James Kaprielian [FIELDERS] Ryan Noda [MOVEMENTS] David Villar home -> home [out]
[PLAY] Single [BATTER] Joc Pederson [PITCHER] James Kaprielian [MOVEMENTS] Joc Pederson home -> 1, LaMonte Wade Jr. 2 -> 4
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] James Kaprielian [FIELDERS] Tony Kemp [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Single [BATTER] Ryan Noda [PITCHER] Ross Stripling [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Triple [BATTER] Shea Langeliers [PITCHER] Ross Stripling [MOVEMENTS] Shea Langeliers home -> 3, Ryan Noda 1 -> 4
[PLAY] Sac Fly [BATTER] Esteury Ruiz [PITCHER] Ross Stripling [FIELDERS] Bryce Johnson [SCORING_RUNNER] Shea Langeliers [MOVEMENTS] Esteury Ruiz home -> home [out], Shea Langeliers 3 -> 4
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Ross Stripling [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Lineout [BATTER] Aledmys Díaz [PITCHER] Ross Stripling [FIELDERS] Michael Conforto [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] James Kaprielian [FIELDERS] Esteury Ruiz [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Single [BATTER] Blake Sabol [PITCHER] James Kaprielian [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Field Error [BATTER] Bryce Johnson [PITCHER] James Kaprielian [FIELDERS] Ryan Noda [MOVEMENTS] Bryce Johnson home -> 1, Blake Sabol 1 -> 2
[PLAY] Forceout [BATTER] Brett Wisely [PITCHER] James Kaprielian [FIELDERS] Tony Kemp [MOVEMENTS] Bryce Johnson 1 -> home [out], Blake Sabol 2 -> 3, Brett Wisely home -> 1
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] James Kaprielian [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Ross Stripling [FIELDERS] Michael Conforto [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Ross Stripling [FIELDERS] Thairo Estrada [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Jace Peterson [PITCHER] Ross Stripling [FIELDERS] Thairo Estrada [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Walk [BATTER] Michael Conforto [PITCHER] James Kaprielian [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Forceout [BATTER] David Villar [PITCHER] James Kaprielian [FIELDERS] Tony Kemp [MOVEMENTS] Michael Conforto 1 -> home [out], David Villar home -> 1
[PLAY] Single [BATTER] Joc Pederson [PITCHER] James Kaprielian [MOVEMENTS] Joc Pederson home -> 1, David Villar 1 -> 2, David Villar 2 -> 3
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] James Kaprielian [MOVEMENTS] Brandon Crawford home -> 1, Joc Pederson 1 -> 2, Joc Pederson 2 -> 3, David Villar 3 -> 4
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] James Kaprielian [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Flyout [BATTER] Blake Sabol [PITCHER] James Kaprielian [FIELDERS] Esteury Ruiz [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Ross Stripling [FIELDERS] Ross Stripling [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Single [BATTER] Ryan Noda [PITCHER] Ross Stripling [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Single [BATTER] Shea Langeliers [PITCHER] Ross Stripling [MOVEMENTS] Shea Langeliers home -> 1, Ryan Noda 1 -> 2
[PLAY] Forceout [BATTER] Esteury Ruiz [PITCHER] Ross Stripling [FIELDERS] Brandon Crawford [MOVEMENTS] Shea Langeliers 1 -> home [out], Ryan Noda 2 -> 3, Esteury Ruiz home -> 1
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Ross Stripling [FIELDERS] Thairo Estrada [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] James Kaprielian [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Double [BATTER] Brett Wisely [PITCHER] James Kaprielian [MOVEMENTS] Brett Wisely home -> 2
[PLAY] Flyout [BATTER] LaMonte Wade Jr. [PITCHER] James Kaprielian [FIELDERS] James Kaprielian, Seth Brown [MOVEMENTS] Brett Wisely 2 -> home [out], LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Ross Stripling [FIELDERS] David Villar [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Ross Stripling [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Ross Stripling [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Double [BATTER] Jace Peterson [PITCHER] Ross Stripling [MOVEMENTS] Jace Peterson home -> 2, Jesús Aguilar 1 -> 3
[PLAY] Home Run [BATTER] Ramón Laureano [PITCHER] Ross Stripling [MOVEMENTS] Ramón Laureano home -> 4, Jesús Aguilar 3 -> 4, Jace Peterson 2 -> 4
[PLAY] Groundout [BATTER] Ryan Noda [PITCHER] Ross Stripling [FIELDERS] Thairo Estrada [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] James Kaprielian [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] David Villar [PITCHER] James Kaprielian [MOVEMENTS] David Villar home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] James Kaprielian [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Walk [BATTER] Shea Langeliers [PITCHER] Ross Stripling [MOVEMENTS] Shea Langeliers home -> 1
[PLAY] Home Run [BATTER] Esteury Ruiz [PITCHER] Ross Stripling [MOVEMENTS] Esteury Ruiz home -> 4, Shea Langeliers 1 -> 4
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Tyler Rogers [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Tyler Rogers [MOVEMENTS] Tony Kemp 1 -> 2, Aledmys Díaz home -> home [out]
[PLAY] Home Run [BATTER] Seth Brown [PITCHER] Tyler Rogers [MOVEMENTS] Seth Brown home -> 4, Tony Kemp 2 -> 4
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Tyler Rogers [FIELDERS] Brandon Crawford [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Flyout [BATTER] Jace Peterson [PITCHER] Tyler Rogers [FIELDERS] Bryce Johnson [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Walk [BATTER] Brandon Crawford [PITCHER] James Kaprielian [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] James Kaprielian [FIELDERS] Cristian Pache [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Forceout [BATTER] Blake Sabol [PITCHER] Zach Jackson [FIELDERS] Zach Jackson [MOVEMENTS] Brandon Crawford 1 -> home [out], Blake Sabol home -> 1
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] Zach Jackson [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Walk [BATTER] Conner Capel [PITCHER] Sergio Romo [MOVEMENTS] Conner Capel home -> 1
[PLAY] Single [BATTER] Ryan Noda [PITCHER] Sergio Romo [MOVEMENTS] Conner Capel 1 -> 2, Ryan Noda home -> 1, Conner Capel 2 -> 3
[PLAY] Single [BATTER] Carlos Pérez [PITCHER] Sergio Romo [MOVEMENTS] Carlos Pérez home -> 1, Conner Capel 3 -> 4, Ryan Noda 1 -> 2
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Mauricio Llovera [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Forceout [BATTER] Nick Allen [PITCHER] Mauricio Llovera [FIELDERS] Shane Matheny [MOVEMENTS] Carlos Pérez 1 -> home [out], Ryan Noda 2 -> 3, Nick Allen home -> 1
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Mauricio Llovera [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Walk [BATTER] Brett Wisely [PITCHER] Trevor May [MOVEMENTS] Brett Wisely home -> 1
[PLAY] Walk [BATTER] Shane Matheny [PITCHER] Trevor May [MOVEMENTS] Brett Wisely 1 -> 2, Shane Matheny home -> 1
[PLAY] Walk [BATTER] Michael Conforto [PITCHER] Trevor May [MOVEMENTS] Brett Wisely 2 -> 3, Shane Matheny 1 -> 2, Michael Conforto home -> 1
[PLAY] Walk [BATTER] David Villar [PITCHER] Trevor May [MOVEMENTS] Brett Wisely 3 -> 4, Shane Matheny 2 -> 3, Michael Conforto 1 -> 2, David Villar home -> 1
[PLAY] Strikeout [BATTER] Tyler Fitzgerald [PITCHER] Trevor May [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Strikeout [BATTER] Ismael Munguia [PITCHER] Trevor May [MOVEMENTS] Ismael Munguia home -> home [out]
[PLAY] Double [BATTER] Ford Proctor [PITCHER] Rico Garcia [MOVEMENTS] Ford Proctor home -> 2, Casey Schmitt 1 -> 3, Casey Schmitt 3 -> 4, Shane Matheny 3 -> 4, Michael Conforto 2 -> 4
[PLAY] Walk [BATTER] Blake Sabol [PITCHER] Rico Garcia [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Walk [BATTER] Bryce Johnson [PITCHER] Rico Garcia [MOVEMENTS] Ford Proctor 2 -> 3, Brett Auerbach 1 -> 2, Bryce Johnson home -> 1
[PLAY] Lineout [BATTER] Brett Wisely [PITCHER] Rico Garcia [FIELDERS] Cristian Pache [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Walk [BATTER] Cristian Pache [PITCHER] Taylor Rogers [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Grounded Into Double Play [BATTER] Pablo Reyes [PITCHER] Taylor Rogers [FIELDERS] Casey Schmitt, Ford Proctor [MOVEMENTS] Cristian Pache 1 -> home [out], Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Taylor Rogers [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Shane Matheny [PITCHER] Domingo Acevedo [MOVEMENTS] Shane Matheny home -> home [out]
[PLAY] Strikeout [BATTER] Michael Gigliotti [PITCHER] Domingo Acevedo [MOVEMENTS] Michael Gigliotti home -> home [out]
[PLAY] Strikeout [BATTER] Casey Schmitt [PITCHER] Domingo Acevedo [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Strikeout [BATTER] Conner Capel [PITCHER] Camilo Doval [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Camilo Doval [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Groundout [BATTER] Kyle McCann [PITCHER] Camilo Doval [FIELDERS] Camilo Doval [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Groundout [BATTER] Will Wilson [PITCHER] Calvin Coker [FIELDERS] Ryan Noda [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Groundout [BATTER] Ismael Munguia [PITCHER] Calvin Coker [FIELDERS] Tyler Wade [MOVEMENTS] Ismael Munguia home -> home [out]
[PLAY] Double [BATTER] Ford Proctor [PITCHER] Calvin Coker [MOVEMENTS] Ford Proctor home -> 2
[PLAY] Pop Out [BATTER] Luis Matos [PITCHER] Calvin Coker [FIELDERS] Kyle McCann [MOVEMENTS] Luis Matos home -> home [out]
[GAME_END]
