[GAME] 719254 [DATE] 2023-03-05 [VENUE] Oracle Park [WEATHER] Partly Cloudy 67 7

[TEAM] 137
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[PITCHER] Steven Cruz
[LEFT_FIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] T.J. Sikkema
[RIGHT_FIELD] Juan Carlos Negret
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[SECOND_BASE] Herard Gonzalez
[OUTFIELD] Diego Hernandez
[PITCHER] Walter Pennington
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[DESIGNATED_HITTER] Tyler Cropley
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[FIRST_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Evan Sisk
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[OUTFIELD] Jean Ramirez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[OUTFIELD] Gavin Cross
[THIRD_BASE] Jake Means
[PITCHER] David Sandlin
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[LEFT_FIELD] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[SHORTSTOP] Jack Pineda
[OUTFIELD] Javier Vaz

[GAME_START]
[PLAY] Flyout [BATTER] MJ Melendez [PITCHER] Alex Cobb [FIELDERS] Mike Yastrzemski [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Alex Cobb [FIELDERS] Brett Auerbach [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Double [BATTER] Nick Pratto [PITCHER] Alex Cobb [MOVEMENTS] Nick Pratto home -> 2
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Alex Cobb [MOVEMENTS] Matt Duffy home -> 1, Nick Pratto 2 -> 3
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Alex Cobb [MOVEMENTS] Kyle Isbel home -> 1, Kyle Isbel 1 -> 2, Matt Duffy 1 -> 2, Matt Duffy 2 -> 3, Nick Pratto 3 -> 4
[PLAY] Strikeout [BATTER] Maikel Garcia [PITCHER] Alex Cobb [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Jordan Lyles [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Jordan Lyles [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Single [BATTER] Joc Pederson [PITCHER] Jordan Lyles [MOVEMENTS] Joc Pederson home -> 1
[PLAY] Lineout [BATTER] Wilmer Flores [PITCHER] Jordan Lyles [FIELDERS] Tyler Gentry [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Gentry [PITCHER] Alex Cobb [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Strikeout [BATTER] Samad Taylor [PITCHER] Alex Cobb [MOVEMENTS] Samad Taylor home -> home [out]
[PLAY] Strikeout [BATTER] José Briceño [PITCHER] Alex Cobb [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Flyout [BATTER] Brandon Crawford [PITCHER] Jordan Lyles [FIELDERS] Tyler Gentry [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Triple [BATTER] Mike Yastrzemski [PITCHER] Jordan Lyles [MOVEMENTS] Mike Yastrzemski home -> 3
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] Jordan Lyles [FIELDERS] Maikel Garcia [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Brett Auerbach [PITCHER] Jordan Lyles [FIELDERS] Samad Taylor [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Groundout [BATTER] MJ Melendez [PITCHER] Alex Cobb [FIELDERS] Thairo Estrada [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Alex Cobb [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Alex Cobb [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Strikeout [BATTER] Vaun Brown [PITCHER] Jordan Lyles [MOVEMENTS] Vaun Brown home -> home [out]
[PLAY] Groundout [BATTER] LaMonte Wade Jr. [PITCHER] Jordan Lyles [FIELDERS] Samad Taylor [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Jordan Lyles [FIELDERS] Matt Duffy [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Ross Stripling [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Ross Stripling [MOVEMENTS] Kyle Isbel home -> 1, Matt Duffy 1 -> 2
[PLAY] Single [BATTER] Maikel Garcia [PITCHER] Ross Stripling [MOVEMENTS] Maikel Garcia home -> 1, Matt Duffy 2 -> 3, Kyle Isbel 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Tyler Gentry [PITCHER] Ross Stripling [FIELDERS] Brandon Crawford, Thairo Estrada [MOVEMENTS] Maikel Garcia 1 -> home [out], Tyler Gentry home -> home [out], Matt Duffy 3 -> 4, Kyle Isbel 2 -> 3
[PLAY] Home Run [BATTER] Samad Taylor [PITCHER] Ross Stripling [MOVEMENTS] Samad Taylor home -> 4, Kyle Isbel 3 -> 4
[PLAY] Groundout [BATTER] José Briceño [PITCHER] Ross Stripling [FIELDERS] Brandon Crawford [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Walk [BATTER] Joc Pederson [PITCHER] Amir Garrett [MOVEMENTS] Joc Pederson home -> 1
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Amir Garrett [FIELDERS] MJ Melendez [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Amir Garrett [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Pop Out [BATTER] Mike Yastrzemski [PITCHER] Amir Garrett [FIELDERS] Matt Duffy [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Triple [BATTER] MJ Melendez [PITCHER] Ross Stripling [MOVEMENTS] MJ Melendez home -> 3
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Ross Stripling [FIELDERS] Brett Auerbach [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Sac Fly [BATTER] Nick Pratto [PITCHER] Ross Stripling [FIELDERS] Joc Pederson [SCORING_RUNNER] MJ Melendez [MOVEMENTS] Nick Pratto home -> home [out], MJ Melendez 3 -> 4
[PLAY] Double [BATTER] Matt Duffy [PITCHER] Ross Stripling [MOVEMENTS] Matt Duffy home -> 2
[PLAY] Pop Out [BATTER] Kyle Isbel [PITCHER] Ross Stripling [FIELDERS] Thairo Estrada [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] Josh Staumont [FIELDERS] Matt Duffy [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Brett Auerbach [PITCHER] Josh Staumont [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Strikeout [BATTER] Vaun Brown [PITCHER] Josh Staumont [MOVEMENTS] Vaun Brown home -> home, Vaun Brown home -> 1
[PLAY] Groundout [BATTER] LaMonte Wade Jr. [PITCHER] Josh Staumont [FIELDERS] Samad Taylor [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Flyout [BATTER] Maikel Garcia [PITCHER] Ross Stripling [FIELDERS] Victor Bericoto [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Double [BATTER] Tyler Gentry [PITCHER] Ross Stripling [MOVEMENTS] Tyler Gentry home -> 2
[PLAY] Groundout [BATTER] Samad Taylor [PITCHER] Ross Stripling [FIELDERS] Shane Matheny [MOVEMENTS] Samad Taylor home -> home [out], Tyler Gentry 2 -> 3
[PLAY] Lineout [BATTER] José Briceño [PITCHER] Ross Stripling [FIELDERS] Shane Matheny [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Jose Cuas [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Jose Cuas [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Pop Out [BATTER] Wilmer Flores [PITCHER] Jose Cuas [FIELDERS] Morgan McCullough [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Groundout [BATTER] John Rave [PITCHER] Jakob Junis [FIELDERS] Ghordy Santos [MOVEMENTS] John Rave home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Cropley [PITCHER] Jakob Junis [MOVEMENTS] Tyler Cropley home -> home [out]
[PLAY] Strikeout [BATTER] Luca Tresh [PITCHER] Jakob Junis [MOVEMENTS] Luca Tresh home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Fitzgerald [PITCHER] Brooks Kriske [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Pop Out [BATTER] Luis Matos [PITCHER] Brooks Kriske [FIELDERS] CJ Alexander [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Strikeout [BATTER] Blake Sabol [PITCHER] Brooks Kriske [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Groundout [BATTER] Cayden Wallace [PITCHER] Jakob Junis [FIELDERS] Shane Matheny [MOVEMENTS] Cayden Wallace home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Jakob Junis [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Flyout [BATTER] Jack Pineda [PITCHER] Jakob Junis [FIELDERS] Jairo Pomares [MOVEMENTS] Jack Pineda home -> home [out]
[PLAY] Single [BATTER] Shane Matheny [PITCHER] Ryan Weiss [MOVEMENTS] Shane Matheny home -> 1
[PLAY] Double [BATTER] Victor Bericoto [PITCHER] Ryan Weiss [MOVEMENTS] Victor Bericoto home -> 2, Shane Matheny 1 -> 3, Shane Matheny 3 -> 4
[PLAY] Hit By Pitch [BATTER] Adrián Sugastey [PITCHER] Ryan Weiss [MOVEMENTS] Adrián Sugastey home -> 1
[PLAY] Strikeout [BATTER] Ghordy Santos [PITCHER] Ryan Weiss [MOVEMENTS] Ghordy Santos home -> home [out]
[PLAY] Strikeout [BATTER] Jairo Pomares [PITCHER] Ryan Weiss [MOVEMENTS] Jairo Pomares home -> home [out]
[PLAY] Forceout [BATTER] Logan Wyatt [PITCHER] Ryan Weiss [FIELDERS] Cayden Wallace [MOVEMENTS] Adrián Sugastey 1 -> home [out], Logan Wyatt home -> 1
[PLAY] Groundout [BATTER] Tucker Bradley [PITCHER] Camilo Doval [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Flyout [BATTER] Morgan McCullough [PITCHER] Camilo Doval [FIELDERS] Victor Bericoto [MOVEMENTS] Morgan McCullough home -> home [out]
[PLAY] Single [BATTER] CJ Alexander [PITCHER] Camilo Doval [MOVEMENTS] CJ Alexander home -> 1
[PLAY] Strikeout [BATTER] John Rave [PITCHER] Camilo Doval [MOVEMENTS] John Rave home -> home [out]
[PLAY] Groundout [BATTER] Tyler Fitzgerald [PITCHER] Ryan Weiss [FIELDERS] Ryan Weiss [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Groundout [BATTER] Luis Matos [PITCHER] Ryan Weiss [FIELDERS] Cayden Wallace [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Single [BATTER] Blake Sabol [PITCHER] Ryan Weiss [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Strikeout [BATTER] Shane Matheny [PITCHER] Ryan Weiss [MOVEMENTS] Shane Matheny home -> home [out]
[GAME_END]
