[GAME] 719003 [DATE] 2023-03-22 [VENUE] Oracle Park [WEATHER] Cloudy 57 3

[TEAM] 137
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[OUTFIELD] Josh Sale
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[LEFT_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[LEFT_FIELD] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Andrew Mitchell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[FIRST_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[RIGHT_FIELD] Sandro Fabian
[LEFT_FIELD] Joe McCarthy
[PITCHER] Josh Smith
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[CATCHER] Cooper Johnson
[PITCHER] Joshua Javier
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[LEFT_FIELD] Bubba Thompson
[SECOND_BASE] Trevor Hauver
[SECOND_BASE] Frainyer Chavez
[SHORTSTOP] Chris Seise
[PITCHER] Joe Barlow
[THIRD_BASE] Josh Smith
[CATCHER] Ryan Gold
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[PITCHER] Juan Mejia
[THIRD_BASE] Yenci Pena
[CENTER_FIELD] Angel Aponte
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[THIRD_BASE] Ryan Dorow
[OUTFIELD] Josh Hatcher
[SHORTSTOP] Keyber Rodriguez
[PITCHER] Damian Mendoza
[SHORTSTOP] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[PITCHER] Yohanse Morel
[CATCHER] Jesus Moreno
[LEFT_FIELD] Keithron Moss
[SECOND_BASE] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Theo McDowell
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Miguel Ojeda Jr.
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[CENTER_FIELD] Kellen Strahm
[SHORTSTOP] Hunter Bryan
[PITCHER] John Matthews
[PITCHER] Triston Polley
[PITCHER] Spencer Mraz
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[PITCHER] Aidan Anderson
[CATCHER] Liam Hicks
[PINCH_HITTER] Zion Bannister
[OUTFIELD] Beycker Barroso
[OUTFIELD] Yeison Morrobel
[SHORTSTOP] Danyer Cueva
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[CATCHER] Jose A. Felix
[OUTFIELD] Ismael Padua
[PITCHER] Andy Rodriguez
[OUTFIELD] JoJo Blackmon
[PITCHER] Bradford Webb
[PITCHER] Joseph Montalvo
[OUTFIELD] Chandler Pollard
[CATCHER] Konner Piotto
[CENTER_FIELD] Anthony Gutierrez
[OUTFIELD] Wady Mendez
[CATCHER] Jesus Lopez
[PITCHER] Seth Clark
[SHORTSTOP] Griffin Cheney
[CENTER_FIELD] Geisel Cepeda

[GAME_START]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Ross Stripling [FIELDERS] Michael Conforto [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Corey Seager [PITCHER] Ross Stripling [MOVEMENTS] Corey Seager home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brad Miller [PITCHER] Ross Stripling [FIELDERS] Ross Stripling, Brandon Crawford [MOVEMENTS] Corey Seager 1 -> home [out], Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Jon Gray [FIELDERS] Josh Smith [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Jon Gray [FIELDERS] Joe McCarthy [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Jon Gray [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Flyout [BATTER] David Villar [PITCHER] Jon Gray [FIELDERS] Joe McCarthy [MOVEMENTS] David Villar home -> home [out]
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Ross Stripling [FIELDERS] Bryce Johnson [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Ross Stripling [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Single [BATTER] Josh Smith [PITCHER] Ross Stripling [MOVEMENTS] Josh Smith home -> 1
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Ross Stripling [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Lineout [BATTER] Blake Sabol [PITCHER] Jon Gray [FIELDERS] Robbie Grossman [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Strikeout [BATTER] Casey Schmitt [PITCHER] Jon Gray [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Flyout [BATTER] Bryce Johnson [PITCHER] Jon Gray [FIELDERS] Joe McCarthy [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Ross Stripling [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Ross Stripling [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Ross Stripling [MOVEMENTS] Travis Jankowski 1 -> home [out], Marcus Semien home -> 1
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Ross Stripling [FIELDERS] Blake Sabol [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Flyout [BATTER] Joey Bart [PITCHER] Jon Gray [FIELDERS] Joe McCarthy [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Walk [BATTER] Brett Wisely [PITCHER] Jon Gray [MOVEMENTS] Brett Wisely home -> 1
[PLAY] Double [BATTER] Michael Conforto [PITCHER] Jon Gray [MOVEMENTS] Michael Conforto home -> 2, Brett Wisely 1 -> 3
[PLAY] Pop Out [BATTER] Wilmer Flores [PITCHER] Jon Gray [FIELDERS] Jon Gray, Corey Seager [MOVEMENTS] Brett Wisely 3 -> 4, Michael Conforto 2 -> 4, Wilmer Flores home -> home [out]
[PLAY] Walk [BATTER] Brandon Crawford [PITCHER] Jon Gray [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Strikeout [BATTER] David Villar [PITCHER] Jon Gray [MOVEMENTS] David Villar home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Ross Stripling [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Ross Stripling [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Grounded Into Double Play [BATTER] Robbie Grossman [PITCHER] Ross Stripling [FIELDERS] Brett Wisely, Brandon Crawford [MOVEMENTS] Jonah Heim 1 -> home [out], Robbie Grossman home -> home [out]
[PLAY] Single [BATTER] Blake Sabol [PITCHER] Jon Gray [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Flyout [BATTER] Casey Schmitt [PITCHER] Jon Gray [FIELDERS] Robbie Grossman [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Forceout [BATTER] Bryce Johnson [PITCHER] Jon Gray [FIELDERS] Brad Miller [MOVEMENTS] Blake Sabol 1 -> home [out], Bryce Johnson home -> 1
[PLAY] Single [BATTER] Joey Bart [PITCHER] Jon Gray [MOVEMENTS] Bryce Johnson 1 -> 2, Joey Bart home -> 1, Bryce Johnson 2 -> 4
[PLAY] Forceout [BATTER] Brett Wisely [PITCHER] Jon Gray [FIELDERS] Corey Seager [MOVEMENTS] Joey Bart 1 -> home [out], Brett Wisely home -> 1
[PLAY] Flyout [BATTER] Josh Smith [PITCHER] Ross Stripling [FIELDERS] Bryce Johnson [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Double [BATTER] Joe McCarthy [PITCHER] Ross Stripling [MOVEMENTS] Joe McCarthy home -> 2
[PLAY] Flyout [BATTER] Sandy León [PITCHER] Ross Stripling [FIELDERS] Bryce Johnson [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Field Error [BATTER] Travis Jankowski [PITCHER] Scott Alexander [FIELDERS] Wilmer Flores [MOVEMENTS] Travis Jankowski home -> 1, Joe McCarthy 2 -> 3
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Scott Alexander [FIELDERS] Blake Sabol [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Lineout [BATTER] Michael Conforto [PITCHER] Jon Gray [FIELDERS] Travis Jankowski [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Flores [PITCHER] Jon Gray [FIELDERS] Corey Seager [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Walk [BATTER] Ford Proctor [PITCHER] Brock Burke [MOVEMENTS] Ford Proctor home -> 1
[PLAY] Forceout [BATTER] David Villar [PITCHER] Brock Burke [FIELDERS] Josh Smith [MOVEMENTS] Ford Proctor 1 -> home [out], David Villar home -> 1
[PLAY] Single [BATTER] Corey Seager [PITCHER] Scott Alexander [MOVEMENTS] Corey Seager home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brad Miller [PITCHER] Scott Alexander [FIELDERS] Brett Wisely, Ford Proctor [MOVEMENTS] Corey Seager 1 -> home [out], Brad Miller home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Jakob Junis [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Jakob Junis [MOVEMENTS] Robbie Grossman home -> 1, Jonah Heim 1 -> 2, Jonah Heim 2 -> 3
[PLAY] Strikeout [BATTER] Josh Smith [PITCHER] Jakob Junis [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Walk [BATTER] Blake Sabol [PITCHER] Jacob Barnes [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Field Error [BATTER] Casey Schmitt [PITCHER] Jacob Barnes [FIELDERS] Brad Miller [MOVEMENTS] Casey Schmitt home -> 1, Blake Sabol 1 -> 2
[PLAY] Double [BATTER] Bryce Johnson [PITCHER] Jacob Barnes [MOVEMENTS] Blake Sabol 2 -> home [out], Bryce Johnson home -> 2, Casey Schmitt 1 -> 3, Casey Schmitt 3 -> 4
[PLAY] Walk [BATTER] Joey Bart [PITCHER] Jacob Barnes [MOVEMENTS] Bryce Johnson 2 -> 3, Joey Bart home -> 1
[PLAY] Fielders Choice Out [BATTER] Brett Wisely [PITCHER] Jacob Barnes [FIELDERS] Jacob Barnes [SCORING_RUNNER] Bryce Johnson [MOVEMENTS] Joey Bart 1 -> 2, Bryce Johnson 3 -> home [out], Brett Wisely home -> 1
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] John King [FIELDERS] Brad Miller [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Flyout [BATTER] Joe McCarthy [PITCHER] Jakob Junis [FIELDERS] Bryce Johnson [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Hit By Pitch [BATTER] Sandy León [PITCHER] Jakob Junis [MOVEMENTS] Sandy León home -> 1
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Jakob Junis [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Jakob Junis [MOVEMENTS] Marcus Semien home -> 1, Sandy León 1 -> 2
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Jakob Junis [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Josh Sborz [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Josh Sborz [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Lineout [BATTER] Will Wilson [PITCHER] Josh Sborz [FIELDERS] Keithron Moss [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Single [BATTER] Blake Sabol [PITCHER] Josh Sborz [MOVEMENTS] Blake Sabol home -> 1, Wilmer Flores 1 -> 2
[PLAY] Groundout [BATTER] Casey Schmitt [PITCHER] Josh Sborz [FIELDERS] Cameron Cauley [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Lineout [BATTER] Brad Miller [PITCHER] Jakob Junis [FIELDERS] Ford Proctor [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Jakob Junis [FIELDERS] Wilmer Flores [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Keithron Moss [PITCHER] Jakob Junis [MOVEMENTS] Keithron Moss home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] Joe Barlow [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Flyout [BATTER] Brett Auerbach [PITCHER] Joe Barlow [FIELDERS] Anthony Gutierrez [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Joe Barlow [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Gutierrez [PITCHER] Taylor Rogers [MOVEMENTS] Anthony Gutierrez home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Ornelas [PITCHER] Taylor Rogers [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Strikeout [BATTER] Zion Bannister [PITCHER] Taylor Rogers [MOVEMENTS] Zion Bannister home -> home [out]
[GAME_END]
