[GAME] 606477 [DATE] 2020-03-02 [VENUE] Rogers Centre [WEATHER] Sunny 76 11

[TEAM] 141
[PLAY] Forceout [BATTER] Kevin Newman [PITCHER] Trent Thornton [FIELDERS] Cavan Biggio [MOVEMENTS] Ke'Bryan Hayes 1 -> home [out], Kevin Newman home -> 1
[PLAY] Grounded Into Double Play [BATTER] José Osuna [PITCHER] Trent Thornton [FIELDERS] Cavan Biggio, Santiago Espinal [MOVEMENTS] Kevin Newman 1 -> home [out], José Osuna home -> home [out]
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Edgar Santana [FIELDERS] Kevin Newman [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Edgar Santana [FIELDERS] Jason Martin [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Derek Fisher [PITCHER] Edgar Santana [FIELDERS] Adam Frazier [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Walk [BATTER] Kevin Kramer [PITCHER] Trent Thornton [MOVEMENTS] Kevin Kramer home -> 1
[PLAY] Strikeout [BATTER] John Ryan Murphy [PITCHER] Trent Thornton [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Pop Out [BATTER] Jason Martin [PITCHER] Trent Thornton [FIELDERS] Rowdy Tellez [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Groundout [BATTER] Jake Elmore [PITCHER] Trent Thornton [FIELDERS] Kevin Smith [MOVEMENTS] Jake Elmore home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Drury [PITCHER] Geoff Hartlieb [FIELDERS] Kevin Newman [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Geoff Hartlieb [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] Kevin Smith [PITCHER] Geoff Hartlieb [FIELDERS] Kevin Newman [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Groundout [BATTER] Charles Tilson [PITCHER] Trent Thornton [FIELDERS] Kevin Smith [MOVEMENTS] Charles Tilson home -> home [out]
[PLAY] Strikeout [BATTER] Adam Frazier [PITCHER] Trent Thornton [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Lineout [BATTER] Ke'Bryan Hayes [PITCHER] Trent Thornton [FIELDERS] Rubén Tejada [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Walk [BATTER] Lourdes Gurriel Jr. [PITCHER] Blake Cederlind [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Blake Cederlind [MOVEMENTS] Forrest Wall 1 -> 2, Vladimir Guerrero Jr. home -> home [out]
[PLAY] Walk [BATTER] Randal Grichuk [PITCHER] Blake Cederlind [MOVEMENTS] Forrest Wall 2 -> 3, Forrest Wall 3 -> 4, Randal Grichuk home -> 1
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Blake Cederlind [MOVEMENTS] Chavez Young 1 -> home [out], Rowdy Tellez home -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Sean Reid-Foley [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Flyout [BATTER] José Osuna [PITCHER] Sean Reid-Foley [FIELDERS] Chavez Young [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Forceout [BATTER] Kevin Kramer [PITCHER] Sean Reid-Foley [FIELDERS] Nash Knight [MOVEMENTS] Kevin Newman 1 -> home [out], Kevin Kramer home -> 1
[PLAY] Flyout [BATTER] John Ryan Murphy [PITCHER] Sean Reid-Foley [FIELDERS] Forrest Wall [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Caleb Joseph [PITCHER] Cody Ponce [MOVEMENTS] Caleb Joseph home -> home [out]
[PLAY] Flyout [BATTER] Joshua Palacios [PITCHER] Cody Ponce [FIELDERS] Logan Hill [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Nash Knight [PITCHER] Cody Ponce [MOVEMENTS] Nash Knight home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Marc Rzepczynski [FIELDERS] Kevin Smith [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Jared Oliva [PITCHER] Marc Rzepczynski [FIELDERS] Nash Knight [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Strikeout [BATTER] Charles Tilson [PITCHER] Marc Rzepczynski [MOVEMENTS] Charles Tilson home -> home [out]
[PLAY] Groundout [BATTER] Rubén Tejada [PITCHER] James Marvel [FIELDERS] Rodolfo Castro [MOVEMENTS] Rubén Tejada home -> home [out]
[PLAY] Groundout [BATTER] Kevin Smith [PITCHER] James Marvel [FIELDERS] Phillip Evans [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] James Marvel [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Rafael Dolis [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Arden Pabst [PITCHER] Rafael Dolis [MOVEMENTS] Arden Pabst home -> home [out]
[PLAY] Hit By Pitch [BATTER] Will Craig [PITCHER] Rafael Dolis [MOVEMENTS] Will Craig home -> 1
[PLAY] Forceout [BATTER] Andrew Susac [PITCHER] Rafael Dolis [FIELDERS] Rubén Tejada [MOVEMENTS] Will Craig 1 -> home [out], Andrew Susac home -> 1
[GAME_END]
