[GAME] 606481 [DATE] 2020-03-11 [VENUE] Rogers Centre [WEATHER] Sunny 79 5

[TEAM] 141
[PLAY] Walk [BATTER] Rubén Tejada [PITCHER] Mychal Givens [MOVEMENTS] Rubén Tejada home -> 1
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Mychal Givens [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Mychal Givens [FIELDERS] Yusniel Díaz [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Chase Anderson [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Chase Anderson [FIELDERS] Travis Shaw [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Single [BATTER] Stevie Wilkerson [PITCHER] Chase Anderson [MOVEMENTS] Stevie Wilkerson home -> 1
[PLAY] Walk [BATTER] Dilson Herrera [PITCHER] Chase Anderson [MOVEMENTS] Stevie Wilkerson 1 -> 2, Dilson Herrera home -> 1
[PLAY] Lineout [BATTER] Yusniel Díaz [PITCHER] Thomas Pannone [FIELDERS] Jonathan Davis [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Hit By Pitch [BATTER] Lourdes Gurriel Jr. [PITCHER] Mychal Givens [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Pop Out [BATTER] Travis Shaw [PITCHER] Mychal Givens [FIELDERS] Pat Valaika [MOVEMENTS] Lourdes Gurriel Jr. 1 -> 2, Travis Shaw home -> home [out]
[PLAY] Home Run [BATTER] Randal Grichuk [PITCHER] Mychal Givens [MOVEMENTS] Randal Grichuk home -> 4, Lourdes Gurriel Jr. 2 -> 4
[PLAY] Triple [BATTER] Danny Jansen [PITCHER] Isaac Mattson [MOVEMENTS] Danny Jansen home -> 3
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Isaac Mattson [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Drury [PITCHER] Isaac Mattson [FIELDERS] Stevie Wilkerson [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Richie Martin [PITCHER] Anthony Bass [FIELDERS] Travis Shaw [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Pop Out [BATTER] Mason Williams [PITCHER] Anthony Bass [FIELDERS] Travis Shaw [MOVEMENTS] Mason Williams home -> home [out]
[PLAY] Groundout [BATTER] Pat Valaika [PITCHER] Anthony Bass [FIELDERS] Anthony Bass [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rubén Tejada [PITCHER] Hunter Harvey [MOVEMENTS] Rubén Tejada home -> 1
[PLAY] Home Run [BATTER] Santiago Espinal [PITCHER] Hunter Harvey [MOVEMENTS] Santiago Espinal home -> 4, Otto Lopez 1 -> 4
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Hunter Harvey [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Walk [BATTER] Forrest Wall [PITCHER] Hunter Harvey [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Hunter Harvey [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Kacy Clemens [PITCHER] Jay Flaa [MOVEMENTS] Kacy Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] Ken Giles [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Ken Giles [FIELDERS] Forrest Wall [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Ken Giles [FIELDERS] Chavez Young [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Eric Hanhold [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Flyout [BATTER] Gabriel Guerrero [PITCHER] Eric Hanhold [FIELDERS] Yusniel Díaz [MOVEMENTS] Gabriel Guerrero home -> home [out]
[PLAY] Home Run [BATTER] Andy Burns [PITCHER] Eric Hanhold [MOVEMENTS] Andy Burns home -> 4
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Eric Hanhold [FIELDERS] Pat Valaika [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Field Error [BATTER] Mason McCoy [PITCHER] A.J. Cole [FIELDERS] Santiago Espinal [MOVEMENTS] Mason McCoy home -> 1
[PLAY] Double Play [BATTER] Dilson Herrera [PITCHER] A.J. Cole [FIELDERS] Andy Burns, Andy Burns [MOVEMENTS] Dilson Herrera home -> home [out], Mason McCoy 1 -> home [out]
[PLAY] Single [BATTER] Yusniel Díaz [PITCHER] A.J. Cole [MOVEMENTS] Yusniel Díaz home -> 1
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] A.J. Cole [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] David Hess [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Walk [BATTER] Chavez Young [PITCHER] David Hess [MOVEMENTS] Santiago Espinal 1 -> 2, Chavez Young home -> 1
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] David Hess [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] David Hess [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Flyout [BATTER] Kacy Clemens [PITCHER] David Hess [FIELDERS] Yusniel Díaz [MOVEMENTS] Kacy Clemens home -> home [out]
[PLAY] Home Run [BATTER] Mason Williams [PITCHER] Brian Moran [MOVEMENTS] Mason Williams home -> 4
[PLAY] Strikeout [BATTER] José Rondón [PITCHER] Brian Moran [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Groundout [BATTER] Richard Urena [PITCHER] Brian Moran [FIELDERS] Kevin Smith [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Brian Moran [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] David Hess [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Flyout [BATTER] Gabriel Guerrero [PITCHER] David Hess [FIELDERS] T.J. Nichting [MOVEMENTS] Gabriel Guerrero home -> home [out]
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] David Hess [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Groundout [BATTER] Taylor Davis [PITCHER] Ryan Dull [FIELDERS] Otto Lopez [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Walk [BATTER] Mason McCoy [PITCHER] Ryan Dull [MOVEMENTS] Mason McCoy home -> 1
[PLAY] Forceout [BATTER] Darell Hernaiz [PITCHER] Ryan Dull [FIELDERS] Otto Lopez [MOVEMENTS] Mason McCoy 1 -> home [out], Darell Hernaiz home -> 1
[PLAY] Groundout [BATTER] T.J. Nichting [PITCHER] Ryan Dull [FIELDERS] Kevin Smith [MOVEMENTS] T.J. Nichting home -> home [out]
[GAME_END]
