[GAME] 606476 [DATE] 2020-02-29 [VENUE] Rogers Centre [WEATHER] Sunny 63 14

[TEAM] 141
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Bud Norris [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] Nick Williams [PITCHER] Ken Giles [FIELDERS] Bo Bichette [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Flyout [BATTER] Neil Walker [PITCHER] Ken Giles [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Neil Walker home -> home [out]
[PLAY] Home Run [BATTER] Logan Forsythe [PITCHER] Ken Giles [MOVEMENTS] Logan Forsythe home -> 4
[PLAY] Strikeout [BATTER] Deivy Grullón [PITCHER] Ken Giles [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Lineout [BATTER] Randal Grichuk [PITCHER] Jose Alvarez [FIELDERS] Nick Williams [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Jose Alvarez [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Single [BATTER] Danny Jansen [PITCHER] Jose Alvarez [MOVEMENTS] Danny Jansen home -> 1
[PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Jose Alvarez [FIELDERS] Josh Harrison [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Lineout [BATTER] Nick Martini [PITCHER] Thomas Hatch [FIELDERS] Rowdy Tellez [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Flyout [BATTER] Nick Maton [PITCHER] Thomas Hatch [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Single [BATTER] Scott Kingery [PITCHER] Thomas Hatch [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Lineout [BATTER] Josh Harrison [PITCHER] Thomas Hatch [FIELDERS] Bo Bichette [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Derek Fisher [PITCHER] Anthony Swarzak [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Anthony Swarzak [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Anthony Swarzak [MOVEMENTS] Rubén Tejada 1 -> 2, Cavan Biggio home -> 1, Cavan Biggio 1 -> 2, Rubén Tejada 2 -> 4
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Anthony Swarzak [FIELDERS] Logan Forsythe [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Anthony Swarzak [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Thomas Hatch [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Walk [BATTER] Nick Williams [PITCHER] Thomas Hatch [MOVEMENTS] Rhys Hoskins 1 -> 2, Nick Williams home -> 1
[PLAY] Flyout [BATTER] Neil Walker [PITCHER] Thomas Hatch [FIELDERS] Chavez Young [MOVEMENTS] Neil Walker home -> home [out], Rhys Hoskins 2 -> 3, Nick Williams 1 -> 2
[PLAY] Walk [BATTER] Logan Forsythe [PITCHER] Thomas Hatch [MOVEMENTS] Logan Forsythe home -> 1
[PLAY] Single [BATTER] Deivy Grullón [PITCHER] Justin Miller [MOVEMENTS] Deivy Grullón home -> 1, Nick Williams 2 -> 3, Nick Williams 3 -> 4, Logan Forsythe 1 -> 2, Logan Forsythe 2 -> 3, Deivy Grullón 1 -> home [out], Rhys Hoskins 3 -> 4
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Justin Miller [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] Drew Storen [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Drew Storen [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Pat Cantwell [PITCHER] Drew Storen [FIELDERS] Jose Gomez, Phil Gosselin [MOVEMENTS] Griffin Conine 1 -> home [out], Pat Cantwell home -> home [out]
[PLAY] Field Error [BATTER] Jose Gomez [PITCHER] Sam Gaviglio [FIELDERS] Logan Warmoth [MOVEMENTS] Jose Gomez home -> 1
[PLAY] Single [BATTER] Phil Gosselin [PITCHER] Sam Gaviglio [MOVEMENTS] Phil Gosselin home -> 1, Jose Gomez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Luke Williams [PITCHER] Sam Gaviglio [FIELDERS] Rubén Tejada, Logan Warmoth [MOVEMENTS] Phil Gosselin 1 -> home [out], Luke Williams home -> home [out], Jose Gomez 2 -> 3
[PLAY] Single [BATTER] Austin Listi [PITCHER] Sam Gaviglio [MOVEMENTS] Austin Listi home -> 1, Jose Gomez 3 -> 4
[PLAY] Field Error [BATTER] Ronald Torreyes [PITCHER] Sam Gaviglio [FIELDERS] Santiago Espinal [MOVEMENTS] Ronald Torreyes home -> 1, Ronald Torreyes 1 -> 2, Austin Listi 1 -> 2, Austin Listi 2 -> 3
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Sam Gaviglio [FIELDERS] Andy Burns [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Triple [BATTER] Logan Warmoth [PITCHER] Blake Parker [MOVEMENTS] Logan Warmoth home -> 3
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Blake Parker [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Home Run [BATTER] Rubén Tejada [PITCHER] Blake Parker [MOVEMENTS] Rubén Tejada home -> 4, Logan Warmoth 3 -> 4
[PLAY] Groundout [BATTER] Joshua Palacios [PITCHER] Blake Parker [FIELDERS] Phil Gosselin [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Reggie Pruitt [PITCHER] Blake Parker [MOVEMENTS] Reggie Pruitt home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Jordan Romano [FIELDERS] Logan Warmoth [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Marchán [PITCHER] Jordan Romano [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Jordan Romano [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Strikeout [BATTER] Jose Gomez [PITCHER] Jordan Romano [MOVEMENTS] Mickey Moniak 1 -> 2, Jose Gomez home -> home [out]
[PLAY] Walk [BATTER] Santiago Espinal [PITCHER] Ramón Rosso [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Groundout [BATTER] Griffin Conine [PITCHER] Ramón Rosso [FIELDERS] Ramón Rosso [MOVEMENTS] Griffin Conine home -> home [out], Santiago Espinal 1 -> 2
[PLAY] Single [BATTER] Andy Burns [PITCHER] Ramón Rosso [MOVEMENTS] Andy Burns home -> 1, Santiago Espinal 2 -> 4
[PLAY] Strikeout [BATTER] Pat Cantwell [PITCHER] Ramón Rosso [MOVEMENTS] Pat Cantwell home -> home [out]
[PLAY] Groundout [BATTER] Logan Warmoth [PITCHER] Ramón Rosso [FIELDERS] Alec Bohm [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Groundout [BATTER] Phil Gosselin [PITCHER] A.J. Cole [FIELDERS] Rubén Tejada [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] A.J. Cole [FIELDERS] Chavez Young [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Single [BATTER] Austin Listi [PITCHER] A.J. Cole [MOVEMENTS] Austin Listi home -> 1, Austin Listi 1 -> home [out]
[GAME_END]
