[GAME] 622758 [DATE] 2020-03-12 [VENUE] Rogers Centre [WEATHER] Sunny 80 3

[TEAM] 141
[PLAY] Single [BATTER] J.C. Masson [PITCHER] Justin Thorsteinson [MOVEMENTS] J.C. Masson home -> 1
[PLAY] Double Play [BATTER] Riley Adams [PITCHER] Justin Thorsteinson [FIELDERS] Brando Leroux, Brando Leroux [MOVEMENTS] Riley Adams home -> home [out], J.C. Masson 1 -> home [out]
[PLAY] Walk [BATTER] Demi Orimoloye [PITCHER] Justin Thorsteinson [MOVEMENTS] Demi Orimoloye home -> 1
[PLAY] Triple [BATTER] Miguel Hiraldo [PITCHER] Justin Thorsteinson [MOVEMENTS] Miguel Hiraldo home -> 3, Demi Orimoloye 1 -> 4
[PLAY] Single [BATTER] Kevin Vicuña [PITCHER] Justin Thorsteinson [MOVEMENTS] Kevin Vicuña home -> 1, Miguel Hiraldo 3 -> 4
[PLAY] Walk [BATTER] Otto Lopez [PITCHER] Justin Thorsteinson [MOVEMENTS] Kevin Vicuña 1 -> 2, Otto Lopez home -> 1
[PLAY] Walk [BATTER] Christian Williams [PITCHER] Justin Thorsteinson [MOVEMENTS] Kevin Vicuña 2 -> 3, Otto Lopez 1 -> 2, Christian Williams home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Christian Williams [FIELDERS] Justin Thorsteinson [MOVEMENTS] Christian Williams 1 -> home [out]
[PLAY] Single [BATTER] Brando Leroux [PITCHER] Jon Harris [MOVEMENTS] Brando Leroux home -> 1
[PLAY] Walk [BATTER] Brody Alexandre [PITCHER] Jon Harris [MOVEMENTS] Brando Leroux 1 -> 2, Brody Alexandre home -> 1
[PLAY] Strikeout [BATTER] Connor Caskenette [PITCHER] Jon Harris [MOVEMENTS] Connor Caskenette home -> home [out]
[PLAY] Walk [BATTER] Alexis Gravel [PITCHER] Jon Harris [MOVEMENTS] Brando Leroux 2 -> 3, Brody Alexandre 1 -> 2, Alexis Gravel home -> 1
[PLAY] Sac Fly [BATTER] David Calabrese [PITCHER] Jon Harris [FIELDERS] Dasan Brown [SCORING_RUNNER] Brody Alexandre [MOVEMENTS] David Calabrese home -> home [out], Brody Alexandre 2 -> 3, Brando Leroux 3 -> 4
[PLAY] Groundout [BATTER] Elijha Hammill [PITCHER] Jon Harris [FIELDERS] Christian Williams [MOVEMENTS] Elijha Hammill home -> home [out]
[PLAY] Walk [BATTER] Tanner Kirwer [PITCHER] Justin Thorsteinson [MOVEMENTS] Tanner Kirwer home -> 1
[PLAY] Flyout [BATTER] Dasan Brown [PITCHER] Justin Thorsteinson [FIELDERS] Owen Caissie [MOVEMENTS] Dasan Brown home -> home [out]
[PLAY] Single [BATTER] J.C. Masson [PITCHER] Justin Thorsteinson [MOVEMENTS] J.C. Masson home -> 1, Tanner Kirwer 1 -> 2, Tanner Kirwer 2 -> 3
[PLAY] Single [BATTER] Gabriel Moreno [PITCHER] Justin Thorsteinson [MOVEMENTS] Gabriel Moreno home -> 1, Tanner Kirwer 3 -> 4, J.C. Masson 1 -> 2
[PLAY] Double [BATTER] Demi Orimoloye [PITCHER] Justin Thorsteinson [MOVEMENTS] Demi Orimoloye home -> 2, J.C. Masson 2 -> 4, Gabriel Moreno 1 -> 3
[PLAY] Single [BATTER] Orelvis Martinez [PITCHER] Jack Seward [MOVEMENTS] Orelvis Martinez home -> 1, Demi Orimoloye 2 -> 4, Gabriel Moreno 3 -> 4
[PLAY] Flyout [BATTER] Leo Jiménez [PITCHER] Jack Seward [FIELDERS] David Calabrese [MOVEMENTS] Orelvis Martinez 1 -> 2, Leo Jiménez home -> home [out], Orelvis Martinez 2 -> 3
[PLAY] Walk [BATTER] Nick Podkul [PITCHER] Jack Seward [MOVEMENTS] Nick Podkul home -> 1
[PLAY] Home Run [BATTER] Jake Brodt [PITCHER] Jack Seward [MOVEMENTS] Nick Podkul 1 -> 2, Jake Brodt home -> 4, Orelvis Martinez 3 -> 4, Nick Podkul 2 -> 4
[PLAY] Walk [BATTER] Tanner Kirwer [PITCHER] Jack Seward [MOVEMENTS] Tanner Kirwer home -> 1
[PLAY] Walk [BATTER] Dasan Brown [PITCHER] Jack Seward [MOVEMENTS] Tanner Kirwer 1 -> 2, Dasan Brown home -> 1
[PLAY] Strikeout [BATTER] J.C. Masson [PITCHER] Jack Seward [MOVEMENTS] J.C. Masson home -> home [out]
[PLAY] Home Run [BATTER] Owen Caissie [PITCHER] Connor Overton [MOVEMENTS] Owen Caissie home -> 4
[PLAY] Groundout [BATTER] Tyson Gomm [PITCHER] Connor Overton [FIELDERS] Jake Brodt [MOVEMENTS] Tyson Gomm home -> home [out]
[PLAY] Groundout [BATTER] Max Grant [PITCHER] Connor Overton [FIELDERS] Jake Brodt [MOVEMENTS] Max Grant home -> home [out]
[PLAY] Groundout [BATTER] Émilien Pitre [PITCHER] Connor Overton [FIELDERS] Orelvis Martinez [MOVEMENTS] Émilien Pitre home -> home [out]
[PLAY] Home Run [BATTER] Gabriel Moreno [PITCHER] Jack Seward [MOVEMENTS] Gabriel Moreno home -> 4
[PLAY] Strikeout [BATTER] Demi Orimoloye [PITCHER] Jack Seward [MOVEMENTS] Demi Orimoloye home -> home [out]
[PLAY] Groundout [BATTER] Orelvis Martinez [PITCHER] Jack Seward [FIELDERS] Brando Leroux [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Groundout [BATTER] Leo Jiménez [PITCHER] Jack Seward [FIELDERS] Émilien Pitre [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Walk [BATTER] Brando Leroux [PITCHER] Alex Nolan [MOVEMENTS] Brando Leroux home -> 1
[PLAY] Fielders Choice [BATTER] Brody Alexandre [PITCHER] Alex Nolan [FIELDERS] Alex Nolan, Alex Nolan [MOVEMENTS] Brando Leroux 1 -> 2, Brody Alexandre home -> 1
[PLAY] Single [BATTER] Joshua Jones [PITCHER] Alex Nolan [MOVEMENTS] Joshua Jones home -> 1, Brando Leroux 2 -> 3, Brody Alexandre 1 -> 2
[PLAY] Forceout [BATTER] David Calabrese [PITCHER] Alex Nolan [FIELDERS] Nick Podkul, Nick Podkul [MOVEMENTS] Joshua Jones 1 -> home [out], Brando Leroux 3 -> 4, Brody Alexandre 2 -> 3, David Calabrese home -> 1
[PLAY] Strikeout [BATTER] Drew Lawrence [PITCHER] Alex Nolan [MOVEMENTS] Drew Lawrence home -> home [out]
[PLAY] Groundout [BATTER] Owen Caissie [PITCHER] Alex Nolan [FIELDERS] Orelvis Martinez [MOVEMENTS] Owen Caissie home -> home [out]
[PLAY] Flyout [BATTER] Nick Podkul [PITCHER] Connor O'Halloran [FIELDERS] David Calabrese [MOVEMENTS] Nick Podkul home -> home [out]
[PLAY] Walk [BATTER] Jake Brodt [PITCHER] Connor O'Halloran [MOVEMENTS] Jake Brodt home -> 1
[PLAY] Strikeout [BATTER] Mc Gregory Contreras [PITCHER] Connor O'Halloran [MOVEMENTS] Mc Gregory Contreras home -> home [out]
[PLAY] Single [BATTER] Dasan Brown [PITCHER] Connor O'Halloran [MOVEMENTS] Dasan Brown home -> 1, Jake Brodt 1 -> 2, Jake Brodt 2 -> 3
[PLAY] Flyout [BATTER] Mac James [PITCHER] Connor O'Halloran [FIELDERS] David Calabrese [MOVEMENTS] Mac James home -> home [out]
[PLAY] Walk [BATTER] Tyson Gomm [PITCHER] Curtis Taylor [MOVEMENTS] Tyson Gomm home -> 1
[PLAY] Single [BATTER] Max Grant [PITCHER] Curtis Taylor [MOVEMENTS] Max Grant home -> 1, Tyson Gomm 1 -> 2
[PLAY] Forceout [BATTER] Mason Dobie [PITCHER] Curtis Taylor [FIELDERS] Orelvis Martinez [MOVEMENTS] Max Grant 1 -> home [out], Tyson Gomm 2 -> 3, Mason Dobie home -> 1
[PLAY] Double [BATTER] Brando Leroux [PITCHER] Curtis Taylor [MOVEMENTS] Brando Leroux home -> 2, Tyson Gomm 3 -> 4, Mason Dobie 1 -> 3
[PLAY] Strikeout [BATTER] Brody Alexandre [PITCHER] Curtis Taylor [MOVEMENTS] Brody Alexandre home -> home [out]
[PLAY] Single [BATTER] Russell Young [PITCHER] Curtis Taylor [MOVEMENTS] Russell Young home -> 1, Brando Leroux 2 -> 4, Mason Dobie 3 -> 4
[PLAY] Field Error [BATTER] Joshua Jones [PITCHER] Curtis Taylor [FIELDERS] Nick Podkul [MOVEMENTS] Joshua Jones home -> 1, Joshua Jones 1 -> 2, Russell Young 1 -> 2, Russell Young 2 -> 3
[PLAY] Strikeout [BATTER] David Calabrese [PITCHER] Marcus Reyes [MOVEMENTS] David Calabrese home -> home [out]
[PLAY] Field Error [BATTER] Gabriel Moreno [PITCHER] Connor O'Halloran [FIELDERS] Mason Dobie [MOVEMENTS] Gabriel Moreno home -> 1
[PLAY] Double [BATTER] Demi Orimoloye [PITCHER] Connor O'Halloran [MOVEMENTS] Demi Orimoloye home -> 2, Gabriel Moreno 1 -> 3
[PLAY] Triple [BATTER] Orelvis Martinez [PITCHER] Connor O'Halloran [MOVEMENTS] Orelvis Martinez home -> 3, Gabriel Moreno 3 -> 4, Demi Orimoloye 2 -> 4
[PLAY] Sac Fly [BATTER] Leo Jiménez [PITCHER] Connor O'Halloran [FIELDERS] David Calabrese [SCORING_RUNNER] Orelvis Martinez [MOVEMENTS] Leo Jiménez home -> home [out], Orelvis Martinez 3 -> 4
[PLAY] Double [BATTER] Nick Podkul [PITCHER] Connor O'Halloran [MOVEMENTS] Nick Podkul home -> 2
[PLAY] Strikeout [BATTER] John Aiello [PITCHER] Connor O'Halloran [MOVEMENTS] John Aiello home -> home [out]
[PLAY] Strikeout [BATTER] Mc Gregory Contreras [PITCHER] Connor O'Halloran [MOVEMENTS] Mc Gregory Contreras home -> home [out]
[PLAY] Flyout [BATTER] Drew Lawrence [PITCHER] Will McAffer [FIELDERS] Demi Orimoloye [MOVEMENTS] Drew Lawrence home -> home [out]
[PLAY] Groundout [BATTER] Owen Caissie [PITCHER] Will McAffer [FIELDERS] Nick Podkul [MOVEMENTS] Owen Caissie home -> home [out]
[PLAY] Walk [BATTER] Tyson Gomm [PITCHER] Will McAffer [MOVEMENTS] Tyson Gomm home -> 1
[PLAY] Flyout [BATTER] Max Grant [PITCHER] Will McAffer [FIELDERS] Mc Gregory Contreras [MOVEMENTS] Max Grant home -> home [out]
[GAME_END]
