[GAME] 719545 [DATE] 2023-03-28 [VENUE] Coors Field [WEATHER] Sunny 76 6

[TEAM] 115
[PLAY] Field Error [BATTER] Lamar Sparks [PITCHER] Stephen Jones [FIELDERS] Grayson Greiner, Connor Kaiser [MOVEMENTS] Luis Lara 1 -> 2, Luis Lara 2 -> 3, Jadher Areinamo 3 -> 4, Lamar Sparks home -> 1, Lamar Sparks 1 -> 2, Luis Lara 3 -> 4
[PLAY] Hit By Pitch [BATTER] Gregory Barrios [PITCHER] Stephen Jones [MOVEMENTS] Gregory Barrios home -> 1
[PLAY] Flyout [BATTER] Zavier Warren [PITCHER] Stephen Jones [FIELDERS] Nolan Jones [MOVEMENTS] Zavier Warren home -> home [out], Lamar Sparks 2 -> 3
[PLAY] Forceout [BATTER] Dylan O'Rae [PITCHER] Stephen Jones [FIELDERS] Connor Kaiser [MOVEMENTS] Gregory Barrios 1 -> home [out], Dylan O'Rae home -> 1
[PLAY] Lineout [BATTER] Jimmy Herron [PITCHER] Darrell Thompson [FIELDERS] Owen Miller [MOVEMENTS] Jimmy Herron home -> home [out]
[PLAY] Single [BATTER] Brenton Doyle [PITCHER] Darrell Thompson [MOVEMENTS] Brenton Doyle home -> 1
[PLAY] Double [BATTER] Michael Toglia [PITCHER] Darrell Thompson [MOVEMENTS] Michael Toglia home -> 2, Brenton Doyle 1 -> 3
[PLAY] Sac Fly [BATTER] Coco Montes [PITCHER] Darrell Thompson [FIELDERS] Owen Miller [SCORING_RUNNER] Brenton Doyle [MOVEMENTS] Coco Montes home -> home [out], Brenton Doyle 3 -> 4
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Darrell Thompson [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Strikeout [BATTER] Jeferson Quero [PITCHER] Austin Kitchen [MOVEMENTS] Jeferson Quero home -> home [out]
[PLAY] Single [BATTER] Noah Campbell [PITCHER] Austin Kitchen [MOVEMENTS] Noah Campbell home -> 1
[PLAY] Groundout [BATTER] Jadher Areinamo [PITCHER] Austin Kitchen [FIELDERS] Coco Montes [MOVEMENTS] Jadher Areinamo home -> home [out], Noah Campbell 1 -> 2
[PLAY] Groundout [BATTER] Luis Lara [PITCHER] Austin Kitchen [FIELDERS] Connor Kaiser [MOVEMENTS] Luis Lara home -> home [out]
[PLAY] Field Error [BATTER] Jameson Hannah [PITCHER] Harold Chirino [FIELDERS] Zavier Warren [MOVEMENTS] Jameson Hannah home -> 1
[PLAY] Groundout [BATTER] Grayson Greiner [PITCHER] Harold Chirino [FIELDERS] Gregory Barrios [MOVEMENTS] Grayson Greiner home -> home [out], Jameson Hannah 1 -> 2, Jameson Hannah 2 -> 3
[PLAY] Strikeout [BATTER] Connor Kaiser [PITCHER] Harold Chirino [MOVEMENTS] Connor Kaiser home -> home [out]
[PLAY] Groundout [BATTER] Hunter Stovall [PITCHER] Harold Chirino [FIELDERS] Jadher Areinamo [MOVEMENTS] Hunter Stovall home -> home [out]
[GAME_END]
