[GAME] 719305 [DATE] 2023-03-02 [VENUE] Coors Field [WEATHER] Cloudy 47 3

[TEAM] 115
[PLAY] Lineout [BATTER] Sean Bouchard [PITCHER] Lance Lynn [FIELDERS] Elvis Andrus [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Groundout [BATTER] Alan Trejo [PITCHER] Lance Lynn [FIELDERS] Leury García [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Noah Davis [FIELDERS] Noah Davis [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Noah Davis [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Noah Davis [FIELDERS] Charlie Blackmon [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Cole Tucker [PITCHER] Lance Lynn [MOVEMENTS] Cole Tucker home -> 1
[PLAY] Pop Out [BATTER] Brian Serven [PITCHER] Lance Lynn [FIELDERS] Gavin Sheets [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Walk [BATTER] Coco Montes [PITCHER] Lance Lynn [MOVEMENTS] Cole Tucker 1 -> 2, Coco Montes home -> 1
[PLAY] Strikeout [BATTER] Zac Veen [PITCHER] Lance Lynn [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Lance Lynn [MOVEMENTS] Charlie Blackmon home -> 1, Coco Montes 1 -> 2, Coco Montes 2 -> 3, Cole Tucker 2 -> 3, Cole Tucker 3 -> 4
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Lance Lynn [MOVEMENTS] Elehuris Montero home -> 1, Coco Montes 3 -> 4, Charlie Blackmon 1 -> 2
[PLAY] Single [BATTER] Michael Toglia [PITCHER] Lance Lynn [MOVEMENTS] Michael Toglia home -> 1, Elehuris Montero 1 -> 2, Elehuris Montero 2 -> 3, Charlie Blackmon 2 -> 3, Charlie Blackmon 3 -> 4
[PLAY] Single [BATTER] Sean Bouchard [PITCHER] Lance Lynn [MOVEMENTS] Sean Bouchard home -> 1, Elehuris Montero 3 -> 4, Michael Toglia 1 -> 2
[PLAY] Forceout [BATTER] Alan Trejo [PITCHER] Lance Lynn [FIELDERS] Hanser Alberto [MOVEMENTS] Michael Toglia 2 -> home [out], Alan Trejo home -> 1
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Pierce Johnson [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Double [BATTER] Victor Reyes [PITCHER] Pierce Johnson [MOVEMENTS] Victor Reyes home -> 2, Hanser Alberto 1 -> 3
[PLAY] Sac Fly [BATTER] Jake Marisnick [PITCHER] Pierce Johnson [FIELDERS] Cole Tucker [SCORING_RUNNER] Hanser Alberto [MOVEMENTS] Jake Marisnick home -> home [out], Hanser Alberto 3 -> 4
[PLAY] Walk [BATTER] Seby Zavala [PITCHER] Pierce Johnson [MOVEMENTS] Seby Zavala home -> 1
[PLAY] Grounded Into Double Play [BATTER] Leury García [PITCHER] Pierce Johnson [FIELDERS] Elehuris Montero, Coco Montes [MOVEMENTS] Seby Zavala 1 -> home [out], Leury García home -> home [out]
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Joe Kelly [FIELDERS] Joe Kelly [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Pop Out [BATTER] Brian Serven [PITCHER] Joe Kelly [FIELDERS] Gavin Sheets [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Flyout [BATTER] Coco Montes [PITCHER] Joe Kelly [FIELDERS] Romy Gonzalez [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Lineout [BATTER] Romy Gonzalez [PITCHER] Logan Allen [FIELDERS] Cole Tucker [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Logan Allen [FIELDERS] Charlie Blackmon [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Lineout [BATTER] Andrew Vaughn [PITCHER] Logan Allen [FIELDERS] Zac Veen [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Zac Veen [PITCHER] Gregory Santos [FIELDERS] José Rodríguez [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Lineout [BATTER] Charlie Blackmon [PITCHER] Gregory Santos [FIELDERS] Jake Marisnick [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Gregory Santos [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Flyout [BATTER] Jake Burger [PITCHER] Logan Allen [FIELDERS] Nolan Jones [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Double [BATTER] Hanser Alberto [PITCHER] Logan Allen [MOVEMENTS] Hanser Alberto home -> 2
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Logan Allen [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Single [BATTER] Bryan Ramos [PITCHER] Logan Allen [MOVEMENTS] Bryan Ramos home -> 1, Adam Haseley 2 -> 3
[PLAY] Hit By Pitch [BATTER] Seby Zavala [PITCHER] Logan Allen [MOVEMENTS] Bryan Ramos 1 -> 2, Seby Zavala home -> 1
[PLAY] Lineout [BATTER] Leury García [PITCHER] Logan Allen [FIELDERS] Brenton Doyle [MOVEMENTS] Leury García home -> home [out]
[PLAY] Single [BATTER] Michael Toglia [PITCHER] Jimmy Lambert [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Lineout [BATTER] Sean Bouchard [PITCHER] Jimmy Lambert [FIELDERS] Luis Mieses [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Jimmy Lambert [MOVEMENTS] Michael Toglia 1 -> 2, Alan Trejo home -> home [out]
[PLAY] Field Error [BATTER] Nolan Jones [PITCHER] Jimmy Lambert [FIELDERS] José Rodríguez [MOVEMENTS] Nolan Jones home -> 1, Michael Toglia 2 -> 3
[PLAY] Groundout [BATTER] Brian Serven [PITCHER] Jimmy Lambert [FIELDERS] Moisés Castillo [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Jeff Criswell [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Single [BATTER] José Rodríguez [PITCHER] Jeff Criswell [MOVEMENTS] José Rodríguez home -> 1
[PLAY] Flyout [BATTER] Colson Montgomery [PITCHER] Jeff Criswell [FIELDERS] Brenton Doyle [MOVEMENTS] José Rodríguez 1 -> 2, Colson Montgomery home -> home [out]
[PLAY] Single [BATTER] Jake Burger [PITCHER] Jeff Criswell [MOVEMENTS] Jake Burger home -> 1, José Rodríguez 2 -> home [out]
[PLAY] Lineout [BATTER] Grant Lavigne [PITCHER] Matt Foster [FIELDERS] José Rodríguez [MOVEMENTS] Grant Lavigne home -> home [out]
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Matt Foster [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Groundout [BATTER] Julio Carreras [PITCHER] Matt Foster [FIELDERS] Lenyn Sosa [MOVEMENTS] Julio Carreras home -> home [out]
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Jeff Criswell [MOVEMENTS] Adam Haseley home -> 1
[PLAY] Single [BATTER] Moisés Castillo [PITCHER] Jeff Criswell [MOVEMENTS] Adam Haseley 1 -> 2, Moisés Castillo home -> 1, Adam Haseley 2 -> 3
[PLAY] Groundout [BATTER] Luis Mieses [PITCHER] Jeff Criswell [FIELDERS] Aaron Schunk [MOVEMENTS] Adam Haseley 3 -> 4, Moisés Castillo 1 -> 2, Luis Mieses home -> home [out], Moisés Castillo 2 -> 3
[PLAY] Pop Out [BATTER] Oscar Colás [PITCHER] Jeff Criswell [FIELDERS] Grant Lavigne [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Single [BATTER] Lenyn Sosa [PITCHER] Jeff Criswell [MOVEMENTS] Lenyn Sosa home -> 1, Moisés Castillo 3 -> 4
[PLAY] Walk [BATTER] Zach Remillard [PITCHER] Stephen Jones [MOVEMENTS] Lenyn Sosa 1 -> 2, Zach Remillard home -> 1
[PLAY] Lineout [BATTER] José Rodríguez [PITCHER] Stephen Jones [FIELDERS] Aaron Schunk [MOVEMENTS] Lenyn Sosa 2 -> 3, Zach Remillard 1 -> 2, José Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Warming Bernabel [PITCHER] Tanner Banks [FIELDERS] Moisés Castillo [MOVEMENTS] Warming Bernabel home -> home [out]
[PLAY] Single [BATTER] Hunter Goodman [PITCHER] Tanner Banks [MOVEMENTS] Hunter Goodman home -> 1
[PLAY] Strikeout [BATTER] Willie MacIver [PITCHER] Tanner Banks [MOVEMENTS] Willie MacIver home -> home [out]
[PLAY] Flyout [BATTER] Aaron Schunk [PITCHER] Tanner Banks [FIELDERS] Luis Mieses [MOVEMENTS] Aaron Schunk home -> home [out]
[PLAY] Strikeout [BATTER] Evan Skoug [PITCHER] Stephen Jones [MOVEMENTS] Evan Skoug home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Stephen Jones [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Stephen Jones [FIELDERS] Julio Carreras [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Tanner Banks [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Morales [PITCHER] Tanner Banks [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Lineout [BATTER] Grant Lavigne [PITCHER] Tanner Banks [FIELDERS] Jake Burger [MOVEMENTS] Grant Lavigne home -> home [out]
[GAME_END]
