[GAME] 719181 [DATE] 2023-03-10 [VENUE] Coors Field [WEATHER] Partly Cloudy 74 4

[TEAM] 115
[PLAY] Double [BATTER] Kris Bryant [PITCHER] Alex Wood [MOVEMENTS] Kris Bryant home -> 2
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Alex Wood [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Double [BATTER] C.J. Cron [PITCHER] Alex Wood [MOVEMENTS] C.J. Cron home -> 2, Ryan McMahon 1 -> 3, Ryan McMahon 3 -> 4, Kris Bryant 2 -> 4
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Alex Wood [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Walk [BATTER] Elehuris Montero [PITCHER] Alex Wood [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Alex Wood [FIELDERS] David Villar [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Walk [BATTER] Brandon Crawford [PITCHER] Austin Gomber [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Austin Gomber [FIELDERS] Brenton Doyle [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Forceout [BATTER] Mike Yastrzemski [PITCHER] Austin Gomber [FIELDERS] Ryan McMahon [MOVEMENTS] Brandon Crawford 1 -> home [out], Mike Yastrzemski home -> 1
[PLAY] Strikeout [BATTER] Luis Matos [PITCHER] Austin Gomber [MOVEMENTS] Mike Yastrzemski 1 -> 2, Luis Matos home -> home [out]
[PLAY] Pop Out [BATTER] Michael Toglia [PITCHER] Alex Wood [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Groundout [BATTER] Brian Serven [PITCHER] Alex Wood [FIELDERS] Wilmer Flores [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Flyout [BATTER] Yonathan Daza [PITCHER] Alex Wood [FIELDERS] Mike Yastrzemski [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Walk [BATTER] Blake Sabol [PITCHER] Austin Gomber [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Flyout [BATTER] LaMonte Wade Jr. [PITCHER] Austin Gomber [FIELDERS] Michael Toglia [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Flores [PITCHER] Austin Gomber [FIELDERS] Elehuris Montero [MOVEMENTS] Wilmer Flores home -> home [out], Blake Sabol 1 -> 2
[PLAY] Flyout [BATTER] Joc Pederson [PITCHER] Austin Gomber [FIELDERS] Yonathan Daza [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Alex Wood [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Alex Wood [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Home Run [BATTER] C.J. Cron [PITCHER] Alex Wood [MOVEMENTS] C.J. Cron home -> 4, Ryan McMahon 1 -> 4
[PLAY] Flyout [BATTER] Brenton Doyle [PITCHER] Alex Wood [FIELDERS] Luis Matos [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Flyout [BATTER] Elehuris Montero [PITCHER] Juan Sanchez [FIELDERS] Mike Yastrzemski [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Flyout [BATTER] David Villar [PITCHER] Austin Gomber [FIELDERS] Ryan McMahon [MOVEMENTS] David Villar home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Crawford [PITCHER] Austin Gomber [FIELDERS] Harold Castro [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Austin Gomber [FIELDERS] Elehuris Montero [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Jakob Junis [MOVEMENTS] Harold Castro home -> 1
[PLAY] Pop Out [BATTER] Michael Toglia [PITCHER] Jakob Junis [FIELDERS] Blake Sabol [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Jakob Junis [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Jakob Junis [FIELDERS] Thairo Estrada [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Groundout [BATTER] Mike Yastrzemski [PITCHER] Connor Seabold [FIELDERS] Connor Seabold [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Home Run [BATTER] Luis Matos [PITCHER] Connor Seabold [MOVEMENTS] Luis Matos home -> 4
[PLAY] Flyout [BATTER] Blake Sabol [PITCHER] Connor Seabold [FIELDERS] Yonathan Daza [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Flyout [BATTER] LaMonte Wade Jr. [PITCHER] Connor Seabold [FIELDERS] Yonathan Daza [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Walk [BATTER] Kris Bryant [PITCHER] Jakob Junis [MOVEMENTS] Kris Bryant home -> 1
[PLAY] Catcher Interference [BATTER] Ryan McMahon [PITCHER] Jakob Junis [FIELDERS] Blake Sabol [MOVEMENTS] Drew Romo 1 -> 2, Ryan McMahon home -> 1
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Jakob Junis [FIELDERS] Luis Matos [MOVEMENTS] C.J. Cron home -> home [out], Drew Romo 2 -> 3
[PLAY] Single [BATTER] Brenton Doyle [PITCHER] Jakob Junis [MOVEMENTS] Brenton Doyle home -> 1, Drew Romo 3 -> 4, Nolan Jones 1 -> 2
[PLAY] Home Run [BATTER] Elehuris Montero [PITCHER] Jakob Junis [MOVEMENTS] Elehuris Montero home -> 4, Nolan Jones 2 -> 4, Brenton Doyle 1 -> 4
[PLAY] Lineout [BATTER] Harold Castro [PITCHER] Jakob Junis [FIELDERS] Luis Matos [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Jakob Junis [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Connor Seabold [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Groundout [BATTER] Joc Pederson [PITCHER] Connor Seabold [FIELDERS] Coco Montes [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Double [BATTER] David Villar [PITCHER] Connor Seabold [MOVEMENTS] David Villar home -> 2
[PLAY] Pop Out [BATTER] Brandon Crawford [PITCHER] Connor Seabold [FIELDERS] Harold Castro [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Jakob Junis [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Sam Delaplane [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Groundout [BATTER] Drew Romo [PITCHER] Sam Delaplane [FIELDERS] Diego Velasquez [MOVEMENTS] Drew Romo home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Josh Rogers [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Field Error [BATTER] Brett Auerbach [PITCHER] Josh Rogers [FIELDERS] Warming Bernabel [MOVEMENTS] Brett Auerbach home -> 1
[PLAY] Lineout [BATTER] Luis Matos [PITCHER] Josh Rogers [FIELDERS] Cole Tucker [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Single [BATTER] Joey Bart [PITCHER] Josh Rogers [MOVEMENTS] Joey Bart home -> 1, Brett Auerbach 1 -> 2, Brett Auerbach 2 -> 3
[PLAY] Strikeout [BATTER] Logan Wyatt [PITCHER] Josh Rogers [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Field Error [BATTER] Nolan Jones [PITCHER] Tyler Rogers [FIELDERS] Abdiel Layer [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Grounded Into Double Play [BATTER] Coco Montes [PITCHER] Tyler Rogers [FIELDERS] Diego Velasquez, Abdiel Layer [MOVEMENTS] Nolan Jones 1 -> home [out], Coco Montes home -> home [out]
[PLAY] Single [BATTER] Zac Veen [PITCHER] Tyler Rogers [MOVEMENTS] Zac Veen home -> 1
[PLAY] Pop Out [BATTER] Jonathan Morales [PITCHER] Tyler Rogers [FIELDERS] Abdiel Layer [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Walk [BATTER] Damon Dues [PITCHER] Nick Mears [MOVEMENTS] Damon Dues home -> 1
[PLAY] Single [BATTER] Michael Gigliotti [PITCHER] Nick Mears [MOVEMENTS] Damon Dues 1 -> home [out], Michael Gigliotti home -> 1
[PLAY] Single [BATTER] Diego Velasquez [PITCHER] Nick Mears [MOVEMENTS] Diego Velasquez home -> 1, Michael Gigliotti 1 -> 2, Michael Gigliotti 2 -> 3
[PLAY] Strikeout [BATTER] Riley Mahan [PITCHER] Nick Mears [MOVEMENTS] Riley Mahan home -> home [out]
[PLAY] Walk [BATTER] Abdiel Layer [PITCHER] Nick Mears [MOVEMENTS] Diego Velasquez 1 -> 2, Abdiel Layer home -> 1
[PLAY] Strikeout [BATTER] Brett Auerbach [PITCHER] Nick Mears [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Groundout [BATTER] Julio Carreras [PITCHER] Kade McClure [FIELDERS] Abdiel Layer [MOVEMENTS] Julio Carreras home -> home [out]
[PLAY] Flyout [BATTER] Warming Bernabel [PITCHER] Kade McClure [FIELDERS] Michael Gigliotti [MOVEMENTS] Warming Bernabel home -> home [out]
[PLAY] Single [BATTER] Bret Boswell [PITCHER] Kade McClure [MOVEMENTS] Bret Boswell home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Bret Boswell [FIELDERS] Joey Bart [MOVEMENTS] Bret Boswell 1 -> home [out]
[PLAY] Single [BATTER] Luis Matos [PITCHER] Fernando Abad [MOVEMENTS] Luis Matos home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Bart [PITCHER] Fernando Abad [FIELDERS] Warming Bernabel, Coco Montes [MOVEMENTS] Luis Matos 1 -> home [out], Joey Bart home -> home [out]
[PLAY] Groundout [BATTER] Logan Wyatt [PITCHER] Fernando Abad [FIELDERS] Fernando Abad [MOVEMENTS] Logan Wyatt home -> home [out]
[GAME_END]
