[GAME] 718937 [DATE] 2023-03-26 [VENUE] Coors Field [WEATHER] Sunny 66 8

[TEAM] 115
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Derek Law [FIELDERS] Matt McLain [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Kyle Freeland [MOVEMENTS] Jason Vosler home -> 1
[PLAY] Single [BATTER] Matt Reynolds [PITCHER] Kyle Freeland [MOVEMENTS] Matt Reynolds home -> 1, Jason Vosler 1 -> 2
[PLAY] Hit By Pitch [BATTER] Matt McLain [PITCHER] Kyle Freeland [MOVEMENTS] Jason Vosler 2 -> 3, Matt Reynolds 1 -> 2, Matt McLain home -> 1
[PLAY] Groundout [BATTER] Daniel Vellojin [PITCHER] Kyle Freeland [FIELDERS] Ryan McMahon [MOVEMENTS] Daniel Vellojin home -> home [out], Jason Vosler 3 -> 4, Matt Reynolds 2 -> 3, Matt McLain 1 -> 2
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Kyle Freeland [FIELDERS] Brenton Doyle [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] TJ Friedl [PITCHER] Kyle Freeland [FIELDERS] C.J. Cron [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Buck Farmer [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Grounded Into Double Play [BATTER] Charlie Blackmon [PITCHER] Buck Farmer [FIELDERS] Matt McLain, Kevin Newman [MOVEMENTS] C.J. Cron 1 -> home [out], Charlie Blackmon home -> home [out]
[PLAY] Flyout [BATTER] Elehuris Montero [PITCHER] Buck Farmer [FIELDERS] Henry Ramos [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Flyout [BATTER] Will Benson [PITCHER] Kyle Freeland [FIELDERS] Yonathan Daza [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Kyle Freeland [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Flyout [BATTER] Henry Ramos [PITCHER] Kyle Freeland [FIELDERS] Charlie Blackmon [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Ian Gibaut [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Tovar [PITCHER] Ian Gibaut [FIELDERS] Kevin Newman [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Single [BATTER] Brenton Doyle [PITCHER] Ian Gibaut [MOVEMENTS] Brenton Doyle home -> 1
[PLAY] Flyout [BATTER] Yonathan Daza [PITCHER] Ian Gibaut [FIELDERS] Will Benson [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Double [BATTER] Jason Vosler [PITCHER] Kyle Freeland [MOVEMENTS] Jason Vosler home -> 2
[PLAY] Pop Out [BATTER] Matt Reynolds [PITCHER] Kyle Freeland [FIELDERS] Ezequiel Tovar [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Field Error [BATTER] Matt McLain [PITCHER] Kyle Freeland [FIELDERS] Elehuris Montero, C.J. Cron [MOVEMENTS] Matt McLain home -> 1, Matt McLain 1 -> 3, Jason Vosler 2 -> 4
[PLAY] Single [BATTER] Daniel Vellojin [PITCHER] Kyle Freeland [MOVEMENTS] Daniel Vellojin home -> 1, Matt McLain 3 -> 4
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Kyle Freeland [MOVEMENTS] Kevin Newman home -> 1, Daniel Vellojin 1 -> 2
[PLAY] Single [BATTER] TJ Friedl [PITCHER] Kyle Freeland [MOVEMENTS] TJ Friedl home -> 1, Daniel Vellojin 2 -> 3, Daniel Vellojin 3 -> 4, Kevin Newman 1 -> 2
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Austin Kitchen [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Groundout [BATTER] Luke Maile [PITCHER] Austin Kitchen [FIELDERS] Elehuris Montero [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Walk [BATTER] Kris Bryant [PITCHER] Fernando Cruz [MOVEMENTS] Kris Bryant home -> 1
[PLAY] Double [BATTER] Ryan McMahon [PITCHER] Fernando Cruz [MOVEMENTS] Ryan McMahon home -> 2, Kris Bryant 1 -> 3, Kris Bryant 3 -> 4
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Fernando Cruz [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Fernando Cruz [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Home Run [BATTER] Elehuris Montero [PITCHER] Fernando Cruz [MOVEMENTS] Elehuris Montero home -> 4, Ryan McMahon 2 -> 4
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Fernando Cruz [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Jake Bird [FIELDERS] Aaron Schunk [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Jake Bird [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Matt Reynolds [PITCHER] Jake Bird [FIELDERS] Ezequiel Tovar [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Tovar [PITCHER] Joel Kuhnel [FIELDERS] Kevin Newman [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Groundout [BATTER] Brenton Doyle [PITCHER] Joel Kuhnel [FIELDERS] Matt Reynolds [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Joel Kuhnel [FIELDERS] Matt McLain [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Lineout [BATTER] Matt McLain [PITCHER] Jake Bird [FIELDERS] Hunter Goodman [MOVEMENTS] Matt McLain home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vellojin [PITCHER] Jake Bird [FIELDERS] Ezequiel Tovar [MOVEMENTS] Daniel Vellojin home -> home [out]
[PLAY] Pop Out [BATTER] Jose Torres [PITCHER] Jake Bird [FIELDERS] Ezequiel Tovar [MOVEMENTS] Jose Torres home -> home [out]
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Bennett Sousa [FIELDERS] Nick Martini [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Schunk [PITCHER] Bennett Sousa [MOVEMENTS] Aaron Schunk home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Goodman [PITCHER] Bennett Sousa [MOVEMENTS] Hunter Goodman home -> home [out]
[PLAY] Pop Out [BATTER] TJ Hopkins [PITCHER] Fernando Abad [FIELDERS] Hunter Goodman [MOVEMENTS] TJ Hopkins home -> home [out]
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Fernando Abad [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Single [BATTER] Luke Maile [PITCHER] Fernando Abad [MOVEMENTS] Luke Maile home -> 1
[PLAY] Strikeout [BATTER] Allan Cerda [PITCHER] Fernando Abad [MOVEMENTS] Luke Maile 1 -> 2, Allan Cerda home -> home [out]
[PLAY] Hit By Pitch [BATTER] Charlie Blackmon [PITCHER] Randy Wynne [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Forceout [BATTER] Elehuris Montero [PITCHER] Randy Wynne [FIELDERS] Jose Torres [MOVEMENTS] Sterlin Thompson 1 -> home [out], Elehuris Montero home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mike Moustakas [PITCHER] Randy Wynne [FIELDERS] Steven Leyton, Jose Torres [MOVEMENTS] Elehuris Montero 1 -> home [out], Mike Moustakas home -> home [out]
[PLAY] Walk [BATTER] Alex McGarry [PITCHER] Nick Mears [MOVEMENTS] Alex McGarry home -> 1
[PLAY] Single [BATTER] Nick Quintana [PITCHER] Nick Mears [MOVEMENTS] Nick Quintana home -> 1, Alex McGarry 1 -> 2
[PLAY] Hit By Pitch [BATTER] Steven Leyton [PITCHER] Nick Mears [MOVEMENTS] Alex McGarry 2 -> 3, Nick Quintana 1 -> 2, Steven Leyton home -> 1
[PLAY] Strikeout [BATTER] Daniel Vellojin [PITCHER] Nick Mears [MOVEMENTS] Daniel Vellojin home -> home [out]
[PLAY] Walk [BATTER] Jose Torres [PITCHER] Nick Mears [MOVEMENTS] Alex McGarry 3 -> 4, Nick Quintana 2 -> 3, Steven Leyton 1 -> 2, Nick Quintana 3 -> 4, Jose Torres home -> 1, Steven Leyton 2 -> 3
[PLAY] Single [BATTER] TJ Hopkins [PITCHER] Nick Mears [MOVEMENTS] TJ Hopkins home -> 1, Steven Leyton 3 -> 4, Jose Torres 1 -> 2
[PLAY] Forceout [BATTER] Nick Martini [PITCHER] Nick Mears [FIELDERS] Mike Moustakas [MOVEMENTS] TJ Hopkins 1 -> home [out], Jose Torres 2 -> 3, Nick Martini home -> 1
[PLAY] Flyout [BATTER] Chuckie Robinson [PITCHER] Nick Mears [FIELDERS] Sterlin Thompson [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Walk [BATTER] Ezequiel Tovar [PITCHER] Zack Brown [MOVEMENTS] Ezequiel Tovar home -> 1
[PLAY] Triple [BATTER] Brenton Doyle [PITCHER] Zack Brown [MOVEMENTS] Brenton Doyle home -> 3, Ezequiel Tovar 1 -> 4
[PLAY] Sac Fly [BATTER] Cole Tucker [PITCHER] Zack Brown [FIELDERS] TJ Hopkins [SCORING_RUNNER] Brenton Doyle [MOVEMENTS] Cole Tucker home -> home [out], Brenton Doyle 3 -> 4
[PLAY] Strikeout [BATTER] Jordan Beck [PITCHER] Zack Brown [MOVEMENTS] Jordan Beck home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Schunk [PITCHER] Zack Brown [MOVEMENTS] Aaron Schunk home -> home [out]
[PLAY] Strikeout [BATTER] Allan Cerda [PITCHER] Pierce Johnson [MOVEMENTS] Allan Cerda home -> home [out]
[PLAY] Single [BATTER] Alex McGarry [PITCHER] Pierce Johnson [MOVEMENTS] Alex McGarry home -> 1
[PLAY] Strikeout [BATTER] Nick Quintana [PITCHER] Pierce Johnson [MOVEMENTS] Nick Quintana home -> home [out]
[PLAY] Flyout [BATTER] Steven Leyton [PITCHER] Pierce Johnson [FIELDERS] Cole Tucker [MOVEMENTS] Steven Leyton home -> home [out]
[PLAY] Groundout [BATTER] Hunter Goodman [PITCHER] Pedro Garcia [FIELDERS] Jose Torres [MOVEMENTS] Hunter Goodman home -> home [out]
[PLAY] Pop Out [BATTER] Sterlin Thompson [PITCHER] Pedro Garcia [FIELDERS] Jose Torres [MOVEMENTS] Sterlin Thompson home -> home [out]
[PLAY] Walk [BATTER] LJ Hatch [PITCHER] Pedro Garcia [MOVEMENTS] LJ Hatch home -> 1
[PLAY] Lineout [BATTER] Mike Moustakas [PITCHER] Pedro Garcia [FIELDERS] Allan Cerda [MOVEMENTS] Mike Moustakas home -> home [out]
[GAME_END]
