[GAME] 719259 [DATE] 2023-03-05 [VENUE] Coors Field [WEATHER] Partly Cloudy 66 6

[TEAM] 115
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Drew Smyly [MOVEMENTS] Elias Díaz home -> 1, C.J. Cron 2 -> 3, C.J. Cron 3 -> 4, Harold Castro 1 -> 2
[PLAY] Flyout [BATTER] Elehuris Montero [PITCHER] Drew Smyly [FIELDERS] Cody Bellinger [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Austin Gomber [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Pop Out [BATTER] Cody Bellinger [PITCHER] Austin Gomber [FIELDERS] C.J. Cron [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Austin Gomber [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Double [BATTER] David Bote [PITCHER] Austin Gomber [MOVEMENTS] David Bote home -> 2, Trey Mancini 1 -> 3, Trey Mancini 3 -> 4
[PLAY] Groundout [BATTER] Matt Mervis [PITCHER] Austin Gomber [FIELDERS] C.J. Cron [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Double [BATTER] Yonathan Daza [PITCHER] Drew Smyly [MOVEMENTS] Yonathan Daza home -> 2
[PLAY] Bunt Groundout [BATTER] Ezequiel Tovar [PITCHER] Drew Smyly [FIELDERS] Drew Smyly [MOVEMENTS] Ezequiel Tovar home -> home [out], Yonathan Daza 2 -> 3
[PLAY] Pop Out [BATTER] Charlie Blackmon [PITCHER] Drew Smyly [FIELDERS] Dansby Swanson [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Drew Smyly [FIELDERS] Cody Bellinger [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Walk [BATTER] Nelson Velázquez [PITCHER] Austin Gomber [MOVEMENTS] Nelson Velázquez home -> 1
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Austin Gomber [MOVEMENTS] Nick Madrigal home -> 1, Nelson Velázquez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Dansby Swanson [PITCHER] Austin Gomber [FIELDERS] Elehuris Montero, Ryan McMahon [MOVEMENTS] Nick Madrigal 1 -> home [out], Dansby Swanson home -> home [out], Nelson Velázquez 2 -> 3
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Austin Gomber [FIELDERS] Ezequiel Tovar [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Home Run [BATTER] Ryan McMahon [PITCHER] Drew Smyly [MOVEMENTS] Ryan McMahon home -> 4
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Manuel Rodríguez [FIELDERS] Ian Happ [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] Manuel Rodríguez [FIELDERS] Ian Happ [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Lineout [BATTER] Elias Díaz [PITCHER] Manuel Rodríguez [FIELDERS] Cody Bellinger [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Home Run [BATTER] Trey Mancini [PITCHER] Brent Suter [MOVEMENTS] Trey Mancini home -> 4
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Brent Suter [FIELDERS] Harold Castro [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Brent Suter [FIELDERS] Charlie Blackmon [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Walk [BATTER] David Bote [PITCHER] Brent Suter [MOVEMENTS] David Bote home -> 1
[PLAY] Walk [BATTER] Matt Mervis [PITCHER] Brent Suter [MOVEMENTS] David Bote 1 -> 2, Matt Mervis home -> 1
[PLAY] Lineout [BATTER] Nelson Velázquez [PITCHER] Brent Suter [FIELDERS] Elehuris Montero [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Michael Fulmer [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Michael Fulmer [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] Michael Fulmer [MOVEMENTS] Ezequiel Tovar home -> 1
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] Michael Fulmer [FIELDERS] Matt Mervis [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Pierce Johnson [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Walk [BATTER] Dansby Swanson [PITCHER] Pierce Johnson [MOVEMENTS] Nick Madrigal 1 -> 2, Dansby Swanson home -> 1
[PLAY] Single [BATTER] Ian Happ [PITCHER] Pierce Johnson [MOVEMENTS] Ian Happ home -> 1, Nick Madrigal 2 -> 3, Nick Madrigal 3 -> 4, Dansby Swanson 1 -> 2, Dansby Swanson 2 -> 3
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Pierce Johnson [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Cody Bellinger [PITCHER] Pierce Johnson [MOVEMENTS] Ian Happ 1 -> 2, Cody Bellinger home -> 1
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Pierce Johnson [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Blair Calvo [MOVEMENTS] David Bote home -> home [out]
[PLAY] Walk [BATTER] Kris Bryant [PITCHER] Brandon Hughes [MOVEMENTS] Kris Bryant home -> 1
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Brandon Hughes [FIELDERS] Ian Happ [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Brandon Hughes [FIELDERS] Cody Bellinger [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Brandon Hughes [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Matt Mervis [PITCHER] Connor Seabold [FIELDERS] Coco Montes [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Connor Seabold [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Strikeout [BATTER] Chase Strumpf [PITCHER] Connor Seabold [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Flyout [BATTER] Elias Díaz [PITCHER] Michael Rucker [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Flyout [BATTER] Elehuris Montero [PITCHER] Michael Rucker [FIELDERS] Darius Hill [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Michael Rucker [FIELDERS] Andy Weber [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Strikeout [BATTER] Pete Crow-Armstrong [PITCHER] Connor Seabold [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Connor Seabold [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Lineout [BATTER] Brennen Davis [PITCHER] Connor Seabold [FIELDERS] Bret Boswell [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Single [BATTER] Darius Hill [PITCHER] Connor Seabold [MOVEMENTS] Darius Hill home -> 1, Luis Torrens 1 -> 2, Luis Torrens 2 -> 3
[PLAY] Flyout [BATTER] Andy Weber [PITCHER] Connor Seabold [FIELDERS] Bret Boswell [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Tovar [PITCHER] Brendon Little [FIELDERS] Andy Weber [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Strikeout [BATTER] Drew Romo [PITCHER] Brendon Little [MOVEMENTS] Drew Romo home -> home [out]
[PLAY] Groundout [BATTER] Hunter Goodman [PITCHER] Brendon Little [FIELDERS] Chase Strumpf [MOVEMENTS] Hunter Goodman home -> home [out]
[PLAY] Lineout [BATTER] Esteban Quiroz [PITCHER] Connor Seabold [FIELDERS] Bret Boswell [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Strikeout [BATTER] Matt Mervis [PITCHER] Connor Seabold [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Connor Seabold [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Single [BATTER] Grant Lavigne [PITCHER] Ryan Jensen [MOVEMENTS] Grant Lavigne home -> 1
[PLAY] Walk [BATTER] Coco Montes [PITCHER] Ryan Jensen [MOVEMENTS] Braiden Ward 1 -> 2, Coco Montes home -> 1
[PLAY] Groundout [BATTER] Warming Bernabel [PITCHER] Ryan Jensen [FIELDERS] Andy Weber [MOVEMENTS] Warming Bernabel home -> home [out], Braiden Ward 2 -> 3, Coco Montes 1 -> 2
[PLAY] Walk [BATTER] Bret Boswell [PITCHER] Ryan Jensen [MOVEMENTS] Bret Boswell home -> 1
[PLAY] Strikeout [BATTER] Jordan Beck [PITCHER] Ryan Jensen [MOVEMENTS] Jordan Beck home -> home [out]
[PLAY] Walk [BATTER] Jameson Hannah [PITCHER] Ryan Jensen [MOVEMENTS] Braiden Ward 3 -> 4, Coco Montes 2 -> 3, Bret Boswell 1 -> 2, Jameson Hannah home -> 1
[PLAY] Single [BATTER] Julio Carreras [PITCHER] Ryan Jensen [MOVEMENTS] Julio Carreras home -> 1, Coco Montes 3 -> 4, Bret Boswell 2 -> 3, Jameson Hannah 1 -> 2
[PLAY] Flyout [BATTER] Drew Romo [PITCHER] Jake Reindl [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Drew Romo home -> home [out]
[PLAY] Flyout [BATTER] Chase Strumpf [PITCHER] Logan Allen [FIELDERS] Jordan Beck [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Single [BATTER] Pete Crow-Armstrong [PITCHER] Logan Allen [MOVEMENTS] Pete Crow-Armstrong home -> 1
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Logan Allen [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Single [BATTER] Brennen Davis [PITCHER] Logan Allen [MOVEMENTS] Brennen Davis home -> 1, Pete Crow-Armstrong 1 -> 2
[PLAY] Single [BATTER] Darius Hill [PITCHER] Logan Allen [MOVEMENTS] Darius Hill home -> 1, Brennen Davis 1 -> 2, Brennen Davis 2 -> 3, Pete Crow-Armstrong 2 -> 3, Pete Crow-Armstrong 3 -> 4
[PLAY] Single [BATTER] Andy Weber [PITCHER] Logan Allen [MOVEMENTS] Andy Weber home -> 1, Darius Hill 1 -> 2, Darius Hill 2 -> 3, Brennen Davis 3 -> 4
[PLAY] Single [BATTER] Esteban Quiroz [PITCHER] Logan Allen [MOVEMENTS] Esteban Quiroz home -> 1, Darius Hill 3 -> 4, Andy Weber 1 -> 2
[PLAY] Flyout [BATTER] Matt Mervis [PITCHER] Logan Allen [FIELDERS] Bret Boswell [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Single [BATTER] Hunter Goodman [PITCHER] Didier Vargas [MOVEMENTS] Hunter Goodman home -> 1
[PLAY] Lineout [BATTER] Jonathan Morales [PITCHER] Didier Vargas [FIELDERS] Brennen Davis [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Flyout [BATTER] Coco Montes [PITCHER] Didier Vargas [FIELDERS] Brennen Davis [MOVEMENTS] Hunter Goodman 1 -> 2, Coco Montes home -> home [out]
[PLAY] Single [BATTER] Warming Bernabel [PITCHER] Didier Vargas [MOVEMENTS] Warming Bernabel home -> 1, Hunter Goodman 2 -> 3
[PLAY] Strikeout [BATTER] Braxton Fulford [PITCHER] Didier Vargas [MOVEMENTS] Braxton Fulford home -> home [out]
[GAME_END]
