[GAME] 733583 [DATE] 2023-03-18 [VENUE] Coors Field [WEATHER] Sunny 60 8

[TEAM] 115
[PLAY] Strikeout [BATTER] CJ Alexander [PITCHER] Nick Mears [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Pop Out [BATTER] Parker Bates [PITCHER] Nick Mears [FIELDERS] Nolan Jones [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Nick Mears [MOVEMENTS] Tyler Tolbert 1 -> 2, Jeison Guzmán home -> home [out]
[PLAY] Single [BATTER] Jimmy Herron [PITCHER] Collin Snider [MOVEMENTS] Jimmy Herron home -> 1
[PLAY] Single [BATTER] Coco Montes [PITCHER] Collin Snider [MOVEMENTS] Coco Montes home -> 1, Jimmy Herron 1 -> 2
[PLAY] Single [BATTER] Bret Boswell [PITCHER] Collin Snider [MOVEMENTS] Bret Boswell home -> 1, Bret Boswell 1 -> 2, Jimmy Herron 2 -> 3, Jimmy Herron 3 -> 4, Coco Montes 1 -> 2, Coco Montes 2 -> 3
[PLAY] Strikeout [BATTER] Drew Romo [PITCHER] Collin Snider [MOVEMENTS] Drew Romo home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Cope [PITCHER] Collin Snider [MOVEMENTS] Daniel Cope home -> home [out]
[PLAY] Walk [BATTER] Michael Toglia [PITCHER] Collin Snider [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Single [BATTER] Nolan Jones [PITCHER] Collin Snider [MOVEMENTS] Nolan Jones home -> 1, Bret Boswell 2 -> 3, Bret Boswell 3 -> 4, Michael Toglia 1 -> 2, Michael Toglia 2 -> 3, Coco Montes 3 -> 4
[PLAY] Forceout [BATTER] Brenton Doyle [PITCHER] Jacob Wallace [FIELDERS] Jake Means [MOVEMENTS] Nolan Jones 1 -> home [out], Brenton Doyle home -> 1
[GAME_END]
