[GAME] 719365 [DATE] 2023-02-26 [VENUE] Coors Field [WEATHER] Sunny 55 8

[TEAM] 115
[PLAY] Single [BATTER] Grant Lavigne [PITCHER] Christian Mejias [MOVEMENTS] Grant Lavigne home -> 1, Julio Carreras 1 -> 2, Julio Carreras 2 -> 3
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Christian Mejias [MOVEMENTS] Grant Lavigne 1 -> 2, Nolan Jones home -> 1
[PLAY] Strikeout [BATTER] Coco Montes [PITCHER] Christian Mejias [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Single [BATTER] Drew Romo [PITCHER] Christian Mejias [MOVEMENTS] Drew Romo home -> 1, Julio Carreras 3 -> 4, Grant Lavigne 2 -> 3, Nolan Jones 1 -> 2
[PLAY] Single [BATTER] Warming Bernabel [PITCHER] Robbie Baker [MOVEMENTS] Warming Bernabel home -> 1, Nolan Jones 2 -> 3, Nolan Jones 3 -> 4, Grant Lavigne 3 -> 4, Drew Romo 1 -> 2
[PLAY] Field Error [BATTER] Jimmy Herron [PITCHER] Robbie Baker [FIELDERS] Freddy Zamora [MOVEMENTS] Jimmy Herron home -> 1, Warming Bernabel 1 -> 2, Warming Bernabel 2 -> 3, Drew Romo 2 -> 3, Drew Romo 3 -> 4
[PLAY] Groundout [BATTER] Hunter Goodman [PITCHER] Robbie Baker [FIELDERS] Freddy Zamora [MOVEMENTS] Hunter Goodman home -> home [out]
[PLAY] Flyout [BATTER] Tyler Black [PITCHER] Gavin Hollowell [FIELDERS] Jimmy Herron [MOVEMENTS] Tyler Black home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Dorrian [PITCHER] Gavin Hollowell [MOVEMENTS] Patrick Dorrian home -> home [out]
[PLAY] Strikeout [BATTER] Micah Bello [PITCHER] Gavin Hollowell [MOVEMENTS] Micah Bello home -> home [out]
[GAME_END]
