[GAME] 641922 [DATE] 2021-03-28 [VENUE] Oracle Park [WEATHER] Sunny 82 5

[TEAM] 137
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Daulton Jefferies [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Lineout [BATTER] Donovan Solano [PITCHER] Daulton Jefferies [FIELDERS] Chad Pinder [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Conner Menez [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Grounded Into Double Play [BATTER] Chad Pinder [PITCHER] Conner Menez [FIELDERS] Brandon Crawford, Donovan Solano [MOVEMENTS] Matt Chapman 1 -> home [out], Chad Pinder home -> home [out]
[PLAY] Single [BATTER] Mitch Moreland [PITCHER] Conner Menez [MOVEMENTS] Mitch Moreland home -> 1
[PLAY] Groundout [BATTER] Stephen Piscotty [PITCHER] Conner Menez [FIELDERS] Donovan Solano [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Lineout [BATTER] Alex Dickerson [PITCHER] Daulton Jefferies [FIELDERS] Ka'ai Tom [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Walk [BATTER] Wilmer Flores [PITCHER] Daulton Jefferies [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Walk [BATTER] Buster Posey [PITCHER] Daulton Jefferies [MOVEMENTS] Wilmer Flores 1 -> 2, Buster Posey home -> 1
[PLAY] Flyout [BATTER] Brandon Crawford [PITCHER] Daulton Jefferies [FIELDERS] Mark Canha [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Walk [BATTER] Austin Slater [PITCHER] Daulton Jefferies [MOVEMENTS] Wilmer Flores 2 -> 3, Buster Posey 1 -> 2, Austin Slater home -> 1
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Daulton Jefferies [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Single [BATTER] Aramis Garcia [PITCHER] Reyes Moronta [MOVEMENTS] Aramis Garcia home -> 1
[PLAY] Flyout [BATTER] Ka'ai Tom [PITCHER] Reyes Moronta [FIELDERS] Mike Yastrzemski [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Single [BATTER] Mark Canha [PITCHER] Reyes Moronta [MOVEMENTS] Mark Canha home -> 1, Aramis Garcia 1 -> 2
[PLAY] Walk [BATTER] Elvis Andrus [PITCHER] Reyes Moronta [MOVEMENTS] Aramis Garcia 2 -> 3, Mark Canha 1 -> 2, Elvis Andrus home -> 1
[PLAY] Sac Fly [BATTER] Matt Olson [PITCHER] Reyes Moronta [FIELDERS] Austin Slater [SCORING_RUNNER] Mark Canha [MOVEMENTS] Matt Olson home -> home [out], Mark Canha 2 -> 3, Aramis Garcia 3 -> 4
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Reyes Moronta [MOVEMENTS] Elvis Andrus 1 -> 2, Matt Chapman home -> 1
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Matt Frisbee [FIELDERS] Brandon Crawford [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tommy La Stella [PITCHER] Daulton Jefferies [MOVEMENTS] Tommy La Stella home -> 1
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Daulton Jefferies [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Donovan Solano [PITCHER] Daulton Jefferies [FIELDERS] Matt Chapman, Chad Pinder [MOVEMENTS] Tommy La Stella 1 -> home [out], Donovan Solano home -> home [out]
[PLAY] Single [BATTER] Mitch Moreland [PITCHER] Zack Littell [MOVEMENTS] Mitch Moreland home -> 1
[PLAY] Grounded Into Double Play [BATTER] Stephen Piscotty [PITCHER] Zack Littell [FIELDERS] Donovan Solano, Brandon Crawford [MOVEMENTS] Mitch Moreland 1 -> home [out], Stephen Piscotty home -> home [out]
[PLAY] Flyout [BATTER] Aramis Garcia [PITCHER] Zack Littell [FIELDERS] Mike Yastrzemski [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Double [BATTER] Alex Dickerson [PITCHER] Daulton Jefferies [MOVEMENTS] Alex Dickerson home -> 2
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Daulton Jefferies [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Buster Posey [PITCHER] Daulton Jefferies [FIELDERS] Daulton Jefferies [SCORING_RUNNER] Buster Posey [MOVEMENTS] Alex Dickerson 2 -> home [out], Buster Posey home -> 1
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Daulton Jefferies [MOVEMENTS] Brandon Crawford home -> 1, Buster Posey 1 -> 2
[PLAY] Forceout [BATTER] Austin Slater [PITCHER] Daulton Jefferies [FIELDERS] Elvis Andrus [MOVEMENTS] Brandon Crawford 1 -> home [out], Austin Slater home -> 1
[PLAY] Flyout [BATTER] Ka'ai Tom [PITCHER] Sam Selman [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Sam Selman [MOVEMENTS] Mark Canha home -> 1
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Sam Selman [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Home Run [BATTER] Matt Olson [PITCHER] Sam Selman [MOVEMENTS] Matt Olson home -> 4, Mark Canha 1 -> 4
[PLAY] Double [BATTER] Matt Chapman [PITCHER] Sam Selman [MOVEMENTS] Matt Chapman home -> 2
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Sam Selman [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] LaMonte Wade Jr. [PITCHER] Daulton Jefferies [FIELDERS] Chad Pinder [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Flyout [BATTER] Jason Vosler [PITCHER] Daulton Jefferies [FIELDERS] Ka'ai Tom [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Home Run [BATTER] Mike Yastrzemski [PITCHER] Daulton Jefferies [MOVEMENTS] Mike Yastrzemski home -> 4
[PLAY] Flyout [BATTER] Will Wilson [PITCHER] Daulton Jefferies [FIELDERS] Ka'ai Tom [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Lineout [BATTER] Mitch Moreland [PITCHER] Kervin Castro [FIELDERS] Will Wilson [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Walk [BATTER] Stephen Piscotty [PITCHER] Kervin Castro [MOVEMENTS] Stephen Piscotty home -> 1
[PLAY] Walk [BATTER] Aramis Garcia [PITCHER] Kervin Castro [MOVEMENTS] Stephen Piscotty 1 -> 2, Aramis Garcia home -> 1
[PLAY] Strikeout [BATTER] Ka'ai Tom [PITCHER] Kervin Castro [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Lineout [BATTER] Mark Canha [PITCHER] Kervin Castro [FIELDERS] Joe McCarthy [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Double [BATTER] Alex Dickerson [PITCHER] Yusmeiro Petit [MOVEMENTS] Alex Dickerson home -> 2
[PLAY] Groundout [BATTER] Logan Wyatt [PITCHER] Yusmeiro Petit [FIELDERS] Elvis Andrus [MOVEMENTS] Logan Wyatt home -> home [out], Alex Dickerson 2 -> 3
[PLAY] Groundout [BATTER] Patrick Bailey [PITCHER] Yusmeiro Petit [FIELDERS] Chad Pinder [MOVEMENTS] Patrick Bailey home -> home [out], Alex Dickerson 3 -> 4
[PLAY] Walk [BATTER] Brandon Crawford [PITCHER] Yusmeiro Petit [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Yusmeiro Petit [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Anthony Banda [FIELDERS] Will Wilson [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Anthony Banda [FIELDERS] Brandon Crawford [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Anthony Banda [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Burch Smith [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Burch Smith [MOVEMENTS] Jason Vosler home -> 1
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Burch Smith [MOVEMENTS] Joe McCarthy home -> 1, Jason Vosler 1 -> 2
[PLAY] Flyout [BATTER] Will Wilson [PITCHER] Burch Smith [FIELDERS] Ka'ai Tom [MOVEMENTS] Will Wilson home -> home [out], Jason Vosler 2 -> 3
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Burch Smith [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Tristan Beck [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Field Error [BATTER] Mitch Moreland [PITCHER] Tristan Beck [FIELDERS] Will Wilson [MOVEMENTS] Mitch Moreland home -> 1
[PLAY] Single [BATTER] Stephen Piscotty [PITCHER] Tristan Beck [MOVEMENTS] Stephen Piscotty home -> 1, Logan Davidson 1 -> 2, Logan Davidson 2 -> 3
[PLAY] Sac Fly [BATTER] Aramis Garcia [PITCHER] Tristan Beck [FIELDERS] Steven Duggar [SCORING_RUNNER] Logan Davidson [MOVEMENTS] Aramis Garcia home -> home [out], Logan Davidson 3 -> 4
[PLAY] Strikeout [BATTER] Ka'ai Tom [PITCHER] Tristan Beck [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Double [BATTER] Heliot Ramos [PITCHER] Reymin Guduan [MOVEMENTS] Heliot Ramos home -> 2
[PLAY] Groundout [BATTER] Patrick Bailey [PITCHER] Reymin Guduan [FIELDERS] Reymin Guduan [MOVEMENTS] Patrick Bailey home -> home [out], Heliot Ramos 2 -> 3
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Reymin Guduan [FIELDERS] Frank Schwindel [MOVEMENTS] Brandon Crawford home -> home [out], Heliot Ramos 3 -> 4
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Reymin Guduan [FIELDERS] Edwin Díaz [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Yunior Marte [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Single [BATTER] Nick Allen [PITCHER] Yunior Marte [MOVEMENTS] Nick Allen home -> 1, Tony Kemp 1 -> 2
[PLAY] Walk [BATTER] Frank Schwindel [PITCHER] Yunior Marte [MOVEMENTS] Tony Kemp 2 -> 3, Nick Allen 1 -> 2, Frank Schwindel home -> 1
[PLAY] Sac Fly [BATTER] Edwin Díaz [PITCHER] Yunior Marte [FIELDERS] LaMonte Wade Jr. [SCORING_RUNNER] Nick Allen [MOVEMENTS] Edwin Díaz home -> home [out], Nick Allen 2 -> 3, Frank Schwindel 1 -> 2, Tony Kemp 3 -> 4
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Yunior Marte [MOVEMENTS] Vimael Machín home -> 1, Nick Allen 3 -> 4, Frank Schwindel 2 -> 3
[PLAY] Single [BATTER] Logan Davidson [PITCHER] Yunior Marte [MOVEMENTS] Logan Davidson home -> 1, Frank Schwindel 3 -> 4, Vimael Machín 1 -> 2
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Kai-Wei Teng [FIELDERS] Will Wilson [MOVEMENTS] Seth Brown home -> home [out], Vimael Machín 2 -> 3, Logan Davidson 1 -> 2
[PLAY] Walk [BATTER] Carlos Pérez [PITCHER] Kai-Wei Teng [MOVEMENTS] Vimael Machín 3 -> 4, Logan Davidson 2 -> 3, Carlos Pérez home -> 1
[PLAY] Hit By Pitch [BATTER] Cody Thomas [PITCHER] Kai-Wei Teng [MOVEMENTS] Carlos Pérez 1 -> 2, Cody Thomas home -> 1
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Kai-Wei Teng [MOVEMENTS] Tony Kemp home -> 1, Logan Davidson 3 -> 4, Carlos Pérez 2 -> 3, Cody Thomas 1 -> 2
[PLAY] Groundout [BATTER] Nick Allen [PITCHER] Kai-Wei Teng [FIELDERS] Jason Vosler [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] Deolis Guerra [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Pop Out [BATTER] Jason Vosler [PITCHER] Deolis Guerra [FIELDERS] Edwin Díaz [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Deolis Guerra [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Deolis Guerra [MOVEMENTS] Will Wilson home -> home [out]
[GAME_END]
