[GAME] 641988 [DATE] 2021-03-06 [VENUE] Oracle Park [WEATHER] Sunny 81 7

[TEAM] 137
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Wandy Peralta [MOVEMENTS] Salvador Perez home -> 1, Nick Pratto 2 -> 4
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] Wandy Peralta [FIELDERS] Darin Ruf [MOVEMENTS] Jorge Soler home -> home [out], Nick Heath 1 -> 2
[PLAY] Walk [BATTER] Ryan O'Hearn [PITCHER] Wandy Peralta [MOVEMENTS] Nick Heath 2 -> home [out], Ryan O'Hearn home -> 1
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Wandy Peralta [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Flyout [BATTER] Darin Ruf [PITCHER] Brad Brach [FIELDERS] Erick Mejia [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Brad Brach [MOVEMENTS] Jason Vosler home -> 1
[PLAY] Walk [BATTER] Hunter Bishop [PITCHER] Brad Brach [MOVEMENTS] Jason Vosler 1 -> 2, Hunter Bishop home -> 1
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Brad Brach [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Flyout [BATTER] Luis Alexander Basabe [PITCHER] Brad Brach [FIELDERS] Anderson Miller [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Double [BATTER] Hanser Alberto [PITCHER] Trevor Gott [MOVEMENTS] Hanser Alberto home -> 2
[PLAY] Home Run [BATTER] Erick Mejia [PITCHER] Trevor Gott [MOVEMENTS] Erick Mejia home -> 4, Lucius Fox 2 -> 4
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Trevor Gott [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Seuly Matias [PITCHER] Trevor Gott [MOVEMENTS] Seuly Matias home -> home [out]
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Trevor Gott [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Bunt Groundout [BATTER] Arismendy Alcántara [PITCHER] Austin Cox [FIELDERS] Nick Pratto [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Single [BATTER] Chadwick Tromp [PITCHER] Austin Cox [MOVEMENTS] Chadwick Tromp home -> 1
[PLAY] Flyout [BATTER] Ricardo Genovés [PITCHER] Austin Cox [FIELDERS] Erick Mejia [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Austin Cox [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Miller [PITCHER] Camilo Doval [MOVEMENTS] Anderson Miller home -> home [out]
[PLAY] Field Error [BATTER] Gabriel Cancel [PITCHER] Camilo Doval [FIELDERS] Marco Luciano [MOVEMENTS] Gabriel Cancel home -> 1
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Camilo Doval [MOVEMENTS] Gabriel Cancel 1 -> 2, Ryan O'Hearn home -> home [out]
[PLAY] Flyout [BATTER] Ryan McBroom [PITCHER] Camilo Doval [FIELDERS] Heliot Ramos [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Austin Cox [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Austin Cox [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Bishop [PITCHER] Austin Cox [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Walk [BATTER] Lucius Fox [PITCHER] Luis González [MOVEMENTS] Lucius Fox home -> 1
[PLAY] Double [BATTER] Erick Mejia [PITCHER] Luis González [MOVEMENTS] Erick Mejia home -> 2, Lucius Fox 1 -> 3, Lucius Fox 3 -> 4
[PLAY] Pop Out [BATTER] Emmanuel Rivera [PITCHER] Luis González [FIELDERS] Arismendy Alcántara [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Walk [BATTER] Seuly Matias [PITCHER] Luis González [MOVEMENTS] Seuly Matias home -> 1
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Luis González [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Runner Out [RUNNER] Scott Blewett [FIELDERS]  [MOVEMENTS] Scott Blewett 3 -> home [out]
[PLAY] Flyout [BATTER] Will Wilson [PITCHER] Jake Kalish [FIELDERS] Seuly Matias [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Flyout [BATTER] Luis Alexander Basabe [PITCHER] Jake Kalish [FIELDERS] Seuly Matias [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Flyout [BATTER] Arismendy Alcántara [PITCHER] Jake Kalish [FIELDERS] Anderson Miller [MOVEMENTS] Arismendy Alcántara home -> home [out]
[GAME_END]
