[GAME] 641968 [DATE] 2021-03-19 [VENUE] Oracle Park [WEATHER] Clear 77 1

[TEAM] 137
[PLAY] Single [BATTER] Jesse Winker [PITCHER] Aaron Sanchez [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Aaron Sanchez [MOVEMENTS] Nick Castellanos home -> 1, Jesse Winker 1 -> 2
[PLAY] Double [BATTER] Eugenio Suárez [PITCHER] Aaron Sanchez [MOVEMENTS] Eugenio Suárez home -> 2, Jesse Winker 2 -> 4, Nick Castellanos 1 -> 3
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Aaron Sanchez [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Aaron Sanchez [FIELDERS] Brandon Crawford [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Flyout [BATTER] Austin Slater [PITCHER] Nick Lodolo [FIELDERS] Nick Castellanos [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Nick Lodolo [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Double [BATTER] Alex Dickerson [PITCHER] Nick Lodolo [MOVEMENTS] Alex Dickerson home -> 2
[PLAY] Single [BATTER] Darin Ruf [PITCHER] Nick Lodolo [MOVEMENTS] Darin Ruf home -> 1, Alex Dickerson 2 -> 4
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Nick Lodolo [FIELDERS] Kyle Farmer [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Aaron Sanchez [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Aaron Sanchez [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Hit By Pitch [BATTER] Max Schrock [PITCHER] Aaron Sanchez [MOVEMENTS] Kyle Farmer 1 -> 2, Max Schrock home -> 1
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Rico Garcia [MOVEMENTS] Nick Senzel home -> 1, Kyle Farmer 2 -> 3, Kyle Farmer 3 -> 4, Max Schrock 1 -> 2, Max Schrock 2 -> 3
[PLAY] Single [BATTER] Jesse Winker [PITCHER] Rico Garcia [MOVEMENTS] Nick Senzel 1 -> 2, Max Schrock 3 -> 4, Jesse Winker home -> 1, Nick Senzel 2 -> 4
[PLAY] Pop Out [BATTER] Nick Castellanos [PITCHER] Rico Garcia [FIELDERS] Mauricio Dubón [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Rico Garcia [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Sean Doolittle [FIELDERS] Nick Castellanos [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] Sean Doolittle [FIELDERS] Kyle Farmer [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Lineout [BATTER] Chadwick Tromp [PITCHER] Sean Doolittle [FIELDERS] Nick Senzel [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Double [BATTER] Mike Moustakas [PITCHER] Aaron Sanchez [MOVEMENTS] Mike Moustakas home -> 2
[PLAY] Hit By Pitch [BATTER] Jonathan India [PITCHER] Aaron Sanchez [MOVEMENTS] Jonathan India home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tucker Barnhart [PITCHER] Aaron Sanchez [FIELDERS] Mauricio Dubón, Brandon Crawford [MOVEMENTS] Jonathan India 1 -> home [out], Tucker Barnhart home -> home [out], Mike Moustakas 2 -> 3
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Aaron Sanchez [FIELDERS] Brandon Crawford [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Jesse Biddle [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Single [BATTER] Austin Slater [PITCHER] Jesse Biddle [MOVEMENTS] Austin Slater home -> 1
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Jesse Biddle [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Jesse Biddle [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Single [BATTER] Max Schrock [PITCHER] Jarlín García [MOVEMENTS] Max Schrock home -> 1
[PLAY] Walk [BATTER] Nick Senzel [PITCHER] Jarlín García [MOVEMENTS] Max Schrock 1 -> 2, Nick Senzel home -> 1
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Jarlín García [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Jarlín García [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Jarlín García [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Cam Bedrosian [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Walk [BATTER] Brandon Crawford [PITCHER] Cam Bedrosian [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Cam Bedrosian [MOVEMENTS] Brandon Crawford 1 -> 2, Mauricio Dubón home -> home [out]
[PLAY] Flyout [BATTER] Joe McCarthy [PITCHER] Cam Bedrosian [FIELDERS] Jesse Winker [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Jake McGee [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan India [PITCHER] Jake McGee [FIELDERS] Joe McCarthy [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Jake McGee [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Groundout [BATTER] Chadwick Tromp [PITCHER] Braden Shipley [FIELDERS] Eugenio Suárez [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Braden Shipley [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Braden Shipley [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Reyes Moronta [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Walk [BATTER] Max Schrock [PITCHER] Reyes Moronta [MOVEMENTS] Max Schrock home -> 1
[PLAY] Double [BATTER] Nick Senzel [PITCHER] Reyes Moronta [MOVEMENTS] Nick Senzel home -> 2, Max Schrock 1 -> 3
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Reyes Moronta [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Sac Fly [BATTER] Nick Castellanos [PITCHER] Reyes Moronta [FIELDERS] LaMonte Wade Jr. [SCORING_RUNNER] Nick Senzel [MOVEMENTS] Nick Castellanos home -> home [out], Nick Senzel 2 -> 3, Max Schrock 3 -> 4
[PLAY] Hit By Pitch [BATTER] Eugenio Suárez [PITCHER] Yunior Marte [MOVEMENTS] Jesse Winker 1 -> 2, Eugenio Suárez home -> 1
[PLAY] Walk [BATTER] Mike Moustakas [PITCHER] Yunior Marte [MOVEMENTS] Nick Senzel 3 -> 4, Jesse Winker 2 -> 3, Eugenio Suárez 1 -> 2, Mike Moustakas home -> 1
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Yunior Marte [FIELDERS] Brandon Crawford [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Sal Romano [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Sal Romano [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Single [BATTER] Darin Ruf [PITCHER] Sal Romano [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Sal Romano [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Tyler Rogers [FIELDERS] Marco Luciano [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Tyler Rogers [FIELDERS] Mauricio Dubón [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mike Freeman [PITCHER] Tyler Rogers [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Tyler Rogers [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Josh Osich [FIELDERS] Nicky Delmonico [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Josh Osich [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Chadwick Tromp [PITCHER] Josh Osich [FIELDERS] Eugenio Suárez [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Strikeout [BATTER] Scott Heineman [PITCHER] Jose Alvarez [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Jose Alvarez [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Jose Alvarez [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Walk [BATTER] Jason Vosler [PITCHER] Tony Santillan [MOVEMENTS] Jason Vosler home -> 1
[PLAY] Lineout [BATTER] Steven Duggar [PITCHER] Tony Santillan [FIELDERS] Dwight Smith Jr. [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] Tony Santillan [MOVEMENTS] Jason Vosler 1 -> 2, LaMonte Wade Jr. home -> 1
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Tony Santillan [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Tony Santillan [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Caleb Baragar [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Groundout [BATTER] Nicky Delmonico [PITCHER] Caleb Baragar [FIELDERS] Joe McCarthy [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Caleb Baragar [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Double [BATTER] Marco Luciano [PITCHER] Shane Carle [MOVEMENTS] Marco Luciano home -> 2
[PLAY] Single [BATTER] Jason Krizan [PITCHER] Shane Carle [MOVEMENTS] Jason Krizan home -> 1, Marco Luciano 2 -> 3
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Shane Carle [MOVEMENTS] Jason Krizan 1 -> 2, Joe McCarthy home -> home [out]
[PLAY] Sac Fly [BATTER] Patrick Bailey [PITCHER] Shane Carle [FIELDERS] Scott Heineman [SCORING_RUNNER] Marco Luciano [MOVEMENTS] Patrick Bailey home -> home [out], Marco Luciano 3 -> 4
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Shane Carle [MOVEMENTS] Jason Vosler home -> 1, Jason Krizan 2 -> 3
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Shane Carle [MOVEMENTS] Jason Vosler 1 -> 2, Steven Duggar home -> home [out]
[GAME_END]
