[GAME] 642002 [DATE] 2021-03-10 [VENUE] Oracle Park [WEATHER] Sunny 63 8

[TEAM] 137
[PLAY] Double [BATTER] Cameron Maybin [PITCHER] Dominic Leone [MOVEMENTS] Cameron Maybin home -> 2
[PLAY] Lineout [BATTER] Rafael Ortega [PITCHER] Dominic Leone [FIELDERS] Jason Krizan [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Dominic Leone [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Gushue [PITCHER] Dominic Leone [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Walk [BATTER] Joey Bart [PITCHER] Dan Winkler [MOVEMENTS] Joey Bart home -> 1
[PLAY] Lineout [BATTER] Brandon Crawford [PITCHER] Dan Winkler [FIELDERS] Ian Miller [MOVEMENTS] Joey Bart 1 -> 2, Brandon Crawford home -> home [out]
[PLAY] Home Run [BATTER] Jason Krizan [PITCHER] Dan Winkler [MOVEMENTS] Jason Krizan home -> 4, Joey Bart 2 -> 4
[PLAY] Flyout [BATTER] Jaylin Davis [PITCHER] Dan Winkler [FIELDERS] Ian Miller [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Lineout [BATTER] Logan Wyatt [PITCHER] Dan Winkler [FIELDERS] Brennen Davis [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Amaya [PITCHER] Camilo Doval [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Hit By Pitch [BATTER] Abiatal Avelino [PITCHER] Camilo Doval [MOVEMENTS] Abiatal Avelino home -> 1
[PLAY] Walk [BATTER] Ian Miller [PITCHER] Camilo Doval [MOVEMENTS] Abiatal Avelino 1 -> 2, Ian Miller home -> 1
[PLAY] Single [BATTER] Andy Weber [PITCHER] Camilo Doval [MOVEMENTS] Andy Weber home -> 1, Abiatal Avelino 2 -> 3, Abiatal Avelino 3 -> 4, Ian Miller 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Alfonso Rivas III [PITCHER] Camilo Doval [FIELDERS] Arismendy Alcántara, Will Wilson [MOVEMENTS] Andy Weber 1 -> home [out], Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] Heliot Ramos [PITCHER] Manuel Rodríguez [FIELDERS] Andy Weber [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Walk [BATTER] Arismendy Alcántara [PITCHER] Manuel Rodríguez [MOVEMENTS] Arismendy Alcántara home -> 1
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Manuel Rodríguez [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Walk [BATTER] Chadwick Tromp [PITCHER] Manuel Rodríguez [MOVEMENTS] Arismendy Alcántara 1 -> 2, Chadwick Tromp home -> 1
[PLAY] Walk [BATTER] Joey Bart [PITCHER] Manuel Rodríguez [MOVEMENTS] Arismendy Alcántara 2 -> 3, Chadwick Tromp 1 -> 2, Joey Bart home -> 1
[PLAY] Runner Out [RUNNER] Arismendy Alcántara [FIELDERS]  [MOVEMENTS] Arismendy Alcántara 3 -> home [out]
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Sean Hjelle [FIELDERS] Jason Krizan [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] Brennen Davis [PITCHER] Sean Hjelle [FIELDERS] Will Wilson [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Single [BATTER] Christopher Morel [PITCHER] Sean Hjelle [MOVEMENTS] Christopher Morel home -> 1
[PLAY] Lineout [BATTER] Tyler Payne [PITCHER] Sean Hjelle [FIELDERS] Jaylin Davis [MOVEMENTS] Tyler Payne home -> home [out]
[PLAY] Groundout [BATTER] Will Wilson [PITCHER] Robert Stock [FIELDERS] Christopher Morel [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jason Krizan [PITCHER] Robert Stock [MOVEMENTS] Jason Krizan home -> 1
[PLAY] Single [BATTER] Jaylin Davis [PITCHER] Robert Stock [MOVEMENTS] Jaylin Davis home -> 1, Jason Krizan 1 -> 2
[PLAY] Single [BATTER] Logan Wyatt [PITCHER] Robert Stock [MOVEMENTS] Logan Wyatt home -> 1, Jason Krizan 2 -> 3, Jaylin Davis 1 -> 2
[PLAY] Walk [BATTER] Heliot Ramos [PITCHER] Robert Stock [MOVEMENTS] Jason Krizan 3 -> 4, Jaylin Davis 2 -> 3, Logan Wyatt 1 -> 2, Heliot Ramos home -> 1
[PLAY] Runner Out [RUNNER] Jaylin Davis [FIELDERS]  [MOVEMENTS] Jaylin Davis 3 -> home [out], Jason Vosler 3 -> home [out]
[PLAY] Single [BATTER] Miguel Amaya [PITCHER] Sam Wolff [MOVEMENTS] Miguel Amaya home -> 1
[PLAY] Single [BATTER] Abiatal Avelino [PITCHER] Sam Wolff [MOVEMENTS] Abiatal Avelino home -> 1, Miguel Amaya 1 -> 2
[PLAY] Single [BATTER] Ian Miller [PITCHER] Sam Wolff [MOVEMENTS] Ian Miller home -> 1, Miguel Amaya 2 -> 3, Abiatal Avelino 1 -> 2
[PLAY] Lineout [BATTER] Andy Weber [PITCHER] Sam Wolff [FIELDERS] Jason Krizan [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Double [BATTER] Alfonso Rivas III [PITCHER] Sam Wolff [MOVEMENTS] Alfonso Rivas III home -> 2, Miguel Amaya 3 -> 4, Abiatal Avelino 2 -> 4, Ian Miller 1 -> 3
[PLAY] Pop Out [BATTER] Patrick Wisdom [PITCHER] Sam Wolff [FIELDERS] Will Wilson [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Flyout [BATTER] Brennen Davis [PITCHER] Sam Wolff [FIELDERS] Jason Krizan [MOVEMENTS] Brennen Davis home -> home [out]
[GAME_END]
