[GAME] 641991 [DATE] 2021-02-28 [VENUE] Oracle Park [WEATHER] Partly Cloudy 61 8

[TEAM] 137
[PLAY] Forceout [BATTER] Jon Jay [PITCHER] Conner Menez [FIELDERS] Jason Vosler [MOVEMENTS] David Fletcher 1 -> home [out], Jon Jay home -> 1
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Conner Menez [MOVEMENTS] Jon Jay 1 -> 2, Jared Walsh home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jo Adell [PITCHER] Conner Menez [FIELDERS] Jason Vosler, Donovan Solano [MOVEMENTS] Jared Walsh 1 -> home [out], Jo Adell home -> home [out]
[PLAY] Hit By Pitch [BATTER] Donovan Solano [PITCHER] Jose Quintana [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Walk [BATTER] Buster Posey [PITCHER] Jose Quintana [MOVEMENTS] Donovan Solano 1 -> 2, Buster Posey home -> 1
[PLAY] Pop Out [BATTER] Alex Dickerson [PITCHER] Jose Quintana [FIELDERS] Luis Rengifo [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Jose Quintana [FIELDERS] Taylor Ward [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Flyout [BATTER] LaMonte Wade Jr. [PITCHER] Jose Quintana [FIELDERS] Jo Adell [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Field Error [BATTER] Juan Lagares [PITCHER] Zack Littell [FIELDERS] Mauricio Dubón [MOVEMENTS] Juan Lagares home -> 1
[PLAY] Double [BATTER] Luis Rengifo [PITCHER] Zack Littell [MOVEMENTS] Luis Rengifo home -> 2, Juan Lagares 1 -> 3
[PLAY] Sac Fly [BATTER] Taylor Ward [PITCHER] Zack Littell [FIELDERS] LaMonte Wade Jr. [SCORING_RUNNER] Juan Lagares [MOVEMENTS] Taylor Ward home -> home [out], Juan Lagares 3 -> 4
[PLAY] Single [BATTER] Anthony Bemboom [PITCHER] Zack Littell [MOVEMENTS] Anthony Bemboom home -> 1, Luis Rengifo 2 -> 4
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Zack Littell [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Walk [BATTER] David Fletcher [PITCHER] Zack Littell [MOVEMENTS] Anthony Bemboom 1 -> 2, David Fletcher home -> 1
[PLAY] Pop Out [BATTER] Jon Jay [PITCHER] Zack Littell [FIELDERS] Jason Vosler [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Lineout [BATTER] Austin Slater [PITCHER] Patrick Sandoval [FIELDERS] Juan Lagares [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Patrick Sandoval [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Patrick Sandoval [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Patrick Sandoval [MOVEMENTS] Mauricio Dubón 1 -> 2, Joe McCarthy home -> home [out]
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Jay Jackson [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Walk [BATTER] Jo Adell [PITCHER] Jay Jackson [MOVEMENTS] Jared Walsh 1 -> 2, Jo Adell home -> 1
[PLAY] Single [BATTER] Juan Lagares [PITCHER] Jay Jackson [MOVEMENTS] Juan Lagares home -> 1, Jared Walsh 2 -> 3, Jo Adell 1 -> 2
[PLAY] Walk [BATTER] Luis Rengifo [PITCHER] Jay Jackson [MOVEMENTS] Jared Walsh 3 -> 4, Jo Adell 2 -> 3, Juan Lagares 1 -> 2, Luis Rengifo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Taylor Ward [PITCHER] Jay Jackson [FIELDERS] Donovan Solano, Mauricio Dubón [MOVEMENTS] Luis Rengifo 1 -> home [out], Taylor Ward home -> home [out], Jo Adell 3 -> 4, Juan Lagares 2 -> 3
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Jay Jackson [FIELDERS] Donovan Solano [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Gerardo Reyes [FIELDERS] Luis Rengifo [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Single [BATTER] Buster Posey [PITCHER] Gerardo Reyes [MOVEMENTS] Buster Posey home -> 1
[PLAY] Walk [BATTER] Alex Dickerson [PITCHER] Gerardo Reyes [MOVEMENTS] Buster Posey 1 -> 2, Alex Dickerson home -> 1
[PLAY] Double [BATTER] Wilmer Flores [PITCHER] Gerardo Reyes [MOVEMENTS] Wilmer Flores home -> 2, Buster Posey 2 -> 4, Alex Dickerson 1 -> 3
[PLAY] Sac Fly [BATTER] LaMonte Wade Jr. [PITCHER] Jake Faria [FIELDERS] Brennon Lund [SCORING_RUNNER] Alex Dickerson [MOVEMENTS] LaMonte Wade Jr. home -> home [out], Alex Dickerson 3 -> 4
[PLAY] Groundout [BATTER] Patrick Bailey [PITCHER] Jake Faria [FIELDERS] Jose Rojas [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Field Error [BATTER] Matt Thaiss [PITCHER] Jimmie Sherfy [FIELDERS] Jason Krizan [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Jimmie Sherfy [MOVEMENTS] Matt Thaiss 1 -> home [out], Kean Wong home -> home [out]
[PLAY] Strikeout [BATTER] Jon Jay [PITCHER] Jimmie Sherfy [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Lineout [BATTER] Jason Vosler [PITCHER] Jake Faria [FIELDERS] Brennon Lund [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Jake Faria [FIELDERS] Phil Gosselin [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] Jake Faria [FIELDERS] Kean Wong [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Jose Rojas [PITCHER] Sam Wolff [FIELDERS] Darin Ruf [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Sam Wolff [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Sam Wolff [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Groundout [BATTER] Jason Krizan [PITCHER] Kyle Keller [FIELDERS] Kyle Keller [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Groundout [BATTER] Chadwick Tromp [PITCHER] Kyle Keller [FIELDERS] Livan Soto [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Walk [BATTER] Darin Ruf [PITCHER] Kyle Keller [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Groundout [BATTER] Logan Wyatt [PITCHER] Kyle Keller [FIELDERS] Phil Gosselin [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Groundout [BATTER] Livan Soto [PITCHER] Sam Long [FIELDERS] Logan Wyatt [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Brennon Lund [PITCHER] Sam Long [MOVEMENTS] Brennon Lund home -> home [out]
[PLAY] Single [BATTER] Juan Graterol [PITCHER] Sam Long [MOVEMENTS] Juan Graterol home -> 1
[PLAY] Forceout [BATTER] Phil Gosselin [PITCHER] Sam Long [FIELDERS] Marco Luciano [MOVEMENTS] Juan Graterol 1 -> home [out], Phil Gosselin home -> 1
[PLAY] Strikeout [BATTER] Luis Alexander Basabe [PITCHER] Dillon Peters [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Bailey [PITCHER] Dillon Peters [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Walk [BATTER] Arismendy Alcántara [PITCHER] Dillon Peters [MOVEMENTS] Arismendy Alcántara home -> 1
[PLAY] Forceout [BATTER] Marco Luciano [PITCHER] Dillon Peters [FIELDERS] Livan Soto [MOVEMENTS] Arismendy Alcántara 1 -> home [out], Marco Luciano home -> 1
[PLAY] Single [BATTER] Kean Wong [PITCHER] Tyler Cyr [MOVEMENTS] Kean Wong home -> 1
[PLAY] Walk [BATTER] Brandon Marsh [PITCHER] Tyler Cyr [MOVEMENTS] Kean Wong 1 -> 2, Brandon Marsh home -> 1
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] Tyler Cyr [MOVEMENTS] Kean Wong 2 -> 3, Brandon Marsh 1 -> 2, Jose Rojas home -> 1
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Tyler Cyr [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Walk [BATTER] Jordyn Adams [PITCHER] Tyler Cyr [MOVEMENTS] Kean Wong 3 -> 4, Brandon Marsh 2 -> 3, Jose Rojas 1 -> 2, Jordyn Adams home -> 1
[PLAY] Strikeout [BATTER] Livan Soto [PITCHER] Tyler Cyr [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Runner Out [RUNNER] Brandon Marsh [FIELDERS]  [MOVEMENTS] Brandon Marsh 3 -> home [out]
[PLAY] Walk [BATTER] Joe McCarthy [PITCHER] Thomas Pannone [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Flyout [BATTER] Jason Krizan [PITCHER] Thomas Pannone [FIELDERS] Brennon Lund [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Chadwick Tromp [PITCHER] Thomas Pannone [FIELDERS] Livan Soto, Kean Wong [MOVEMENTS] Joe McCarthy 1 -> home [out], Chadwick Tromp home -> home [out]
[GAME_END]
