[GAME] 641973 [DATE] 2021-03-04 [VENUE] Oracle Park [WEATHER] Partly Cloudy 64 4

[TEAM] 137
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Alex Wood [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Tommy La Stella [PITCHER] Lance Lynn [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Walk [BATTER] Mike Yastrzemski [PITCHER] Lance Lynn [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Pop Out [BATTER] Donovan Solano [PITCHER] Lance Lynn [FIELDERS] José Abreu [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Strikeout [BATTER] Buster Posey [PITCHER] Lance Lynn [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Jake McGee [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Jake McGee [FIELDERS] Donovan Solano [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Flyout [BATTER] Leury García [PITCHER] Jake McGee [FIELDERS] Steven Duggar [MOVEMENTS] Leury García home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Crawford [PITCHER] Lance Lynn [FIELDERS] José Abreu [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Lance Lynn [FIELDERS] Leury García [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Lance Lynn [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Single [BATTER] Micker Adolfo [PITCHER] Jimmie Sherfy [MOVEMENTS] Micker Adolfo home -> 1
[PLAY] Groundout [BATTER] Jonathan Lucroy [PITCHER] Jimmie Sherfy [FIELDERS] Jason Vosler [MOVEMENTS] Jonathan Lucroy home -> home [out], Micker Adolfo 1 -> 2
[PLAY] Pop Out [BATTER] Adam Engel [PITCHER] Jimmie Sherfy [FIELDERS] Jason Vosler [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Walk [BATTER] Tim Anderson [PITCHER] Jimmie Sherfy [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Jimmie Sherfy [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Evan Marshall [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Luis Alexander Basabe [PITCHER] Evan Marshall [FIELDERS] Adam Engel [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Strikeout [BATTER] Tommy La Stella [PITCHER] Evan Marshall [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Yunior Marte [FIELDERS] Luis Alexander Basabe [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Yunior Marte [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Yunior Marte [FIELDERS] Donovan Solano [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Pop Out [BATTER] Mike Yastrzemski [PITCHER] Codi Heuer [FIELDERS] Yoán Moncada [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Codi Heuer [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Strikeout [BATTER] Buster Posey [PITCHER] Codi Heuer [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Codi Heuer [MOVEMENTS] Brandon Crawford home -> 1, Donovan Solano 1 -> 2
[PLAY] Flyout [BATTER] Jason Vosler [PITCHER] Codi Heuer [FIELDERS] Adam Engel [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Shun Yamaguchi [FIELDERS] Jason Krizan [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Shun Yamaguchi [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Single [BATTER] Jonathan Lucroy [PITCHER] Shun Yamaguchi [MOVEMENTS] Jonathan Lucroy home -> 1
[PLAY] Single [BATTER] Adam Engel [PITCHER] Shun Yamaguchi [MOVEMENTS] Adam Engel home -> 1, Marco Hernández 1 -> 2
[PLAY] Lineout [BATTER] Tim Anderson [PITCHER] Shun Yamaguchi [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Connor Sadzeck [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Home Run [BATTER] Joe McCarthy [PITCHER] Connor Sadzeck [MOVEMENTS] Steven Duggar 1 -> home [out], Joe McCarthy home -> 4
[PLAY] Single [BATTER] Luis Alexander Basabe [PITCHER] Connor Sadzeck [MOVEMENTS] Luis Alexander Basabe home -> 1
[PLAY] Home Run [BATTER] Darin Ruf [PITCHER] Connor Sadzeck [MOVEMENTS] Darin Ruf home -> 4, Luis Alexander Basabe 1 -> 4
[PLAY] Single [BATTER] Heliot Ramos [PITCHER] Connor Sadzeck [MOVEMENTS] Heliot Ramos home -> 1
[PLAY] Flyout [BATTER] Jason Krizan [PITCHER] Connor Sadzeck [FIELDERS] Eloy Jiménez [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Groundout [BATTER] Chadwick Tromp [PITCHER] Connor Sadzeck [FIELDERS] Zach Remillard [MOVEMENTS] Heliot Ramos 1 -> 2, Chadwick Tromp home -> home [out]
[PLAY] Walk [BATTER] Yoán Moncada [PITCHER] Kai-Wei Teng [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Walk [BATTER] José Abreu [PITCHER] Kai-Wei Teng [MOVEMENTS] Matt Reynolds 1 -> 2, José Abreu home -> 1
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Kai-Wei Teng [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Kai-Wei Teng [MOVEMENTS] Andrew Vaughn home -> 1, Matt Reynolds 2 -> 3, Blake Rutherford 1 -> 2
[PLAY] Forceout [BATTER] Leury García [PITCHER] Kai-Wei Teng [FIELDERS] Jason Krizan, Jason Krizan [MOVEMENTS] Andrew Vaughn 1 -> home [out], Matt Reynolds 3 -> 4, Blake Rutherford 2 -> 3, Leury García home -> 1
[PLAY] Flyout [BATTER] Luis González [PITCHER] Sam Wolff [FIELDERS] Heliot Ramos [MOVEMENTS] Luis González home -> home [out]
[PLAY] Walk [BATTER] Marco Luciano [PITCHER] Ryan Burr [MOVEMENTS] Marco Luciano home -> 1
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Ryan Burr [MOVEMENTS] Jason Vosler home -> 1, Marco Luciano 1 -> 2
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Ryan Burr [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Bishop [PITCHER] Ryan Burr [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Luis Alexander Basabe [PITCHER] Ryan Burr [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Zack Littell [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Lineout [BATTER] Adam Engel [PITCHER] Zack Littell [FIELDERS] Steven Duggar [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Triple [BATTER] Zach Remillard [PITCHER] Zack Littell [MOVEMENTS] Zach Remillard home -> 3
[PLAY] Flyout [BATTER] Matt Reynolds [PITCHER] Zack Littell [FIELDERS] Steven Duggar [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Félix Paulino [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Single [BATTER] Heliot Ramos [PITCHER] Félix Paulino [MOVEMENTS] Heliot Ramos home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jason Krizan [PITCHER] Félix Paulino [FIELDERS] Leury García, Zach Remillard [MOVEMENTS] Heliot Ramos 1 -> home [out], Jason Krizan home -> home [out]
[GAME_END]
