[GAME] 641935 [DATE] 2021-03-13 [VENUE] Oracle Park [WEATHER] Cloudy 55 5

[TEAM] 137
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Logan Webb [MOVEMENTS] José Ramírez home -> home, José Ramírez home -> 1
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Logan Webb [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Zach Plesac [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Single [BATTER] LaMonte Wade Jr. [PITCHER] Zach Plesac [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Field Error [BATTER] Buster Posey [PITCHER] Zach Plesac [FIELDERS] Zach Plesac, Eddie Rosario [MOVEMENTS] LaMonte Wade Jr. 1 -> home [out], Buster Posey home -> 1, Buster Posey 1 -> 2
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Zach Plesac [FIELDERS] Bobby Bradley [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Walk [BATTER] Josh Naylor [PITCHER] Logan Webb [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Logan Webb [MOVEMENTS] Josh Naylor 1 -> 2, Bobby Bradley home -> home [out]
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Logan Webb [FIELDERS] Mauricio Dubón [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Logan Webb [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Zach Plesac [MOVEMENTS] Jason Vosler home -> 1
[PLAY] Walk [BATTER] Curt Casali [PITCHER] Zach Plesac [MOVEMENTS] Jason Vosler 1 -> 2, Curt Casali home -> 1
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Zach Plesac [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Zach Plesac [MOVEMENTS] Mauricio Dubón home -> 1, Jason Vosler 2 -> 3, Jason Vosler 3 -> 4, Curt Casali 1 -> 2
[PLAY] Strikeout [BATTER] Jason Krizan [PITCHER] Zach Plesac [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Home Run [BATTER] Austin Slater [PITCHER] Zach Plesac [MOVEMENTS] Austin Slater home -> 4, Curt Casali 2 -> 4, Mauricio Dubón 1 -> 4
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Zach Plesac [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Austin Hedges [PITCHER] Logan Webb [FIELDERS] Mauricio Dubón [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Lineout [BATTER] Eddie Rosario [PITCHER] Logan Webb [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Logan Webb [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Pop Out [BATTER] José Ramírez [PITCHER] Logan Webb [FIELDERS] Mauricio Dubón [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Single [BATTER] Buster Posey [PITCHER] Zach Plesac [MOVEMENTS] Buster Posey home -> 1
[PLAY] Pop Out [BATTER] Alex Dickerson [PITCHER] Zach Plesac [FIELDERS] Bobby Bradley [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Zach Plesac [MOVEMENTS] Jason Vosler home -> 1, Joey Bart 1 -> 2
[PLAY] Walk [BATTER] Curt Casali [PITCHER] Zach Plesac [MOVEMENTS] Joey Bart 2 -> 3, Jason Vosler 1 -> 2, Curt Casali home -> 1
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Nick Sandlin [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Nick Sandlin [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Jarlín García [FIELDERS] Jason Vosler [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Jarlín García [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Single [BATTER] Bobby Bradley [PITCHER] Jarlín García [MOVEMENTS] Bobby Bradley home -> 1, Josh Naylor 1 -> 2, Josh Naylor 2 -> 3
[PLAY] Triple [BATTER] Yu Chang [PITCHER] Jarlín García [MOVEMENTS] Bobby Bradley 1 -> home [out], Yu Chang home -> 3, Josh Naylor 3 -> 4
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Jarlín García [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Jason Krizan [PITCHER] Nick Wittgren [FIELDERS] Owen Miller [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Nick Wittgren [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Single [BATTER] LaMonte Wade Jr. [PITCHER] Nick Wittgren [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Field Error [BATTER] Joey Bart [PITCHER] Nick Wittgren [FIELDERS] Andrés Giménez [MOVEMENTS] Joey Bart home -> 1, LaMonte Wade Jr. 1 -> 2
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Nick Wittgren [FIELDERS] José Ramírez [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Single [BATTER] Austin Hedges [PITCHER] Wandy Peralta [MOVEMENTS] Austin Hedges home -> 1
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Wandy Peralta [FIELDERS] Will Wilson [MOVEMENTS] Eddie Rosario home -> home [out], Austin Hedges 1 -> 2
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Wandy Peralta [MOVEMENTS] Andrés Giménez home -> 1, Austin Hedges 2 -> 3
[PLAY] Double [BATTER] José Ramírez [PITCHER] Wandy Peralta [MOVEMENTS] José Ramírez home -> 2, Austin Hedges 3 -> 4, Andrés Giménez 1 -> 3
[PLAY] Sac Fly [BATTER] Franmil Reyes [PITCHER] Wandy Peralta [FIELDERS] Jason Krizan, Darin Ruf [SCORING_RUNNER] Tyler Krieger [MOVEMENTS] Franmil Reyes home -> home [out], Tyler Krieger 2 -> 3, Andrés Giménez 3 -> 4
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Wandy Peralta [MOVEMENTS] Tyler Krieger 3 -> 4, Josh Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Emmanuel Clase [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Home Run [BATTER] Curt Casali [PITCHER] Emmanuel Clase [MOVEMENTS] Curt Casali home -> 4
[PLAY] Lineout [BATTER] Darin Ruf [PITCHER] Emmanuel Clase [FIELDERS] Yu Chang [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Emmanuel Clase [FIELDERS] Steven Kwan [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Zack Littell [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Zack Littell [FIELDERS] Jason Vosler [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Zack Littell [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Jason Krizan [PITCHER] Oliver Pérez [FIELDERS] Owen Miller [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Single [BATTER] Will Wilson [PITCHER] Oliver Pérez [MOVEMENTS] Will Wilson home -> 1
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Oliver Pérez [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Single [BATTER] Joey Bart [PITCHER] Bryan Shaw [MOVEMENTS] Joey Bart home -> 1, Will Wilson 1 -> 2
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] Bryan Shaw [FIELDERS] Ryan Lavarnway [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Dominic Leone [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Dominic Leone [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Flyout [BATTER] Tyler Freeman [PITCHER] Dominic Leone [FIELDERS] Jason Krizan [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Bryan Shaw [FIELDERS] Tyler Freeman [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Ricardo Genovés [PITCHER] Bryan Shaw [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Groundout [BATTER] Logan Wyatt [PITCHER] Heath Hembree [FIELDERS] Ryan Lavarnway [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Groundout [BATTER] Tyler Krieger [PITCHER] Reyes Moronta [FIELDERS] Logan Wyatt [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Strikeout [BATTER] Bo Naylor [PITCHER] Reyes Moronta [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Pop Out [BATTER] Steven Kwan [PITCHER] Reyes Moronta [FIELDERS] Will Wilson [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Strikeout [BATTER] Arismendy Alcántara [PITCHER] Heath Hembree [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Single [BATTER] Jason Krizan [PITCHER] Blake Parker [MOVEMENTS] Jason Krizan home -> 1
[PLAY] Flyout [BATTER] Will Wilson [PITCHER] Blake Parker [FIELDERS] Beau Taylor, Ben Gamel [MOVEMENTS] Jason Krizan 1 -> home [out], Will Wilson home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Rico Garcia [FIELDERS] Arismendy Alcántara [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Double [BATTER] Ryan Lavarnway [PITCHER] Rico Garcia [MOVEMENTS] Ryan Lavarnway home -> 2
[PLAY] Flyout [BATTER] Harold Ramírez [PITCHER] Rico Garcia [FIELDERS] Jason Krizan [MOVEMENTS] Harold Ramírez home -> home [out], Ryan Lavarnway 2 -> 3
[PLAY] Flyout [BATTER] Beau Taylor [PITCHER] Rico Garcia [FIELDERS] Joe McCarthy [MOVEMENTS] Beau Taylor home -> home [out]
[GAME_END]
