[GAME] 641939 [DATE] 2021-03-16 [VENUE] Oracle Park [WEATHER] Clear 59 6

[TEAM] 137
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Matt Bush [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Matt Bush [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Scott Kazmir [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Walk [BATTER] David Dahl [PITCHER] Scott Kazmir [MOVEMENTS] David Dahl home -> 1
[PLAY] Triple [BATTER] Joey Gallo [PITCHER] Scott Kazmir [MOVEMENTS] Joey Gallo home -> 3, David Dahl 1 -> 4
[PLAY] Single [BATTER] Khris Davis [PITCHER] Scott Kazmir [MOVEMENTS] Khris Davis home -> 1, Joey Gallo 3 -> 4
[PLAY] Forceout [BATTER] Rougned Odor [PITCHER] Scott Kazmir [FIELDERS] Wilmer Flores [MOVEMENTS] Khris Davis 1 -> home [out], Rougned Odor home -> 1
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Scott Kazmir [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Jason Bahr [FIELDERS] Yonny Hernández [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Jason Bahr [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Jason Bahr [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Pop Out [BATTER] Wilmer Flores [PITCHER] Jason Bahr [FIELDERS] Jonah Heim [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Single [BATTER] Ronald Guzmán [PITCHER] Scott Kazmir [MOVEMENTS] Ronald Guzmán home -> 1
[PLAY] Single [BATTER] Eli White [PITCHER] Scott Kazmir [MOVEMENTS] Eli White home -> 1, Ronald Guzmán 1 -> 2, Ronald Guzmán 2 -> 3
[PLAY] Walk [BATTER] Jonah Heim [PITCHER] Scott Kazmir [MOVEMENTS] Jason Martin 1 -> 2, Jonah Heim home -> 1
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Reyes Moronta [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Reyes Moronta [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Reyes Moronta [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Ricardo Genovés [PITCHER] Jason Bahr [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Home Run [BATTER] Brandon Crawford [PITCHER] Jason Bahr [MOVEMENTS] Brandon Crawford home -> 4
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Jason Bahr [FIELDERS] Andy Ibáñez [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Jason Bahr [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Lineout [BATTER] Joey Bart [PITCHER] Jason Bahr [FIELDERS] Jason Martin [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Flyout [BATTER] Josh Jung [PITCHER] Jose Alvarez [FIELDERS] Jason Krizan [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Jose Alvarez [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Jose Alvarez [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Logan Wyatt [PITCHER] Jason Bahr [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jaylin Davis [PITCHER] Jason Bahr [MOVEMENTS] Jaylin Davis home -> 1
[PLAY] Grounded Into Double Play [BATTER] Will Wilson [PITCHER] Jason Bahr [FIELDERS] Yonny Hernández, Yonny Hernández [MOVEMENTS] Jaylin Davis 1 -> home [out], Will Wilson home -> home [out]
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] Caleb Baragar [FIELDERS] Marco Luciano [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Walk [BATTER] Jason Martin [PITCHER] Caleb Baragar [MOVEMENTS] Jason Martin home -> 1
[PLAY] Strikeout [BATTER] Matt Whatley [PITCHER] Caleb Baragar [MOVEMENTS] Matt Whatley home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Jason Martin [FIELDERS] Patrick Bailey [MOVEMENTS] Jason Martin 1 -> home [out]
[PLAY] Strikeout [BATTER] Arismendy Alcántara [PITCHER] Nick Vincent [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Ricardo Genovés [PITCHER] Nick Vincent [FIELDERS] Anderson Tejeda [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Nick Vincent [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Matt Wisler [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Matt Wisler [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Matt Wisler [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Heliot Ramos [PITCHER] Hunter Wood [FIELDERS] Anderson Tejeda [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Jason Krizan [PITCHER] Hunter Wood [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Groundout [BATTER] Patrick Bailey [PITCHER] Hunter Wood [FIELDERS] Yonny Hernández [MOVEMENTS] Patrick Bailey home -> home [out]
[GAME_END]
