[GAME] 641964 [DATE] 2021-03-12 [VENUE] Oracle Park [WEATHER] Cloudy 58 5

[TEAM] 137
[PLAY] Groundout [BATTER] Buster Posey [PITCHER] Scott Oberg [FIELDERS] Colton Welker [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Single [BATTER] Austin Slater [PITCHER] Scott Oberg [MOVEMENTS] Austin Slater home -> 1
[PLAY] Pop Out [BATTER] Brandon Crawford [PITCHER] Scott Oberg [FIELDERS] Colton Welker [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Pop Out [BATTER] Joshua Fuentes [PITCHER] Tyler Rogers [FIELDERS] Logan Wyatt [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Field Error [BATTER] Brendan Rodgers [PITCHER] Tyler Rogers [FIELDERS] Marco Luciano [MOVEMENTS] Brendan Rodgers home -> 1
[PLAY] Grounded Into Double Play [BATTER] Greg Bird [PITCHER] Tyler Rogers [FIELDERS] Will Wilson, Arismendy Alcántara [MOVEMENTS] Brendan Rodgers 1 -> home [out], Greg Bird home -> home [out]
[PLAY] Walk [BATTER] Joe McCarthy [PITCHER] Robert Stephenson [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Robert Stephenson [MOVEMENTS] Joe McCarthy 1 -> 2, Steven Duggar home -> 1
[PLAY] Forceout [BATTER] Arismendy Alcántara [PITCHER] Robert Stephenson [FIELDERS] Alan Trejo [MOVEMENTS] Steven Duggar 1 -> home [out], Joe McCarthy 2 -> 3, Arismendy Alcántara home -> 1
[PLAY] Single [BATTER] Heliot Ramos [PITCHER] Robert Stephenson [MOVEMENTS] Arismendy Alcántara 1 -> home [out], Heliot Ramos home -> 1, Joe McCarthy 3 -> 4
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Robert Stephenson [MOVEMENTS] Heliot Ramos 1 -> 2, Will Wilson home -> home [out]
[PLAY] Lineout [BATTER] Alan Trejo [PITCHER] Dedniel Núñez [FIELDERS] Heliot Ramos [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Dedniel Núñez [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Walk [BATTER] Connor Joe [PITCHER] Dedniel Núñez [MOVEMENTS] Sam Hilliard 1 -> 2, Connor Joe home -> 1
[PLAY] Walk [BATTER] Colton Welker [PITCHER] Dedniel Núñez [MOVEMENTS] Sam Hilliard 2 -> 3, Connor Joe 1 -> 2, Colton Welker home -> 1
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Kervin Castro [MOVEMENTS] Yonathan Daza home -> 1, Sam Hilliard 3 -> 4, Connor Joe 2 -> 3, Colton Welker 1 -> 2
[PLAY] Sac Fly [BATTER] Eric Stamets [PITCHER] Kervin Castro [FIELDERS] Joe McCarthy [SCORING_RUNNER] Connor Joe [MOVEMENTS] Eric Stamets home -> home [out], Connor Joe 3 -> 4
[PLAY] Single [BATTER] Jameson Hannah [PITCHER] Kervin Castro [MOVEMENTS] Jameson Hannah home -> 1, Yonathan Daza 1 -> 2, Yonathan Daza 2 -> 3, Colton Welker 2 -> 3, Colton Welker 3 -> 4
[PLAY] Field Error [BATTER] Chris Rabago [PITCHER] Kervin Castro [FIELDERS] Marco Luciano [MOVEMENTS] Jameson Hannah 1 -> 2, Yonathan Daza 3 -> 4, Chris Rabago home -> 1, Jameson Hannah 2 -> 3
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Kervin Castro [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Walk [BATTER] Logan Wyatt [PITCHER] Jordan Sheffield [MOVEMENTS] Logan Wyatt home -> 1
[PLAY] Single [BATTER] Chadwick Tromp [PITCHER] Jordan Sheffield [MOVEMENTS] Chadwick Tromp home -> 1, Logan Wyatt 1 -> 2, Logan Wyatt 2 -> 3
[PLAY] Walk [BATTER] Patrick Bailey [PITCHER] Jordan Sheffield [MOVEMENTS] Chadwick Tromp 1 -> 2, Patrick Bailey home -> 1
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Jordan Sheffield [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Walk [BATTER] Joe McCarthy [PITCHER] Jordan Sheffield [MOVEMENTS] Logan Wyatt 3 -> 4, Chadwick Tromp 2 -> 3, Patrick Bailey 1 -> 2, Joe McCarthy home -> 1
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Jordan Sheffield [MOVEMENTS] Chadwick Tromp 3 -> 4, Patrick Bailey 2 -> 3, Joe McCarthy 1 -> 2, Steven Duggar home -> 1
[PLAY] Single [BATTER] Arismendy Alcántara [PITCHER] Jordan Sheffield [MOVEMENTS] Arismendy Alcántara home -> 1, Joe McCarthy 2 -> 3, Joe McCarthy 3 -> 4, Patrick Bailey 3 -> 4, Steven Duggar 1 -> 2
[PLAY] Runner Out [RUNNER] Patrick Bailey [FIELDERS]  [MOVEMENTS] Patrick Bailey 3 -> home [out], Marco Luciano 3 -> home [out]
[PLAY] Double [BATTER] Alan Trejo [PITCHER] Trevor Gott [MOVEMENTS] Alan Trejo home -> 2
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Trevor Gott [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Trevor Gott [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Wild Pitch [PITCHER] Trevor Gott [RUNNER] Alan Trejo [MOVEMENTS] Alan Trejo 2 -> 3
[PLAY] Single [BATTER] Heliot Ramos [PITCHER] Jairo Díaz [MOVEMENTS] Heliot Ramos home -> 1
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Jairo Díaz [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Lineout [BATTER] Logan Wyatt [PITCHER] Jairo Díaz [FIELDERS] Chris Rabago, Alan Trejo [MOVEMENTS] Heliot Ramos 1 -> home [out], Logan Wyatt home -> home [out]
[GAME_END]
