[GAME] 641959 [DATE] 2021-03-18 [VENUE] Oracle Park [WEATHER] Clear 76 4

[TEAM] 137
[PLAY] Double [BATTER] Jack Reinheimer [PITCHER] Sam Selman [MOVEMENTS] Jack Reinheimer home -> 2, José Marmolejos 2 -> 4, Jake Fraley 1 -> 3
[PLAY] Single [BATTER] Donovan Walton [PITCHER] Sam Selman [MOVEMENTS] Donovan Walton home -> 1, Jake Fraley 3 -> 4, Jack Reinheimer 2 -> 3
[PLAY] Double [BATTER] Taylor Trammell [PITCHER] Daniel Álvarez [MOVEMENTS] Taylor Trammell home -> 2, Taylor Trammell 2 -> 3, Donovan Walton 1 -> 3, Donovan Walton 3 -> 4, Jack Reinheimer 3 -> 4
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Daniel Álvarez [MOVEMENTS] Ty France home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Daniel Álvarez [FIELDERS] Brandon Crawford [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Field Error [BATTER] Wilmer Flores [PITCHER] Nick Margevicius [FIELDERS] Sam Haggerty [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Flyout [BATTER] Evan Longoria [PITCHER] Nick Margevicius [FIELDERS] Kyle Lewis [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Nick Margevicius [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Single [BATTER] Joey Bart [PITCHER] Nick Margevicius [MOVEMENTS] Joey Bart home -> 1, Wilmer Flores 1 -> 2
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Nick Margevicius [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Double [BATTER] Kyle Lewis [PITCHER] Dominic Leone [MOVEMENTS] Kyle Lewis home -> 2
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Dominic Leone [FIELDERS] Tommy La Stella [MOVEMENTS] José Marmolejos home -> home [out], Luis Liberato 2 -> 3
[PLAY] Walk [BATTER] Sam Haggerty [PITCHER] Dominic Leone [MOVEMENTS] Sam Haggerty home -> 1
[PLAY] Strikeout [BATTER] Dillon Thomas [PITCHER] Dominic Leone [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Jack Reinheimer [PITCHER] Dominic Leone [MOVEMENTS] Sam Haggerty 1 -> 2, Jack Reinheimer home -> home [out]
[PLAY] Double [BATTER] Joe McCarthy [PITCHER] Nick Margevicius [MOVEMENTS] Joe McCarthy home -> 2
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Nick Margevicius [FIELDERS] Donovan Walton [MOVEMENTS] Tommy La Stella home -> home [out], Joe McCarthy 2 -> 3
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Nick Margevicius [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Flyout [BATTER] Will Wilson [PITCHER] Nick Margevicius [FIELDERS] Braden Bishop [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Walton [PITCHER] Silvino Bracho [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Silvino Bracho [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Eric Filia [PITCHER] Silvino Bracho [MOVEMENTS] Eric Filia home -> home [out]
[PLAY] Strikeout [BATTER] Logan Wyatt [PITCHER] Aaron Fletcher [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Walk [BATTER] Patrick Bailey [PITCHER] Aaron Fletcher [MOVEMENTS] Patrick Bailey home -> 1
[PLAY] Single [BATTER] Marco Luciano [PITCHER] Aaron Fletcher [MOVEMENTS] Marco Luciano home -> 1, Patrick Bailey 1 -> 2
[PLAY] Single [BATTER] Joey Bart [PITCHER] Aaron Fletcher [MOVEMENTS] Joey Bart home -> 1, Patrick Bailey 2 -> 3, Marco Luciano 1 -> 2
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Aaron Fletcher [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Aaron Fletcher [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Walk [BATTER] Brian O'Keefe [PITCHER] Kervin Castro [MOVEMENTS] Brian O'Keefe home -> 1
[PLAY] Groundout [BATTER] Luis Liberato [PITCHER] Kervin Castro [FIELDERS] Joey Bart, Jason Krizan [MOVEMENTS] Brian O'Keefe 1 -> home [out], Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] Sam Travis [PITCHER] Kervin Castro [MOVEMENTS] Sam Travis home -> home [out]
[PLAY] Groundout [BATTER] Jason Krizan [PITCHER] Erik Swanson [FIELDERS] Donovan Walton [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Single [BATTER] Heliot Ramos [PITCHER] Erik Swanson [MOVEMENTS] Heliot Ramos home -> 1
[PLAY] Flyout [BATTER] Will Wilson [PITCHER] Erik Swanson [FIELDERS] Braden Bishop [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Groundout [BATTER] Logan Wyatt [PITCHER] Erik Swanson [FIELDERS] Jack Reinheimer [MOVEMENTS] Logan Wyatt home -> home [out]
[GAME_END]
