[GAME] 718929 [DATE] 2023-03-28 [VENUE] Fenway Park [WEATHER] Partly Cloudy 87 9

[TEAM] 111
[PITCHER] Brian Moran
[CATCHER] Ryan Casteel
[DESIGNATED_HITTER] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[RIGHT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[CATCHER] Hendrik Clementina
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Forrest Wall
[THIRD_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SECOND_BASE] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[LEFT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[PITCHER] Brent Burgess
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Miguel Pena
[PITCHER] Spencer Strider
[PITCHER] Brooks Wilson
[THIRD_BASE] Riley Delgado
[PITCHER] Ty Tice
[PITCHER] Estarlin Rodriguez
[PITCHER] Daysbel Hernández
[PITCHER] Luis De Avila
[CENTER_FIELD] Brandol Mezquita
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[LEFT_FIELD] Andrew Moritz
[CATCHER] Tyler Tolve
[PITCHER] Ian Mejia
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Kadon Morton
[OUTFIELD] Jeremy Celedonio
[DESIGNATED_HITTER] Geraldo Quintero
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[RIGHT_FIELD] Drew Campbell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[CENTER_FIELD] Kevin Kilpatrick Jr.
[SHORTSTOP] Keshawn Ogans
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[CENTER_FIELD] Stephen Paolini
[LEFT_FIELD] Brandon Parker
[PITCHER] Dylan Dodd
[DESIGNATED_HITTER] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Elison Joseph
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[SHORTSTOP] Diego Benitez
[PITCHER] AJ Smith-Shawver
[PITCHER] Rob Griswold
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[CENTER_FIELD] Douglas Glod
[CATCHER] Alexander Martinez
[OUTFIELD] Robert Gonzalez
[SHORTSTOP] Luis Sanchez
[SHORTSTOP] E.J. Exposito
[CATCHER] Nick Clarno
[THIRD_BASE] Nacho Alvarez Jr.

[GAME_START]
[PLAY] Single [BATTER] Ronald Acuña Jr. [PITCHER] Kutter Crawford [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Pop Out [BATTER] Matt Olson [PITCHER] Kutter Crawford [FIELDERS] Rafael Devers [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Single [BATTER] Austin Riley [PITCHER] Kutter Crawford [MOVEMENTS] Austin Riley home -> 1, Ronald Acuña Jr. 1 -> 2, Ronald Acuña Jr. 2 -> 3
[PLAY] Walk [BATTER] Marcell Ozuna [PITCHER] Kutter Crawford [MOVEMENTS] Austin Riley 1 -> 2, Marcell Ozuna home -> 1
[PLAY] Forceout [BATTER] Michael Harris II [PITCHER] Kutter Crawford [FIELDERS] Triston Casas, Triston Casas [MOVEMENTS] Marcell Ozuna 1 -> home [out], Ronald Acuña Jr. 3 -> 4, Austin Riley 2 -> 3, Michael Harris II home -> 1
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Kutter Crawford [FIELDERS] Enrique Hernández [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Charlie Morton [FIELDERS] Orlando Arcia [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Double [BATTER] Rafael Devers [PITCHER] Charlie Morton [MOVEMENTS] Rafael Devers home -> 2
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] Charlie Morton [FIELDERS] Ozzie Albies [MOVEMENTS] Justin Turner home -> home [out], Rafael Devers 2 -> 3
[PLAY] Home Run [BATTER] Masataka Yoshida [PITCHER] Charlie Morton [MOVEMENTS] Masataka Yoshida home -> 4, Rafael Devers 3 -> 4
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Charlie Morton [FIELDERS] Marcell Ozuna [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Travis d'Arnaud [PITCHER] Kutter Crawford [FIELDERS] Adam Duvall [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Kutter Crawford [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Kutter Crawford [FIELDERS] Adam Duvall [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Home Run [BATTER] Triston Casas [PITCHER] Charlie Morton [MOVEMENTS] Triston Casas home -> 4
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Charlie Morton [FIELDERS] Austin Riley [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Walk [BATTER] Reese McGuire [PITCHER] Charlie Morton [MOVEMENTS] Reese McGuire home -> 1
[PLAY] Pop Out [BATTER] Enrique Hernández [PITCHER] Charlie Morton [FIELDERS] Orlando Arcia [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Charlie Morton [FIELDERS] Matt Olson [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Single [BATTER] Ronald Acuña Jr. [PITCHER] Kutter Crawford [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Double [BATTER] Matt Olson [PITCHER] Kutter Crawford [MOVEMENTS] Matt Olson home -> 2, Ronald Acuña Jr. 1 -> 3
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Kutter Crawford [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Kutter Crawford [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Michael Harris II [PITCHER] Kutter Crawford [MOVEMENTS] Michael Harris II home -> 1, Matt Olson 2 -> 4, Ronald Acuña Jr. 3 -> 4
[PLAY] Double [BATTER] Ozzie Albies [PITCHER] Kutter Crawford [MOVEMENTS] Ozzie Albies home -> 2, Michael Harris II 1 -> 3, Michael Harris II 3 -> 4
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Kutter Crawford [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Flyout [BATTER] Rafael Devers [PITCHER] Charlie Morton [FIELDERS] Marcell Ozuna [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Double [BATTER] Justin Turner [PITCHER] Charlie Morton [MOVEMENTS] Justin Turner home -> 2
[PLAY] Walk [BATTER] Masataka Yoshida [PITCHER] Charlie Morton [MOVEMENTS] Masataka Yoshida home -> 1
[PLAY] Grounded Into Double Play [BATTER] Adam Duvall [PITCHER] Alex Segal [FIELDERS] Orlando Arcia, Ozzie Albies [MOVEMENTS] Rob Refsnyder 1 -> home [out], Adam Duvall home -> home [out]
[PLAY] Pop Out [BATTER] Eddie Rosario [PITCHER] Kutter Crawford [FIELDERS] Christian Arroyo [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Home Run [BATTER] Orlando Arcia [PITCHER] Kutter Crawford [MOVEMENTS] Orlando Arcia home -> 4
[PLAY] Walk [BATTER] Ronald Acuña Jr. [PITCHER] Kutter Crawford [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Kutter Crawford [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Lineout [BATTER] Austin Riley [PITCHER] Kutter Crawford [FIELDERS] Christian Arroyo [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Flyout [BATTER] Triston Casas [PITCHER] Jared Shuster [FIELDERS] Kevin Kilpatrick Jr. [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Walk [BATTER] Christian Arroyo [PITCHER] Jared Shuster [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Jared Shuster [FIELDERS] Kevin Kilpatrick Jr. [MOVEMENTS] Christian Koss 1 -> 2, Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Jared Shuster [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Jacob Pearson [PITCHER] Richard Bleier [FIELDERS] Yu Chang [MOVEMENTS] Jacob Pearson home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Richard Bleier [FIELDERS] Yu Chang [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Richard Bleier [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Single [BATTER] Sean Murphy [PITCHER] Richard Bleier [MOVEMENTS] Sean Murphy home -> 1, Ehire Adrianza 1 -> 2, Ehire Adrianza 2 -> 3
[PLAY] Single [BATTER] Ethan Workinger [PITCHER] Richard Bleier [MOVEMENTS] Ethan Workinger home -> 1, Sean Murphy 1 -> 2, Sean Murphy 2 -> 3, Ethan Workinger 1 -> home [out], Ehire Adrianza 3 -> 4
[PLAY] Double [BATTER] Raimel Tapia [PITCHER] Jared Shuster [MOVEMENTS] Raimel Tapia home -> 2
[PLAY] Single [BATTER] Yu Chang [PITCHER] Jared Shuster [MOVEMENTS] Raimel Tapia 2 -> 3, Yu Chang home -> 1, Raimel Tapia 3 -> 4
[PLAY] Forceout [BATTER] Matthew Lugo [PITCHER] Jared Shuster [FIELDERS] Nacho Alvarez Jr. [MOVEMENTS] Yu Chang 1 -> home [out], Matthew Lugo home -> 1
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Jared Shuster [MOVEMENTS] Matthew Lugo 1 -> 2, Rob Refsnyder home -> 1
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Jared Shuster [FIELDERS] Drew Lugbauer [MOVEMENTS] Jarren Duran home -> home [out], Matthew Lugo 2 -> 3, Rob Refsnyder 1 -> 2
[PLAY] Walk [BATTER] Niko Kavadas [PITCHER] Jared Shuster [MOVEMENTS] Niko Kavadas home -> 1
[PLAY] Groundout [BATTER] Christian Koss [PITCHER] Jared Shuster [FIELDERS] Ehire Adrianza [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Strikeout [BATTER] Cal Conley [PITCHER] John Schreiber [MOVEMENTS] Cal Conley home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kilpatrick Jr. [PITCHER] John Schreiber [MOVEMENTS] Kevin Kilpatrick Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Drew Lugbauer [PITCHER] John Schreiber [MOVEMENTS] Drew Lugbauer home -> home [out]
[PLAY] Lineout [BATTER] Connor Wong [PITCHER] Victor Vodnik [FIELDERS] Cal Conley [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Double [BATTER] Edwin Díaz [PITCHER] Victor Vodnik [MOVEMENTS] Edwin Díaz home -> 2
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Victor Vodnik [FIELDERS] Cal Conley [MOVEMENTS] Raimel Tapia home -> home [out], Edwin Díaz 2 -> 3
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Victor Vodnik [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Double [BATTER] Nacho Alvarez Jr. [PITCHER] Kaleb Ort [MOVEMENTS] Nacho Alvarez Jr. home -> 2
[PLAY] Walk [BATTER] Jacob Pearson [PITCHER] Kaleb Ort [MOVEMENTS] Jacob Pearson home -> 1
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Kaleb Ort [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Double [BATTER] Ehire Adrianza [PITCHER] Kaleb Ort [MOVEMENTS] Ehire Adrianza home -> 2, Nacho Alvarez Jr. 2 -> 4, Jacob Pearson 1 -> 3
[PLAY] Strikeout [BATTER] Alexander Martinez [PITCHER] Kaleb Ort [MOVEMENTS] Alexander Martinez home -> home [out]
[PLAY] Flyout [BATTER] Geraldo Quintero [PITCHER] Kaleb Ort [FIELDERS] Raimel Tapia [MOVEMENTS] Geraldo Quintero home -> home [out]
[PLAY] Flyout [BATTER] Matthew Lugo [PITCHER] Victor Vodnik [FIELDERS] Kevin Pillar [MOVEMENTS] Matthew Lugo home -> home [out]
[PLAY] Single [BATTER] Rob Refsnyder [PITCHER] Victor Vodnik [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Victor Vodnik [MOVEMENTS] Jarren Duran home -> 1, Rob Refsnyder 1 -> 2, Rob Refsnyder 2 -> 3
[PLAY] Strikeout [BATTER] Niko Kavadas [PITCHER] Victor Vodnik [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Groundout [BATTER] Christian Koss [PITCHER] Victor Vodnik [FIELDERS] Cal Conley [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Flyout [BATTER] Cal Conley [PITCHER] Luis De La Rosa [FIELDERS] Rob Refsnyder [MOVEMENTS] Cal Conley home -> home [out]
[PLAY] Single [BATTER] Kevin Kilpatrick Jr. [PITCHER] Luis De La Rosa [MOVEMENTS] Kevin Kilpatrick Jr. home -> 1
[PLAY] Walk [BATTER] Drew Lugbauer [PITCHER] Luis De La Rosa [MOVEMENTS] Kevin Kilpatrick Jr. 1 -> 2, Drew Lugbauer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nacho Alvarez Jr. [PITCHER] Luis De La Rosa [FIELDERS] Christian Koss, Yu Chang [MOVEMENTS] Drew Lugbauer 1 -> home [out], Nacho Alvarez Jr. home -> home [out]
[PLAY] Home Run [BATTER] Connor Wong [PITCHER] Jake McSteen [MOVEMENTS] Connor Wong home -> 4
[PLAY] Groundout [BATTER] Edwin Díaz [PITCHER] Jake McSteen [FIELDERS] Cal Conley [MOVEMENTS] Edwin Díaz home -> home [out]
[PLAY] Single [BATTER] Tyler Dearden [PITCHER] Jake McSteen [MOVEMENTS] Tyler Dearden home -> 1
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Jake McSteen [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Flyout [BATTER] Matthew Lugo [PITCHER] Jake McSteen [FIELDERS] Kevin Kilpatrick Jr. [MOVEMENTS] Matthew Lugo home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Pearson [PITCHER] Theo Denlinger [MOVEMENTS] Jacob Pearson home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Theo Denlinger [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Double [BATTER] Ehire Adrianza [PITCHER] Theo Denlinger [MOVEMENTS] Ehire Adrianza home -> 2
[PLAY] Groundout [BATTER] Alexander Martinez [PITCHER] Theo Denlinger [FIELDERS] Yu Chang [MOVEMENTS] Alexander Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Matt Donlan [PITCHER] Trey Riley [MOVEMENTS] Matt Donlan home -> home [out]
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Trey Riley [FIELDERS] Ehire Adrianza [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Walk [BATTER] Niko Kavadas [PITCHER] Trey Riley [MOVEMENTS] Niko Kavadas home -> 1
[PLAY] Strikeout [BATTER] Christian Koss [PITCHER] Trey Riley [MOVEMENTS] Niko Kavadas 1 -> 2, Christian Koss home -> home [out]
[GAME_END]
