[GAME] 719113 [DATE] 2023-03-15 [VENUE] Fenway Park [WEATHER] Cloudy 63 12

[TEAM] 111
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[PITCHER] Hector Perez
[SECOND_BASE] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[RIGHT_FIELD] Ruben Cardenas
[SECOND_BASE] Jonathan Aranda
[PITCHER] Jeff Belge
[RIGHT_FIELD] Josh Lowe
[PINCH_HITTER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[RIGHT_FIELD] Tristan Peters
[THIRD_BASE] Abiezel Ramirez
[PITCHER] Luis Patiño
[PITCHER] Victor Castaneda
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[FIRST_BASE] Alexander Ovalles
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Chris Gau
[PITCHER] Keyshawn Askew
[PITCHER] Carlos Garcia
[PITCHER] Cooper Criswell
[DESIGNATED_HITTER] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[PITCHER] Sean Harney
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Justin Sterner
[LEFT_FIELD] Mason Auer
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[SHORTSTOP] Ryan Spikes
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Antonio Menendez
[THIRD_BASE] Tanner Murray
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Corey Kluber [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Corey Kluber [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Corey Kluber [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Evan McKendry [FIELDERS] Kameron Misner [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Single [BATTER] Triston Casas [PITCHER] Evan McKendry [MOVEMENTS] Triston Casas home -> 1
[PLAY] Walk [BATTER] Adam Duvall [PITCHER] Evan McKendry [MOVEMENTS] Triston Casas 1 -> 2, Adam Duvall home -> 1
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Evan McKendry [MOVEMENTS] Raimel Tapia home -> 1, Triston Casas 2 -> 3, Adam Duvall 1 -> 2
[PLAY] Double [BATTER] Rob Refsnyder [PITCHER] Evan McKendry [MOVEMENTS] Rob Refsnyder home -> 2, Raimel Tapia 1 -> 3, Raimel Tapia 3 -> 4, Triston Casas 3 -> 4, Adam Duvall 2 -> 4
[PLAY] Walk [BATTER] Bobby Dalbec [PITCHER] Jeff Belge [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Jeff Belge [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Greg Allen [PITCHER] Jeff Belge [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Corey Kluber [FIELDERS] Rob Refsnyder [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Corey Kluber [FIELDERS] Bobby Dalbec [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Single [BATTER] Kameron Misner [PITCHER] Corey Kluber [MOVEMENTS] Kameron Misner home -> 1
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Corey Kluber [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Evan McKendry [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Evan McKendry [FIELDERS] Kameron Misner [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Triston Casas [PITCHER] Evan McKendry [FIELDERS] Vidal Bruján [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Flyout [BATTER] Tristan Peters [PITCHER] Corey Kluber [FIELDERS] Adam Duvall [MOVEMENTS] Tristan Peters home -> home [out]
[PLAY] Groundout [BATTER] Tanner Murray [PITCHER] Corey Kluber [FIELDERS] Niko Goodrum [MOVEMENTS] Tanner Murray home -> home [out]
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Corey Kluber [FIELDERS] Triston Casas [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Home Run [BATTER] Adam Duvall [PITCHER] Colin Poche [MOVEMENTS] Adam Duvall home -> 4
[PLAY] Flyout [BATTER] Raimel Tapia [PITCHER] Colin Poche [FIELDERS] Kameron Misner [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Colin Poche [FIELDERS] Tristan Peters [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Colin Poche [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Double [BATTER] René Pinto [PITCHER] Corey Kluber [MOVEMENTS] René Pinto home -> 2
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Corey Kluber [FIELDERS] Corey Kluber [MOVEMENTS] Ben Gamel home -> home [out], René Pinto 2 -> 3
[PLAY] Hit By Pitch [BATTER] Luke Raley [PITCHER] Corey Kluber [MOVEMENTS] Luke Raley home -> 1
[PLAY] Double [BATTER] Daniel Robertson [PITCHER] Corey Kluber [MOVEMENTS] Daniel Robertson home -> 2, René Pinto 3 -> 4, Luke Raley 1 -> 3
[PLAY] Walk [BATTER] Kameron Misner [PITCHER] Corey Kluber [MOVEMENTS] Kameron Misner home -> 1
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Corey Kluber [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Peters [PITCHER] Corey Kluber [MOVEMENTS] Tristan Peters home -> home [out]
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Colten Brewer [FIELDERS] Vidal Bruján [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Greg Allen [PITCHER] Colten Brewer [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Colten Brewer [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Tanner Murray [PITCHER] Corey Kluber [FIELDERS] Corey Kluber [MOVEMENTS] Tanner Murray home -> home [out]
[PLAY] Single [BATTER] Vidal Bruján [PITCHER] Corey Kluber [MOVEMENTS] Vidal Bruján home -> 1
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Corey Kluber [FIELDERS] Bobby Dalbec [MOVEMENTS] René Pinto home -> home [out], Vidal Bruján 1 -> 2
[PLAY] Pickoff Caught Stealing [BASE] 3 [RUNNER] Vidal Bruján [FIELDERS] Corey Kluber [MOVEMENTS] Vidal Bruján 2 -> home [out]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Colten Brewer [FIELDERS] Tristan Peters [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Triston Casas [PITCHER] Josh Roberson [FIELDERS] Josh Roberson [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Josh Roberson [FIELDERS] Tristan Peters [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Ben Gamel [PITCHER] Garrett Whitlock [FIELDERS] Rob Refsnyder [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Garrett Whitlock [FIELDERS] Greg Allen [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Garrett Whitlock [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Field Error [BATTER] Raimel Tapia [PITCHER] Kevin Kelly [FIELDERS] Vidal Bruján [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Kevin Kelly [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Triple [BATTER] Bobby Dalbec [PITCHER] Kevin Kelly [MOVEMENTS] Bobby Dalbec home -> 3, Raimel Tapia 1 -> 4
[PLAY] Sac Fly [BATTER] Reese McGuire [PITCHER] Kevin Kelly [FIELDERS] Kameron Misner [SCORING_RUNNER] Bobby Dalbec [MOVEMENTS] Reese McGuire home -> home [out], Bobby Dalbec 3 -> 4
[PLAY] Single [BATTER] Greg Allen [PITCHER] Kevin Kelly [MOVEMENTS] Greg Allen home -> 1
[PLAY] Groundout [BATTER] Niko Goodrum [PITCHER] Kevin Kelly [FIELDERS] Alexander Ovalles, Vidal Bruján [MOVEMENTS] Greg Allen 1 -> 2, Niko Goodrum home -> home [out]
[PLAY] Flyout [BATTER] Kameron Misner [PITCHER] Garrett Whitlock [FIELDERS] Phillip Sikes [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Garrett Whitlock [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Walk [BATTER] Tristan Peters [PITCHER] Garrett Whitlock [MOVEMENTS] Tristan Peters home -> 1
[PLAY] Strikeout [BATTER] Abiezel Ramirez [PITCHER] Garrett Whitlock [MOVEMENTS] Abiezel Ramirez home -> home [out]
[PLAY] Walk [BATTER] Eddinson Paulino [PITCHER] Anthony Molina [MOVEMENTS] Eddinson Paulino home -> 1
[PLAY] Field Error [BATTER] Daniel Palka [PITCHER] Anthony Molina [FIELDERS] Ryan Spikes [MOVEMENTS] Daniel Palka home -> 1, Eddinson Paulino 1 -> 2
[PLAY] Strikeout [BATTER] Phillip Sikes [PITCHER] Anthony Molina [MOVEMENTS] Phillip Sikes home -> home [out]
[PLAY] Single [BATTER] Matthew Lugo [PITCHER] Anthony Molina [MOVEMENTS] Matthew Lugo home -> 1, Eddinson Paulino 2 -> 3, Daniel Palka 1 -> 2
[PLAY] Walk [BATTER] Narciso Crook [PITCHER] Anthony Molina [MOVEMENTS] Eddinson Paulino 3 -> 4, Daniel Palka 2 -> 3, Matthew Lugo 1 -> 2, Narciso Crook home -> 1
[PLAY] Single [BATTER] Christian Koss [PITCHER] Anthony Molina [MOVEMENTS] Christian Koss home -> 1, Matthew Lugo 2 -> 3, Matthew Lugo 3 -> 4, Narciso Crook 1 -> 2, Narciso Crook 2 -> 3, Daniel Palka 3 -> 4
[PLAY] Walk [BATTER] Reese McGuire [PITCHER] Hector Perez [MOVEMENTS] Christian Koss 1 -> 2, Reese McGuire home -> 1
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Hector Perez [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Flyout [BATTER] Nick Sogard [PITCHER] Hector Perez [FIELDERS] Mason Auer [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Single [BATTER] Vidal Bruján [PITCHER] Chris Martin [MOVEMENTS] Vidal Bruján home -> 1
[PLAY] Groundout [BATTER] Gavin Collins [PITCHER] Chris Martin [FIELDERS] Christian Koss [MOVEMENTS] Gavin Collins home -> home [out], Vidal Bruján 1 -> 2
[PLAY] Strikeout [BATTER] Mason Auer [PITCHER] Chris Martin [MOVEMENTS] Mason Auer home -> home [out]
[PLAY] Strikeout [BATTER] Alexander Ovalles [PITCHER] Chris Martin [MOVEMENTS] Alexander Ovalles home -> home [out]
[PLAY] Lineout [BATTER] Eddinson Paulino [PITCHER] Hector Perez [FIELDERS] Tristan Peters [MOVEMENTS] Eddinson Paulino home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Hector Perez [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Sikes [PITCHER] Hector Perez [MOVEMENTS] Phillip Sikes home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Spikes [PITCHER] Joely Rodríguez [MOVEMENTS] Ryan Spikes home -> home [out]
[PLAY] Single [BATTER] Roberto Alvarez [PITCHER] Joely Rodríguez [MOVEMENTS] Roberto Alvarez home -> 1
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Joely Rodríguez [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Groundout [BATTER] Tristan Peters [PITCHER] Joely Rodríguez [FIELDERS] Eddinson Paulino [MOVEMENTS] Tristan Peters home -> home [out]
[GAME_END]
