[GAME] 719223 [DATE] 2023-03-08 [VENUE] Fenway Park [WEATHER] Clear 83 8

[TEAM] 111
[PITCHER] Jovani Moran
[PITCHER] Jose Espada
[PITCHER] Alexis Díaz
[CATCHER] MJ Melendez
[PITCHER] Skylar Arias
[RIGHT_FIELD] Nelson Velázquez
[THIRD_BASE] Matthew Lugo
[PITCHER] Anthony Maldonado
[PITCHER] Dom Hamel
[PITCHER] Luis Quinones
[PITCHER] Nate Tellier

[START]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Brandon Walter [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Brandon Walter [FIELDERS] Christian Arroyo [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Brandon Walter [FIELDERS] Christian Arroyo [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] Greg Allen [PITCHER] Héctor Santiago [MOVEMENTS] Greg Allen home -> 1
[PLAY] Groundout [BATTER] Triston Casas [PITCHER] Héctor Santiago [FIELDERS] Christian Vázquez [MOVEMENTS] Greg Allen 1 -> 2, Triston Casas home -> home [out], Greg Allen 2 -> 3
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Héctor Santiago [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Héctor Santiago [MOVEMENTS] Raimel Tapia home -> 1, Greg Allen 3 -> 4
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Héctor Santiago [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Brandon Walter [FIELDERS] Christian Arroyo [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Brandon Walter [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] MJ Melendez [PITCHER] Brandon Walter [FIELDERS] Christian Arroyo [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Héctor Santiago [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Héctor Santiago [FIELDERS] Emmanuel Rivera [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Héctor Santiago [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Brandon Walter [FIELDERS] Adam Duvall [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Walk [BATTER] Nelson Velázquez [PITCHER] Brandon Walter [MOVEMENTS] Nelson Velázquez home -> 1
[PLAY] Double [BATTER] Martín Maldonado [PITCHER] Brandon Walter [MOVEMENTS] Martín Maldonado home -> 2, Nelson Velázquez 1 -> 3, Nelson Velázquez 3 -> 4
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] Brandon Walter [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Brandon Walter [MOVEMENTS] Martín Maldonado 2 -> 3, Francisco Lindor 1 -> 2, Enrique Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eddie Rosario [PITCHER] Robert Kwiatkowski [FIELDERS] Christian Koss, Christian Koss [MOVEMENTS] Enrique Hernández 1 -> home [out], Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] Christian Koss [PITCHER] Dom Hamel [MOVEMENTS] Christian Koss home -> 1
[PLAY] Walk [BATTER] Greg Allen [PITCHER] Dom Hamel [MOVEMENTS] Christian Koss 1 -> 2, Greg Allen home -> 1
[PLAY] Groundout [BATTER] Triston Casas [PITCHER] Dom Hamel [FIELDERS] Christian Vázquez [MOVEMENTS] Christian Koss 2 -> 3, Greg Allen 1 -> 2, Triston Casas home -> home [out], Christian Koss 3 -> 4, Greg Allen 2 -> 3
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Dom Hamel [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Raimel Tapia [PITCHER] Dom Hamel [FIELDERS] Nelson Velázquez [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Chris Martin [FIELDERS] Bobby Dalbec [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Chris Martin [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Single [BATTER] MJ Melendez [PITCHER] Chris Martin [MOVEMENTS] MJ Melendez home -> 1
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Chris Martin [FIELDERS] Christian Koss [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Nicholas Padilla [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Nicholas Padilla [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Nicholas Padilla [FIELDERS] Francisco Lindor [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Chris Martin [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Single [BATTER] Martín Maldonado [PITCHER] Kaleb Ort [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Kaleb Ort [MOVEMENTS] Francisco Lindor home -> 1, Martín Maldonado 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Enrique Hernández [PITCHER] Kaleb Ort [FIELDERS] Bobby Dalbec [SCORING_RUNNER] Francisco Lindor [MOVEMENTS] Martín Maldonado 2 -> 3, Francisco Lindor 1 -> 2, Martín Maldonado 3 -> home [out], Francisco Lindor 2 -> 3, Enrique Hernández home -> 1
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Kaleb Ort [FIELDERS] Triston Casas [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Walk [BATTER] Jorge Alfaro [PITCHER] Duane Underwood Jr. [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Single [BATTER] Christian Koss [PITCHER] Duane Underwood Jr. [MOVEMENTS] Christian Koss home -> 1, Jorge Alfaro 1 -> 2
[PLAY] Forceout [BATTER] Greg Allen [PITCHER] Duane Underwood Jr. [FIELDERS] Christian Vázquez [MOVEMENTS] Christian Koss 1 -> home [out], Jorge Alfaro 2 -> 3, Greg Allen home -> 1
[PLAY] Sac Fly [BATTER] Triston Casas [PITCHER] Duane Underwood Jr. [FIELDERS] Henry Ramos [SCORING_RUNNER] Greg Allen [MOVEMENTS] Triston Casas home -> home [out], Greg Allen 1 -> 2, Jorge Alfaro 3 -> 4
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Duane Underwood Jr. [MOVEMENTS] Greg Allen 2 -> 3, Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Joely Rodríguez [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Joely Rodríguez [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Joely Rodríguez [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Fernando Cruz [FIELDERS] Edwin Díaz [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Fernando Cruz [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Fernando Cruz [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Double [BATTER] Emmanuel Rivera [PITCHER] Wyatt Mills [MOVEMENTS] Emmanuel Rivera home -> 2
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Wyatt Mills [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Wyatt Mills [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Díaz [PITCHER] Wyatt Mills [MOVEMENTS] Edwin Díaz home -> home [out]
[PLAY] Walk [BATTER] Enmanuel Valdez [PITCHER] Emilio Pagán [MOVEMENTS] Enmanuel Valdez home -> 1
[PLAY] Strikeout [BATTER] Caleb Hamilton [PITCHER] Emilio Pagán [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Triple [BATTER] David Hamilton [PITCHER] Emilio Pagán [MOVEMENTS] David Hamilton home -> 3, Enmanuel Valdez 1 -> 4
[PLAY] Walk [BATTER] Marcus Wilson [PITCHER] Emilio Pagán [MOVEMENTS] Marcus Wilson home -> 1
[PLAY] Double [BATTER] Daniel Palka [PITCHER] Emilio Pagán [MOVEMENTS] Marcus Wilson 1 -> 2, Daniel Palka home -> 2, David Hamilton 3 -> 4, Marcus Wilson 2 -> 3, Marcus Wilson 3 -> 4
[PLAY] Single [BATTER] Ceddanne Rafaela [PITCHER] Emilio Pagán [MOVEMENTS] Ceddanne Rafaela home -> 1, Ceddanne Rafaela 1 -> 2, Daniel Palka 2 -> 4
[PLAY] Double [BATTER] Narciso Crook [PITCHER] Jake Thompson [MOVEMENTS] Narciso Crook home -> 2, Ceddanne Rafaela 2 -> 3
[PLAY] Walk [BATTER] Matthew Lugo [PITCHER] Jake Thompson [MOVEMENTS] Matthew Lugo home -> 1
[PLAY] Forceout [BATTER] Nick Sogard [PITCHER] Jake Thompson [FIELDERS] Neftali Soto, Neftali Soto [MOVEMENTS] Matthew Lugo 1 -> home [out], Ceddanne Rafaela 3 -> 4, Narciso Crook 2 -> 3, Nick Sogard home -> 1
[PLAY] Single [BATTER] Enmanuel Valdez [PITCHER] Jake Thompson [MOVEMENTS] Enmanuel Valdez home -> 1, Nick Sogard 1 -> 2, Nick Sogard 2 -> 3, Narciso Crook 3 -> 4
[PLAY] Strikeout [BATTER] Caleb Hamilton [PITCHER] Jake Thompson [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Flyout [BATTER] Henry Ramos [PITCHER] Ryan Sherriff [FIELDERS] Marcus Wilson [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Single [BATTER] Johneshwy Fargas [PITCHER] Ryan Sherriff [MOVEMENTS] Johneshwy Fargas home -> 1
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Ryan Sherriff [MOVEMENTS] Vimael Machín home -> 1, Johneshwy Fargas 1 -> 2
[PLAY] Walk [BATTER] Neftali Soto [PITCHER] Ryan Sherriff [MOVEMENTS] Johneshwy Fargas 2 -> 3, Vimael Machín 1 -> 2, Neftali Soto home -> 1
[PLAY] Sac Fly [BATTER] MJ Melendez [PITCHER] Ryan Sherriff [FIELDERS] Narciso Crook [SCORING_RUNNER] Johneshwy Fargas [MOVEMENTS] MJ Melendez home -> home [out], Johneshwy Fargas 3 -> 4
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Ryan Sherriff [FIELDERS] David Hamilton [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] David Hamilton [PITCHER] Jorge López [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Jorge López [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Jorge López [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Home Run [BATTER] Nelson Velázquez [PITCHER] Casey Cobb [MOVEMENTS] Nelson Velázquez home -> 4
[PLAY] Strikeout [BATTER] Matthew Lugo [PITCHER] Casey Cobb [MOVEMENTS] Matthew Lugo home -> home [out]
[PLAY] Double [BATTER] Edwin Díaz [PITCHER] Casey Cobb [MOVEMENTS] Edwin Díaz home -> 2
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Casey Cobb [FIELDERS] Nick Sogard [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Flyout [BATTER] Johneshwy Fargas [PITCHER] Casey Cobb [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Johneshwy Fargas home -> home [out]
[END]
