[GAME] 719378 [DATE] 2023-02-26 [VENUE] Fenway Park [WEATHER] Sunny 83 6

[TEAM] 111
[PITCHER] Shane Baz
[RIGHT_FIELD] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[PITCHER] Taj Bradley
[LEFT_FIELD] Tristan Peters
[PITCHER] Luis Patiño
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Greg Jones
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[SHORTSTOP] Wander Franco
[SECOND_BASE] Osleivis Basabe
[DESIGNATED_HITTER] Curtis Mead
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[LEFT_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Keyshawn Askew
[PITCHER] Cooper Criswell
[OUTFIELD] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SHORTSTOP] Ronny Simon
[PITCHER] Anthony Molina
[DESIGNATED_HITTER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Colby White
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[FIRST_BASE] Kyle Manzardo

[START]
[PLAY] Groundout [BATTER] Jose Siri [PITCHER] Josh Winckowski [FIELDERS] Enrique Hernández [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Groundout [BATTER] Curtis Mead [PITCHER] Josh Winckowski [FIELDERS] Enrique Hernández [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Josh Winckowski [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Groundout [BATTER] Triston Casas [PITCHER] Taj Bradley [FIELDERS] Jonathan Aranda [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Flyout [BATTER] Rafael Devers [PITCHER] Taj Bradley [FIELDERS] Jose Siri [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Pop Out [BATTER] Justin Turner [PITCHER] Taj Bradley [FIELDERS] Jonathan Aranda [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Flyout [BATTER] Christian Bethancourt [PITCHER] Josh Winckowski [FIELDERS] Adam Duvall [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Walk [BATTER] Jonathan Aranda [PITCHER] Josh Winckowski [MOVEMENTS] Jonathan Aranda home -> 1
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Josh Winckowski [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Double [BATTER] Tristan Gray [PITCHER] Josh Winckowski [MOVEMENTS] Tristan Gray home -> 2, Jonathan Aranda 1 -> 3
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Josh Winckowski [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Double [BATTER] Masataka Yoshida [PITCHER] Braden Bristo [MOVEMENTS] Masataka Yoshida home -> 2
[PLAY] Single [BATTER] Alex Verdugo [PITCHER] Braden Bristo [MOVEMENTS] Alex Verdugo home -> 1, Masataka Yoshida 2 -> 4, Alex Verdugo 1 -> home [out]
[PLAY] Pop Out [BATTER] Enrique Hernández [PITCHER] Braden Bristo [FIELDERS] Tristan Gray [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Braden Bristo [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Grant Witherspoon [PITCHER] Chris Murphy [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jose Siri [PITCHER] Chris Murphy [MOVEMENTS] Jose Siri home -> 1
[PLAY] Grounded Into Double Play [BATTER] Curtis Mead [PITCHER] Chris Murphy [FIELDERS] Enrique Hernández, Niko Goodrum [MOVEMENTS] Jose Siri 1 -> home [out], Curtis Mead home -> home [out]
[PLAY] Single [BATTER] Connor Wong [PITCHER] Ben Heller [MOVEMENTS] Connor Wong home -> 1, Connor Wong 1 -> 2
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Ben Heller [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Ben Heller [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Flyout [BATTER] Rafael Devers [PITCHER] Ben Heller [FIELDERS] Luke Raley [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Groundout [BATTER] Luke Raley [PITCHER] Bryan Mata [FIELDERS] Niko Goodrum [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Christian Bethancourt [PITCHER] Bryan Mata [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Walk [BATTER] Jonathan Aranda [PITCHER] Bryan Mata [MOVEMENTS] Jonathan Aranda home -> 1
[PLAY] Flyout [BATTER] Charlie Culberson [PITCHER] Bryan Mata [FIELDERS] Alex Verdugo [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] Zack Burdi [FIELDERS] Tristan Gray [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Masataka Yoshida [PITCHER] Zack Burdi [MOVEMENTS] Masataka Yoshida home -> home [out]
[PLAY] Single [BATTER] Alex Verdugo [PITCHER] Zack Burdi [MOVEMENTS] Alex Verdugo home -> 1
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Zack Burdi [FIELDERS] Jose Siri [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Tristan Gray [PITCHER] Brandon Walter [FIELDERS] Enrique Hernández [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Brandon Walter [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Strikeout [BATTER] Grant Witherspoon [PITCHER] Brandon Walter [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Colten Brewer [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Scott [PITCHER] Colten Brewer [MOVEMENTS] Stephen Scott home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Colten Brewer [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Rio Gomez [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Mead [PITCHER] Rio Gomez [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Home Run [BATTER] Luke Raley [PITCHER] Rio Gomez [MOVEMENTS] Luke Raley home -> 4
[PLAY] Strikeout [BATTER] Christian Bethancourt [PITCHER] Rio Gomez [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Walk [BATTER] Ryan Fitzgerald [PITCHER] Jaime Schultz [MOVEMENTS] Ryan Fitzgerald home -> 1
[PLAY] Walk [BATTER] Nick Sogard [PITCHER] Jaime Schultz [MOVEMENTS] Ryan Fitzgerald 1 -> 2, Ryan Fitzgerald 2 -> 3, Nick Sogard home -> 1
[PLAY] Strikeout [BATTER] David Hamilton [PITCHER] Jaime Schultz [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Walk [BATTER] Narciso Crook [PITCHER] Jaime Schultz [MOVEMENTS] Nick Sogard 1 -> 2, Narciso Crook home -> 1
[PLAY] Strikeout [BATTER] Wilyer Abreu [PITCHER] Jaime Schultz [MOVEMENTS] Wilyer Abreu home -> home [out]
[PLAY] Double [BATTER] Matthew Lugo [PITCHER] Chris Muller [MOVEMENTS] Matthew Lugo home -> 2, Narciso Crook 1 -> 3, Narciso Crook 3 -> 4, Ryan Fitzgerald 3 -> 4, Nick Sogard 2 -> 4
[PLAY] Groundout [BATTER] Ceddanne Rafaela [PITCHER] Chris Muller [FIELDERS] Ronny Simon [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Groundout [BATTER] Kyle Manzardo [PITCHER] Skylar Arias [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Kyle Manzardo home -> home [out]
[PLAY] Groundout [BATTER] Osleivis Basabe [PITCHER] Skylar Arias [FIELDERS] Matthew Lugo [MOVEMENTS] Osleivis Basabe home -> home [out]
[PLAY] Walk [BATTER] Nick Dini [PITCHER] Skylar Arias [MOVEMENTS] Nick Dini home -> 1
[PLAY] Walk [BATTER] Ronny Simon [PITCHER] Skylar Arias [MOVEMENTS] Nick Dini 1 -> 2, Ronny Simon home -> 1
[PLAY] Single [BATTER] Tristan Peters [PITCHER] Skylar Arias [MOVEMENTS] Tristan Peters home -> 1, Ronny Simon 1 -> 2, Ronny Simon 2 -> 3, Nick Dini 2 -> 3, Nick Dini 3 -> 4
[PLAY] Strikeout [BATTER] Kameron Misner [PITCHER] Skylar Arias [MOVEMENTS] Tristan Peters 1 -> 2, Kameron Misner home -> home [out]
[PLAY] Pop Out [BATTER] Stephen Scott [PITCHER] Michael Mercado [FIELDERS] Osleivis Basabe [MOVEMENTS] Stephen Scott home -> home [out]
[PLAY] Strikeout [BATTER] Enmanuel Valdez [PITCHER] Michael Mercado [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Fitzgerald [PITCHER] Michael Mercado [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Groundout [BATTER] Logan Driscoll [PITCHER] Jacob Webb [FIELDERS] Enmanuel Valdez [MOVEMENTS] Logan Driscoll home -> home [out]
[PLAY] Walk [BATTER] Ruben Cardenas [PITCHER] Jacob Webb [MOVEMENTS] Ruben Cardenas home -> 1
[PLAY] Walk [BATTER] Austin Shenton [PITCHER] Jacob Webb [MOVEMENTS] Ruben Cardenas 1 -> 2, Austin Shenton home -> 1
[PLAY] Walk [BATTER] Kyle Manzardo [PITCHER] Jacob Webb [MOVEMENTS] Ruben Cardenas 2 -> 3, Austin Shenton 1 -> 2, Kyle Manzardo home -> 1
[PLAY] Home Run [BATTER] Osleivis Basabe [PITCHER] Jacob Webb [MOVEMENTS] Osleivis Basabe home -> 4, Ruben Cardenas 3 -> 4, Austin Shenton 2 -> 4, Kyle Manzardo 1 -> 4
[PLAY] Walk [BATTER] Nick Dini [PITCHER] Jacob Webb [MOVEMENTS] Nick Dini home -> 1
[PLAY] Forceout [BATTER] Ronny Simon [PITCHER] Luis Guerrero [FIELDERS] Enmanuel Valdez [MOVEMENTS] Nick Dini 1 -> home [out], Ronny Simon home -> 1
[PLAY] Pop Out [BATTER] Tristan Peters [PITCHER] Luis Guerrero [FIELDERS] Matthew Lugo [MOVEMENTS] Tristan Peters home -> home [out]
[PLAY] Single [BATTER] Nick Sogard [PITCHER] Hector Perez [MOVEMENTS] Nick Sogard home -> 1
[PLAY] Walk [BATTER] David Hamilton [PITCHER] Hector Perez [MOVEMENTS] Nick Sogard 1 -> 2, David Hamilton home -> 1
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Hector Perez [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Forceout [BATTER] Wilyer Abreu [PITCHER] Hector Perez [FIELDERS] Kyle Manzardo [MOVEMENTS] David Hamilton 1 -> home [out], Nick Sogard 2 -> 3, Wilyer Abreu home -> 1
[PLAY] Triple [BATTER] Matthew Lugo [PITCHER] Hector Perez [MOVEMENTS] Matthew Lugo home -> 3, Nick Sogard 3 -> 4, Wilyer Abreu 1 -> 4
[PLAY] Groundout [BATTER] Ceddanne Rafaela [PITCHER] Hector Perez [FIELDERS] Osleivis Basabe [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Groundout [BATTER] Kameron Misner [PITCHER] Ryan Zeferjahn [FIELDERS] Ryan Zeferjahn [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Flyout [BATTER] Logan Driscoll [PITCHER] Ryan Zeferjahn [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Logan Driscoll home -> home [out]
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Ryan Zeferjahn [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Walk [BATTER] Stephen Scott [PITCHER] Anthony Molina [MOVEMENTS] Stephen Scott home -> 1
[PLAY] Walk [BATTER] Enmanuel Valdez [PITCHER] Anthony Molina [MOVEMENTS] Stephen Scott 1 -> 2, Enmanuel Valdez home -> 1
[PLAY] Single [BATTER] Ryan Fitzgerald [PITCHER] Anthony Molina [MOVEMENTS] Ryan Fitzgerald home -> 1, Stephen Scott 2 -> 3, Stephen Scott 3 -> 4, Enmanuel Valdez 1 -> 2
[END]
