[GAME] 719193 [DATE] 2023-03-10 [VENUE] Fenway Park [WEATHER] Sunny 81 9

[TEAM] 111
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[CATCHER] Jamie Ritchie
[PITCHER] Junior Fernández
[CENTER_FIELD] Daulton Varsho
[PITCHER] Trent Thornton
[SECOND_BASE] LJ Talley
[THIRD_BASE] John Aiello
[PITCHER] Nate Pearson
[CENTER_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Hagen Danner
[SECOND_BASE] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[DESIGNATED_HITTER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[LEFT_FIELD] Rafael Lantigua
[PITCHER] Naswell Paulino
[SHORTSTOP] Otto Lopez
[CENTER_FIELD] Steward Berroa
[OUTFIELD] Sebastian Espino
[PINCH_RUNNER] Trevor Schwecke
[PITCHER] Parker Caracci
[OUTFIELD] Zac Cook
[FIRST_BASE] Cullen Large
[DESIGNATED_HITTER] Zach Britton
[PITCHER] Gabriel Ponce
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[SHORTSTOP] Leo Jiménez
[FIRST_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[THIRD_BASE] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[PITCHER] Troy Watson
[LEFT_FIELD] Vinny Capra
[PITCHER] Jackson Rees
[THIRD_BASE] Orelvis Martinez
[THIRD_BASE] Alex De Jesus
[SECOND_BASE] Cade Doughty
[CATCHER] Nicolas Deschamps
[LEFT_FIELD] Gabriel Martinez
[RIGHT_FIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[RIGHT_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[FIRST_BASE] Spencer Horwitz
[PITCHER] Andrew Bash
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[PITCHER] Yosver Zulueta
[PITCHER] Sem Robberse
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Yhoangel Aponte
[OUTFIELD] Jaden Rudd
[OUTFIELD] Alan Roden
[SHORTSTOP] Tucker Toman
[CATCHER] Andres Sosa
[FIRST_BASE] Peyton Williams

[GAME_START]
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Corey Kluber [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Walk [BATTER] Orelvis Martinez [PITCHER] Corey Kluber [MOVEMENTS] Nathan Lukes 1 -> 2, Orelvis Martinez home -> 1
[PLAY] Strikeout [BATTER] Zach Britton [PITCHER] Corey Kluber [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Strikeout [BATTER] Wynton Bernard [PITCHER] Corey Kluber [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Strikeout [BATTER] Leo Jiménez [PITCHER] Corey Kluber [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Zach Thompson [FIELDERS] Wynton Bernard [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Zach Thompson [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Pop Out [BATTER] Adam Duvall [PITCHER] Zach Thompson [FIELDERS] Rainer Nunez [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Walk [BATTER] Rob Brantly [PITCHER] Corey Kluber [MOVEMENTS] Rob Brantly home -> 1
[PLAY] Field Error [BATTER] Cam Eden [PITCHER] Corey Kluber [FIELDERS] Corey Kluber [MOVEMENTS] Cam Eden home -> 1, Rob Brantly 1 -> 2
[PLAY] Flyout [BATTER] Rainer Nunez [PITCHER] Corey Kluber [FIELDERS] Raimel Tapia [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Flyout [BATTER] LJ Talley [PITCHER] Corey Kluber [FIELDERS] Rob Refsnyder [MOVEMENTS] LJ Talley home -> home [out]
[PLAY] Flyout [BATTER] Nathan Lukes [PITCHER] Corey Kluber [FIELDERS] Raimel Tapia [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Zach Thompson [FIELDERS] Zach Thompson [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Zach Thompson [FIELDERS] Cam Eden [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Zach Thompson [FIELDERS] Zach Thompson [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Double [BATTER] Orelvis Martinez [PITCHER] Corey Kluber [MOVEMENTS] Orelvis Martinez home -> 2
[PLAY] Single [BATTER] Zach Britton [PITCHER] Corey Kluber [MOVEMENTS] Zach Britton home -> 1, Orelvis Martinez 2 -> 3
[PLAY] Sac Fly [BATTER] Wynton Bernard [PITCHER] Corey Kluber [FIELDERS] Rob Refsnyder [SCORING_RUNNER] Orelvis Martinez [MOVEMENTS] Wynton Bernard home -> home [out], Orelvis Martinez 3 -> 4
[PLAY] Pop Out [BATTER] Leo Jiménez [PITCHER] Corey Kluber [FIELDERS] Triston Casas [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Corey Kluber [FIELDERS] Christian Arroyo [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Groundout [BATTER] Caleb Hamilton [PITCHER] Zach Thompson [FIELDERS] Leo Jiménez [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Zach Thompson [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Christian Koss [PITCHER] Zach Thompson [FIELDERS] Zach Thompson [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Single [BATTER] Cam Eden [PITCHER] Corey Kluber [MOVEMENTS] Cam Eden home -> 1
[PLAY] Double [BATTER] Rainer Nunez [PITCHER] Corey Kluber [MOVEMENTS] Rainer Nunez home -> 2, Cam Eden 1 -> 3, Cam Eden 3 -> 4
[PLAY] Groundout [BATTER] LJ Talley [PITCHER] Cam Booser [FIELDERS] Christian Arroyo [MOVEMENTS] LJ Talley home -> home [out], Rainer Nunez 2 -> 3
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Cam Booser [FIELDERS] Caleb Hamilton, Cam Booser [MOVEMENTS] Rainer Nunez 3 -> home [out], Nathan Lukes home -> home [out]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Thomas Hatch [FIELDERS] Nathan Lukes [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Thomas Hatch [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Thomas Hatch [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Thomas Hatch [MOVEMENTS] Raimel Tapia home -> 1, Adam Duvall 1 -> 2, Adam Duvall 2 -> 3
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Thomas Hatch [MOVEMENTS] Raimel Tapia 1 -> 2, Rob Refsnyder home -> home [out]
[PLAY] Flyout [BATTER] Orelvis Martinez [PITCHER] Ryan Brasier [FIELDERS] Adam Duvall [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Groundout [BATTER] Zach Britton [PITCHER] Ryan Brasier [FIELDERS] Christian Koss [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Groundout [BATTER] Wynton Bernard [PITCHER] Ryan Brasier [FIELDERS] Niko Goodrum [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Flyout [BATTER] Bobby Dalbec [PITCHER] Thomas Hatch [FIELDERS] Cam Eden [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Caleb Hamilton [PITCHER] Thomas Hatch [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Flyout [BATTER] Niko Goodrum [PITCHER] Thomas Hatch [FIELDERS] Nathan Lukes [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] Leo Jiménez [PITCHER] Wyatt Mills [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Wyatt Mills [MOVEMENTS] Rob Brantly home -> 1
[PLAY] Walk [BATTER] Cam Eden [PITCHER] Wyatt Mills [MOVEMENTS] Trevor Schwecke 1 -> 2, Cam Eden home -> 1
[PLAY] Strikeout [BATTER] Rainer Nunez [PITCHER] Wyatt Mills [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Walk [BATTER] LJ Talley [PITCHER] Wyatt Mills [MOVEMENTS] Trevor Schwecke 2 -> 3, Cam Eden 1 -> 2, LJ Talley home -> 1
[PLAY] Flyout [BATTER] Nathan Lukes [PITCHER] Wyatt Mills [FIELDERS] Rob Refsnyder [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Strikeout [BATTER] Christian Koss [PITCHER] Sem Robberse [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Sem Robberse [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Sem Robberse [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Sem Robberse [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Groundout [BATTER] Alex De Jesus [PITCHER] Oddanier Mosqueda [FIELDERS] Niko Goodrum [MOVEMENTS] Alex De Jesus home -> home [out]
[PLAY] Groundout [BATTER] Phil Clarke [PITCHER] Oddanier Mosqueda [FIELDERS] Enmanuel Valdez [MOVEMENTS] Phil Clarke home -> home [out]
[PLAY] Flyout [BATTER] Gabriel Martinez [PITCHER] Oddanier Mosqueda [FIELDERS] Narciso Crook [MOVEMENTS] Gabriel Martinez home -> home [out]
[PLAY] Groundout [BATTER] Narciso Crook [PITCHER] Sem Robberse [FIELDERS] Luis De Los Santos [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Sem Robberse [FIELDERS] Alex De Jesus [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Walk [BATTER] Bobby Dalbec [PITCHER] Sem Robberse [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Flyout [BATTER] Stephen Scott [PITCHER] Sem Robberse [FIELDERS] Will Robertson [MOVEMENTS] Stephen Scott home -> home [out]
[PLAY] Single [BATTER] Luis De Los Santos [PITCHER] Oddanier Mosqueda [MOVEMENTS] Luis De Los Santos home -> 1
[PLAY] Walk [BATTER] Jamie Ritchie [PITCHER] Oddanier Mosqueda [MOVEMENTS] Luis De Los Santos 1 -> home [out], Jamie Ritchie home -> 1
[PLAY] Strikeout [BATTER] Will Robertson [PITCHER] Oddanier Mosqueda [MOVEMENTS] Will Robertson home -> home [out]
[PLAY] Forceout [BATTER] Cullen Large [PITCHER] Oddanier Mosqueda [FIELDERS] David Hamilton [MOVEMENTS] Jamie Ritchie 1 -> home [out], Cullen Large home -> 1
[PLAY] Walk [BATTER] Niko Goodrum [PITCHER] Jimmy Robbins [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Strikeout [BATTER] David Hamilton [PITCHER] Jimmy Robbins [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Enmanuel Valdez [PITCHER] Jimmy Robbins [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Single [BATTER] Daniel Palka [PITCHER] Jimmy Robbins [MOVEMENTS] Daniel Palka home -> 1, Matthew Lugo 1 -> 2, Matthew Lugo 2 -> 3
[PLAY] Forceout [BATTER] Ceddanne Rafaela [PITCHER] Jimmy Robbins [FIELDERS] Luis De Los Santos [MOVEMENTS] Daniel Palka 1 -> home [out], Ceddanne Rafaela home -> 1
[PLAY] Groundout [BATTER] Davis Schneider [PITCHER] Jake Faria [FIELDERS] David Hamilton [MOVEMENTS] Davis Schneider home -> home [out]
[PLAY] Double [BATTER] Steward Berroa [PITCHER] Jake Faria [MOVEMENTS] Steward Berroa home -> 2
[PLAY] Single [BATTER] Alex De Jesus [PITCHER] Jake Faria [MOVEMENTS] Alex De Jesus home -> 1, Steward Berroa 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Phil Clarke [PITCHER] Jake Faria [FIELDERS] David Hamilton, Enmanuel Valdez [MOVEMENTS] Alex De Jesus 1 -> home [out], Phil Clarke home -> home [out]
[PLAY] Lineout [BATTER] Narciso Crook [PITCHER] Jimmy Robbins [FIELDERS] Luis De Los Santos [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Single [BATTER] Tyler McDonough [PITCHER] Jimmy Robbins [MOVEMENTS] Tyler McDonough home -> 1
[PLAY] Double Play [BATTER] Bobby Dalbec [PITCHER] Jimmy Robbins [FIELDERS] Davis Schneider, Davis Schneider [MOVEMENTS] Bobby Dalbec home -> home [out], Tyler McDonough 1 -> home [out]
[GAME_END]
