[GAME] 719268 [DATE] 2023-03-05 [VENUE] Fenway Park [WEATHER] Sunny 84 4

[TEAM] 111
[PITCHER] Brady Puckett
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[CENTER_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[PITCHER] Sixto Sánchez
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[FIRST_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[PITCHER] George Soriano
[PINCH_HITTER] Jerar Encarnacion
[PITCHER] Tommy Nance
[PITCHER] Sean Reynolds
[SECOND_BASE] Xavier Edwards
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[LEFT_FIELD] Brian Miller
[SHORTSTOP] Jacob Amaya
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[THIRD_BASE] Jordan Groshans
[PITCHER] Jackson Rose
[CENTER_FIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[CATCHER] Paul McIntosh
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[CENTER_FIELD] Victor Mesa Jr.
[PITCHER] Austin Roberts
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Jeff Lindgren
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[PITCHER] Eury Pérez
[SHORTSTOP] Javier Sanoja
[THIRD_BASE] Jacob Berry
[OUTFIELD] Noah Williamson

[GAME_START]
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Corey Kluber [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Corey Kluber [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Corey Kluber [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Trevor Rogers [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Strikeout [BATTER] Alex Verdugo [PITCHER] Trevor Rogers [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Justin Turner [PITCHER] Trevor Rogers [FIELDERS] Jon Berti, Luis Arraez [MOVEMENTS] Christian Arroyo 1 -> home [out], Justin Turner home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Corey Kluber [FIELDERS] Bobby Dalbec [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Walk [BATTER] Avisaíl García [PITCHER] Corey Kluber [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Single [BATTER] Jean Segura [PITCHER] Corey Kluber [MOVEMENTS] Jean Segura home -> 1, Avisaíl García 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Joey Wendle [PITCHER] Corey Kluber [FIELDERS] Christian Arroyo, Christian Koss [MOVEMENTS] Jean Segura 1 -> home [out], Joey Wendle home -> home [out]
[PLAY] Pop Out [BATTER] Adam Duvall [PITCHER] Trevor Rogers [FIELDERS] Luis Arraez [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Trevor Rogers [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Trevor Rogers [FIELDERS] Jon Berti [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Corey Kluber [FIELDERS] Christian Koss [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Field Error [BATTER] Jon Berti [PITCHER] Corey Kluber [FIELDERS] Christian Koss [MOVEMENTS] Jon Berti home -> 1
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Corey Kluber [MOVEMENTS] Luis Arraez home -> 1, Jon Berti 1 -> 2, Jon Berti 2 -> 3
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Corey Kluber [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Walk [BATTER] Garrett Cooper [PITCHER] Corey Kluber [MOVEMENTS] Luis Arraez 1 -> 2, Garrett Cooper home -> 1
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Chase Shugart [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Trevor Rogers [FIELDERS] Garrett Cooper [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Trevor Rogers [FIELDERS] Garrett Cooper [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Lineout [BATTER] Christian Koss [PITCHER] Trevor Rogers [FIELDERS] Garrett Cooper [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Richard Bleier [FIELDERS] Christian Koss [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Richard Bleier [FIELDERS] Jarren Duran [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Richard Bleier [FIELDERS] Triston Casas [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Pop Out [BATTER] Christian Arroyo [PITCHER] Steven Okert [FIELDERS] Garrett Cooper [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Pop Out [BATTER] Alex Verdugo [PITCHER] Steven Okert [FIELDERS] Jacob Stallings [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Steven Okert [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jacob Stallings [PITCHER] Wyatt Mills [MOVEMENTS] Jacob Stallings home -> 1
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Wyatt Mills [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Wyatt Mills [MOVEMENTS] Luis Arraez home -> 1, Jacob Stallings 1 -> 2, Jacob Stallings 2 -> 3
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Wyatt Mills [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Wyatt Mills [MOVEMENTS] Garrett Cooper home -> 1, Luis Arraez 1 -> 2, Luis Arraez 2 -> 3, Jacob Stallings 3 -> 4
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Wyatt Mills [MOVEMENTS] Garrett Cooper 1 -> 2, Jazz Chisholm Jr. home -> 1
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Wyatt Mills [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Devin Smeltzer [FIELDERS] Jon Berti [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Single [BATTER] Triston Casas [PITCHER] Devin Smeltzer [MOVEMENTS] Triston Casas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Bobby Dalbec [PITCHER] Devin Smeltzer [FIELDERS] Luis Arraez, Joey Wendle [MOVEMENTS] Triston Casas 1 -> home [out], Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Kutter Crawford [FIELDERS] Alex Verdugo [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Kutter Crawford [FIELDERS] Niko Goodrum [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Flyout [BATTER] Jacob Stallings [PITCHER] Kutter Crawford [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Devin Smeltzer [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] Devin Smeltzer [FIELDERS] Xavier Edwards [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Single [BATTER] David Hamilton [PITCHER] Devin Smeltzer [MOVEMENTS] David Hamilton home -> 1
[PLAY] Groundout [BATTER] Enmanuel Valdez [PITCHER] Devin Smeltzer [FIELDERS] Joe Rizzo [MOVEMENTS] David Hamilton 1 -> 2, Enmanuel Valdez home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Kutter Crawford [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Flyout [BATTER] Bryan De La Cruz [PITCHER] Kutter Crawford [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Kutter Crawford [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Single [BATTER] Wilyer Abreu [PITCHER] Devin Smeltzer [MOVEMENTS] Wilyer Abreu home -> 1
[PLAY] Hit By Pitch [BATTER] Justin Turner [PITCHER] Devin Smeltzer [MOVEMENTS] Stephen Scott 1 -> 2, Justin Turner home -> 1
[PLAY] Single [BATTER] Ceddanne Rafaela [PITCHER] Devin Smeltzer [MOVEMENTS] Ceddanne Rafaela home -> 1, Stephen Scott 2 -> 3, Justin Turner 1 -> 2
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Devin Smeltzer [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Fitzgerald [PITCHER] Devin Smeltzer [FIELDERS] Jordan Groshans [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Walk [BATTER] Narciso Crook [PITCHER] Devin Smeltzer [MOVEMENTS] Stephen Scott 3 -> 4, Justin Turner 2 -> 3, Ceddanne Rafaela 1 -> 2, Narciso Crook home -> 1
[PLAY] Walk [BATTER] Ronaldo Hernández [PITCHER] Dylan Bice [MOVEMENTS] Justin Turner 3 -> 4, Ceddanne Rafaela 2 -> 3, Narciso Crook 1 -> 2, Ronaldo Hernández home -> 1
[PLAY] Double [BATTER] David Hamilton [PITCHER] Dylan Bice [MOVEMENTS] David Hamilton home -> 2, Ceddanne Rafaela 3 -> 4, Narciso Crook 2 -> 4, Ronaldo Hernández 1 -> 3
[PLAY] Flyout [BATTER] Enmanuel Valdez [PITCHER] Dylan Bice [FIELDERS] Jesús Sánchez [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Kutter Crawford [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Pop Out [BATTER] Peyton Burdick [PITCHER] Kutter Crawford [FIELDERS] Niko Goodrum [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Strikeout [BATTER] Xavier Edwards [PITCHER] Kutter Crawford [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Sean Reynolds [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Walk [BATTER] Caleb Hamilton [PITCHER] Sean Reynolds [MOVEMENTS] Caleb Hamilton home -> 1
[PLAY] Single [BATTER] Ceddanne Rafaela [PITCHER] Sean Reynolds [MOVEMENTS] Ceddanne Rafaela home -> 1, Caleb Hamilton 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Niko Goodrum [PITCHER] Sean Reynolds [FIELDERS] Joe Rizzo, Garrett Hampson [MOVEMENTS] Ceddanne Rafaela 1 -> home [out], Caleb Hamilton 2 -> 3, Niko Goodrum home -> home [out]
[PLAY] Single [BATTER] Jerar Encarnacion [PITCHER] Kaleb Ort [MOVEMENTS] Jerar Encarnacion home -> 1
[PLAY] Flyout [BATTER] Joe Rizzo [PITCHER] Kaleb Ort [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Joe Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Kaleb Ort [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Walk [BATTER] Jordan Groshans [PITCHER] Kaleb Ort [MOVEMENTS] Jerar Encarnacion 1 -> 2, Jordan Groshans home -> 1
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Kaleb Ort [MOVEMENTS] Bryan De La Cruz home -> home [out]
[GAME_END]
