[GAME] 719253 [DATE] 2023-03-06 [VENUE] Fenway Park [WEATHER] Sunny 87 8

[TEAM] 111
[PITCHER] Adam Wolf
[CENTER_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[CATCHER] Donny Sands
[THIRD_BASE] Nick Maton
[PITCHER] Rony García
[PITCHER] Kervin Castro
[LEFT_FIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Austin Bergner
[CATCHER] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[PINCH_HITTER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[CENTER_FIELD] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[SHORTSTOP] Trei Cruz
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[CATCHER] Eliezer Alfonzo
[SECOND_BASE] Wenceel Pérez
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[SHORTSTOP] Danny Serretti
[DESIGNATED_HITTER] Kerry Carpenter
[PITCHER] Reese Olson
[PITCHER] Garrett Hill
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Carlos Mendoza
[SHORTSTOP] Andrew Navigato
[FIRST_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Matt Walker
[SHORTSTOP] Corey Joyce
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[FIRST_BASE] Austin Murr
[THIRD_BASE] Colt Keith
[INFIELD] Izaac Pacheco
[CATCHER] Dillon Dingler
[OUTFIELD] Dom Johnson
[OUTFIELD] Ben Malgeri

[GAME_START]
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Chris Sale [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Forceout [BATTER] Riley Greene [PITCHER] Chris Sale [FIELDERS] Justin Turner [MOVEMENTS] Matt Vierling 1 -> home [out], Riley Greene home -> 1
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] Chris Sale [FIELDERS] Adam Duvall [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Chris Sale [MOVEMENTS] Riley Greene 1 -> 2, Eric Haase home -> home [out]
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Matt Manning [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Walk [BATTER] Rafael Devers [PITCHER] Matt Manning [MOVEMENTS] Enrique Hernández 1 -> 2, Rafael Devers home -> 1
[PLAY] Hit By Pitch [BATTER] Justin Turner [PITCHER] Matt Manning [MOVEMENTS] Enrique Hernández 2 -> 3, Rafael Devers 1 -> 2, Justin Turner home -> 1
[PLAY] Sac Fly [BATTER] Adam Duvall [PITCHER] Matt Manning [FIELDERS] Riley Greene [SCORING_RUNNER] Rafael Devers [MOVEMENTS] Adam Duvall home -> home [out], Rafael Devers 2 -> 3, Enrique Hernández 3 -> 4
[PLAY] Double [BATTER] Raimel Tapia [PITCHER] Matt Manning [MOVEMENTS] Raimel Tapia home -> 2, Rafael Devers 3 -> 4, Niko Kavadas 1 -> 3
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Matt Manning [MOVEMENTS] Jorge Alfaro home -> 1, Jorge Alfaro 1 -> 2, Raimel Tapia 2 -> 4, Niko Kavadas 3 -> 4
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Dario Gardea [FIELDERS] Matt Vierling [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Dario Gardea [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Chris Sale [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Flyout [BATTER] Kerry Carpenter [PITCHER] Chris Sale [FIELDERS] Adam Duvall [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Single [BATTER] Zack Short [PITCHER] Chris Sale [MOVEMENTS] Zack Short home -> 1
[PLAY] Groundout [BATTER] Nick Maton [PITCHER] Chris Sale [FIELDERS] Chris Sale [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Flyout [BATTER] Enmanuel Valdez [PITCHER] Matt Manning [FIELDERS] Jonathan Davis [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Matt Manning [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Matt Manning [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Strikeout [BATTER] Niko Kavadas [PITCHER] Matt Manning [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Ryan Brasier [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Walk [BATTER] Matt Vierling [PITCHER] Ryan Brasier [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Lineout [BATTER] Riley Greene [PITCHER] Ryan Brasier [FIELDERS] Rob Refsnyder [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Ryan Brasier [FIELDERS] Rafael Devers [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Brendan White [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Home Run [BATTER] Raimel Tapia [PITCHER] Brendan White [MOVEMENTS] Raimel Tapia home -> 4
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Brendan White [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Brendan White [MOVEMENTS] Jorge Alfaro 1 -> 2, Rob Refsnyder home -> 1
[PLAY] Lineout [BATTER] Daniel Palka [PITCHER] Brendan White [FIELDERS] Jonathan Davis [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Walk [BATTER] Enmanuel Valdez [PITCHER] Brendan White [MOVEMENTS] Jorge Alfaro 2 -> 3, Rob Refsnyder 1 -> 2, Enmanuel Valdez home -> 1
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Brendan White [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Ryan Brasier [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Ryan Brasier [FIELDERS] Enmanuel Valdez [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Strikeout [BATTER] Kerry Carpenter [PITCHER] Taylor Broadway [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Chasen Shreve [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Niko Kavadas [PITCHER] Chasen Shreve [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Chasen Shreve [FIELDERS] Zack Short [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Taylor Broadway [MOVEMENTS] Zack Short home -> 1
[PLAY] Forceout [BATTER] Nick Maton [PITCHER] Taylor Broadway [FIELDERS] Edwin Díaz [MOVEMENTS] Zack Short 1 -> home [out], Nick Maton home -> 1
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Taylor Broadway [FIELDERS] Raimel Tapia [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Flyout [BATTER] Matt Vierling [PITCHER] Taylor Broadway [FIELDERS] Adam Duvall [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Chasen Shreve [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Mason Englert [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Mason Englert [MOVEMENTS] Jorge Alfaro 1 -> 2, Rob Refsnyder home -> 1
[PLAY] Grounded Into Double Play [BATTER] Daniel Palka [PITCHER] Mason Englert [FIELDERS] Javier Báez, Zack Short [MOVEMENTS] Rob Refsnyder 1 -> home [out], Daniel Palka home -> home [out]
[PLAY] Home Run [BATTER] Riley Greene [PITCHER] Zack Kelly [MOVEMENTS] Riley Greene home -> 4
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Zack Kelly [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Eric Haase [PITCHER] Zack Kelly [FIELDERS] Enmanuel Valdez [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Flyout [BATTER] Tyler Nevin [PITCHER] Zack Kelly [FIELDERS] Marcus Wilson [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Flyout [BATTER] Ryan Fitzgerald [PITCHER] Mason Englert [FIELDERS] Jonathan Davis [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Díaz [PITCHER] Mason Englert [MOVEMENTS] Edwin Díaz home -> home [out]
[PLAY] Single [BATTER] Niko Goodrum [PITCHER] Mason Englert [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Double [BATTER] Niko Kavadas [PITCHER] Mason Englert [MOVEMENTS] Niko Kavadas home -> 2, Niko Goodrum 1 -> 3, Niko Goodrum 3 -> 4
[PLAY] Triple [BATTER] Tyler McDonough [PITCHER] Mason Englert [MOVEMENTS] Tyler McDonough home -> 3, Niko Kavadas 2 -> 4
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Mason Englert [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Kerry Carpenter [PITCHER] Jake Faria [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Jake Faria [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Pop Out [BATTER] Nick Maton [PITCHER] Jake Faria [FIELDERS] Caleb Hamilton [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Single [BATTER] Caleb Hamilton [PITCHER] Miguel Del Pozo [MOVEMENTS] Caleb Hamilton home -> 1
[PLAY] Flyout [BATTER] Narciso Crook [PITCHER] Miguel Del Pozo [FIELDERS] Brendon Davis [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Flyout [BATTER] Daniel Palka [PITCHER] Miguel Del Pozo [FIELDERS] Akil Baddoo [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Walk [BATTER] Ryan Fitzgerald [PITCHER] Miguel Del Pozo [MOVEMENTS] Caleb Hamilton 1 -> 2, Ryan Fitzgerald home -> 1
[PLAY] Groundout [BATTER] Edwin Díaz [PITCHER] Miguel Del Pozo [FIELDERS] Jermaine Palacios [MOVEMENTS] Edwin Díaz home -> home [out]
[PLAY] Groundout [BATTER] Diego Rincones [PITCHER] Durbin Feltman [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Diego Rincones home -> home [out]
[PLAY] Lineout [BATTER] Akil Baddoo [PITCHER] Durbin Feltman [FIELDERS] Durbin Feltman [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Walk [BATTER] Brendon Davis [PITCHER] Durbin Feltman [MOVEMENTS] Brendon Davis home -> 1
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Durbin Feltman [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Kervin Castro [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] Niko Kavadas [PITCHER] Kervin Castro [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Strikeout [BATTER] Tyler McDonough [PITCHER] Kervin Castro [MOVEMENTS] Tyler McDonough home -> home [out]
[PLAY] Single [BATTER] Donny Sands [PITCHER] Norwith Gudiño [MOVEMENTS] Donny Sands home -> 1
[PLAY] Single [BATTER] Andre Lipcius [PITCHER] Norwith Gudiño [MOVEMENTS] Andre Lipcius home -> 1, Donny Sands 1 -> 2
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Norwith Gudiño [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Norwith Gudiño [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Colt Keith [PITCHER] Norwith Gudiño [MOVEMENTS] Colt Keith home -> home [out]
[GAME_END]
