[GAME] 719087 [DATE] 2023-03-17 [VENUE] Fenway Park [WEATHER] Sunny 78 14

[TEAM] 111
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[CENTER_FIELD] Eli White
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[DESIGNATED_HITTER] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Hendrik Clementina
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[THIRD_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SECOND_BASE] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[LEFT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Miguel Pena
[PITCHER] Spencer Strider
[PITCHER] Brooks Wilson
[THIRD_BASE] Riley Delgado
[PITCHER] Ty Tice
[DESIGNATED_HITTER] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[LEFT_FIELD] Andrew Moritz
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Kadon Morton
[SHORTSTOP] Geraldo Quintero
[THIRD_BASE] Beau Philip
[SECOND_BASE] Cade Bunnell
[RIGHT_FIELD] Drew Campbell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SECOND_BASE] Vaughn Grissom
[OUTFIELD] Kevin Kilpatrick Jr.
[SHORTSTOP] Keshawn Ogans
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[CENTER_FIELD] Stephen Paolini
[LEFT_FIELD] Brandon Parker
[PITCHER] Dylan Dodd
[CENTER_FIELD] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[THIRD_BASE] Nacho Alvarez Jr.

[START]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Tanner Houck [FIELDERS] Adam Duvall [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Home Run [BATTER] Matt Olson [PITCHER] Tanner Houck [MOVEMENTS] Matt Olson home -> 4
[PLAY] Walk [BATTER] Austin Riley [PITCHER] Tanner Houck [MOVEMENTS] Austin Riley home -> 1
[PLAY] Grounded Into Double Play [BATTER] Sean Murphy [PITCHER] Tanner Houck [FIELDERS] Niko Goodrum, Christian Arroyo [MOVEMENTS] Austin Riley 1 -> home [out], Sean Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Jared Shuster [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Jared Shuster [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Jared Shuster [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Hit By Pitch [BATTER] Raimel Tapia [PITCHER] Jared Shuster [MOVEMENTS] Adam Duvall 1 -> 2, Raimel Tapia home -> 1
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Jared Shuster [MOVEMENTS] Adam Duvall 2 -> 3, Raimel Tapia 1 -> 2, Rob Refsnyder home -> 1
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Jared Shuster [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Tanner Houck [FIELDERS] Christian Arroyo [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Tanner Houck [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Hit By Pitch [BATTER] Braden Shewmake [PITCHER] Tanner Houck [MOVEMENTS] Braden Shewmake home -> 1
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Tanner Houck [MOVEMENTS] Braden Shewmake 1 -> 2, Kevin Pillar home -> home [out]
[PLAY] Pop Out [BATTER] Reese McGuire [PITCHER] Jared Shuster [FIELDERS] Austin Riley [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Greg Allen [PITCHER] Jared Shuster [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Jared Shuster [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Tanner Houck [FIELDERS] Raimel Tapia [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Tanner Houck [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Lineout [BATTER] Matt Olson [PITCHER] Tanner Houck [FIELDERS] Niko Goodrum [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Jared Shuster [FIELDERS] Austin Riley [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Single [BATTER] Triston Casas [PITCHER] Jared Shuster [MOVEMENTS] Triston Casas home -> 1
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Jared Shuster [FIELDERS] Michael Harris II [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Raimel Tapia [PITCHER] Jared Shuster [FIELDERS] Marcell Ozuna [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Tanner Houck [FIELDERS] Raimel Tapia [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Tanner Houck [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Single [BATTER] Michael Harris II [PITCHER] Tanner Houck [MOVEMENTS] Michael Harris II home -> 1
[PLAY] Walk [BATTER] Marcell Ozuna [PITCHER] Tanner Houck [MOVEMENTS] Michael Harris II 1 -> 2, Marcell Ozuna home -> 1
[PLAY] Strikeout [BATTER] Braden Shewmake [PITCHER] Tanner Houck [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Jared Shuster [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Jared Shuster [FIELDERS] Austin Riley [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Jared Shuster [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Double [BATTER] Kevin Pillar [PITCHER] Tanner Houck [MOVEMENTS] Kevin Pillar home -> 2
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Tanner Houck [FIELDERS] Raimel Tapia [MOVEMENTS] Yolmer Sánchez home -> home [out], Kevin Pillar 2 -> 3
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Tanner Houck [MOVEMENTS] Ozzie Albies home -> 1, Kevin Pillar 3 -> 4
[PLAY] Home Run [BATTER] Matt Olson [PITCHER] Tanner Houck [MOVEMENTS] Matt Olson home -> 4, Ozzie Albies 1 -> 4
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Tanner Houck [FIELDERS] Niko Goodrum [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Walk [BATTER] Sean Murphy [PITCHER] Aaron Perry [MOVEMENTS] Sean Murphy home -> 1
[PLAY] Single [BATTER] Michael Harris II [PITCHER] Aaron Perry [MOVEMENTS] Michael Harris II home -> 1, Sean Murphy 1 -> 2
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Aaron Perry [FIELDERS] Greg Allen [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Greg Allen [PITCHER] Jared Shuster [MOVEMENTS] Greg Allen home -> 1
[PLAY] Grounded Into Double Play [BATTER] Niko Goodrum [PITCHER] Nick Anderson [FIELDERS] Yolmer Sánchez, Braden Shewmake [MOVEMENTS] Greg Allen 1 -> home [out], Niko Goodrum home -> home [out]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Nick Anderson [FIELDERS] Kevin Pillar [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Single [BATTER] Braden Shewmake [PITCHER] Kenley Jansen [MOVEMENTS] Braden Shewmake home -> 1
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Kenley Jansen [FIELDERS] Christian Arroyo [MOVEMENTS] Kevin Pillar home -> home [out], Braden Shewmake 1 -> 2
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Kenley Jansen [FIELDERS] Christian Arroyo [MOVEMENTS] Yolmer Sánchez home -> home [out], Braden Shewmake 2 -> 3
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Kenley Jansen [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Walk [BATTER] Triston Casas [PITCHER] Nick Anderson [MOVEMENTS] Triston Casas home -> 1
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Nick Anderson [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Double Play [BATTER] Raimel Tapia [PITCHER] Nick Anderson [FIELDERS] Mitchell Tolman, Mitchell Tolman [MOVEMENTS] Raimel Tapia home -> home [out], Triston Casas 1 -> home [out]
[PLAY] Groundout [BATTER] Ryan Casteel [PITCHER] Ryan Brasier [FIELDERS] Bobby Dalbec [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Single [BATTER] Beau Philip [PITCHER] Ryan Brasier [MOVEMENTS] Beau Philip home -> 1
[PLAY] Single [BATTER] Sean Murphy [PITCHER] Ryan Brasier [MOVEMENTS] Sean Murphy home -> 1, Beau Philip 1 -> 2, Beau Philip 2 -> 3
[PLAY] Strikeout [BATTER] Stephen Paolini [PITCHER] Ryan Brasier [MOVEMENTS] Stephen Paolini home -> home [out]
[PLAY] Single [BATTER] Andrew Moritz [PITCHER] Ryan Brasier [MOVEMENTS] Andrew Moritz home -> 1, Beau Philip 3 -> 4, Sean Murphy 1 -> 2
[PLAY] Single [BATTER] Braden Shewmake [PITCHER] Ryan Brasier [MOVEMENTS] Braden Shewmake home -> 1, Sean Murphy 2 -> 3, Andrew Moritz 1 -> 2
[PLAY] Lineout [BATTER] Drew Campbell [PITCHER] Ryan Brasier [FIELDERS] Niko Goodrum [MOVEMENTS] Drew Campbell home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Michael Tonkin [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Triple [BATTER] Bobby Dalbec [PITCHER] Michael Tonkin [MOVEMENTS] Bobby Dalbec home -> 3
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Michael Tonkin [FIELDERS] Mitchell Tolman [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Michael Tonkin [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Home Run [BATTER] Mitchell Tolman [PITCHER] Kaleb Ort [MOVEMENTS] Mitchell Tolman home -> 4
[PLAY] Home Run [BATTER] Greyson Jenista [PITCHER] Kaleb Ort [MOVEMENTS] Greyson Jenista home -> 4
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Kaleb Ort [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Double [BATTER] Beau Philip [PITCHER] Kaleb Ort [MOVEMENTS] Beau Philip home -> 2
[PLAY] Single [BATTER] Joe Hudson [PITCHER] Kaleb Ort [MOVEMENTS] Joe Hudson home -> 1, Beau Philip 2 -> 4
[PLAY] Double [BATTER] Stephen Paolini [PITCHER] Kaleb Ort [MOVEMENTS] Stephen Paolini home -> 2, Joe Hudson 1 -> 3
[PLAY] Flyout [BATTER] Andrew Moritz [PITCHER] Skylar Arias [FIELDERS] Narciso Crook [MOVEMENTS] Andrew Moritz home -> home [out]
[PLAY] Lineout [BATTER] Adeiny Hechavarría [PITCHER] Skylar Arias [FIELDERS] Nick Sogard [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Single [BATTER] Nick Sogard [PITCHER] Jackson Stephens [MOVEMENTS] Nick Sogard home -> 1
[PLAY] Lineout [BATTER] Ryan Fitzgerald [PITCHER] Jackson Stephens [FIELDERS] Andrew Moritz [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Flyout [BATTER] Daniel Palka [PITCHER] Jackson Stephens [FIELDERS] Andrew Moritz [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Double [BATTER] Corey Rosier [PITCHER] Jackson Stephens [MOVEMENTS] Corey Rosier home -> 2, Nick Sogard 1 -> 3
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Jackson Stephens [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Drew Campbell [PITCHER] Ryan Sherriff [MOVEMENTS] Drew Campbell home -> home [out]
[PLAY] Double [BATTER] Mitchell Tolman [PITCHER] Ryan Sherriff [MOVEMENTS] Mitchell Tolman home -> 2
[PLAY] Fielders Choice Out [BATTER] Greyson Jenista [PITCHER] Ryan Sherriff [FIELDERS] Marcelo Mayer [SCORING_RUNNER] Greyson Jenista [MOVEMENTS] Mitchell Tolman 2 -> home [out], Greyson Jenista home -> 1
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Ryan Sherriff [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rob Refsnyder [PITCHER] Danny Young [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Flyout [BATTER] Marcelo Mayer [PITCHER] Danny Young [FIELDERS] Stephen Paolini [MOVEMENTS] Marcelo Mayer home -> home [out]
[PLAY] Forceout [BATTER] Caleb Hamilton [PITCHER] Danny Young [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Rob Refsnyder 1 -> home [out], Caleb Hamilton home -> 1
[PLAY] Flyout [BATTER] Tyler Dearden [PITCHER] Danny Young [FIELDERS] Stephen Paolini [MOVEMENTS] Tyler Dearden home -> home [out]
[END]
