[GAME] 719317 [DATE] 2023-03-02 [VENUE] Fenway Park [WEATHER] Sunny 82 9

[TEAM] 111
[PITCHER] Luis F. Ortiz
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[PITCHER] James McArthur
[CATCHER] Cody Roberts
[SECOND_BASE] Scott Kingery
[DESIGNATED_HITTER] Max McDowell
[THIRD_BASE] Alec Bohm
[SHORTSTOP] Kody Clemens
[LEFT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[CENTER_FIELD] Símon Muzziotti
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[DESIGNATED_HITTER] Darick Hall
[SECOND_BASE] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[RIGHT_FIELD] Carlos De La Cruz
[RIGHT_FIELD] Johan Rojas
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[THIRD_BASE] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[PITCHER] McKinley Moore
[RIGHT_FIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[SECOND_BASE] Hao-Yu  Lee
[PITCHER] Tristan Garnett

[START]
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] Tanner Houck [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Tanner Houck [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Forceout [BATTER] Bryson Stott [PITCHER] Tanner Houck [FIELDERS] Rafael Devers [MOVEMENTS] Kyle Schwarber 1 -> home [out], Bryson Stott home -> 1
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Tanner Houck [FIELDERS] Adam Duvall [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Pop Out [BATTER] Enrique Hernández [PITCHER] Bailey Falter [FIELDERS] Nick Podkul [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Bailey Falter [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Single [BATTER] Justin Turner [PITCHER] Bailey Falter [MOVEMENTS] Justin Turner home -> 1, Rafael Devers 1 -> 2
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Bailey Falter [FIELDERS] Jake Cave [MOVEMENTS] Adam Duvall home -> home [out], Rafael Devers 2 -> 3
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Bailey Falter [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Walk [BATTER] Jake Cave [PITCHER] Tanner Houck [MOVEMENTS] Jake Cave home -> 1
[PLAY] Strikeout [BATTER] Kody Clemens [PITCHER] Tanner Houck [MOVEMENTS] Jake Cave 1 -> 2, Kody Clemens home -> home [out]
[PLAY] Walk [BATTER] Rafael Marchán [PITCHER] Tanner Houck [MOVEMENTS] Rafael Marchán home -> 1
[PLAY] Walk [BATTER] Johan Rojas [PITCHER] Tanner Houck [MOVEMENTS] Jake Cave 2 -> 3, Rafael Marchán 1 -> 2, Johan Rojas home -> 1
[PLAY] Strikeout [BATTER] Nick Podkul [PITCHER] Tanner Houck [MOVEMENTS] Nick Podkul home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Durbin Feltman [FIELDERS] Justin Turner [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Home Run [BATTER] Christian Arroyo [PITCHER] Bailey Falter [MOVEMENTS] Christian Arroyo home -> 4
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Bailey Falter [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Walk [BATTER] Jarren Duran [PITCHER] Bailey Falter [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Flyout [BATTER] Ryan Fitzgerald [PITCHER] Erubiel Armenta [FIELDERS] Erubiel Armenta, Johan Rojas [MOVEMENTS] Jarren Duran 1 -> home [out], Ryan Fitzgerald home -> home [out]
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Durbin Feltman [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Durbin Feltman [FIELDERS] Durbin Feltman [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Lineout [BATTER] Darick Hall [PITCHER] Durbin Feltman [FIELDERS] Adam Duvall [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Griff McGarry [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Griff McGarry [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] Justin Turner [PITCHER] Griff McGarry [MOVEMENTS] Justin Turner home -> 1, Enrique Hernández 1 -> 2, Enrique Hernández 2 -> 3
[PLAY] Walk [BATTER] Adam Duvall [PITCHER] Griff McGarry [MOVEMENTS] Justin Turner 1 -> 2, Adam Duvall home -> 1
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Griff McGarry [MOVEMENTS] Enrique Hernández 3 -> 4, Justin Turner 2 -> 3, Adam Duvall 1 -> 2, Rob Refsnyder home -> 1
[PLAY] Home Run [BATTER] Christian Arroyo [PITCHER] Griff McGarry [MOVEMENTS] Christian Arroyo home -> 4, Justin Turner 3 -> 4, Adam Duvall 2 -> 4, Rob Refsnyder 1 -> 4
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Taylor Lehman [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Double [BATTER] Jarren Duran [PITCHER] Taylor Lehman [MOVEMENTS] Jarren Duran home -> 2, Jorge Alfaro 1 -> 3
[PLAY] Double [BATTER] Ryan Fitzgerald [PITCHER] Taylor Lehman [MOVEMENTS] Jorge Alfaro 3 -> home [out], Jarren Duran 2 -> 3, Ryan Fitzgerald home -> 2, Jarren Duran 3 -> 4
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Taylor Lehman [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Lineout [BATTER] Jake Cave [PITCHER] Ryan Brasier [FIELDERS] Enrique Hernández [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Home Run [BATTER] Kody Clemens [PITCHER] Ryan Brasier [MOVEMENTS] Kody Clemens home -> 4
[PLAY] Flyout [BATTER] Rafael Marchán [PITCHER] Ryan Brasier [FIELDERS] Jarren Duran [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Walk [BATTER] Johan Rojas [PITCHER] Ryan Brasier [MOVEMENTS] Johan Rojas home -> 1
[PLAY] Strikeout [BATTER] Nick Podkul [PITCHER] Ryan Brasier [MOVEMENTS] Johan Rojas 1 -> 2, Johan Rojas 2 -> 3, Nick Podkul home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] José Alvarado [FIELDERS] Alec Bohm [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] José Alvarado [FIELDERS] Johan Rojas [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] José Alvarado [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] Zack Kelly [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Zack Kelly [FIELDERS] Jarren Duran [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Zack Kelly [FIELDERS] Daniel Palka [MOVEMENTS] Bryson Stott home -> home [out], Jhailyn Ortiz 1 -> 2
[PLAY] Double [BATTER] Darick Hall [PITCHER] Zack Kelly [MOVEMENTS] Darick Hall home -> 2, Jhailyn Ortiz 2 -> 3, Jhailyn Ortiz 3 -> 4
[PLAY] Single [BATTER] Jake Cave [PITCHER] Zack Kelly [MOVEMENTS] Jake Cave home -> 1, Darick Hall 2 -> 4
[PLAY] Groundout [BATTER] Kody Clemens [PITCHER] Zack Kelly [FIELDERS] Christian Arroyo [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Seranthony Domínguez [FIELDERS] Jhailyn Ortiz [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Seranthony Domínguez [FIELDERS] Nick Podkul [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Connor Wong [PITCHER] Seranthony Domínguez [FIELDERS] Kody Clemens [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Marchán [PITCHER] Bryan Mata [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Groundout [BATTER] Johan Rojas [PITCHER] Bryan Mata [FIELDERS] Bryan Mata [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Bryan Mata [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Walk [BATTER] Jarren Duran [PITCHER] Andrew Baker [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Walk [BATTER] Wilyer Abreu [PITCHER] Andrew Baker [MOVEMENTS] Jarren Duran 1 -> 2, Wilyer Abreu home -> 1
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Andrew Baker [MOVEMENTS] Jarren Duran 2 -> 3, Wilyer Abreu 1 -> 2, Enrique Hernández home -> 1
[PLAY] Double [BATTER] Rafael Devers [PITCHER] Andrew Baker [MOVEMENTS] Rafael Devers home -> 2, Jarren Duran 3 -> 4, Wilyer Abreu 2 -> 4, Matthew Lugo 1 -> 3
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Andrew Baker [FIELDERS] Vimael Machín [MOVEMENTS] Daniel Palka home -> home [out], Matthew Lugo 3 -> 4, David Hamilton 2 -> 3
[PLAY] Groundout [BATTER] Ceddanne Rafaela [PITCHER] Andrew Baker [FIELDERS] Nick Ward [MOVEMENTS] Ceddanne Rafaela home -> home [out], David Hamilton 3 -> 4
[PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] Andrew Baker [FIELDERS] Vimael Machín [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Jhailyn Ortiz [PITCHER] Matt Dermody [MOVEMENTS] Jhailyn Ortiz home -> home [out]
[PLAY] Single [BATTER] Símon Muzziotti [PITCHER] Matt Dermody [MOVEMENTS] Símon Muzziotti home -> 1
[PLAY] Strikeout [BATTER] Jim Haley [PITCHER] Matt Dermody [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Single [BATTER] Max McDowell [PITCHER] Matt Dermody [MOVEMENTS] Max McDowell home -> 1, Símon Muzziotti 1 -> 2, Símon Muzziotti 2 -> 3
[PLAY] Pop Out [BATTER] Vimael Machín [PITCHER] Matt Dermody [FIELDERS] Enmanuel Valdez [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Walk [BATTER] Enmanuel Valdez [PITCHER] Billy Sullivan [MOVEMENTS] Enmanuel Valdez home -> 1
[PLAY] Single [BATTER] Elih Marrero [PITCHER] Billy Sullivan [MOVEMENTS] Elih Marrero home -> 1, Enmanuel Valdez 1 -> 2, Enmanuel Valdez 2 -> 3
[PLAY] Hit By Pitch [BATTER] Marcus Wilson [PITCHER] Billy Sullivan [MOVEMENTS] Elih Marrero 1 -> 2, Marcus Wilson home -> 1
[PLAY] Home Run [BATTER] Wilyer Abreu [PITCHER] Billy Sullivan [MOVEMENTS] Wilyer Abreu home -> 4, Enmanuel Valdez 3 -> 4, Elih Marrero 2 -> 4, Marcus Wilson 1 -> 4
[PLAY] Strikeout [BATTER] Matthew Lugo [PITCHER] Billy Sullivan [MOVEMENTS] Matthew Lugo home -> home [out]
[PLAY] Walk [BATTER] David Hamilton [PITCHER] Billy Sullivan [MOVEMENTS] David Hamilton home -> 1
[PLAY] Single [BATTER] Daniel Palka [PITCHER] Adam Leverett [MOVEMENTS] Daniel Palka home -> 1, David Hamilton 1 -> 2
[PLAY] Double Play [BATTER] Ceddanne Rafaela [PITCHER] Adam Leverett [FIELDERS] Aramis Garcia, Aramis Garcia [MOVEMENTS] Ceddanne Rafaela home -> home [out], Daniel Palka 1 -> home [out]
[PLAY] Strikeout [BATTER] Cody Roberts [PITCHER] Matt Dermody [MOVEMENTS] Cody Roberts home -> home [out]
[PLAY] Groundout [BATTER] Nick Ward [PITCHER] Matt Dermody [FIELDERS] Enmanuel Valdez [MOVEMENTS] Nick Ward home -> home [out]
[PLAY] Groundout [BATTER] Marcus Lee Sang [PITCHER] Matt Dermody [FIELDERS] Enmanuel Valdez [MOVEMENTS] Marcus Lee Sang home -> home [out]
[PLAY] Strikeout [BATTER] Ronaldo Hernández [PITCHER] McKinley Moore [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Enmanuel Valdez [PITCHER] McKinley Moore [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Flyout [BATTER] Elih Marrero [PITCHER] McKinley Moore [FIELDERS] Marcus Lee Sang [MOVEMENTS] Elih Marrero home -> home [out]
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Taylor Broadway [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Jhailyn Ortiz [PITCHER] Taylor Broadway [MOVEMENTS] Jhailyn Ortiz home -> home [out]
[PLAY] Flyout [BATTER] Símon Muzziotti [PITCHER] Taylor Broadway [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Símon Muzziotti home -> home [out]
[END]
