[GAME] 719011 [DATE] 2023-03-22 [VENUE] Fenway Park [WEATHER] Clear 82 8

[TEAM] 111
[PITCHER] José De León
[PITCHER] Connor Sadzeck
[PITCHER] Aaron Sanchez
[PITCHER] Brock Stewart
[SECOND_BASE] Jorge Polanco
[RIGHT_FIELD] Max Kepler
[PITCHER] Jorge López
[PITCHER] Dereck Rodríguez
[CATCHER] Grayson Greiner
[RIGHT_FIELD] Joey Gallo
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Kenta Maeda
[PITCHER] Pablo López
[PITCHER] Tyler Mahle
[PITCHER] Patrick Murphy
[PITCHER] Bailey Ober
[PITCHER] Emilio Pagán
[PITCHER] Alex Phillips
[CATCHER] Chance Sisco
[PITCHER] Parker Bugg
[PITCHER] Griffin Jax
[FIRST_BASE] Tyler White
[PITCHER] Tyler Webb
[THIRD_BASE] Willi Castro
[PITCHER] Jordan Brink
[PITCHER] Jeff Hoffman
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[PITCHER] Locke St. John
[PITCHER] Jorge Alcala
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[CENTER_FIELD] Andrew Stevenson
[PITCHER] Michael Boyle
[LEFT_FIELD] Kyle Garlick
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[LEFT_FIELD] Anthony Prato
[PITCHER] Sean Mooney
[SECOND_BASE] Mikey Perez
[SHORTSTOP] Austin Martin
[FIRST_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[OUTFIELD] Alerick Soularie
[LEFT_FIELD] Armani Smith
[PITCHER] Nolan Blackwood
[THIRD_BASE] Yunior Severino
[PITCHER] Jose Bravo
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[DESIGNATED_HITTER] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Francis Peguero
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[LEFT_FIELD] Carlos Aguiar
[PITCHER] Ronny Henriquez
[LEFT_FIELD] Yoyner Fajardo
[LEFT_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[RIGHT_FIELD] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[PITCHER] Hunter McMahon
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[SHORTSTOP] Ernie Yake
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[OUTFIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[CATCHER] Dillon Tatum
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[GAME_START]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Tanner Houck [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Lineout [BATTER] Jose Miranda [PITCHER] Tanner Houck [FIELDERS] Tanner Houck [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Home Run [BATTER] Trevor Larnach [PITCHER] Tanner Houck [MOVEMENTS] Trevor Larnach home -> 4
[PLAY] Hit By Pitch [BATTER] Kyle Farmer [PITCHER] Tanner Houck [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Tanner Houck [MOVEMENTS] Donovan Solano home -> 1, Kyle Farmer 1 -> 2
[PLAY] Hit By Pitch [BATTER] Willi Castro [PITCHER] Tanner Houck [MOVEMENTS] Kyle Farmer 2 -> 3, Donovan Solano 1 -> 2, Willi Castro home -> 1
[PLAY] Double [BATTER] Michael A. Taylor [PITCHER] Tanner Houck [MOVEMENTS] Michael A. Taylor home -> 2, Willi Castro 1 -> 3, Willi Castro 3 -> 4, Kyle Farmer 3 -> 4, Donovan Solano 2 -> 4
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Chase Shugart [FIELDERS] Enrique Hernández [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Joe Ryan [FIELDERS] Joey Gallo [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Joe Ryan [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Joe Ryan [MOVEMENTS] Justin Turner home -> 1
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Joe Ryan [FIELDERS] Donovan Solano [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Tanner Houck [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Tanner Houck [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Flyout [BATTER] Jose Miranda [PITCHER] Tanner Houck [FIELDERS] Rob Refsnyder [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Joe Ryan [FIELDERS] Donovan Solano [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Joe Ryan [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Lineout [BATTER] Reese McGuire [PITCHER] Joe Ryan [FIELDERS] Trevor Larnach [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Forceout [BATTER] Rob Refsnyder [PITCHER] Joe Ryan [FIELDERS] Willi Castro [MOVEMENTS] Enrique Hernández 1 -> home [out], Rob Refsnyder home -> 1
[PLAY] Single [BATTER] Trevor Larnach [PITCHER] Tanner Houck [MOVEMENTS] Trevor Larnach home -> 1
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Tanner Houck [FIELDERS] Bobby Dalbec, Rafael Devers [MOVEMENTS] Trevor Larnach 1 -> 2, Kyle Farmer home -> home [out]
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Tanner Houck [MOVEMENTS] Donovan Solano home -> 1, Trevor Larnach 2 -> 3
[PLAY] Hit By Pitch [BATTER] Willi Castro [PITCHER] Tanner Houck [MOVEMENTS] Donovan Solano 1 -> 2, Willi Castro home -> 1
[PLAY] Grounded Into Double Play [BATTER] Michael A. Taylor [PITCHER] Tanner Houck [FIELDERS] Tanner Houck, Reese McGuire [MOVEMENTS] Trevor Larnach 3 -> home [out], Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Joe Ryan [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Joe Ryan [FIELDERS] Kyle Farmer [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Joe Ryan [FIELDERS] Donovan Solano [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Tanner Houck [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Tanner Houck [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Tanner Houck [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Home Run [BATTER] Jose Miranda [PITCHER] Tanner Houck [MOVEMENTS] Jose Miranda home -> 4, Joey Gallo 1 -> 4
[PLAY] Single [BATTER] Trevor Larnach [PITCHER] Tanner Houck [MOVEMENTS] Trevor Larnach home -> 1
[PLAY] Home Run [BATTER] Kyle Farmer [PITCHER] Tanner Houck [MOVEMENTS] Kyle Farmer home -> 4, Trevor Larnach 1 -> 4
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Tanner Houck [FIELDERS] Christian Arroyo [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Joe Ryan [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Joe Ryan [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Joe Ryan [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] Tanner Houck [FIELDERS] Rob Refsnyder [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Double [BATTER] Michael A. Taylor [PITCHER] Tanner Houck [MOVEMENTS] Michael A. Taylor home -> 2
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Tanner Houck [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Groundout [BATTER] Mark Contreras [PITCHER] Tanner Houck [FIELDERS] Christian Arroyo [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Pop Out [BATTER] Enrique Hernández [PITCHER] Joe Ryan [FIELDERS] Donovan Solano [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Joe Ryan [FIELDERS] Kyle Farmer [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Single [BATTER] Rob Refsnyder [PITCHER] Joe Ryan [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Flyout [BATTER] Bobby Dalbec [PITCHER] Joe Ryan [FIELDERS] Joey Gallo [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Double [BATTER] Joey Gallo [PITCHER] Chris Martin [MOVEMENTS] Joey Gallo home -> 2
[PLAY] Lineout [BATTER] Jose Miranda [PITCHER] Chris Martin [FIELDERS] Bobby Dalbec [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Double [BATTER] Trevor Larnach [PITCHER] Chris Martin [MOVEMENTS] Trevor Larnach home -> 2, Will Holland 2 -> 3, Will Holland 3 -> 4
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Chris Martin [MOVEMENTS] DaShawn Keirsey Jr. 2 -> 3, Kyle Farmer home -> home, Kyle Farmer home -> 1
[PLAY] Double [BATTER] Donovan Solano [PITCHER] Chris Martin [MOVEMENTS] Donovan Solano home -> 2, DaShawn Keirsey Jr. 3 -> 4, Danny De Andrade 1 -> 3
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Chris Martin [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Chris Martin [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Emilio Pagán [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rafael Devers [PITCHER] Emilio Pagán [FIELDERS] Dalton Kelly, Danny De Andrade [MOVEMENTS] Christian Arroyo 1 -> home [out], Rafael Devers home -> home [out]
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Emilio Pagán [MOVEMENTS] Justin Turner home -> 1
[PLAY] Double [BATTER] Adam Duvall [PITCHER] Emilio Pagán [MOVEMENTS] Adam Duvall home -> 2, Justin Turner 1 -> 3
[PLAY] Pop Out [BATTER] Raimel Tapia [PITCHER] Emilio Pagán [FIELDERS] Andrew Bechtold [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Flyout [BATTER] Ryan Jeffers [PITCHER] Kaleb Ort [FIELDERS] Tyler McDonough [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Kaleb Ort [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Walk [BATTER] Will Holland [PITCHER] Kaleb Ort [MOVEMENTS] Will Holland home -> 1
[PLAY] Pop Out [BATTER] Andrew Bechtold [PITCHER] Kaleb Ort [FIELDERS] Christian Arroyo [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Emilio Pagán [FIELDERS] Andrew Bechtold [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Reese McGuire [PITCHER] Emilio Pagán [FIELDERS] Danny De Andrade [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rob Refsnyder [PITCHER] Emilio Pagán [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Emilio Pagán [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Single [BATTER] DaShawn Keirsey Jr. [PITCHER] Kaleb Ort [MOVEMENTS] DaShawn Keirsey Jr. home -> 1
[PLAY] Strikeout [BATTER] Danny De Andrade [PITCHER] Kaleb Ort [MOVEMENTS] Danny De Andrade home -> home [out]
[PLAY] Double [BATTER] Mikey Perez [PITCHER] Kaleb Ort [MOVEMENTS] Mikey Perez home -> 2, DaShawn Keirsey Jr. 1 -> 3, DaShawn Keirsey Jr. 3 -> 4
[PLAY] Walk [BATTER] Dalton Kelly [PITCHER] Kaleb Ort [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrew Stevenson [PITCHER] Kaleb Ort [FIELDERS] Chase Meidroth, Bobby Dalbec [MOVEMENTS] Dalton Kelly 1 -> home [out], Andrew Stevenson home -> home [out]
[PLAY] Single [BATTER] Chase Meidroth [PITCHER] Cole Sands [MOVEMENTS] Chase Meidroth home -> 1
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Cole Sands [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Walk [BATTER] Daniel Palka [PITCHER] Cole Sands [MOVEMENTS] Chase Meidroth 1 -> 2, Daniel Palka home -> 1
[PLAY] Forceout [BATTER] Tyler McDonough [PITCHER] Cole Sands [FIELDERS] Mikey Perez [MOVEMENTS] Daniel Palka 1 -> home [out], Chase Meidroth 2 -> 3, Tyler McDonough home -> 1
[PLAY] Flyout [BATTER] Narciso Crook [PITCHER] Cole Sands [FIELDERS] Will Holland [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Groundout [BATTER] Jair Camargo [PITCHER] Ryan Miller [FIELDERS] Bobby Dalbec [MOVEMENTS] Jair Camargo home -> home [out]
[PLAY] Flyout [BATTER] Mark Contreras [PITCHER] Ryan Miller [FIELDERS] Tyler McDonough [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Will Holland [PITCHER] Ryan Miller [MOVEMENTS] Will Holland home -> home [out]
[PLAY] Groundout [BATTER] Niko Kavadas [PITCHER] Cole Sands [FIELDERS] Mikey Perez [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Double [BATTER] Caleb Hamilton [PITCHER] Cole Sands [MOVEMENTS] Caleb Hamilton home -> 2
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Cole Sands [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Cole Sands [MOVEMENTS] Bobby Dalbec home -> home [out]
[GAME_END]
