[GAME] 719357 [DATE] 2023-02-27 [VENUE] Fenway Park [WEATHER] Cloudy 80 15

[TEAM] 111
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[DESIGNATED_HITTER] Trevor Larnach
[PITCHER] Michael Boyle
[LEFT_FIELD] Kyle Garlick
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[PITCHER] Jordan Balazovic
[SECOND_BASE] Edouard Julien
[LEFT_FIELD] Anthony Prato
[SHORTSTOP] Mikey Perez
[SECOND_BASE] Austin Martin
[THIRD_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[PITCHER] Nolan Blackwood
[RIGHT_FIELD] Matt Wallner
[THIRD_BASE] Yunior Severino
[PITCHER] Jose Bravo
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[LEFT_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[PITCHER] Ronny Henriquez
[PITCHER] Simeon Woods Richardson
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[DESIGNATED_HITTER] Misael Urbina
[RIGHT_FIELD] Will Holland
[PITCHER] Matt Canterino
[FIRST_BASE] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SECOND_BASE] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[SHORTSTOP] Jose Salas
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[GAME_START]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Kutter Crawford [FIELDERS] Christian Arroyo [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Kutter Crawford [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Kutter Crawford [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Masataka Yoshida [PITCHER] Pablo López [MOVEMENTS] Masataka Yoshida home -> home [out]
[PLAY] Single [BATTER] Alex Verdugo [PITCHER] Pablo López [MOVEMENTS] Alex Verdugo home -> 1
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Pablo López [FIELDERS] Max Kepler [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Pablo López [MOVEMENTS] Rafael Devers home -> 1, Alex Verdugo 1 -> 2
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Pablo López [FIELDERS] Austin Martin [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Kutter Crawford [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Flyout [BATTER] Nick Gordon [PITCHER] Kutter Crawford [FIELDERS] Jarren Duran [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Lineout [BATTER] Michael A. Taylor [PITCHER] Kutter Crawford [FIELDERS] Jarren Duran [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Single [BATTER] Trevor Larnach [PITCHER] Kutter Crawford [MOVEMENTS] Trevor Larnach home -> 1, Kyle Farmer 1 -> 2
[PLAY] Groundout [BATTER] Austin Martin [PITCHER] Kutter Crawford [FIELDERS] Enrique Hernández [MOVEMENTS] Austin Martin home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Pablo López [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Pablo López [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Pablo López [FIELDERS] Austin Martin [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Durbin Feltman [FIELDERS] Masataka Yoshida [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Single [BATTER] Max Kepler [PITCHER] Durbin Feltman [MOVEMENTS] Max Kepler home -> 1
[PLAY] Strikeout Double Play [BATTER] Ryan Jeffers [PITCHER] Durbin Feltman [FIELDERS] Reese McGuire, Reese McGuire [MOVEMENTS] Ryan Jeffers home -> home [out], Max Kepler 1 -> home [out]
[PLAY] Double [BATTER] Jarren Duran [PITCHER] Jorge López [MOVEMENTS] Jarren Duran home -> 2
[PLAY] Strikeout [BATTER] Masataka Yoshida [PITCHER] Jorge López [MOVEMENTS] Masataka Yoshida home -> home [out]
[PLAY] Strikeout [BATTER] Alex Verdugo [PITCHER] Jorge López [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Jorge López [MOVEMENTS] Justin Turner home -> 1
[PLAY] Hit By Pitch [BATTER] Rafael Devers [PITCHER] Jorge López [MOVEMENTS] Jarren Duran 2 -> 3, Justin Turner 1 -> 2, Rafael Devers home -> 1
[PLAY] Forceout [BATTER] Enrique Hernández [PITCHER] Jorge López [FIELDERS] Kyle Farmer [MOVEMENTS] Justin Turner 2 -> home [out], Enrique Hernández home -> 1
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Chase Shugart [FIELDERS] Masataka Yoshida [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Chase Shugart [FIELDERS] Alex Verdugo [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Single [BATTER] Nick Gordon [PITCHER] Chase Shugart [MOVEMENTS] Nick Gordon home -> 1
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Chase Shugart [FIELDERS] Alex Verdugo [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Walk [BATTER] Adam Duvall [PITCHER] Griffin Jax [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Griffin Jax [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Reese McGuire [PITCHER] Griffin Jax [FIELDERS] Austin Martin, Nick Gordon [MOVEMENTS] Adam Duvall 1 -> home [out], Reese McGuire home -> home [out]
[PLAY] Flyout [BATTER] Trevor Larnach [PITCHER] Taylor Broadway [FIELDERS] Jarren Duran [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Flyout [BATTER] Austin Martin [PITCHER] Taylor Broadway [FIELDERS] Jarren Duran [MOVEMENTS] Austin Martin home -> home [out]
[PLAY] Walk [BATTER] Tyler White [PITCHER] Taylor Broadway [MOVEMENTS] Tyler White home -> 1
[PLAY] Double [BATTER] Max Kepler [PITCHER] Taylor Broadway [MOVEMENTS] Max Kepler home -> 2, Tyler White 1 -> 3
[PLAY] Walk [BATTER] Ryan Jeffers [PITCHER] Taylor Broadway [MOVEMENTS] Ryan Jeffers home -> 1
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Taylor Broadway [FIELDERS] Jarren Duran [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Home Run [BATTER] Jarren Duran [PITCHER] Oliver Ortega [MOVEMENTS] Jarren Duran home -> 4
[PLAY] Pop Out [BATTER] Masataka Yoshida [PITCHER] Oliver Ortega [FIELDERS] Nick Gordon [MOVEMENTS] Masataka Yoshida home -> home [out]
[PLAY] Single [BATTER] Alex Verdugo [PITCHER] Oliver Ortega [MOVEMENTS] Alex Verdugo home -> 1
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Oliver Ortega [FIELDERS] Michael A. Taylor [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Pop Out [BATTER] Rafael Devers [PITCHER] Oliver Ortega [FIELDERS] Kyle Farmer [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Joe Jacques [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Pop Out [BATTER] Nick Gordon [PITCHER] Joe Jacques [FIELDERS] Enrique Hernández [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Joe Jacques [MOVEMENTS] Michael A. Taylor home -> 1, Kyle Farmer 1 -> 2, Kyle Farmer 2 -> 3
[PLAY] Forceout [BATTER] Trevor Larnach [PITCHER] Joe Jacques [FIELDERS] Enmanuel Valdez, Enmanuel Valdez [MOVEMENTS] Michael A. Taylor 1 -> home [out], Kyle Farmer 3 -> 4, Trevor Larnach home -> 1
[PLAY] Groundout [BATTER] Austin Martin [PITCHER] Joe Jacques [FIELDERS] Enmanuel Valdez [MOVEMENTS] Trevor Larnach 1 -> 2, Austin Martin home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Simeon Woods Richardson [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Double [BATTER] Bobby Dalbec [PITCHER] Simeon Woods Richardson [MOVEMENTS] Bobby Dalbec home -> 2
[PLAY] Walk [BATTER] Enmanuel Valdez [PITCHER] Simeon Woods Richardson [MOVEMENTS] Enmanuel Valdez home -> 1
[PLAY] Walk [BATTER] Caleb Hamilton [PITCHER] Simeon Woods Richardson [MOVEMENTS] Bobby Dalbec 2 -> 3, Enmanuel Valdez 1 -> 2, Caleb Hamilton home -> 1
[PLAY] Single [BATTER] Ceddanne Rafaela [PITCHER] Simeon Woods Richardson [MOVEMENTS] Ceddanne Rafaela home -> 1, Bobby Dalbec 3 -> 4, Enmanuel Valdez 2 -> 3, Caleb Hamilton 1 -> 2
[PLAY] Sac Fly [BATTER] Greg Allen [PITCHER] Simeon Woods Richardson [FIELDERS] DaShawn Keirsey Jr. [SCORING_RUNNER] Enmanuel Valdez [MOVEMENTS] Greg Allen home -> home [out], Enmanuel Valdez 3 -> 4
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Simeon Woods Richardson [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Cam Booser [FIELDERS] Narciso Crook [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Walk [BATTER] Mark Contreras [PITCHER] Cam Booser [MOVEMENTS] Mark Contreras home -> 1
[PLAY] Hit By Pitch [BATTER] Chance Sisco [PITCHER] Cam Booser [MOVEMENTS] Mark Contreras 1 -> 2, Chance Sisco home -> 1
[PLAY] Strikeout [BATTER] Will Holland [PITCHER] Cam Booser [MOVEMENTS] Will Holland home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Bechtold [PITCHER] Cam Booser [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Flyout [BATTER] Ryan Fitzgerald [PITCHER] Sean Nolin [FIELDERS] DaShawn Keirsey Jr. [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Field Error [BATTER] Matthew Lugo [PITCHER] Sean Nolin [FIELDERS] Andrew Bechtold [MOVEMENTS] Matthew Lugo home -> 1, Matthew Lugo 1 -> 2
[PLAY] Flyout [BATTER] David Hamilton [PITCHER] Sean Nolin [FIELDERS] Will Holland [MOVEMENTS] David Hamilton home -> home [out], Matthew Lugo 2 -> 3
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Sean Nolin [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Jorel Ortega [PITCHER] Brendan Cellucci [MOVEMENTS] Jorel Ortega home -> home [out]
[PLAY] Field Error [BATTER] Noah Miller [PITCHER] Brendan Cellucci [FIELDERS] David Hamilton [MOVEMENTS] Noah Miller home -> 1
[PLAY] Strikeout [BATTER] Misael Urbina [PITCHER] Brendan Cellucci [MOVEMENTS] Noah Miller 1 -> 2, Misael Urbina home -> home [out]
[PLAY] Strikeout [BATTER] DaShawn Keirsey Jr. [PITCHER] Brendan Cellucci [MOVEMENTS] DaShawn Keirsey Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Enmanuel Valdez [PITCHER] Parker Bugg [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Double [BATTER] Caleb Hamilton [PITCHER] Parker Bugg [MOVEMENTS] Caleb Hamilton home -> 2
[PLAY] Sac Fly [BATTER] Ceddanne Rafaela [PITCHER] Parker Bugg [FIELDERS] DaShawn Keirsey Jr. [SCORING_RUNNER] Caleb Hamilton [MOVEMENTS] Ceddanne Rafaela home -> home [out], Caleb Hamilton 2 -> 4
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Parker Bugg [FIELDERS] DaShawn Keirsey Jr. [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Pop Out [BATTER] Alex Isola [PITCHER] Jake Thompson [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Alex Isola home -> home [out]
[PLAY] Single [BATTER] Mark Contreras [PITCHER] Jake Thompson [MOVEMENTS] Mark Contreras home -> 1
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Jake Thompson [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Double [BATTER] Will Holland [PITCHER] Jake Thompson [MOVEMENTS] Will Holland home -> 2, Mark Contreras 1 -> 3
[PLAY] Strikeout [BATTER] Andrew Bechtold [PITCHER] Jake Thompson [MOVEMENTS] Andrew Bechtold home -> home [out]
[GAME_END]
