[GAME] 718984 [DATE] 2023-03-24 [VENUE] Fenway Park [WEATHER] Clear 83 13

[TEAM] 111
[THIRD_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[CATCHER] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[LEFT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[CATCHER] Hendrik Clementina
[FIRST_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[THIRD_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SHORTSTOP] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[DESIGNATED_HITTER] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[PITCHER] Brent Burgess
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Miguel Pena
[PITCHER] Spencer Strider
[PITCHER] Brooks Wilson
[THIRD_BASE] Riley Delgado
[PITCHER] Ty Tice
[PITCHER] Daysbel Hernández
[FIRST_BASE] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[LEFT_FIELD] Andrew Moritz
[CATCHER] Tyler Tolve
[PITCHER] Ian Mejia
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Kadon Morton
[SHORTSTOP] Geraldo Quintero
[SHORTSTOP] Beau Philip
[THIRD_BASE] Cade Bunnell
[RIGHT_FIELD] Drew Campbell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[CENTER_FIELD] Kevin Kilpatrick Jr.
[SECOND_BASE] Keshawn Ogans
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[RIGHT_FIELD] Stephen Paolini
[LEFT_FIELD] Brandon Parker
[PITCHER] Dylan Dodd
[CENTER_FIELD] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[PITCHER] AJ Smith-Shawver
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[SHORTSTOP] E.J. Exposito
[CATCHER] Nick Clarno
[DESIGNATED_HITTER] Nacho Alvarez Jr.

[GAME_START]
[PLAY] Flyout [BATTER] Ronald Acuña Jr. [PITCHER] Nick Pivetta [FIELDERS] Alex Verdugo [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Single [BATTER] Matt Olson [PITCHER] Nick Pivetta [MOVEMENTS] Matt Olson home -> 1
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Nick Pivetta [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Nick Pivetta [FIELDERS] Adam Duvall [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Alex Verdugo [PITCHER] Dylan Dodd [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Double [BATTER] Rafael Devers [PITCHER] Dylan Dodd [MOVEMENTS] Rafael Devers home -> 2
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Dylan Dodd [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Walk [BATTER] Masataka Yoshida [PITCHER] Dylan Dodd [MOVEMENTS] Masataka Yoshida home -> 1
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Dylan Dodd [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Pop Out [BATTER] Sam Hilliard [PITCHER] Nick Pivetta [FIELDERS] Enrique Hernández [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Nick Pivetta [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Double [BATTER] Sean Murphy [PITCHER] Nick Pivetta [MOVEMENTS] Sean Murphy home -> 2, Ozzie Albies 1 -> 3
[PLAY] Strikeout [BATTER] Nacho Alvarez Jr. [PITCHER] Nick Pivetta [MOVEMENTS] Nacho Alvarez Jr. home -> home [out]
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Nick Pivetta [FIELDERS] Alex Verdugo [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Triston Casas [PITCHER] Dylan Dodd [FIELDERS] Ozzie Albies [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Dylan Dodd [FIELDERS] Orlando Arcia [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Dylan Dodd [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Pop Out [BATTER] Ronald Acuña Jr. [PITCHER] Nick Pivetta [FIELDERS] Reese McGuire [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Single [BATTER] Matt Olson [PITCHER] Nick Pivetta [MOVEMENTS] Matt Olson home -> 1
[PLAY] Walk [BATTER] Austin Riley [PITCHER] Nick Pivetta [MOVEMENTS] Matt Olson 1 -> 2, Austin Riley home -> 1
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Nick Pivetta [FIELDERS] Enrique Hernández [MOVEMENTS] Marcell Ozuna home -> home [out], Matt Olson 2 -> 3, Austin Riley 1 -> 2
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Nick Pivetta [MOVEMENTS] Sam Hilliard home -> 1, Matt Olson 3 -> 4, Austin Riley 2 -> home [out]
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Dylan Dodd [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alex Verdugo [PITCHER] Dylan Dodd [FIELDERS] Matt Olson, Orlando Arcia [MOVEMENTS] Enrique Hernández 1 -> home [out], Alex Verdugo home -> home [out]
[PLAY] Walk [BATTER] Rafael Devers [PITCHER] Dylan Dodd [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Home Run [BATTER] Justin Turner [PITCHER] Dylan Dodd [MOVEMENTS] Justin Turner home -> 4, Rafael Devers 1 -> 4
[PLAY] Groundout [BATTER] Masataka Yoshida [PITCHER] Dylan Dodd [FIELDERS] Orlando Arcia [MOVEMENTS] Masataka Yoshida home -> home [out]
[PLAY] Home Run [BATTER] Ozzie Albies [PITCHER] Nick Pivetta [MOVEMENTS] Ozzie Albies home -> 4
[PLAY] Single [BATTER] Sean Murphy [PITCHER] Nick Pivetta [MOVEMENTS] Sean Murphy home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nacho Alvarez Jr. [PITCHER] Nick Pivetta [FIELDERS] Christian Arroyo, Enrique Hernández [MOVEMENTS] Sean Murphy 1 -> home [out], Nacho Alvarez Jr. home -> home [out]
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Nick Pivetta [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Nick Pivetta [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Dylan Dodd [FIELDERS] Orlando Arcia [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Single [BATTER] Triston Casas [PITCHER] Dylan Dodd [MOVEMENTS] Triston Casas home -> 1
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Dylan Dodd [MOVEMENTS] Christian Arroyo home -> 1, Triston Casas 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Reese McGuire [PITCHER] Dylan Dodd [FIELDERS] Orlando Arcia, Orlando Arcia [MOVEMENTS] Christian Arroyo 1 -> home [out], Reese McGuire home -> home [out]
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Nick Pivetta [MOVEMENTS] Matt Olson home -> 1
[PLAY] Pop Out [BATTER] Austin Riley [PITCHER] Nick Pivetta [FIELDERS] Reese McGuire [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Nick Pivetta [FIELDERS] Adam Duvall [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Nick Pivetta [FIELDERS] Christian Arroyo [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Dylan Dodd [FIELDERS] Austin Riley [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Single [BATTER] Alex Verdugo [PITCHER] Dylan Dodd [MOVEMENTS] Alex Verdugo home -> 1
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Dylan Dodd [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] Justin Turner [PITCHER] Dylan Dodd [MOVEMENTS] Justin Turner home -> 1, Alex Verdugo 1 -> 2
[PLAY] Pop Out [BATTER] Masataka Yoshida [PITCHER] Dylan Dodd [FIELDERS] Orlando Arcia [MOVEMENTS] Masataka Yoshida home -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Nick Pivetta [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Flyout [BATTER] Sean Murphy [PITCHER] Nick Pivetta [FIELDERS] Alex Verdugo [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Single [BATTER] Nacho Alvarez Jr. [PITCHER] Nick Pivetta [MOVEMENTS] Nacho Alvarez Jr. home -> 1
[PLAY] Double [BATTER] Orlando Arcia [PITCHER] Nick Pivetta [MOVEMENTS] Orlando Arcia home -> 2, Nacho Alvarez Jr. 1 -> 3
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Nick Pivetta [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Double [BATTER] Adam Duvall [PITCHER] Dylan Dodd [MOVEMENTS] Adam Duvall home -> 2
[PLAY] Flyout [BATTER] Triston Casas [PITCHER] Ian Mejia [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Triston Casas home -> home [out], Adam Duvall 2 -> 3
[PLAY] Double [BATTER] Christian Arroyo [PITCHER] Ian Mejia [MOVEMENTS] Christian Arroyo home -> 2, Adam Duvall 3 -> 4
[PLAY] Hit By Pitch [BATTER] Reese McGuire [PITCHER] Ian Mejia [MOVEMENTS] Reese McGuire home -> 1
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Ian Mejia [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Double [BATTER] Rob Refsnyder [PITCHER] Ian Mejia [MOVEMENTS] Christian Arroyo 2 -> 3, Reese McGuire 1 -> 2, Rob Refsnyder home -> 2, Christian Arroyo 3 -> 4, Reese McGuire 2 -> 3, Reese McGuire 3 -> 4
[PLAY] Pop Out [BATTER] Rafael Devers [PITCHER] Ian Mejia [FIELDERS] Orlando Arcia [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Oddanier Mosqueda [MOVEMENTS] Matt Olson home -> 1
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Oddanier Mosqueda [FIELDERS] Rob Refsnyder [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Pop Out [BATTER] Marcell Ozuna [PITCHER] Oddanier Mosqueda [FIELDERS] Justin Turner [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Oddanier Mosqueda [MOVEMENTS] Joe Dunand 1 -> 2, Sam Hilliard home -> 1
[PLAY] Walk [BATTER] Ozzie Albies [PITCHER] Oddanier Mosqueda [MOVEMENTS] Joe Dunand 2 -> 3, Sam Hilliard 1 -> 2, Ozzie Albies home -> 1
[PLAY] Walk [BATTER] Sean Murphy [PITCHER] Oddanier Mosqueda [MOVEMENTS] Joe Dunand 3 -> 4, Sam Hilliard 2 -> 3, Ozzie Albies 1 -> 2, Sean Murphy home -> 1
[PLAY] Strikeout [BATTER] Jacob Pearson [PITCHER] Skylar Arias [MOVEMENTS] Jacob Pearson home -> home [out]
[PLAY] Single [BATTER] Justin Turner [PITCHER] Ian Mejia [MOVEMENTS] Justin Turner home -> 1
[PLAY] Pop Out [BATTER] Jarren Duran [PITCHER] Ian Mejia [FIELDERS] Hoy Park [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Ian Mejia [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Groundout [BATTER] Triston Casas [PITCHER] Ian Mejia [FIELDERS] Keshawn Ogans [MOVEMENTS] Justin Turner 1 -> 2, Triston Casas home -> home [out]
[PLAY] Groundout [BATTER] Hoy Park [PITCHER] Chris Martin [FIELDERS] Christian Arroyo [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Strikeout [BATTER] Adam Zebrowski [PITCHER] Chris Martin [MOVEMENTS] Adam Zebrowski home -> home [out]
[PLAY] Double [BATTER] Joe Dunand [PITCHER] Chris Martin [MOVEMENTS] Joe Dunand home -> 2
[PLAY] Single [BATTER] Cade Bunnell [PITCHER] Chris Martin [MOVEMENTS] Cade Bunnell home -> 1, Joe Dunand 2 -> 3
[PLAY] Single [BATTER] Andrew Moritz [PITCHER] Chris Martin [MOVEMENTS] Cade Bunnell 1 -> 2, Andrew Moritz home -> 1, Joe Dunand 3 -> 4, Cade Bunnell 2 -> 3
[PLAY] Single [BATTER] Kevin Kilpatrick Jr. [PITCHER] Chris Martin [MOVEMENTS] Kevin Kilpatrick Jr. home -> 1, Andrew Moritz 1 -> 2, Andrew Moritz 2 -> 3, Cade Bunnell 3 -> 4
[PLAY] Walk [BATTER] Keshawn Ogans [PITCHER] Chris Martin [MOVEMENTS] Kevin Kilpatrick Jr. 1 -> 2, Keshawn Ogans home -> 1
[PLAY] Groundout [BATTER] Stephen Paolini [PITCHER] Chris Martin [FIELDERS] Christian Arroyo [MOVEMENTS] Stephen Paolini home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Ian Mejia [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Single [BATTER] Reese McGuire [PITCHER] Ian Mejia [MOVEMENTS] Reese McGuire home -> 1, Christian Arroyo 1 -> 2, Christian Arroyo 2 -> 3
[PLAY] Sac Fly [BATTER] Enrique Hernández [PITCHER] Ian Mejia [FIELDERS] Kevin Kilpatrick Jr. [SCORING_RUNNER] Christian Arroyo [MOVEMENTS] Enrique Hernández home -> home [out], Christian Arroyo 3 -> 4
[PLAY] Double [BATTER] Rob Refsnyder [PITCHER] Ian Mejia [MOVEMENTS] Rob Refsnyder home -> 2, Reese McGuire 1 -> 3, Reese McGuire 3 -> 4
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Ian Mejia [FIELDERS] Hoy Park [MOVEMENTS] Rafael Devers home -> home [out], Rob Refsnyder 2 -> 3
[PLAY] Flyout [BATTER] Daniel Palka [PITCHER] Ian Mejia [FIELDERS] Stephen Paolini [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Flyout [BATTER] Jacob Pearson [PITCHER] Kenley Jansen [FIELDERS] Jarren Duran [MOVEMENTS] Jacob Pearson home -> home [out]
[PLAY] Single [BATTER] Hoy Park [PITCHER] Kenley Jansen [MOVEMENTS] Hoy Park home -> 1
[PLAY] Home Run [BATTER] Adam Zebrowski [PITCHER] Kenley Jansen [MOVEMENTS] Adam Zebrowski home -> 4, Hoy Park 1 -> 4
[PLAY] Walk [BATTER] Joe Dunand [PITCHER] Kenley Jansen [MOVEMENTS] Joe Dunand home -> 1
[PLAY] Single [BATTER] Cade Bunnell [PITCHER] Cam Booser [MOVEMENTS] Cade Bunnell home -> 1, Joe Dunand 1 -> 2
[PLAY] Walk [BATTER] Andrew Moritz [PITCHER] Cam Booser [MOVEMENTS] Joe Dunand 2 -> 3, Cade Bunnell 1 -> 2, Andrew Moritz home -> 1
[PLAY] Groundout [BATTER] Kevin Kilpatrick Jr. [PITCHER] Cam Booser [FIELDERS] Christian Arroyo [MOVEMENTS] Kevin Kilpatrick Jr. home -> home [out], Joe Dunand 3 -> 4, Cade Bunnell 2 -> 3, Andrew Moritz 1 -> 2
[PLAY] Strikeout [BATTER] Keshawn Ogans [PITCHER] Cam Booser [MOVEMENTS] Keshawn Ogans home -> home [out]
[PLAY] Double [BATTER] Jarren Duran [PITCHER] Joe Harvey [MOVEMENTS] Jarren Duran home -> 2
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Joe Harvey [FIELDERS] Hoy Park [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Home Run [BATTER] Triston Casas [PITCHER] Joe Harvey [MOVEMENTS] Triston Casas home -> 4, Jarren Duran 2 -> 4
[GAME_END]
