[GAME] 719072 [DATE] 2023-03-18 [VENUE] Fenway Park [WEATHER] Partly Cloudy 85 23

[TEAM] 111
[RIGHT_FIELD] Anthony Santander
[SECOND_BASE] Adam Frazier
[PITCHER] Ofreidy Gómez
[PITCHER] Bryan Baker
[PITCHER] Félix Bautista
[FIRST_BASE] Lewin Díaz
[PITCHER] Darwinzon Hernández
[CATCHER] Mark Kolozsvary
[CENTER_FIELD] Cedric Mullins
[FIRST_BASE] Ryan O'Hearn
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Eduard Bazardo
[PITCHER] Kevin Smith
[PITCHER] Jensen Elliott
[DESIGNATED_HITTER] Ryan Mountcastle
[RIGHT_FIELD] Ryan McKenna
[RIGHT_FIELD] Daz Cameron
[SHORTSTOP] Cadyn Grenier
[FIRST_BASE] Curtis Terry
[PITCHER] Nick Vespi
[PITCHER] Cole Uvila
[PITCHER] Wandisson Charles
[PITCHER] Kyle Dowdy
[PITCHER] Dean Kremer
[PITCHER] Yennier Cano
[PITCHER] Blaine Knight
[CENTER_FIELD] Zach Watson
[PITCHER] Garrett Stallings
[CATCHER] Adley Rutschman
[DESIGNATED_HITTER] Maverick Handley
[LEFT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[PITCHER] Kade Strowd
[CENTER_FIELD] Austin Hays
[CATCHER] Ramón Rodríguez
[PITCHER] Ryan Watson
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[SECOND_BASE] Jordan Westburg
[PITCHER] Nolan Hoffman
[PITCHER] Phoenix Sanders
[LEFT_FIELD] Heston Kjerstad
[FIRST_BASE] Jacob Teter
[SECOND_BASE] Terrin Vavra
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CATCHER] Connor Pavolony
[CENTER_FIELD] Colton Cowser
[OUTFIELD] Hudson Haskin
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[SECOND_BASE] Greg Cullen
[PITCHER] Conner Loeprich
[OUTFIELD] Jud Fabian
[SHORTSTOP] Gunnar Henderson
[PITCHER] Griffin McLarty
[OUTFIELD] Dylan Beavers
[RIGHT_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[FIRST_BASE] TT Bowens
[PITCHER] Tyler Burch
[PITCHER] Nick Richmond
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[THIRD_BASE] Max Wagner
[CATCHER] Creed Willems
[THIRD_BASE] Frederick Bencosme
[PITCHER] Cade Povich
[SHORTSTOP] Collin Burns
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[START]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Kutter Crawford [FIELDERS] Triston Casas [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Double [BATTER] Ramón Urías [PITCHER] Kutter Crawford [MOVEMENTS] Ramón Urías home -> 2
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Kutter Crawford [FIELDERS] Greg Allen [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Kutter Crawford [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Grayson Rodriguez [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Grayson Rodriguez [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Grayson Rodriguez [MOVEMENTS] Adam Duvall home -> 1, Christian Arroyo 1 -> 2
[PLAY] Forceout [BATTER] Triston Casas [PITCHER] Grayson Rodriguez [FIELDERS] Ryan O'Hearn [MOVEMENTS] Adam Duvall 1 -> home [out], Christian Arroyo 2 -> 3, Triston Casas home -> 1
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Grayson Rodriguez [FIELDERS] Jorge Mateo [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Double [BATTER] Austin Hays [PITCHER] Kutter Crawford [MOVEMENTS] Austin Hays home -> 2
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Kutter Crawford [FIELDERS] Adam Duvall [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Kutter Crawford [MOVEMENTS] Austin Hays 2 -> 3, James McCann home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Kutter Crawford [FIELDERS] Bobby Dalbec [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Grayson Rodriguez [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Grayson Rodriguez [FIELDERS] Kyle Stowers [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Grayson Rodriguez [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Grayson Rodriguez [FIELDERS] Adam Frazier [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Kutter Crawford [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Adam Frazier [PITCHER] Kutter Crawford [FIELDERS] Triston Casas, Triston Casas [MOVEMENTS] Adam Frazier home -> home [out], Jorge Mateo 1 -> home [out]
[PLAY] Walk [BATTER] Ramón Urías [PITCHER] Kutter Crawford [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Kutter Crawford [FIELDERS] Rob Refsnyder [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Lineout [BATTER] Christian Arroyo [PITCHER] Grayson Rodriguez [FIELDERS] Jorge Mateo [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Double [BATTER] Rafael Devers [PITCHER] Grayson Rodriguez [MOVEMENTS] Rafael Devers home -> 2
[PLAY] Home Run [BATTER] Adam Duvall [PITCHER] Grayson Rodriguez [MOVEMENTS] Adam Duvall home -> 4, Rafael Devers 2 -> 4
[PLAY] Groundout [BATTER] Triston Casas [PITCHER] Grayson Rodriguez [FIELDERS] Ryan O'Hearn [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Grayson Rodriguez [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Kutter Crawford [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Kutter Crawford [FIELDERS] Rob Refsnyder [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Kutter Crawford [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Walk [BATTER] Bobby Dalbec [PITCHER] Grayson Rodriguez [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Fielders Choice [BATTER] Reese McGuire [PITCHER] Grayson Rodriguez [FIELDERS] Grayson Rodriguez, Grayson Rodriguez [MOVEMENTS] Bobby Dalbec 1 -> 2, Reese McGuire home -> 1
[PLAY] Grounded Into Double Play [BATTER] Raimel Tapia [PITCHER] Grayson Rodriguez [FIELDERS] Ramón Urías, Adam Frazier [MOVEMENTS] Reese McGuire 1 -> home [out], Raimel Tapia home -> home [out], Bobby Dalbec 2 -> 3
[PLAY] Walk [BATTER] Greg Allen [PITCHER] Grayson Rodriguez [MOVEMENTS] Bobby Dalbec 3 -> 4, Greg Allen home -> 1
[PLAY] Double [BATTER] Christian Arroyo [PITCHER] Grayson Rodriguez [MOVEMENTS] Christian Arroyo home -> 2, Greg Allen 1 -> 3, Greg Allen 3 -> 4
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Eduard Bazardo [MOVEMENTS] Rafael Devers home -> 1, Christian Arroyo 2 -> 4
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Eduard Bazardo [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Groundout [BATTER] James McCann [PITCHER] Kutter Crawford [FIELDERS] Bobby Dalbec [MOVEMENTS] James McCann home -> home [out]
[PLAY] Double [BATTER] Nomar Mazara [PITCHER] Kutter Crawford [MOVEMENTS] Nomar Mazara home -> 2
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Kutter Crawford [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Walk [BATTER] Adam Frazier [PITCHER] Oddanier Mosqueda [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Walk [BATTER] Ramón Urías [PITCHER] Oddanier Mosqueda [MOVEMENTS] Nomar Mazara 2 -> 3, Adam Frazier 1 -> 2, Ramón Urías home -> 1
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Oddanier Mosqueda [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Cionel Pérez [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Single [BATTER] Rob Refsnyder [PITCHER] Cionel Pérez [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Flyout [BATTER] Bobby Dalbec [PITCHER] Cionel Pérez [FIELDERS] Nomar Mazara [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Cionel Pérez [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Flyout [BATTER] Kyle Stowers [PITCHER] Chris Martin [FIELDERS] Greg Allen [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Chris Martin [FIELDERS] Rafael Devers [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Flyout [BATTER] Franchy Cordero [PITCHER] Chris Martin [FIELDERS] Rob Refsnyder [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Austin Voth [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Austin Voth [FIELDERS] Franchy Cordero [MOVEMENTS] Greg Allen home -> home [out], Raimel Tapia 1 -> 2
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Austin Voth [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Austin Voth [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] James McCann [PITCHER] Richard Bleier [MOVEMENTS] James McCann home -> 1
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Richard Bleier [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jorge Mateo [PITCHER] Richard Bleier [FIELDERS] Niko Goodrum, Nick Sogard [MOVEMENTS] Mark Kolozsvary 1 -> home [out], Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Tyler McDonough [PITCHER] Austin Voth [MOVEMENTS] Tyler McDonough home -> home [out]
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Austin Voth [FIELDERS] Franchy Cordero [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Austin Voth [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Single [BATTER] Jordan Westburg [PITCHER] Joely Rodríguez [MOVEMENTS] Jordan Westburg home -> 1, Jordan Westburg 1 -> 3
[PLAY] Groundout [BATTER] Heston Kjerstad [PITCHER] Joely Rodríguez [FIELDERS] Christian Koss [MOVEMENTS] Heston Kjerstad home -> home [out], Jordan Westburg 3 -> 4
[PLAY] Single [BATTER] Maverick Handley [PITCHER] Joely Rodríguez [MOVEMENTS] Maverick Handley home -> 1
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Jake Thompson [MOVEMENTS] Maverick Handley 1 -> 2, Colton Cowser home -> 1
[PLAY] Single [BATTER] Shayne Fontana [PITCHER] Jake Thompson [MOVEMENTS] Shayne Fontana home -> 1, Maverick Handley 2 -> 3, Maverick Handley 3 -> 4, Colton Cowser 1 -> 2
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Jake Thompson [MOVEMENTS] Franchy Cordero home -> 1, Colton Cowser 2 -> 3, Colton Cowser 3 -> 4, Shayne Fontana 1 -> 2, Shayne Fontana 2 -> 3
[PLAY] Single [BATTER] Mark Kolozsvary [PITCHER] Jake Thompson [MOVEMENTS] Mark Kolozsvary home -> 1, Shayne Fontana 3 -> 4, Franchy Cordero 1 -> 2
[PLAY] Flyout [BATTER] Gilbert Lara [PITCHER] Jake Thompson [FIELDERS] Narciso Crook [MOVEMENTS] Gilbert Lara home -> home [out]
[PLAY] Strikeout [BATTER] Cadyn Grenier [PITCHER] Jake Thompson [MOVEMENTS] Cadyn Grenier home -> home [out]
[PLAY] Field Error [BATTER] Niko Goodrum [PITCHER] Austin Voth [FIELDERS] Franchy Cordero [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Home Run [BATTER] Jorge Alfaro [PITCHER] Austin Voth [MOVEMENTS] Niko Goodrum 1 -> 2, Jorge Alfaro home -> 4, Niko Goodrum 2 -> 4
[PLAY] Flyout [BATTER] Ryan Fitzgerald [PITCHER] Austin Voth [FIELDERS] Heston Kjerstad [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Single [BATTER] Nick Decker [PITCHER] Austin Voth [MOVEMENTS] Nick Decker home -> 1
[PLAY] Single [BATTER] Nick Sogard [PITCHER] Austin Voth [MOVEMENTS] Nick Sogard home -> 1, Nick Decker 1 -> 2, Nick Decker 2 -> 3
[PLAY] Strikeout [BATTER] Christian Koss [PITCHER] Austin Voth [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Triple [BATTER] Tyler McDonough [PITCHER] Austin Voth [MOVEMENTS] Tyler McDonough home -> 3, Nick Decker 3 -> 4, Nick Sogard 1 -> 4
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Austin Voth [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Single [BATTER] Jordan Westburg [PITCHER] John Schreiber [MOVEMENTS] Jordan Westburg home -> 1
[PLAY] Double [BATTER] Heston Kjerstad [PITCHER] John Schreiber [MOVEMENTS] Heston Kjerstad home -> 2, Jordan Westburg 1 -> 3
[PLAY] Sac Fly [BATTER] Maverick Handley [PITCHER] John Schreiber [FIELDERS] Tyler McDonough [SCORING_RUNNER] Heston Kjerstad [MOVEMENTS] Maverick Handley home -> home [out], Heston Kjerstad 2 -> 3, Jordan Westburg 3 -> 4
[PLAY] Single [BATTER] Colton Cowser [PITCHER] John Schreiber [MOVEMENTS] Colton Cowser home -> 1, Heston Kjerstad 3 -> 4
[PLAY] Strikeout [BATTER] Shayne Fontana [PITCHER] John Schreiber [MOVEMENTS] Shayne Fontana home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] John Schreiber [MOVEMENTS] Colton Cowser 1 -> 2, Franchy Cordero home -> home [out]
[END]
