[GAME] 611068 [DATE] 2020-02-21 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 76 13

[TEAM] 118
[CENTER_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[PITCHER] Tyler Zuber
[PITCHER] Yohanse Morel
[PITCHER] Luis De La Rosa

[TEAM] 140
[CATCHER] Jeff Mathis
[LEFT_FIELD] Shin-Soo Choo
[PITCHER] Jesse Chavez
[PITCHER] Corey Kluber
[PITCHER] Edinson Volquez
[THIRD_BASE] Todd Frazier
[CATCHER] Robinson Chirinos
[PITCHER] Tim Dillard
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Luis García
[PITCHER] Mike Minor
[PITCHER] Kyle Gibson
[PITCHER] Juan Nicasio
[CENTER_FIELD] Danny Santana
[CATCHER] Tim Federowicz
[PITCHER] Brian Flynn
[PITCHER] Taylor Jungmann
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[PITCHER] James Jones
[PITCHER] Derek Law
[PITCHER] Nick Goody
[PITCHER] Cody Allen
[RIGHT_FIELD] Henry Ramos
[SECOND_BASE] Yadiel Rivera
[FIRST_BASE] Greg Bird
[LEFT_FIELD] Scott Heineman
[SECOND_BASE] Rougned Odor
[DESIGNATED_HITTER] Blake Swihart
[PITCHER] José Leclerc
[PITCHER] Taylor Guerrieri
[PITCHER] Rafael Montero
[FIRST_BASE] Sam Travis
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[THIRD_BASE] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Arturo Reyes
[CENTER_FIELD] Eli White
[PITCHER] Jonathan Hernández
[PITCHER] Ariel Jurado
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Brett Martin
[PITCHER] Wei-Chieh Huang
[PINCH_RUNNER] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Tyler Phillips
[PITCHER] Ian Gibaut
[CENTER_FIELD] Leody Taveras
[DESIGNATED_HITTER] Sherten Apostel
[RIGHT_FIELD] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[PITCHER] Joe Barlow
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[PITCHER] Jhan Zambrano
[PITCHER] Jose Pacheco

[GAME_START]
[PLAY] Groundout [BATTER] Danny Santana [PITCHER] Jorge López [FIELDERS] Matt Reynolds [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Jorge López [FIELDERS] Matt Reynolds [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Jorge López [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Kolby Allard [FIELDERS] Andy Ibáñez [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Strikeout [BATTER] Alex Gordon [PITCHER] Kolby Allard [MOVEMENTS] Alex Gordon home -> home [out]
[PLAY] Walk [BATTER] Salvador Perez [PITCHER] Kolby Allard [MOVEMENTS] Salvador Perez home -> 1
[PLAY] Home Run [BATTER] Jorge Soler [PITCHER] Kolby Allard [MOVEMENTS] Jorge Soler home -> 4, Salvador Perez 1 -> 4
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Kolby Allard [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Todd Frazier [PITCHER] Jorge López [FIELDERS] Humberto Arteaga [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Single [BATTER] Scott Heineman [PITCHER] Jorge López [MOVEMENTS] Scott Heineman home -> 1
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] Jorge López [FIELDERS] Cam Gallagher, Maikel Franco [MOVEMENTS] Scott Heineman 1 -> home [out], Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] Taylor Hearn [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Taylor Hearn [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Flyout [BATTER] Cam Gallagher [PITCHER] Taylor Hearn [FIELDERS] Eli White [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Strikeout [BATTER] Sherten Apostel [PITCHER] Stephen Woods Jr. [MOVEMENTS] Sherten Apostel home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Stephen Woods Jr. [FIELDERS] Maikel Franco [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Stephen Woods Jr. [FIELDERS] Maikel Franco [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Flyout [BATTER] Humberto Arteaga [PITCHER] Luis García [FIELDERS] Adolis García [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Luis García [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Groundout [BATTER] Alex Gordon [PITCHER] Luis García [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Alex Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Trevor Rosenthal [MOVEMENTS] Eli White home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Trevor Rosenthal [FIELDERS] Humberto Arteaga [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Trevor Rosenthal [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Derek Law [FIELDERS] Eli White [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Derek Law [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Derek Law [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Walk [BATTER] Todd Frazier [PITCHER] Braden Shipley [MOVEMENTS] Todd Frazier home -> 1
[PLAY] Flyout [BATTER] Scott Heineman [PITCHER] Braden Shipley [FIELDERS] Nick Heath [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jose Trevino [PITCHER] Braden Shipley [FIELDERS] Matt Reynolds, Humberto Arteaga [MOVEMENTS] Ryan Dorow 1 -> home [out], Jose Trevino home -> home [out]
[PLAY] Single [BATTER] Ryan McBroom [PITCHER] Jimmy Herget [MOVEMENTS] Ryan McBroom home -> 1
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Jimmy Herget [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Flyout [BATTER] Cam Gallagher [PITCHER] Jimmy Herget [FIELDERS] Eli White [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Strikeout [BATTER] Humberto Arteaga [PITCHER] Jimmy Herget [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Strikeout [BATTER] Sherten Apostel [PITCHER] Josh Staumont [MOVEMENTS] Sherten Apostel home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Josh Staumont [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Josh Staumont [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Nick Heath [PITCHER] Taylor Guerrieri [FIELDERS] Yadiel Rivera [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Starling [PITCHER] Taylor Guerrieri [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Home Run [BATTER] Ryan O'Hearn [PITCHER] Taylor Guerrieri [MOVEMENTS] Ryan O'Hearn home -> 4
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Taylor Guerrieri [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Groundout [BATTER] Eli White [PITCHER] Eric Skoglund [FIELDERS] Eric Skoglund [MOVEMENTS] Eli White home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Eric Skoglund [FIELDERS] Jeison Guzmán [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Double [BATTER] Ronald Guzmán [PITCHER] Eric Skoglund [MOVEMENTS] Ronald Guzmán home -> 2
[PLAY] Single [BATTER] Ryan Dorow [PITCHER] Eric Skoglund [MOVEMENTS] Ryan Dorow home -> 1, Curtis Terry 2 -> 4
[PLAY] Home Run [BATTER] Rob Refsnyder [PITCHER] Eric Skoglund [MOVEMENTS] Rob Refsnyder home -> 4, Ryan Dorow 1 -> 4
[PLAY] Walk [BATTER] Nick Ciuffo [PITCHER] Eric Skoglund [MOVEMENTS] Nick Ciuffo home -> 1
[PLAY] Single [BATTER] Blake Swihart [PITCHER] Jake Newberry [MOVEMENTS] Blake Swihart home -> 1, Nick Ciuffo 1 -> 2
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Jake Newberry [FIELDERS] Jake Newberry [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Groundout [BATTER] Brett Phillips [PITCHER] Kyle Bird [FIELDERS] Yadiel Rivera [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Kyle Bird [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Double [BATTER] Kelvin Gutiérrez [PITCHER] Kyle Bird [MOVEMENTS] Kelvin Gutiérrez home -> 2
[PLAY] Field Error [BATTER] Cam Gallagher [PITCHER] Kyle Bird [FIELDERS] Anderson Tejeda [MOVEMENTS] Cam Gallagher home -> 1, Kelvin Gutiérrez 2 -> 3
[PLAY] Strikeout [BATTER] Gabriel Cancel [PITCHER] Kyle Bird [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Strikeout [BATTER] Yadiel Rivera [PITCHER] Jake Newberry [MOVEMENTS] Yadiel Rivera home -> home [out]
[PLAY] Flyout [BATTER] Leody Taveras [PITCHER] Jake Newberry [FIELDERS] Nick Heath [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Single [BATTER] Anderson Tejeda [PITCHER] Jake Newberry [MOVEMENTS] Anderson Tejeda home -> 1
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] Jake Newberry [FIELDERS] Gabriel Cancel [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Double [BATTER] Nick Heath [PITCHER] Arturo Reyes [MOVEMENTS] Nick Heath home -> 2
[PLAY] Single [BATTER] Khalil Lee [PITCHER] Arturo Reyes [MOVEMENTS] Khalil Lee home -> 1, Nick Heath 2 -> 4, Khalil Lee 1 -> home [out]
[PLAY] Walk [BATTER] Ryan O'Hearn [PITCHER] Arturo Reyes [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Pop Out [BATTER] Emmanuel Rivera [PITCHER] Arturo Reyes [FIELDERS] Ryan Dorow [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Arturo Reyes [MOVEMENTS] Ryan O'Hearn 1 -> 2, Brett Phillips home -> 1
[PLAY] Walk [BATTER] Jeison Guzmán [PITCHER] James Jones [MOVEMENTS] Erick Mejia 2 -> 3, Brett Phillips 1 -> 2, Jeison Guzmán home -> 1
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] James Jones [FIELDERS] Anderson Tejeda [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Lineout [BATTER] Ryan Dorow [PITCHER] Chance Adams [FIELDERS] Brett Phillips [MOVEMENTS] Ryan Dorow home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rob Refsnyder [PITCHER] Chance Adams [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Single [BATTER] Nick Ciuffo [PITCHER] Chance Adams [MOVEMENTS] Nick Ciuffo home -> 1, Rob Refsnyder 1 -> 2
[PLAY] Pop Out [BATTER] Blake Swihart [PITCHER] Chance Adams [FIELDERS] Jeison Guzmán [MOVEMENTS] Blake Swihart home -> home [out]
[PLAY] Single [BATTER] Henry Ramos [PITCHER] Chance Adams [MOVEMENTS] Henry Ramos home -> 1, Henry Ramos 1 -> 2, Yonny Hernández 1 -> 2, Yonny Hernández 2 -> 4, Rob Refsnyder 2 -> 3, Rob Refsnyder 3 -> 4
[PLAY] Flyout [BATTER] Yadiel Rivera [PITCHER] Chance Adams [FIELDERS] Brett Phillips [MOVEMENTS] Yadiel Rivera home -> home [out]
[PLAY] Flyout [BATTER] Nick Dini [PITCHER] James Jones [FIELDERS] Leody Taveras [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Cancel [PITCHER] James Jones [FIELDERS] Ryan Dorow [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Walk [BATTER] Nick Heath [PITCHER] James Jones [MOVEMENTS] Nick Heath home -> 1
[PLAY] Lineout [BATTER] Khalil Lee [PITCHER] James Jones [FIELDERS] Henry Ramos [MOVEMENTS] Khalil Lee home -> home [out]
[GAME_END]
