[GAME] 604836 [DATE] 2020-03-06 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 81 11

[TEAM] 118
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[CATCHER] Freddy Fermin
[OUTFIELD] Khalil Lee
[DESIGNATED_HITTER] Kort Peterson
[CATCHER] MJ Melendez
[PITCHER] Grant Gambrell
[CENTER_FIELD] Michael Gigliotti
[SECOND_BASE] Nicky Lopez
[LEFT_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[OUTFIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Holden Capps
[PITCHER] Tad Ratliff
[PITCHER] Yohanse Morel
[RIGHT_FIELD] Dairon Blanco
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan

[TEAM] 108
[FIRST_BASE] Albert Pujols
[LEFT_FIELD] Justin Upton
[PITCHER] Ryan Buchter
[CATCHER] Jason Castro
[PITCHER] JC Ramírez
[PITCHER] Taylor Cole
[PITCHER] Neil Ramírez
[SECOND_BASE] Elliot Soto
[PITCHER] Julio Teheran
[PITCHER] Matt Andriese
[PITCHER] Michael Kohn
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[THIRD_BASE] Arismendy Alcántara
[PITCHER] Hansel Robles
[LEFT_FIELD] Brian Goodwin
[PITCHER] Andrew Heaney
[PITCHER] Parker Markel
[PITCHER] Hoby Milner
[PITCHER] Luke Bard
[PITCHER] Cam Bedrosian
[SHORTSTOP] Andrelton Simmons
[SHORTSTOP] Erick Salcedo
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[PITCHER] Dillon Peters
[PITCHER] Noé Ramirez
[SECOND_BASE] Tommy La Stella
[RIGHT_FIELD] Gareth Morgan
[PITCHER] Justin Anderson
[PITCHER] Dylan Bundy
[PITCHER] Jacob Barnes
[PITCHER] Ty Buttrey
[LEFT_FIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[FIRST_BASE] Joey Curletta
[PITCHER] Jake Thompson
[PITCHER] Garrett Williams
[PITCHER] Luiz Gohara
[RIGHT_FIELD] Dustin Peterson
[LEFT_FIELD] Luis Aviles Jr.
[PITCHER] Matt Ball
[PITCHER] Tyler Carpenter
[PITCHER] Adrian De Horta
[CENTER_FIELD] Michael Hermosillo
[OUTFIELD] Torii Hunter Jr.
[CENTER_FIELD] Brennon Lund
[PITCHER] Keynan Middleton
[PITCHER] Zac Ryan
[FIRST_BASE] Matt Thaiss
[PITCHER] Jaime Barria
[PITCHER] José Rodríguez
[OUTFIELD] Victor Acosta
[CATCHER] Harrison Wenson
[PITCHER] Luis Pena
[CATCHER] Keinner Piña
[CATCHER] Franklin Torres
[PITCHER] José Quijada
[SHORTSTOP] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Joe Gatto
[PITCHER] Jeremy Rhoades
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[SHORTSTOP] Leo Rivas
[PITCHER] Ryan Clark
[SECOND_BASE] Jahmai Jones
[CATCHER] Alexis Olmeda
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[PITCHER] Nathan Bates
[PITCHER] Adam Hofacket
[PITCHER] Jorge Tavarez
[PITCHER] Kyle Keller
[DESIGNATED_HITTER] Jared Walsh
[RIGHT_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SHORTSTOP] Connor Justus
[SHORTSTOP] Jeremiah Jackson
[THIRD_BASE] Jordan Zimmerman
[PITCHER] Jason Alexander
[CATCHER] Michael Cruz
[FIRST_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[DESIGNATED_HITTER] Livan Soto
[PITCHER] Austin Krzeminski
[SHORTSTOP] Kyren Paris
[CENTER_FIELD] D'Shawn Knowles
[PITCHER] Max Herrmann
[CENTER_FIELD] Jordyn Adams
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[CENTER_FIELD] Natanael Santana
[PITCHER] Jean Pinto
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo

[GAME_START]
[PLAY] Walk [BATTER] David Fletcher [PITCHER] Daniel Lynch IV [MOVEMENTS] David Fletcher home -> 1
[PLAY] Hit By Pitch [BATTER] Jo Adell [PITCHER] Daniel Lynch IV [MOVEMENTS] David Fletcher 1 -> 2, Jo Adell home -> 1
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Daniel Lynch IV [MOVEMENTS] David Fletcher 2 -> 3, Jo Adell 1 -> home [out], Jared Walsh home -> 1
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Daniel Lynch IV [MOVEMENTS] Taylor Ward home -> 1, David Fletcher 3 -> 4, Jared Walsh 1 -> 2
[PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Daniel Lynch IV [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Groundout [BATTER] Max Stassi [PITCHER] Jackson Kowar [FIELDERS] Matt Reynolds [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Double [BATTER] Matt Reynolds [PITCHER] Dillon Peters [MOVEMENTS] Matt Reynolds home -> 2
[PLAY] Hit By Pitch [BATTER] Alex Gordon [PITCHER] Dillon Peters [MOVEMENTS] Alex Gordon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Hunter Dozier [PITCHER] Dillon Peters [FIELDERS] David Fletcher, David Fletcher [MOVEMENTS] Alex Gordon 1 -> home [out], Hunter Dozier home -> home [out], Matt Reynolds 2 -> 3
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] Dillon Peters [FIELDERS] Arismendy Alcántara [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Double [BATTER] Luis Rengifo [PITCHER] Jackson Kowar [MOVEMENTS] Luis Rengifo home -> 2
[PLAY] Groundout [BATTER] Arismendy Alcántara [PITCHER] Jackson Kowar [FIELDERS] Jackson Kowar [MOVEMENTS] Arismendy Alcántara home -> home [out], Luis Rengifo 2 -> 3
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Jackson Kowar [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] Jackson Kowar [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Dillon Peters [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Dillon Peters [FIELDERS] Taylor Ward [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] Dillon Peters [FIELDERS] Luis Rengifo [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Double [BATTER] Jo Adell [PITCHER] Trevor Rosenthal [MOVEMENTS] Jo Adell home -> 2
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Trevor Rosenthal [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Trevor Rosenthal [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Flyout [BATTER] Jose Rojas [PITCHER] Trevor Rosenthal [FIELDERS] Bubba Starling [MOVEMENTS] Jo Adell 2 -> 3, Jose Rojas home -> home [out]
[PLAY] Groundout [BATTER] Bubba Starling [PITCHER] Dillon Peters [FIELDERS] Luis Rengifo [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Groundout [BATTER] Humberto Arteaga [PITCHER] Dillon Peters [FIELDERS] Arismendy Alcántara [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Single [BATTER] Matt Reynolds [PITCHER] Dillon Peters [MOVEMENTS] Matt Reynolds home -> 1
[PLAY] Strikeout [BATTER] Alex Gordon [PITCHER] Dillon Peters [MOVEMENTS] Alex Gordon home -> home [out]
[PLAY] Single [BATTER] Max Stassi [PITCHER] Josh Staumont [MOVEMENTS] Max Stassi home -> 1
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Josh Staumont [MOVEMENTS] Luis Rengifo home -> 1, Max Stassi 1 -> 2
[PLAY] Strikeout [BATTER] Arismendy Alcántara [PITCHER] Josh Staumont [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Josh Staumont [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Forceout [BATTER] David Fletcher [PITCHER] Josh Staumont [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Luis Rengifo 1 -> home [out], David Fletcher home -> 1
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Hoby Milner [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Flyout [BATTER] Jorge Soler [PITCHER] Hoby Milner [FIELDERS] Jordyn Adams [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Home Run [BATTER] Salvador Perez [PITCHER] Hoby Milner [MOVEMENTS] Salvador Perez home -> 4, Hunter Dozier 1 -> 4
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Hoby Milner [FIELDERS] Luis Rengifo [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Single [BATTER] Kelvin Gutiérrez [PITCHER] Hoby Milner [MOVEMENTS] Kelvin Gutiérrez home -> 1
[PLAY] Single [BATTER] Bubba Starling [PITCHER] Hoby Milner [MOVEMENTS] Bubba Starling home -> 1, Kelvin Gutiérrez 1 -> 2
[PLAY] Flyout [BATTER] Humberto Arteaga [PITCHER] Hoby Milner [FIELDERS] Jordyn Adams [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Greg Holland [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Home Run [BATTER] Jared Walsh [PITCHER] Greg Holland [MOVEMENTS] Jared Walsh home -> 4
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Greg Holland [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Greg Holland [MOVEMENTS] Jose Rojas home -> home [out], Taylor Ward 1 -> 2
[PLAY] Single [BATTER] Max Stassi [PITCHER] Greg Holland [MOVEMENTS] Max Stassi home -> 1, Taylor Ward 2 -> 4
[PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] Greg Holland [FIELDERS] Bubba Starling [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Parker Markel [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Double [BATTER] Alex Gordon [PITCHER] Parker Markel [MOVEMENTS] Alex Gordon home -> 2
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Parker Markel [FIELDERS] Kyren Paris [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Parker Markel [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Arismendy Alcántara [PITCHER] Glenn Sparkman [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Glenn Sparkman [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Groundout [BATTER] Elliot Soto [PITCHER] Glenn Sparkman [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Lineout [BATTER] Nick Heath [PITCHER] Adrian De Horta [FIELDERS] Gareth Morgan [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Adrian De Horta [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Adrian De Horta [MOVEMENTS] Dairon Blanco 1 -> 2, Kelvin Gutiérrez home -> home [out]
[PLAY] Flyout [BATTER] Bubba Starling [PITCHER] Adrian De Horta [FIELDERS] Luis Aviles Jr. [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Strikeout [BATTER] Gareth Morgan [PITCHER] Glenn Sparkman [MOVEMENTS] Gareth Morgan home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Glenn Sparkman [FIELDERS] Jeison Guzmán [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Single [BATTER] Luis Aviles Jr. [PITCHER] Glenn Sparkman [MOVEMENTS] Luis Aviles Jr. home -> 1
[PLAY] Single [BATTER] Joey Curletta [PITCHER] Glenn Sparkman [MOVEMENTS] Joey Curletta home -> 1, Luis Aviles Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Harrison Wenson [PITCHER] Glenn Sparkman [MOVEMENTS] Harrison Wenson home -> home [out]
[PLAY] Lineout [BATTER] Humberto Arteaga [PITCHER] Adrian De Horta [FIELDERS] Kyren Paris [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Adrian De Horta [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Adrian De Horta [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Strikeout [BATTER] Kyren Paris [PITCHER] Braden Shipley [MOVEMENTS] Kyren Paris home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Maitan [PITCHER] Braden Shipley [MOVEMENTS] Kevin Maitan home -> home [out]
[PLAY] Strikeout [BATTER] D'Shawn Knowles [PITCHER] Braden Shipley [MOVEMENTS] D'Shawn Knowles home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Cancel [PITCHER] Michael Kohn [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Hit By Pitch [BATTER] Nick Dini [PITCHER] Michael Kohn [MOVEMENTS] Nick Dini home -> 1
[PLAY] Strikeout [BATTER] Nick Heath [PITCHER] Michael Kohn [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Walk [BATTER] Dairon Blanco [PITCHER] Michael Kohn [MOVEMENTS] Kort Peterson 1 -> 2, Dairon Blanco home -> 1
[PLAY] Single [BATTER] Kelvin Gutiérrez [PITCHER] Michael Kohn [MOVEMENTS] Kelvin Gutiérrez home -> 1, Dairon Blanco 1 -> 2, Dairon Blanco 2 -> 3, Kort Peterson 2 -> 3, Kort Peterson 3 -> 4
[PLAY] Pop Out [BATTER] Bubba Starling [PITCHER] Michael Kohn [FIELDERS] Kyren Paris [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Field Error [BATTER] Elliot Soto [PITCHER] Braden Shipley [FIELDERS] Jeison Guzmán [MOVEMENTS] Elliot Soto home -> 1
[PLAY] Hit By Pitch [BATTER] Gareth Morgan [PITCHER] Braden Shipley [MOVEMENTS] Elliot Soto 1 -> 2, Gareth Morgan home -> 1
[PLAY] Forceout [BATTER] Jared Walsh [PITCHER] Braden Shipley [FIELDERS] Humberto Arteaga [MOVEMENTS] Gareth Morgan 1 -> home [out], Elliot Soto 2 -> 3, Jared Walsh home -> 1
[PLAY] Walk [BATTER] Luis Aviles Jr. [PITCHER] Braden Shipley [MOVEMENTS] Livan Soto 1 -> 2, Luis Aviles Jr. home -> 1
[PLAY] Strikeout [BATTER] Joey Curletta [PITCHER] Braden Shipley [MOVEMENTS] Joey Curletta home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Wenson [PITCHER] Braden Shipley [MOVEMENTS] Harrison Wenson home -> home [out]
[PLAY] Walk [BATTER] Humberto Arteaga [PITCHER] Nathan Bates [MOVEMENTS] Humberto Arteaga home -> 1
[PLAY] Groundout [BATTER] Jeison Guzmán [PITCHER] Nathan Bates [FIELDERS] Elliot Soto [MOVEMENTS] Jeison Guzmán home -> home [out], Humberto Arteaga 1 -> 2
[PLAY] Groundout [BATTER] MJ Melendez [PITCHER] Nathan Bates [FIELDERS] Joey Curletta [MOVEMENTS] MJ Melendez home -> home [out], Humberto Arteaga 2 -> 3
[PLAY] Wild Pitch [PITCHER] Nathan Bates [RUNNER] Humberto Arteaga [MOVEMENTS] Humberto Arteaga 3 -> 4
[GAME_END]
