[GAME] 604831 [DATE] 2020-02-24 [VENUE] Kauffman Stadium [WEATHER] Sunny 66 4

[TEAM] 118
[PITCHER] Grant Gambrell
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[PITCHER] Tyler Zuber
[PITCHER] Yohanse Morel
[PITCHER] Luis De La Rosa

[TEAM] 135
[PITCHER] Craig Stammen
[PITCHER] Kirby Yates
[SECOND_BASE] Gordon Beckham
[CENTER_FIELD] Juan Lagares
[CENTER_FIELD] Abraham Almonte
[LEFT_FIELD] Tommy Pham
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[PITCHER] Daniel Camarena
[PITCHER] Seth Frankoff
[PITCHER] Hector Hernandez
[LEFT_FIELD] Wil Myers
[PITCHER] Garrett Richards
[SECOND_BASE] Brian Dozier
[PITCHER] Pierce Johnson
[SECOND_BASE] Breyvic Valera
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Charlie Valerio
[CATCHER] Webster Rivas
[SECOND_BASE] Greg Garcia
[PITCHER] Jerad Eickhoff
[SECOND_BASE] Jurickson Profar
[CATCHER] Austin Hedges
[PITCHER] Zach Davies
[SECOND_BASE] Esteban Quiroz
[PITCHER] Luis Perdomo
[PITCHER] Kyle Barraclough
[PITCHER] Travis Radke
[FIRST_BASE] Jason Vosler
[RIGHT_FIELD] Franchy Cordero
[PITCHER] Cal Quantrill
[CATCHER] Luis Torrens
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Gerardo Reyes
[PITCHER] Trey Wingenter
[SHORTSTOP] Ivan Castillo
[PITCHER] Miguel Díaz
[THIRD_BASE] Seth Mejias-Brean
[PITCHER] Chih-Wei Hu
[FIRST_BASE] Jake Cronenworth
[PITCHER] Emilio Pagán
[PITCHER] Jimmy Yacabonis
[CATCHER] Francisco Mejía
[PITCHER] Emmanuel Ramirez
[PITCHER] Javy Guerra
[LEFT_FIELD] Josh Naylor
[CATCHER] Michael Cantu
[CENTER_FIELD] Michael Gettys
[PITCHER] Pedro Avila
[LEFT_FIELD] Edward Olivares
[PITCHER] Dinelson Lamet
[PITCHER] Andrés Muñoz
[RIGHT_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[THIRD_BASE] Ty France
[PITCHER] Elliot Ashbeck
[PITCHER] Joey Lucchesi
[PITCHER] Jerry Keel
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Drake Fellows
[PITCHER] Reggie Lawson
[RIGHT_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[PITCHER] Dauris Valdez
[PITCHER] Fred Schlichtholz
[THIRD_BASE] Hudson Potts
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[LEFT_FIELD] Jack Suwinski
[PITCHER] Dylan Coleman
[PITCHER] David Bednar
[PITCHER] Evan Miller
[PINCH_HITTER] Nate Easley
[PITCHER] Adrian Morejon
[RIGHT_FIELD] Jorge Oña
[PITCHER] Ronald Bolaños
[PITCHER] Michell Miliano
[SHORTSTOP] Gabriel Arias
[PITCHER] Luis Patiño
[PITCHER] Michel Baez
[SECOND_BASE] Matthew Batten
[PITCHER] Nick Kuzia
[SHORTSTOP] Yeison Santana
[PITCHER] Omar Cruz
[OUTFIELD] Junior Perez
[DESIGNATED_HITTER] Owen Miller
[PITCHER] Jose Quezada
[PITCHER] Cody Tyler
[PITCHER] Felix Minjarez
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[GAME_START]
[PLAY] Groundout [BATTER] Fernando Tatis Jr. [PITCHER] Brad Keller [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Brad Keller [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Home Run [BATTER] Manny Machado [PITCHER] Brad Keller [MOVEMENTS] Manny Machado home -> 4, Josh Naylor 1 -> 4
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Brad Keller [FIELDERS] Erick Mejia [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Brad Keller [FIELDERS] Erick Mejia [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Groundout [BATTER] Khalil Lee [PITCHER] Cal Quantrill [FIELDERS] Jurickson Profar [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Flyout [BATTER] Erick Mejia [PITCHER] Cal Quantrill [FIELDERS] Josh Naylor [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Hit By Pitch [BATTER] Salvador Perez [PITCHER] Cal Quantrill [MOVEMENTS] Salvador Perez home -> 1
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Cal Quantrill [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Stephen Woods Jr. [FIELDERS] Brett Phillips [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Stephen Woods Jr. [FIELDERS] Erick Mejia [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Walk [BATTER] Franchy Cordero [PITCHER] Stephen Woods Jr. [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] Stephen Woods Jr. [MOVEMENTS] Franchy Cordero 1 -> 2, Franchy Cordero 2 -> home [out], Abraham Almonte home -> 1
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Cal Quantrill [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Double [BATTER] Matt Reynolds [PITCHER] Cal Quantrill [MOVEMENTS] Matt Reynolds home -> 2
[PLAY] Strikeout [BATTER] Bubba Starling [PITCHER] Cal Quantrill [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Double [BATTER] Cam Gallagher [PITCHER] Cal Quantrill [MOVEMENTS] Cam Gallagher home -> 2, Matt Reynolds 2 -> 3, Matt Reynolds 3 -> 4
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Cal Quantrill [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Double [BATTER] Fernando Tatis Jr. [PITCHER] Stephen Woods Jr. [MOVEMENTS] Fernando Tatis Jr. home -> 2
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Stephen Woods Jr. [MOVEMENTS] Josh Naylor home -> 1, Fernando Tatis Jr. 2 -> 4
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Stephen Woods Jr. [FIELDERS] Khalil Lee [MOVEMENTS] Manny Machado home -> home [out], Josh Naylor 1 -> 2
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Stephen Woods Jr. [FIELDERS] Khalil Lee [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Flyout [BATTER] Jurickson Profar [PITCHER] Stephen Woods Jr. [FIELDERS] Khalil Lee [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Home Run [BATTER] Khalil Lee [PITCHER] David Bednar [MOVEMENTS] Khalil Lee home -> 4
[PLAY] Lineout [BATTER] Erick Mejia [PITCHER] David Bednar [FIELDERS] Franchy Cordero [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] David Bednar [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] David Bednar [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Jake Newberry [FIELDERS] Erick Mejia [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Walk [BATTER] Owen Miller [PITCHER] Jake Newberry [MOVEMENTS] Owen Miller home -> 1
[PLAY] Lineout [BATTER] Franchy Cordero [PITCHER] Jake Newberry [FIELDERS] Bubba Starling [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Lineout [BATTER] Abraham Almonte [PITCHER] Jake Newberry [FIELDERS] Bubba Starling [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] Drew Pomeranz [FIELDERS] Drew Pomeranz [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Flyout [BATTER] Matt Reynolds [PITCHER] Drew Pomeranz [FIELDERS] Michael Gettys [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Single [BATTER] Bubba Starling [PITCHER] Drew Pomeranz [MOVEMENTS] Bubba Starling home -> 1
[PLAY] Double [BATTER] Cam Gallagher [PITCHER] Drew Pomeranz [MOVEMENTS] Cam Gallagher home -> 2, Bubba Starling 1 -> 3, Bubba Starling 3 -> 4
[PLAY] Lineout [BATTER] Brett Phillips [PITCHER] Drew Pomeranz [FIELDERS] Franchy Cordero [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Josh Staumont [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Josh Staumont [FIELDERS] Matt Reynolds [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Lineout [BATTER] Manny Machado [PITCHER] Josh Staumont [FIELDERS] Brett Phillips [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Pop Out [BATTER] Khalil Lee [PITCHER] Craig Stammen [FIELDERS] Seth Mejias-Brean [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Groundout [BATTER] Erick Mejia [PITCHER] Craig Stammen [FIELDERS] Jason Vosler [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Lineout [BATTER] Salvador Perez [PITCHER] Craig Stammen [FIELDERS] Edward Olivares [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Flyout [BATTER] Jason Vosler [PITCHER] Greg Holland [FIELDERS] Bubba Starling [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Esteban Quiroz [PITCHER] Greg Holland [FIELDERS] Kevin Merrell [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Pop Out [BATTER] Francisco Mejía [PITCHER] Greg Holland [FIELDERS] Kevin Merrell [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Home Run [BATTER] Jorge Soler [PITCHER] Jerad Eickhoff [MOVEMENTS] Jorge Soler home -> 4
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Jerad Eickhoff [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Flyout [BATTER] Matt Reynolds [PITCHER] Jerad Eickhoff [FIELDERS] Michael Gettys [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Single [BATTER] Bubba Starling [PITCHER] Jerad Eickhoff [MOVEMENTS] Bubba Starling home -> 1
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Jerad Eickhoff [MOVEMENTS] Bubba Starling 1 -> 2, Cam Gallagher home -> 1, Bubba Starling 2 -> 4
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Jerad Eickhoff [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Tyler Zuber [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Groundout [BATTER] Taylor Trammell [PITCHER] Tyler Zuber [FIELDERS] Emmanuel Rivera [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Michael Gettys [PITCHER] Tyler Zuber [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Flyout [BATTER] Khalil Lee [PITCHER] Elliot Ashbeck [FIELDERS] Taylor Trammell [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Walk [BATTER] Ryan McBroom [PITCHER] Elliot Ashbeck [MOVEMENTS] Ryan McBroom home -> 1
[PLAY] Double [BATTER] Kevin Merrell [PITCHER] Elliot Ashbeck [MOVEMENTS] Kevin Merrell home -> 2, Ryan McBroom 1 -> 3
[PLAY] Home Run [BATTER] MJ Melendez [PITCHER] Elliot Ashbeck [MOVEMENTS] MJ Melendez home -> 4, Ryan McBroom 3 -> 4, Kevin Merrell 2 -> 4
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Elliot Ashbeck [FIELDERS] Michael Gettys [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Elliot Ashbeck [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Ivan Castillo [PITCHER] Gabe Speier [FIELDERS] Humberto Arteaga [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Triple [BATTER] Edward Olivares [PITCHER] Gabe Speier [MOVEMENTS] Edward Olivares home -> 3
[PLAY] Walk [BATTER] Seth Mejias-Brean [PITCHER] Gabe Speier [MOVEMENTS] Seth Mejias-Brean home -> 1
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Gabe Speier [MOVEMENTS] Jason Vosler home -> 1, Edward Olivares 3 -> 4, Seth Mejias-Brean 1 -> 2
[PLAY] Hit By Pitch [BATTER] Esteban Quiroz [PITCHER] Gabe Speier [MOVEMENTS] Seth Mejias-Brean 2 -> 3, Jason Vosler 1 -> 2, Esteban Quiroz home -> 1
[PLAY] Sac Fly Double Play [BATTER] Webster Rivas [PITCHER] Randy Rosario [FIELDERS] Brett Phillips, Brett Phillips [SCORING_RUNNER] Esteban Quiroz [MOVEMENTS] Webster Rivas home -> home [out], Esteban Quiroz 1 -> home [out], Seth Mejias-Brean 3 -> 4
[PLAY] Groundout [BATTER] Bubba Starling [PITCHER] Evan Miller [FIELDERS] Evan Miller [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Single [BATTER] Nick Dini [PITCHER] Evan Miller [MOVEMENTS] Nick Dini home -> 1
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Evan Miller [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Lineout [BATTER] Kyle Isbel [PITCHER] Evan Miller [FIELDERS] Taylor Trammell [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Nate Easley [PITCHER] Randy Rosario [FIELDERS] Humberto Arteaga [MOVEMENTS] Nate Easley home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Randy Rosario [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Groundout [BATTER] Michael Gettys [PITCHER] Randy Rosario [FIELDERS] Emmanuel Rivera [MOVEMENTS] Michael Gettys home -> home [out]
[GAME_END]
