[GAME] 719341 [DATE] 2023-02-28 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 84 9

[TEAM] 139
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Carlos Rodón
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[OUTFIELD] Jake Bauers
[OUTFIELD] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[DESIGNATED_HITTER] Billy McKinney
[PITCHER] Lou Trivino
[THIRD_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[CENTER_FIELD] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[LEFT_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[RIGHT_FIELD] Estevan Florial
[PITCHER] Deivi García
[LEFT_FIELD] Oswaldo Cabrera
[SHORTSTOP] Jesús Bastidas
[FIRST_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[RIGHT_FIELD] Everson Pereira
[CATCHER] Anthony Seigler
[SECOND_BASE] Angel Rojas
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Jack Neely
[PITCHER] Randy Vásquez
[FIRST_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[RIGHT_FIELD] Matt Pita
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PINCH_HITTER] Agustin Ramirez
[CENTER_FIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[CATCHER] Omar Martinez
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[LEFT_FIELD] Elijah Dunham
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[PITCHER] Mitch Spence
[PITCHER] Drew Thorpe
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[CENTER_FIELD] Jasson Domínguez
[PITCHER] Chase Hampton
[SHORTSTOP] Trey Sweeney
[THIRD_BASE] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Sean Hermann
[SECOND_BASE] Caleb Durbin
[CATCHER] Rafael Flores
[THIRD_BASE] Beau Brewer

[GAME_START]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Jeffrey Springs [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Oswald Peraza [PITCHER] Jeffrey Springs [FIELDERS] Curtis Mead [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Pop Out [BATTER] Rafael Ortega [PITCHER] Jeffrey Springs [FIELDERS] Wander Franco [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Flyout [BATTER] Jose Siri [PITCHER] Sean Boyle [FIELDERS] Michael Hermosillo [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Walk [BATTER] Wander Franco [PITCHER] Sean Boyle [MOVEMENTS] Wander Franco home -> 1
[PLAY] Single [BATTER] Christian Bethancourt [PITCHER] Sean Boyle [MOVEMENTS] Wander Franco 1 -> home [out], Christian Bethancourt home -> 1
[PLAY] Home Run [BATTER] Luke Raley [PITCHER] Sean Boyle [MOVEMENTS] Luke Raley home -> 4, Christian Bethancourt 1 -> 4
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Sean Boyle [FIELDERS] Oswald Peraza [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Lineout [BATTER] Jose Trevino [PITCHER] Jeffrey Springs [FIELDERS] Curtis Mead [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Chaparro [PITCHER] Jeffrey Springs [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Jeffrey Springs [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Kameron Misner [PITCHER] Sean Boyle [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Mead [PITCHER] Sean Boyle [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Sean Boyle [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Everson Pereira [PITCHER] Yonny Chirinos [MOVEMENTS] Everson Pereira home -> home [out]
[PLAY] Groundout [BATTER] Michael Hermosillo [PITCHER] Yonny Chirinos [FIELDERS] Curtis Mead [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Single [BATTER] Wilmer Difo [PITCHER] Yonny Chirinos [MOVEMENTS] Wilmer Difo home -> 1
[PLAY] Flyout [BATTER] Gleyber Torres [PITCHER] Yonny Chirinos [FIELDERS] Jose Siri [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Flyout [BATTER] Daniel Robertson [PITCHER] Sean Boyle [FIELDERS] Michael Hermosillo [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Walk [BATTER] Jose Siri [PITCHER] Sean Boyle [MOVEMENTS] Jose Siri home -> 1
[PLAY] Fielders Choice [BATTER] Wander Franco [PITCHER] Sean Boyle [FIELDERS] Gleyber Torres, Gleyber Torres [MOVEMENTS] Jose Siri 1 -> 2, Wander Franco home -> 1
[PLAY] Flyout [BATTER] Christian Bethancourt [PITCHER] Sean Boyle [FIELDERS] Jose Trevino, Everson Pereira [MOVEMENTS] Jose Siri 2 -> 3, Wander Franco 1 -> home [out], Christian Bethancourt home -> home [out]
[PLAY] Pop Out [BATTER] Oswald Peraza [PITCHER] Kyle Crick [FIELDERS] Wander Franco [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Kyle Crick [FIELDERS] Daniel Robertson [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] Jose Trevino [PITCHER] Kyle Crick [MOVEMENTS] Jose Trevino home -> 1
[PLAY] Flyout [BATTER] Andrés Chaparro [PITCHER] Kyle Crick [FIELDERS] Luke Raley [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Pop Out [BATTER] Luke Raley [PITCHER] Matt Krook [FIELDERS] Wilmer Difo [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Harold Ramírez [PITCHER] Matt Krook [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Walk [BATTER] Kameron Misner [PITCHER] Matt Krook [MOVEMENTS] Kameron Misner home -> 1
[PLAY] Pop Out [BATTER] Curtis Mead [PITCHER] Matt Krook [FIELDERS] Oswald Peraza [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Josh Roberson [FIELDERS] Jose Siri [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Flyout [BATTER] Everson Pereira [PITCHER] Josh Roberson [FIELDERS] Jose Siri [MOVEMENTS] Everson Pereira home -> home [out]
[PLAY] Field Error [BATTER] Michael Hermosillo [PITCHER] Josh Roberson [FIELDERS] Curtis Mead [MOVEMENTS] Michael Hermosillo home -> 1
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] Josh Roberson [MOVEMENTS] Michael Hermosillo 1 -> 2, Wilmer Difo home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Matt Krook [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Hit By Pitch [BATTER] Daniel Robertson [PITCHER] Matt Krook [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Matt Krook [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Single [BATTER] Charlie Culberson [PITCHER] Matt Krook [MOVEMENTS] Charlie Culberson home -> 1, Daniel Robertson 1 -> 2
[PLAY] Fielders Choice [BATTER] Christian Bethancourt [PITCHER] Matt Krook [FIELDERS] Wilmer Difo [MOVEMENTS] Daniel Robertson 2 -> 3, Charlie Culberson 1 -> 2, Christian Bethancourt home -> 1
[PLAY] Groundout [BATTER] Luke Raley [PITCHER] Matt Krook [FIELDERS] Gleyber Torres [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Trevor Kelley [FIELDERS] Austin Shenton [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Single [BATTER] Oswald Peraza [PITCHER] Trevor Kelley [MOVEMENTS] Oswald Peraza home -> 1
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] Trevor Kelley [MOVEMENTS] Oswald Peraza 1 -> 2, Rafael Ortega home -> 1
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Trevor Kelley [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Walk [BATTER] Andrés Chaparro [PITCHER] Trevor Kelley [MOVEMENTS] Oswald Peraza 2 -> 3, Rafael Ortega 1 -> 2, Andrés Chaparro home -> 1
[PLAY] Pop Out [BATTER] Billy McKinney [PITCHER] Trevor Kelley [FIELDERS] Charlie Culberson [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Aranda [PITCHER] Nick Ramirez [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Nick Ramirez [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Nick Ramirez [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Single [BATTER] Everson Pereira [PITCHER] Cooper Criswell [MOVEMENTS] Everson Pereira home -> 1
[PLAY] Strikeout [BATTER] Spencer Jones [PITCHER] Cooper Criswell [MOVEMENTS] Spencer Jones home -> home [out]
[PLAY] Pop Out [BATTER] Trey Sweeney [PITCHER] Cooper Criswell [FIELDERS] Gavin Collins [MOVEMENTS] Trey Sweeney home -> home [out]
[PLAY] Flyout [BATTER] Benjamin Cowles [PITCHER] Cooper Criswell [FIELDERS] Ruben Cardenas [MOVEMENTS] Benjamin Cowles home -> home [out]
[PLAY] Single [BATTER] Logan Driscoll [PITCHER] Tyler Danish [MOVEMENTS] Logan Driscoll home -> 1
[PLAY] Walk [BATTER] Austin Shenton [PITCHER] Tyler Danish [MOVEMENTS] Logan Driscoll 1 -> 2, Austin Shenton home -> 1
[PLAY] Walk [BATTER] Jordan Qsar [PITCHER] Tyler Danish [MOVEMENTS] Logan Driscoll 2 -> 3, Austin Shenton 1 -> 2, Jordan Qsar home -> 1
[PLAY] Single [BATTER] Osleivis Basabe [PITCHER] Tyler Danish [MOVEMENTS] Osleivis Basabe home -> 1, Austin Shenton 2 -> 3, Austin Shenton 3 -> 4, Logan Driscoll 3 -> 4, Jordan Qsar 1 -> 2
[PLAY] Single [BATTER] Gavin Collins [PITCHER] Tyler Danish [MOVEMENTS] Gavin Collins home -> 1, Jordan Qsar 2 -> 3, Osleivis Basabe 1 -> 2
[PLAY] Single [BATTER] Tristan Peters [PITCHER] Tyler Danish [MOVEMENTS] Tristan Peters home -> 1, Osleivis Basabe 2 -> 3, Osleivis Basabe 3 -> 4, Jordan Qsar 3 -> 4, Gavin Collins 1 -> 2
[PLAY] Home Run [BATTER] Jonathan Aranda [PITCHER] Kaleb Cowart [MOVEMENTS] Jonathan Aranda home -> 4, Gavin Collins 2 -> 4, Tristan Peters 1 -> 4
[PLAY] Groundout [BATTER] Ruben Cardenas [PITCHER] Kaleb Cowart [FIELDERS] Trey Sweeney [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Single [BATTER] Tristan Gray [PITCHER] Kaleb Cowart [MOVEMENTS] Tristan Gray home -> 1
[PLAY] Strikeout [BATTER] Logan Driscoll [PITCHER] Kaleb Cowart [MOVEMENTS] Logan Driscoll home -> home [out]
[PLAY] Walk [BATTER] Austin Shenton [PITCHER] Kaleb Cowart [MOVEMENTS] Tristan Gray 1 -> 2, Austin Shenton home -> 1
[PLAY] Single [BATTER] Jordan Qsar [PITCHER] Kaleb Cowart [MOVEMENTS] Jordan Qsar home -> 1, Austin Shenton 1 -> 2, Austin Shenton 2 -> 3, Jordan Qsar 1 -> home [out], Tristan Gray 2 -> 3, Tristan Gray 3 -> 4
[PLAY] Flyout [BATTER] Caleb Durbin [PITCHER] Kevin Kelly [FIELDERS] Ruben Cardenas [MOVEMENTS] Caleb Durbin home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Seigler [PITCHER] Kevin Kelly [MOVEMENTS] Anthony Seigler home -> home [out]
[PLAY] Strikeout [BATTER] T.J. Rumfield [PITCHER] Kevin Kelly [MOVEMENTS] T.J. Rumfield home -> home [out]
[PLAY] Double [BATTER] Osleivis Basabe [PITCHER] Sean Hermann [MOVEMENTS] Osleivis Basabe home -> 2
[PLAY] Single [BATTER] Gavin Collins [PITCHER] Sean Hermann [MOVEMENTS] Gavin Collins home -> 1
[PLAY] Single [BATTER] Tristan Peters [PITCHER] Sean Hermann [MOVEMENTS] Tristan Peters home -> 1, Osleivis Basabe 2 -> 3, Gavin Collins 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jonathan Aranda [PITCHER] Sean Hermann [FIELDERS] Caleb Durbin, Trey Sweeney [MOVEMENTS] Tristan Peters 1 -> home [out], Jonathan Aranda home -> home [out], Osleivis Basabe 3 -> 4, Gavin Collins 2 -> 3
[PLAY] Single [BATTER] Ruben Cardenas [PITCHER] Sean Hermann [MOVEMENTS] Ruben Cardenas home -> 1, Gavin Collins 3 -> 4
[PLAY] Single [BATTER] Tristan Gray [PITCHER] Sean Hermann [MOVEMENTS] Ruben Cardenas 1 -> 2, Tristan Gray home -> 1, Ruben Cardenas 2 -> 3
[PLAY] Walk [BATTER] Logan Driscoll [PITCHER] Sean Hermann [MOVEMENTS] Tristan Gray 1 -> 2, Logan Driscoll home -> 1
[PLAY] Strikeout [BATTER] Austin Shenton [PITCHER] Alex Mauricio [MOVEMENTS] Austin Shenton home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lockridge [PITCHER] Evan Reifert [FIELDERS] Tristan Gray [MOVEMENTS] Brandon Lockridge home -> home [out]
[PLAY] Strikeout [BATTER] Agustin Ramirez [PITCHER] Evan Reifert [MOVEMENTS] Agustin Ramirez home -> home [out]
[PLAY] Single [BATTER] Matt Pita [PITCHER] Evan Reifert [MOVEMENTS] Matt Pita home -> 1
[PLAY] Strikeout [BATTER] Spencer Jones [PITCHER] Evan Reifert [MOVEMENTS] Spencer Jones home -> home [out]
[GAME_END]
