[GAME] 719226 [DATE] 2023-03-08 [VENUE] Oriole Park at Camden Yards [WEATHER] Overcast 84 6

[TEAM] 110
[PITCHER] Kyle Bradish
[PITCHER] Drew Rom
[CENTER_FIELD] Colton Cowser
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[PITCHER] Conner Loeprich
[SHORTSTOP] Gunnar Henderson
[PITCHER] Seth Johnson
[SHORTSTOP] Joey Ortiz
[CENTER_FIELD] Shayne Fontana
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PITCHER] Nick Richmond
[PITCHER] Noah Denoyer
[THIRD_BASE] Coby Mayo
[SECOND_BASE] César Prieto
[PITCHER] Cade Povich
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[TEAM] 134
[PITCHER] Rich Hill
[DESIGNATED_HITTER] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[FIRST_BASE] Drew Maggi
[SECOND_BASE] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[PITCHER] Vince Velasquez
[CATCHER] Austin Hedges
[PITCHER] Robert Stephenson
[DESIGNATED_HITTER] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
[CATCHER] Kevin Plawecki
[RIGHT_FIELD] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[CATCHER] Jason Delay
[PITCHER] Rob Zastryzny
[SECOND_BASE] Domingo Leyba
[FIRST_BASE] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[PITCHER] Aaron Shortridge
[THIRD_BASE] Ke'Bryan Hayes
[SECOND_BASE] Mark Mathias
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[SHORTSTOP] Oneil Cruz
[OUTFIELD] Lolo Sanchez
[PITCHER] Mitch Miller
[THIRD_BASE] Rodolfo Castro
[CENTER_FIELD] Ryan Vilade
[LEFT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] J.C. Flowers
[OUTFIELD] Connor Scott
[PITCHER] Braeden Ogle
[LEFT_FIELD] Jack Suwinski
[THIRD_BASE] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[THIRD_BASE] Jared Triolo
[PITCHER] Jose E. Hernandez
[RIGHT_FIELD] Chavez Young
[PITCHER] Colin Holderman
[CATCHER] Carter Bins
[LEFT_FIELD] Matt Fraizer
[PITCHER] Nathan Webb
[PITCHER] David Bednar
[CATCHER] Abrahan Gutierrez
[PITCHER] Johan Oviedo
[PITCHER] Yohan Ramírez
[PITCHER] Roansy Contreras
[SHORTSTOP] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[PITCHER] Osvaldo Bido
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[CENTER_FIELD] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Mike Burrows
[PITCHER] Colin Selby
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[THIRD_BASE] Malcom Nuñez
[PITCHER] Luis L. Ortiz
[DESIGNATED_HITTER] Endy Rodríguez
[OUTFIELD] Jauri Custodio
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SHORTSTOP] Maikol Escotto
[SECOND_BASE] Deivis Nadal
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[CATCHER] Dylan Shockley
[FIRST_BASE] Will Matthiessen
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[THIRD_BASE] Jack Brannigan
[OUTFIELD] Hudson Head
[FIRST_BASE] Aaron Shackelford
[CATCHER] Wyatt Hendrie
[THIRD_BASE] Jackson Glenn
[OUTFIELD] Mike Jarvis
[SHORTSTOP] Javier Rivas
[OUTFIELD] Enmanuel Terrero
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson
[SHORTSTOP] Yordany De Los Santos

[GAME_START]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Kyle Gibson [FIELDERS] Ryan Mountcastle [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Single [BATTER] Rodolfo Castro [PITCHER] Kyle Gibson [MOVEMENTS] Rodolfo Castro home -> 1
[PLAY] Flyout [BATTER] Ji Man Choi [PITCHER] Kyle Gibson [FIELDERS] Ramón Urías [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Groundout [BATTER] Cal Mitchell [PITCHER] Kyle Gibson [FIELDERS] Adam Frazier [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Vince Velasquez [FIELDERS] Connor Joe [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Vince Velasquez [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Vince Velasquez [FIELDERS] Miguel Andujar [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Kyle Gibson [FIELDERS] Ramón Urías [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Single [BATTER] Chris Owings [PITCHER] Kyle Gibson [MOVEMENTS] Chris Owings home -> 1, Chris Owings 1 -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Kyle Gibson [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Vince Velasquez [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Pop Out [BATTER] Austin Hays [PITCHER] Vince Velasquez [FIELDERS] Chris Owings [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Double [BATTER] James McCann [PITCHER] Vince Velasquez [MOVEMENTS] James McCann home -> 2
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Vince Velasquez [FIELDERS] Oneil Cruz [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Kyle Gibson [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Kyle Gibson [FIELDERS] Jorge Mateo [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Kyle Gibson [FIELDERS] Adam Frazier [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Vince Velasquez [FIELDERS] Miguel Andujar [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Vince Velasquez [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Vince Velasquez [FIELDERS] Ryan Vilade [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Cionel Pérez [FIELDERS] Cionel Pérez [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Pop Out [BATTER] Ji Man Choi [PITCHER] Cionel Pérez [FIELDERS] Ramón Urías [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Single [BATTER] Cal Mitchell [PITCHER] Cionel Pérez [MOVEMENTS] Cal Mitchell home -> 1
[PLAY] Double [BATTER] Connor Joe [PITCHER] Cionel Pérez [MOVEMENTS] Connor Joe home -> 2, Cal Mitchell 1 -> 3, Cal Mitchell 3 -> 4
[PLAY] Walk [BATTER] Chris Owings [PITCHER] Cionel Pérez [MOVEMENTS] Chris Owings home -> 1
[PLAY] Flyout [BATTER] Ryan Vilade [PITCHER] Cionel Pérez [FIELDERS] Nomar Mazara [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Single [BATTER] Adley Rutschman [PITCHER] Colin Holderman [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Double [BATTER] Ryan Mountcastle [PITCHER] Colin Holderman [MOVEMENTS] Ryan Mountcastle home -> 2, Adley Rutschman 1 -> 3
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Colin Holderman [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Home Run [BATTER] Austin Hays [PITCHER] Colin Holderman [MOVEMENTS] Austin Hays home -> 4, Adley Rutschman 3 -> 4, Ryan Mountcastle 2 -> 4
[PLAY] Groundout [BATTER] James McCann [PITCHER] Colin Holderman [FIELDERS] Oneil Cruz [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Colin Holderman [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Groundout [BATTER] Austin Hedges [PITCHER] Keegan Akin [FIELDERS] Ramón Urías [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] Keegan Akin [FIELDERS] Nomar Mazara [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Keegan Akin [FIELDERS] Jorge Mateo [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Jose E. Hernandez [FIELDERS] Miguel Andujar [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Single [BATTER] Colton Cowser [PITCHER] Jose E. Hernandez [MOVEMENTS] Colton Cowser home -> 1
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Jose E. Hernandez [MOVEMENTS] Adam Frazier home -> 1, Colton Cowser 1 -> 2
[PLAY] Fielders Choice [BATTER] Adley Rutschman [PITCHER] Jose E. Hernandez [FIELDERS] Rodolfo Castro, Rodolfo Castro [MOVEMENTS] Adam Frazier 1 -> 2, Colton Cowser 2 -> 3, Adley Rutschman home -> 1
[PLAY] Home Run [BATTER] Ryan Mountcastle [PITCHER] Jose E. Hernandez [MOVEMENTS] Ryan Mountcastle home -> 4, Colton Cowser 3 -> 4, Adam Frazier 2 -> 4, Heston Kjerstad 1 -> 4
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Jose E. Hernandez [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Single [BATTER] Austin Hays [PITCHER] Jose E. Hernandez [MOVEMENTS] Austin Hays home -> 1
[PLAY] Flyout [BATTER] James McCann [PITCHER] Jose E. Hernandez [FIELDERS] Ryan Vilade [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Keegan Akin [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Flyout [BATTER] Ji Man Choi [PITCHER] Keegan Akin [FIELDERS] Austin Hays [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Single [BATTER] Cal Mitchell [PITCHER] Keegan Akin [MOVEMENTS] Cal Mitchell home -> 1
[PLAY] Flyout [BATTER] Connor Joe [PITCHER] Keegan Akin [FIELDERS] Colton Cowser [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Dauri Moreta [FIELDERS] Dauri Moreta [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Groundout [BATTER] Jorge Mateo [PITCHER] Dauri Moreta [FIELDERS] Rodolfo Castro [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Dauri Moreta [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Lineout [BATTER] Chris Owings [PITCHER] Reed Garrett [FIELDERS] Shayne Fontana [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Ryan Vilade [PITCHER] Reed Garrett [FIELDERS] Reed Garrett [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Single [BATTER] Jason Delay [PITCHER] Reed Garrett [MOVEMENTS] Jason Delay home -> 1
[PLAY] Walk [BATTER] Miguel Andujar [PITCHER] Reed Garrett [MOVEMENTS] Jason Delay 1 -> 2, Miguel Andujar home -> 1
[PLAY] Single [BATTER] Oneil Cruz [PITCHER] Reed Garrett [MOVEMENTS] Oneil Cruz home -> 1, Drew Maggi 1 -> 2, Drew Maggi 2 -> 3, Jason Delay 2 -> 3, Jason Delay 3 -> 4
[PLAY] Flyout [BATTER] Rodolfo Castro [PITCHER] Reed Garrett [FIELDERS] Shayne Fontana [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Yerry De Los Santos [FIELDERS] Travis Swaggerty [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Heston Kjerstad [PITCHER] Yerry De Los Santos [FIELDERS] Drew Maggi [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Yerry De Los Santos [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Forceout [BATTER] Coby Mayo [PITCHER] Yerry De Los Santos [FIELDERS] Jared Triolo [MOVEMENTS] Franchy Cordero 1 -> home [out], Coby Mayo home -> 1
[PLAY] Single [BATTER] Endy Rodríguez [PITCHER] Ryan Watson [MOVEMENTS] Endy Rodríguez home -> 1
[PLAY] Walk [BATTER] Travis Swaggerty [PITCHER] Ryan Watson [MOVEMENTS] Endy Rodríguez 1 -> 2, Travis Swaggerty home -> 1
[PLAY] Single [BATTER] Canaan Smith-Njigba [PITCHER] Ryan Watson [MOVEMENTS] Canaan Smith-Njigba home -> 1, Endy Rodríguez 2 -> 3, Endy Rodríguez 3 -> 4, Travis Swaggerty 1 -> 2, Travis Swaggerty 2 -> 4, Canaan Smith-Njigba 1 -> home [out]
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Ryan Watson [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Strikeout [BATTER] Nick Gonzales [PITCHER] Ryan Watson [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Strikeout [BATTER] César Prieto [PITCHER] Quinn Priester [MOVEMENTS] César Prieto home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jordan Westburg [PITCHER] Quinn Priester [MOVEMENTS] Jordan Westburg home -> 1
[PLAY] Forceout [BATTER] Ramón Rodríguez [PITCHER] Quinn Priester [FIELDERS] Andrés Alvarez [MOVEMENTS] Jordan Westburg 1 -> home [out], Ramón Rodríguez home -> 1
[PLAY] Groundout [BATTER] Robert Neustrom [PITCHER] Quinn Priester [FIELDERS] Drew Maggi [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Groundout [BATTER] Jason Delay [PITCHER] Nolan Hoffman [FIELDERS] Franchy Cordero [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Groundout [BATTER] Drew Maggi [PITCHER] Nolan Hoffman [FIELDERS] Coby Mayo [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Field Error [BATTER] Andrés Alvarez [PITCHER] Nolan Hoffman [FIELDERS] Nolan Hoffman [MOVEMENTS] Andrés Alvarez home -> 1
[PLAY] Strikeout [BATTER] Jared Triolo [PITCHER] Nolan Hoffman [MOVEMENTS] Jared Triolo home -> home [out]
[GAME_END]
