[GAME] 719720 [DATE] 2023-03-27 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 83 10

[TEAM] 110
[PITCHER] Dalton Roach
[OUTFIELD] Justin Toerner
[CENTER_FIELD] Tyler Reichenborn
[PITCHER] Tommy Parsons
[THIRD_BASE] Michael Curialle
[PITCHER] Joseph King
[PITCHER] Hancel Rincon
[PITCHER] Logan Gragg
[DESIGNATED_HITTER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[CENTER_FIELD] Victor Scott II
[FIRST_BASE] Chandler Redmond
[PITCHER] Andrew Marrero
[PITCHER] Brandon Komar
[RIGHT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[THIRD_BASE] Jacob Buchberger
[OUTFIELD] Mike Antico
[SECOND_BASE] Brody Moore
[RIGHT_FIELD] Jordan Walker
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Lizandro Espinoza
[CATCHER] Jake Burns
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[INFIELD] R.J. Yeager
[PITCHER] Trent Baker
[THIRD_BASE] Osvaldo Tovalin
[OUTFIELD] Joshua Baez
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[CENTER_FIELD] Chris Rotondo
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[LEFT_FIELD] Nathan Church
[CATCHER] Carlos Linarez
[CATCHER] Wade Stauss
[THIRD_BASE] Noah Mendlinger
[PITCHER] Ryan Loutos
[CATCHER] Luis Rodriguez
[OUTFIELD] Won-Bin Cho
[PITCHER] Brycen Mautz
[OUTFIELD] Alex Iadisernia

[GAME_START]
[PLAY] Walk [BATTER] Brendan Donovan [PITCHER] Dean Kremer [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Single [BATTER] Lars Nootbaar [PITCHER] Dean Kremer [MOVEMENTS] Lars Nootbaar home -> 1, Brendan Donovan 1 -> 2, Brendan Donovan 2 -> 3
[PLAY] Sac Fly [BATTER] Paul Goldschmidt [PITCHER] Dean Kremer [FIELDERS] Terrin Vavra [SCORING_RUNNER] Brendan Donovan [MOVEMENTS] Paul Goldschmidt home -> home [out], Brendan Donovan 3 -> 4
[PLAY] Strikeout [BATTER] Nolan Arenado [PITCHER] Dean Kremer [MOVEMENTS] Lars Nootbaar 1 -> home [out], Nolan Arenado home -> home [out]
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Jordan Montgomery [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Forceout [BATTER] Adley Rutschman [PITCHER] Jordan Montgomery [FIELDERS] Nolan Arenado [MOVEMENTS] Cedric Mullins 1 -> home [out], Adley Rutschman home -> 1
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Jordan Montgomery [FIELDERS] Jordan Montgomery [MOVEMENTS] Ryan Mountcastle home -> home [out], Adley Rutschman 1 -> 2
[PLAY] Double [BATTER] Anthony Santander [PITCHER] Jordan Montgomery [MOVEMENTS] Adley Rutschman 2 -> 3, Anthony Santander home -> 2, Adley Rutschman 3 -> 4
[PLAY] Groundout [BATTER] Gunnar Henderson [PITCHER] Jordan Montgomery [FIELDERS] Tommy Edman [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Dean Kremer [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Dean Kremer [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Dean Kremer [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Walker [PITCHER] Dean Kremer [MOVEMENTS] Willson Contreras 1 -> 2, Jordan Walker home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Jordan Montgomery [FIELDERS] Nolan Arenado [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Groundout [BATTER] Terrin Vavra [PITCHER] Jordan Montgomery [FIELDERS] Jordan Montgomery [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Jordan Montgomery [FIELDERS] Tommy Edman [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Single [BATTER] Tommy Edman [PITCHER] Dean Kremer [MOVEMENTS] Tommy Edman home -> 1
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Dean Kremer [MOVEMENTS] Brendan Donovan home -> 1, Tommy Edman 1 -> 2
[PLAY] Flyout [BATTER] Lars Nootbaar [PITCHER] Dean Kremer [FIELDERS] Terrin Vavra [MOVEMENTS] Lars Nootbaar home -> home [out], Tommy Edman 2 -> 3
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Dean Kremer [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Flyout [BATTER] Nolan Arenado [PITCHER] Dean Kremer [FIELDERS] Anthony Santander [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Groundout [BATTER] Jorge Mateo [PITCHER] Jordan Montgomery [FIELDERS] Tommy Edman [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Jordan Montgomery [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Groundout [BATTER] Adley Rutschman [PITCHER] Jordan Montgomery [FIELDERS] Jordan Montgomery [MOVEMENTS] Adley Rutschman home -> home [out], Ryan McKenna 1 -> 2
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Jordan Montgomery [FIELDERS] Tyler O'Neill [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] Dean Kremer [FIELDERS] Jorge Mateo [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Dean Kremer [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Home Run [BATTER] Nolan Gorman [PITCHER] Dean Kremer [MOVEMENTS] Nolan Gorman home -> 4
[PLAY] Groundout [BATTER] Jordan Walker [PITCHER] Dean Kremer [FIELDERS] Jorge Mateo [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Jordan Montgomery [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] Jordan Montgomery [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Jordan Montgomery [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Dean Kremer [FIELDERS] Dean Kremer [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Motter [PITCHER] Dean Kremer [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Dean Kremer [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Single [BATTER] Alec Burleson [PITCHER] Dean Kremer [MOVEMENTS] Alec Burleson home -> 1, Dylan Carlson 1 -> 2
[PLAY] Home Run [BATTER] Jacob Buchberger [PITCHER] Dean Kremer [MOVEMENTS] Dylan Carlson 2 -> 3, Alec Burleson 1 -> 2, Jacob Buchberger home -> 4, Dylan Carlson 3 -> 4, Alec Burleson 2 -> 4
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Mike Baumann [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Terrin Vavra [PITCHER] Jordan Montgomery [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Walk [BATTER] Adam Frazier [PITCHER] Jordan Montgomery [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Jordan Montgomery [FIELDERS] Matt Koperniak [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Lineout [BATTER] Ryan McKenna [PITCHER] Jordan Montgomery [FIELDERS] Nathan Church [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Groundout [BATTER] Nathan Church [PITCHER] Mike Baumann [FIELDERS] Mike Baumann [MOVEMENTS] Nathan Church home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Pagés [PITCHER] Mike Baumann [MOVEMENTS] Pedro Pagés home -> home [out]
[PLAY] Double [BATTER] Matt Koperniak [PITCHER] Mike Baumann [MOVEMENTS] Matt Koperniak home -> 2
[PLAY] Lineout [BATTER] Nick Dunn [PITCHER] Mike Baumann [FIELDERS] Josh Lester [MOVEMENTS] Nick Dunn home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lester [PITCHER] Giovanny Gallegos [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Flyout [BATTER] Franchy Cordero [PITCHER] Giovanny Gallegos [FIELDERS] Victor Scott II [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Lineout [BATTER] Ryan O'Hearn [PITCHER] Giovanny Gallegos [FIELDERS] Matt Koperniak [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Irving Lopez [PITCHER] Félix Bautista [MOVEMENTS] Irving Lopez home -> home [out]
[PLAY] Groundout [BATTER] Victor Scott II [PITCHER] Félix Bautista [FIELDERS] César Prieto [MOVEMENTS] Victor Scott II home -> home [out]
[PLAY] Strikeout [BATTER] Chandler Redmond [PITCHER] Félix Bautista [MOVEMENTS] Chandler Redmond home -> home [out]
[PLAY] Strikeout [BATTER] Jud Fabian [PITCHER] Andre Pallante [MOVEMENTS] Jud Fabian home -> home [out]
[PLAY] Groundout [BATTER] Maverick Handley [PITCHER] Andre Pallante [FIELDERS] Irving Lopez [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Andre Pallante [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Flyout [BATTER] Jacob Buchberger [PITCHER] Eduard Bazardo [FIELDERS] Franchy Cordero [MOVEMENTS] Jacob Buchberger home -> home [out]
[PLAY] Flyout [BATTER] Nick Raposo [PITCHER] Eduard Bazardo [FIELDERS] Ryan McKenna [MOVEMENTS] Nick Raposo home -> home [out]
[PLAY] Double [BATTER] Nathan Church [PITCHER] Eduard Bazardo [MOVEMENTS] Nathan Church home -> 2
[PLAY] Strikeout [BATTER] Pedro Pagés [PITCHER] Eduard Bazardo [MOVEMENTS] Pedro Pagés home -> home [out]
[PLAY] Lineout [BATTER] Daz Cameron [PITCHER] Grant Black [FIELDERS] Nick Dunn [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Pop Out [BATTER] César Prieto [PITCHER] Grant Black [FIELDERS] Irving Lopez [MOVEMENTS] César Prieto home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Grant Black [FIELDERS] Nick Raposo [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Matt Koperniak [PITCHER] Nolan Hoffman [MOVEMENTS] Matt Koperniak home -> home [out]
[PLAY] Groundout [BATTER] Nick Dunn [PITCHER] Nolan Hoffman [FIELDERS] Nolan Hoffman [MOVEMENTS] Nick Dunn home -> home [out]
[PLAY] Single [BATTER] Irving Lopez [PITCHER] Nolan Hoffman [MOVEMENTS] Irving Lopez home -> 1
[PLAY] Single [BATTER] Victor Scott II [PITCHER] Nolan Hoffman [MOVEMENTS] Victor Scott II home -> 1, Irving Lopez 1 -> 2
[PLAY] Home Run [BATTER] Chandler Redmond [PITCHER] Nolan Hoffman [MOVEMENTS] Chandler Redmond home -> 4, Irving Lopez 2 -> 4, Victor Scott II 1 -> 4
[PLAY] Groundout [BATTER] Jacob Buchberger [PITCHER] Nolan Hoffman [FIELDERS] Ryan O'Hearn [MOVEMENTS] Jacob Buchberger home -> home [out]
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Trent Baker [FIELDERS] Nick Dunn [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] Trent Baker [FIELDERS] Nick Dunn [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Home Run [BATTER] Ryan O'Hearn [PITCHER] Trent Baker [MOVEMENTS] Ryan O'Hearn home -> 4
[PLAY] Strikeout [BATTER] Jud Fabian [PITCHER] Trent Baker [MOVEMENTS] Jud Fabian home -> home [out]
[GAME_END]
