[GAME] 718987 [DATE] 2023-03-24 [VENUE] Oriole Park at Camden Yards [WEATHER] Clear 81 13

[TEAM] 110
[SECOND_BASE] Terrin Vavra
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CATCHER] Connor Pavolony
[OUTFIELD] Colton Cowser
[OUTFIELD] Hudson Haskin
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[SECOND_BASE] Greg Cullen
[PITCHER] Conner Loeprich
[OUTFIELD] Jud Fabian
[THIRD_BASE] Gunnar Henderson
[SHORTSTOP] Adam Crampton
[PITCHER] Griffin McLarty
[OUTFIELD] Dylan Beavers
[LEFT_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Jake Prizina
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[FIRST_BASE] TT Bowens
[PITCHER] Tyler Burch
[PITCHER] Nick Richmond
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[THIRD_BASE] Max Wagner
[OUTFIELD] Billy Cook
[CATCHER] Creed Willems
[SECOND_BASE] Frederick Bencosme
[PITCHER] Cade Povich
[SHORTSTOP] Collin Burns
[OUTFIELD] Reed Trimble
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[CENTER_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[LEFT_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Kaleb Cowart
[PITCHER] Tommy Kahnle
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Frankie Montas
[PITCHER] Wandy Peralta
[SHORTSTOP] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Carlos Rodón
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[DESIGNATED_HITTER] Jake Bauers
[OUTFIELD] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[RIGHT_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[FIRST_BASE] Billy McKinney
[PITCHER] Lou Trivino
[THIRD_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[CENTER_FIELD] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[PITCHER] Justin Maese
[PITCHER] Gray Fenter
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[PITCHER] Nick Ernst
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[RIGHT_FIELD] Estevan Florial
[CENTER_FIELD] Oswaldo Cabrera
[SECOND_BASE] Jesús Bastidas
[SECOND_BASE] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Barrett Loseke
[PITCHER] Zac Houston
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Ryan Anderson
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[CENTER_FIELD] Jeisson Rosario
[CENTER_FIELD] Aldenis Sanchez
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Steven Jennings
[SECOND_BASE] Luis Santos
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[THIRD_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Bailey Dees
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[SHORTSTOP] Roberto Chirinos
[CATCHER] Anthony Seigler
[CENTER_FIELD] Nelson Medina
[SECOND_BASE] Angel Rojas
[CATCHER] Juan Crisp
[OUTFIELD] Felix Negueis
[PITCHER] Justin Wilson
[PITCHER] Clay Aguilar
[PITCHER] Leonardo Pestana
[PITCHER] Blas Castano
[PITCHER] Carlos Gomez
[PITCHER] Daniel Bies
[PITCHER] Jack Neely
[PITCHER] Trevor Holloway
[THIRD_BASE] T.J. Rumfield
[PITCHER] Cole Ayers
[CATCHER] Mickey Gasper
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[PITCHER] Pablo Mujica
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[LEFT_FIELD] Alan Mejia
[SHORTSTOP] Alexander Vargas
[CATCHER] Omar Martinez
[PITCHER] Yorlin Calderon
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[OUTFIELD] Grant Richardson
[LEFT_FIELD] Elijah Dunham
[PITCHER] Luis Velasquez
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Sebastian Keane
[PITCHER] Geoffrey Gilbert
[PITCHER] Ryan Harvey
[THIRD_BASE] Chad Bell
[PITCHER] Nick Paciorek
[PITCHER] Montana Semmel
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[OUTFIELD] Kyle Battle
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[RIGHT_FIELD] Aaron Palensky
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Leam Mendez
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[START]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Kyle Gibson [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Single [BATTER] Oswald Peraza [PITCHER] Kyle Gibson [MOVEMENTS] Oswald Peraza home -> 1, DJ LeMahieu 1 -> 2
[PLAY] Home Run [BATTER] Oswaldo Cabrera [PITCHER] Kyle Gibson [MOVEMENTS] Oswaldo Cabrera home -> 4, DJ LeMahieu 2 -> 4, Oswald Peraza 1 -> 4
[PLAY] Double [BATTER] Kyle Higashioka [PITCHER] Kyle Gibson [MOVEMENTS] Kyle Higashioka home -> 2
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Kyle Gibson [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Lineout [BATTER] Rafael Ortega [PITCHER] Kyle Gibson [FIELDERS] Adam Frazier [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Walk [BATTER] Billy McKinney [PITCHER] Kyle Gibson [MOVEMENTS] Billy McKinney home -> 1
[PLAY] Flyout [BATTER] Jesús Bastidas [PITCHER] Phoenix Sanders [FIELDERS] Austin Hays [MOVEMENTS] Jesús Bastidas home -> home [out]
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Yoendrys Gómez [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] Adley Rutschman [PITCHER] Yoendrys Gómez [FIELDERS] Oswald Peraza [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Yoendrys Gómez [FIELDERS] Billy McKinney [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Single [BATTER] Jake Bauers [PITCHER] Kyle Gibson [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Kyle Gibson [MOVEMENTS] DJ LeMahieu home -> 1, Jake Bauers 1 -> 2
[PLAY] Single [BATTER] Oswald Peraza [PITCHER] Kyle Gibson [MOVEMENTS] Oswald Peraza home -> 1, Jake Bauers 2 -> 3, DJ LeMahieu 1 -> 2
[PLAY] Double Play [BATTER] Oswaldo Cabrera [PITCHER] Kyle Gibson [FIELDERS] Jorge Mateo, Jorge Mateo [MOVEMENTS] Oswaldo Cabrera home -> home [out], DJ LeMahieu 2 -> home [out]
[PLAY] Home Run [BATTER] Kyle Higashioka [PITCHER] Kyle Gibson [MOVEMENTS] Kyle Higashioka home -> 4, Jake Bauers 3 -> 4, Oswald Peraza 1 -> 4
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Kyle Gibson [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Yoendrys Gómez [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Groundout [BATTER] Gunnar Henderson [PITCHER] Yoendrys Gómez [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Single [BATTER] Austin Hays [PITCHER] Yoendrys Gómez [MOVEMENTS] Austin Hays home -> 1
[PLAY] Single [BATTER] Terrin Vavra [PITCHER] Yoendrys Gómez [MOVEMENTS] Terrin Vavra home -> 1, Austin Hays 1 -> 2
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Yoendrys Gómez [FIELDERS] Rafael Ortega [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Kyle Gibson [FIELDERS] Terrin Vavra [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Lineout [BATTER] Billy McKinney [PITCHER] Kyle Gibson [FIELDERS] Adam Frazier [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Pop Out [BATTER] Jesús Bastidas [PITCHER] Kyle Gibson [FIELDERS] Anthony Santander [MOVEMENTS] Jesús Bastidas home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Yoendrys Gómez [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Yoendrys Gómez [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] Adley Rutschman [PITCHER] Yoendrys Gómez [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Yoendrys Gómez [MOVEMENTS] Ryan Mountcastle home -> 1, Adley Rutschman 1 -> 2
[PLAY] Single [BATTER] Anthony Santander [PITCHER] Yoendrys Gómez [MOVEMENTS] Anthony Santander home -> 1, Ryan Mountcastle 1 -> 2, Ryan Mountcastle 2 -> 3, Adley Rutschman 2 -> 3, Adley Rutschman 3 -> 4
[PLAY] Single [BATTER] Gunnar Henderson [PITCHER] Yoendrys Gómez [MOVEMENTS] Gunnar Henderson home -> 1, Ryan Mountcastle 3 -> 4, Anthony Santander 1 -> 2
[PLAY] Pop Out [BATTER] Austin Hays [PITCHER] Jack Neely [FIELDERS] Jesús Bastidas [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Single [BATTER] Jake Bauers [PITCHER] Kyle Gibson [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Grounded Into Double Play [BATTER] DJ LeMahieu [PITCHER] Kyle Gibson [FIELDERS] Jorge Mateo, Terrin Vavra [MOVEMENTS] Jake Bauers 1 -> home [out], DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Oswald Peraza [PITCHER] Kyle Gibson [FIELDERS] Gunnar Henderson [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Terrin Vavra [PITCHER] Yoendrys Gómez [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Yoendrys Gómez [FIELDERS] Oswald Peraza [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Yoendrys Gómez [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] Kyle Gibson [MOVEMENTS] Oswaldo Cabrera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle Higashioka [PITCHER] Kyle Gibson [FIELDERS] Terrin Vavra, Jorge Mateo [MOVEMENTS] Oswaldo Cabrera 1 -> home [out], Kyle Higashioka home -> home [out]
[PLAY] Double [BATTER] Isiah Kiner-Falefa [PITCHER] Kyle Gibson [MOVEMENTS] Isiah Kiner-Falefa home -> 2
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Kyle Gibson [FIELDERS] Adam Frazier [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Walk [BATTER] Cedric Mullins [PITCHER] Ian Hamilton [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Ian Hamilton [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Ryan Mountcastle [PITCHER] Ian Hamilton [FIELDERS] Jesús Bastidas, Jesús Bastidas [MOVEMENTS] Jordan Westburg 1 -> home [out], Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Keegan Akin [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Flyout [BATTER] Jesús Bastidas [PITCHER] Keegan Akin [FIELDERS] Adam Frazier [MOVEMENTS] Jesús Bastidas home -> home [out]
[PLAY] Lineout [BATTER] Jake Bauers [PITCHER] Keegan Akin [FIELDERS] Gunnar Henderson [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Anthony Santander [PITCHER] Ian Hamilton [FIELDERS] Jesús Bastidas [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Groundout [BATTER] Gunnar Henderson [PITCHER] Ian Hamilton [FIELDERS] Jesús Bastidas [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Ian Hamilton [FIELDERS] Oswald Peraza [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Logan Gillaspie [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Lineout [BATTER] Oswald Peraza [PITCHER] Logan Gillaspie [FIELDERS] Logan Gillaspie [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Lineout [BATTER] Oswaldo Cabrera [PITCHER] Logan Gillaspie [FIELDERS] Franchy Cordero [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Single [BATTER] Terrin Vavra [PITCHER] D.J. Snelten [MOVEMENTS] Terrin Vavra home -> 1
[PLAY] Single [BATTER] Adam Frazier [PITCHER] D.J. Snelten [MOVEMENTS] Adam Frazier home -> 1, Terrin Vavra 1 -> 2
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] D.J. Snelten [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jordan Westburg [PITCHER] D.J. Snelten [FIELDERS] Jesús Bastidas, Oswald Peraza [MOVEMENTS] Nomar Mazara 1 -> home [out], Jordan Westburg home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mickey Gasper [PITCHER] Joey Krehbiel [MOVEMENTS] Mickey Gasper home -> 1
[PLAY] Groundout [BATTER] Michael Hermosillo [PITCHER] Joey Krehbiel [FIELDERS] Maverick Handley, Terrin Vavra [MOVEMENTS] Mickey Gasper 1 -> home [out], Michael Hermosillo home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Joey Krehbiel [FIELDERS] Terrin Vavra [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Groundout [BATTER] Maverick Handley [PITCHER] D.J. Snelten [FIELDERS] Jesús Bastidas [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Walk [BATTER] Ryan O'Hearn [PITCHER] D.J. Snelten [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] D.J. Snelten [MOVEMENTS] Franchy Cordero home -> 1, Ryan O'Hearn 1 -> 2
[PLAY] Walk [BATTER] Josh Lester [PITCHER] D.J. Snelten [MOVEMENTS] Ryan O'Hearn 2 -> 3, Franchy Cordero 1 -> 2, Josh Lester home -> 1
[PLAY] Double [BATTER] Kyle Stowers [PITCHER] D.J. Snelten [MOVEMENTS] Kyle Stowers home -> 2, Ryan O'Hearn 3 -> 4, Franchy Cordero 2 -> 4, Josh Lester 1 -> 3
[PLAY] Sac Fly [BATTER] Frederick Bencosme [PITCHER] Barrett Loseke [FIELDERS] Michael Hermosillo [SCORING_RUNNER] Josh Lester [MOVEMENTS] Frederick Bencosme home -> home [out], Josh Lester 3 -> 4
[PLAY] Walk [BATTER] Nomar Mazara [PITCHER] Barrett Loseke [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Single [BATTER] Ryan McKenna [PITCHER] Barrett Loseke [MOVEMENTS] Ryan McKenna home -> 1, Nomar Mazara 1 -> 2, Nomar Mazara 2 -> 3, Kyle Stowers 2 -> 3, Kyle Stowers 3 -> 4
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Barrett Loseke [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Mike Baumann [MOVEMENTS] Billy McKinney home -> 1
[PLAY] Single [BATTER] Jesús Bastidas [PITCHER] Mike Baumann [MOVEMENTS] Jesús Bastidas home -> 1, Billy McKinney 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jake Bauers [PITCHER] Mike Baumann [FIELDERS] Frederick Bencosme, Jordan Westburg [MOVEMENTS] Jesús Bastidas 1 -> home [out], Jake Bauers home -> home [out], Billy McKinney 2 -> 3
[PLAY] Groundout [BATTER] Tyler Hardman [PITCHER] Mike Baumann [FIELDERS] Josh Lester [MOVEMENTS] Tyler Hardman home -> home [out]
[PLAY] Walk [BATTER] Maverick Handley [PITCHER] Justin Wilson [MOVEMENTS] Maverick Handley home -> 1
[PLAY] Walk [BATTER] Ryan O'Hearn [PITCHER] Justin Wilson [MOVEMENTS] Maverick Handley 1 -> 2, Ryan O'Hearn home -> 1
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Justin Wilson [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Double [BATTER] Josh Lester [PITCHER] Justin Wilson [MOVEMENTS] Josh Lester home -> 2, Maverick Handley 2 -> 4, Ryan O'Hearn 1 -> 3
[END]
