[GAME] 719146 [DATE] 2023-03-13 [VENUE] Oriole Park at Camden Yards [WEATHER] Overcast 77 14

[TEAM] 110
[FIRST_BASE] Jacob Teter
[SECOND_BASE] Terrin Vavra
[LEFT_FIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CATCHER] Connor Pavolony
[CENTER_FIELD] Colton Cowser
[DESIGNATED_HITTER] Hudson Haskin
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[SECOND_BASE] Greg Cullen
[PITCHER] Conner Loeprich
[OUTFIELD] Jud Fabian
[SHORTSTOP] Gunnar Henderson
[PITCHER] Griffin McLarty
[SHORTSTOP] Joey Ortiz
[OUTFIELD] Dylan Beavers
[LEFT_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PITCHER] Tyler Burch
[PITCHER] Nick Richmond
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[THIRD_BASE] Max Wagner
[CATCHER] Creed Willems
[PITCHER] Cade Povich
[SHORTSTOP] Collin Burns
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[SECOND_BASE] César Hernández
[PITCHER] José Cisnero
[PITCHER] Michael Lorenzen
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Trevor Rosenthal
[PITCHER] Chasen Shreve
[PITCHER] Eduardo Rodriguez
[CATCHER] Andrew Knapp
[SHORTSTOP] Javier Báez
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[CATCHER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[PITCHER] Ashton Goudeau
[THIRD_BASE] Andy Ibáñez
[RIGHT_FIELD] Austin Meadows
[PITCHER] Tyler Alexander
[CENTER_FIELD] Jonathan Davis
[SECOND_BASE] Jermaine Palacios
[PITCHER] Aneurys Zabala
[PITCHER] Alex Faedo
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[CENTER_FIELD] DJ Peters
[CATCHER] Michael Papierski
[RIGHT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[FIRST_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[RIGHT_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[CATCHER] Donny Sands
[THIRD_BASE] Nick Maton
[PITCHER] Rony García
[PITCHER] Kervin Castro
[LEFT_FIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Austin Bergner
[FIRST_BASE] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Archer Brookman
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[CATCHER] Jake Rogers
[RIGHT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[SECOND_BASE] Trei Cruz
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[PINCH_HITTER] Eliezer Alfonzo
[CATCHER] Jon Rosoff
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[CATCHER] Eduardo Valencia
[RIGHT_FIELD] Eric De La Rosa
[SHORTSTOP] Danny Serretti
[CATCHER] Daneurys De La Cruz
[LEFT_FIELD] Kerry Carpenter
[PITCHER] Garrett Hill
[CENTER_FIELD] Riley Greene
[THIRD_BASE] Carlos Mendoza
[CATCHER] Sergio Tapia
[SHORTSTOP] Andrew Navigato
[DESIGNATED_HITTER] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Matt Walker
[SHORTSTOP] Corey Joyce
[FIRST_BASE] Jake Holton
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[FIRST_BASE] Austin Murr
[CATCHER] Colin Burgess
[THIRD_BASE] Peyton Graham
[SECOND_BASE] Jace Jung
[THIRD_BASE] Colt Keith
[OUTFIELD] Roberto Campos
[THIRD_BASE] Izaac Pacheco
[CATCHER] Dillon Dingler
[PITCHER] Ulices Campos
[SHORTSTOP] Cristian Santana
[PITCHER] Tyler Mattison
[OUTFIELD] Dom Johnson
[PITCHER] RJ Petit
[LEFT_FIELD] Seth Stephenson
[CENTER_FIELD] Ben Malgeri

[GAME_START]
[PLAY] Flyout [BATTER] Ryan Kreidler [PITCHER] Kyle Gibson [FIELDERS] Nomar Mazara [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Home Run [BATTER] Akil Baddoo [PITCHER] Kyle Gibson [MOVEMENTS] Akil Baddoo home -> 4
[PLAY] Single [BATTER] Kerry Carpenter [PITCHER] Kyle Gibson [MOVEMENTS] Kerry Carpenter home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andre Lipcius [PITCHER] Kyle Gibson [FIELDERS] Gunnar Henderson, Adam Frazier [MOVEMENTS] Kerry Carpenter 1 -> home [out], Andre Lipcius home -> home [out]
[PLAY] Home Run [BATTER] Austin Hays [PITCHER] Zach Logue [MOVEMENTS] Austin Hays home -> 4
[PLAY] Lineout [BATTER] Adley Rutschman [PITCHER] Zach Logue [FIELDERS] Colt Keith [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Double [BATTER] Ryan Mountcastle [PITCHER] Zach Logue [MOVEMENTS] Ryan Mountcastle home -> 2
[PLAY] Groundout [BATTER] Gunnar Henderson [PITCHER] Zach Logue [FIELDERS] Mario Feliciano [MOVEMENTS] Gunnar Henderson home -> home [out], Ryan Mountcastle 2 -> 3
[PLAY] Single [BATTER] James McCann [PITCHER] Zach Logue [MOVEMENTS] James McCann home -> 1, Ryan Mountcastle 3 -> 4
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Zach Logue [FIELDERS] Mario Feliciano [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Lineout [BATTER] Parker Meadows [PITCHER] Kyle Gibson [FIELDERS] Nomar Mazara [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Groundout [BATTER] Jake Rogers [PITCHER] Kyle Gibson [FIELDERS] Gunnar Henderson [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Groundout [BATTER] Colt Keith [PITCHER] Kyle Gibson [FIELDERS] Ryan Mountcastle [MOVEMENTS] Colt Keith home -> home [out]
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] Beau Brieske [FIELDERS] Ryan Kreidler [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Flyout [BATTER] Nomar Mazara [PITCHER] Beau Brieske [FIELDERS] Parker Meadows [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Beau Brieske [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Lineout [BATTER] Mario Feliciano [PITCHER] Kyle Gibson [FIELDERS] Kyle Gibson [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Kyle Gibson [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Kyle Gibson [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Single [BATTER] Austin Hays [PITCHER] Beau Brieske [MOVEMENTS] Austin Hays home -> 1
[PLAY] Flyout [BATTER] Adley Rutschman [PITCHER] Beau Brieske [FIELDERS] Akil Baddoo [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Beau Brieske [MOVEMENTS] Ryan Mountcastle home -> 1, Austin Hays 1 -> 2
[PLAY] Flyout [BATTER] Gunnar Henderson [PITCHER] Beau Brieske [FIELDERS] Parker Meadows [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Beau Brieske [FIELDERS] Akil Baddoo [MOVEMENTS] James McCann home -> home [out]
[PLAY] Flyout [BATTER] Akil Baddoo [PITCHER] Kyle Gibson [FIELDERS] Nomar Mazara [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Single [BATTER] Kerry Carpenter [PITCHER] Kyle Gibson [MOVEMENTS] Kerry Carpenter home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andre Lipcius [PITCHER] Kyle Gibson [FIELDERS] Gunnar Henderson, Gunnar Henderson [MOVEMENTS] Kerry Carpenter 1 -> home [out], Andre Lipcius home -> home [out]
[PLAY] Home Run [BATTER] Adam Frazier [PITCHER] Beau Brieske [MOVEMENTS] Adam Frazier home -> 4
[PLAY] Home Run [BATTER] Franchy Cordero [PITCHER] Beau Brieske [MOVEMENTS] Franchy Cordero home -> 4
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Beau Brieske [FIELDERS] Mario Feliciano [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Beau Brieske [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Billy Lescher [FIELDERS] Ryan Kreidler [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Walk [BATTER] Parker Meadows [PITCHER] Mychal Givens [MOVEMENTS] Parker Meadows home -> 1
[PLAY] Field Error [BATTER] Jake Rogers [PITCHER] Mychal Givens [FIELDERS] Max Wagner [MOVEMENTS] Jake Rogers home -> 1, Parker Meadows 1 -> 2
[PLAY] Flyout [BATTER] Colt Keith [PITCHER] Mychal Givens [FIELDERS] Colton Cowser [MOVEMENTS] Colt Keith home -> home [out], Parker Meadows 2 -> 3, Jake Rogers 1 -> 2
[PLAY] Sac Fly [BATTER] Mario Feliciano [PITCHER] Mychal Givens [FIELDERS] Colton Cowser [SCORING_RUNNER] Jake Rogers [MOVEMENTS] Mario Feliciano home -> home [out], Jake Rogers 2 -> 3, Parker Meadows 3 -> 4
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Mychal Givens [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Home Run [BATTER] Hudson Haskin [PITCHER] José Cisnero [MOVEMENTS] Hudson Haskin home -> 4
[PLAY] Single [BATTER] Jacob Teter [PITCHER] José Cisnero [MOVEMENTS] Jacob Teter home -> 1
[PLAY] Groundout [BATTER] Cadyn Grenier [PITCHER] José Cisnero [FIELDERS] Ryan Kreidler [MOVEMENTS] Cadyn Grenier home -> home [out], Jacob Teter 1 -> 2
[PLAY] Groundout [BATTER] James McCann [PITCHER] José Cisnero [FIELDERS] Jermaine Palacios [MOVEMENTS] James McCann home -> home [out], Jacob Teter 2 -> 3
[PLAY] Strikeout [BATTER] Connor Norby [PITCHER] José Cisnero [MOVEMENTS] Connor Norby home -> home [out]
[PLAY] Home Run [BATTER] Ryan Kreidler [PITCHER] Nick Vespi [MOVEMENTS] Ryan Kreidler home -> 4
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Nick Vespi [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Double [BATTER] Kerry Carpenter [PITCHER] Nick Vespi [MOVEMENTS] Kerry Carpenter home -> 2
[PLAY] Lineout [BATTER] Andre Lipcius [PITCHER] Nick Vespi [FIELDERS] Max Wagner [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] Nick Vespi [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Groundout [BATTER] Robert Neustrom [PITCHER] Will Vest [FIELDERS] Jermaine Palacios [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Groundout [BATTER] Daz Cameron [PITCHER] Will Vest [FIELDERS] Will Vest [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Single [BATTER] Max Wagner [PITCHER] Will Vest [MOVEMENTS] Max Wagner home -> 1
[PLAY] Home Run [BATTER] Colton Cowser [PITCHER] Will Vest [MOVEMENTS] Colton Cowser home -> 4, Max Wagner 1 -> 4
[PLAY] Strikeout [BATTER] Hudson Haskin [PITCHER] Will Vest [MOVEMENTS] Hudson Haskin home -> home [out]
[PLAY] Flyout [BATTER] Jake Rogers [PITCHER] Eduard Bazardo [FIELDERS] Colton Cowser [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Flyout [BATTER] Colt Keith [PITCHER] Eduard Bazardo [FIELDERS] Colton Cowser [MOVEMENTS] Colt Keith home -> home [out]
[PLAY] Strikeout [BATTER] Mario Feliciano [PITCHER] Eduard Bazardo [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Home Run [BATTER] Jacob Teter [PITCHER] Rony García [MOVEMENTS] Jacob Teter home -> 4
[PLAY] Groundout [BATTER] Cadyn Grenier [PITCHER] Rony García [FIELDERS] Corey Joyce [MOVEMENTS] Cadyn Grenier home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Bemboom [PITCHER] Rony García [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Flyout [BATTER] Connor Norby [PITCHER] Rony García [FIELDERS] Diego Rincones [MOVEMENTS] Connor Norby home -> home [out]
[PLAY] Home Run [BATTER] Michael Papierski [PITCHER] Garrett Stallings [MOVEMENTS] Michael Papierski home -> 4
[PLAY] Walk [BATTER] Corey Joyce [PITCHER] Garrett Stallings [MOVEMENTS] Corey Joyce home -> 1
[PLAY] Forceout [BATTER] Eric De La Rosa [PITCHER] Garrett Stallings [FIELDERS] Cadyn Grenier [MOVEMENTS] Corey Joyce 1 -> home [out], Eric De La Rosa home -> 1
[PLAY] Fielders Choice [BATTER] Diego Rincones [PITCHER] Garrett Stallings [FIELDERS] Max Wagner, Max Wagner [MOVEMENTS] Eric De La Rosa 1 -> 2, Eric De La Rosa 2 -> 3, Diego Rincones home -> 1
[PLAY] Double [BATTER] Andre Lipcius [PITCHER] Garrett Stallings [MOVEMENTS] Andre Lipcius home -> 2, Eric De La Rosa 3 -> 4, Diego Rincones 1 -> 3
[PLAY] Groundout [BATTER] Ben Malgeri [PITCHER] Garrett Stallings [FIELDERS] Cadyn Grenier [MOVEMENTS] Ben Malgeri home -> home [out], Diego Rincones 3 -> 4
[PLAY] Walk [BATTER] Trei Cruz [PITCHER] Garrett Stallings [MOVEMENTS] Trei Cruz home -> 1
[PLAY] Single [BATTER] Izaac Pacheco [PITCHER] Garrett Stallings [MOVEMENTS] Izaac Pacheco home -> 1, Trei Cruz 1 -> 2, Trei Cruz 2 -> 3, Andre Lipcius 2 -> 3, Andre Lipcius 3 -> 4
[PLAY] Strikeout [BATTER] Austin Murr [PITCHER] Nick Richmond [MOVEMENTS] Austin Murr home -> home [out]
[PLAY] Double [BATTER] Robert Neustrom [PITCHER] Angel De Jesus [MOVEMENTS] Robert Neustrom home -> 2
[PLAY] Double [BATTER] Daz Cameron [PITCHER] Angel De Jesus [MOVEMENTS] Robert Neustrom 2 -> 3, Daz Cameron home -> 2, Robert Neustrom 3 -> 4
[PLAY] Single [BATTER] Max Wagner [PITCHER] Angel De Jesus [MOVEMENTS] Daz Cameron 2 -> 3, Max Wagner home -> 1, Daz Cameron 3 -> 4
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Angel De Jesus [MOVEMENTS] Max Wagner 1 -> 2, Max Wagner 2 -> 3, Colton Cowser home -> 1
[PLAY] Strikeout [BATTER] Hudson Haskin [PITCHER] Angel De Jesus [MOVEMENTS] Hudson Haskin home -> home [out]
[PLAY] Forceout [BATTER] Jacob Teter [PITCHER] Angel De Jesus [FIELDERS] Austin Murr, Austin Murr [MOVEMENTS] Colton Cowser 1 -> home [out], Max Wagner 3 -> 4, Jacob Teter home -> 1
[PLAY] Strikeout [BATTER] Cadyn Grenier [PITCHER] Andrew Magno [MOVEMENTS] Cadyn Grenier home -> home [out]
[PLAY] Walk [BATTER] Michael Papierski [PITCHER] Jensen Elliott [MOVEMENTS] Michael Papierski home -> 1
[PLAY] Groundout [BATTER] Corey Joyce [PITCHER] Jensen Elliott [FIELDERS] Jensen Elliott [MOVEMENTS] Michael Papierski 1 -> 2, Corey Joyce home -> home [out]
[PLAY] Groundout [BATTER] Eric De La Rosa [PITCHER] Jensen Elliott [FIELDERS] Max Wagner [MOVEMENTS] Eric De La Rosa home -> home [out]
[PLAY] Walk [BATTER] Diego Rincones [PITCHER] Jensen Elliott [MOVEMENTS] Diego Rincones home -> 1
[PLAY] Groundout [BATTER] Eliezer Alfonzo [PITCHER] Jensen Elliott [FIELDERS] Jacob Teter [MOVEMENTS] Eliezer Alfonzo home -> home [out]
[GAME_END]
