[GAME] 718950 [DATE] 2023-03-26 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 82 14

[TEAM] 110
[OUTFIELD] Hudson Haskin
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[SECOND_BASE] Greg Cullen
[PITCHER] Conner Loeprich
[OUTFIELD] Jud Fabian
[SHORTSTOP] Gunnar Henderson
[OUTFIELD] Douglas Hodo III
[SHORTSTOP] Adam Crampton
[CATCHER] Silas Ardoin
[OUTFIELD] Dylan Beavers
[LEFT_FIELD] Shayne Fontana
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[FIRST_BASE] TT Bowens
[PITCHER] Tyler Burch
[PITCHER] Nick Richmond
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[THIRD_BASE] Max Wagner
[OUTFIELD] Billy Cook
[CATCHER] Creed Willems
[THIRD_BASE] Frederick Bencosme
[PITCHER] Cade Povich
[SHORTSTOP] Collin Burns
[OUTFIELD] Reed Trimble
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[TEAM] 143
[PITCHER] Craig Kimbrel
[SECOND_BASE] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[CENTER_FIELD] Jake Cave
[DESIGNATED_HITTER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[PITCHER] Kyle Hart
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SHORTSTOP] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[THIRD_BASE] Edmundo Sosa
[PITCHER] Yunior Marte
[LEFT_FIELD] Dustin Peterson
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[LEFT_FIELD] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[FIRST_BASE] Madison Stokes
[THIRD_BASE] McCarthy Tatum
[PITCHER] Zach Warren
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[CATCHER] Cody Roberts
[SHORTSTOP] Scott Kingery
[CATCHER] Max McDowell
[FIRST_BASE] Alec Bohm
[FIRST_BASE] Kody Clemens
[CATCHER] Rafael Marchán
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[RIGHT_FIELD] Jim Haley
[PITCHER] Max Kuhns
[PITCHER] Rodolfo Sanchez
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Albertus Barber
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[OUTFIELD] Chad Castillo
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[PITCHER] Matt Russell
[FIRST_BASE] Ty Penner
[FIRST_BASE] Rixon Wingrove
[PITCHER] Carlos Betancourt
[PITCHER] Cristian Hernandez
[RIGHT_FIELD] Carlos De La Cruz
[PITCHER] Jordi Martinez
[PITCHER] Brett Schulze
[CATCHER] Arturo De Freitas
[SECOND_BASE] Wilfredo Flores
[SHORTSTOP] Pedro Martinez
[CATCHER] Caleb Ricketts
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[PITCHER] Josh Hendrickson
[OUTFIELD] Jordan Qsar
[SHORTSTOP] Nick Ward
[CATCHER] Ryan Leitch
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[CATCHER] Adony Mejia
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[OUTFIELD] Troy Schreffler
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[CATCHER] Anthony Quirion
[CATCHER] Micah Yonamine
[PITCHER] Mick Abel
[SHORTSTOP] Uziel Viloria
[PITCHER] Andrew Painter
[OUTFIELD] Ricardo Rosario
[PITCHER] Erubiel Armenta
[CATCHER] Kliubert Avila
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[OUTFIELD] Justin Crawford
[OUTFIELD] Gavin Tonkel
[CENTER_FIELD] Jared Carr
[OUTFIELD] Emaarion Boyd
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[THIRD_BASE] Otto Kemp
[THIRD_BASE] Matt Alifano

[GAME_START]
[PLAY] Flyout [BATTER] Garrett Stubbs [PITCHER] Kyle Bradish [FIELDERS] Anthony Santander [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Pop Out [BATTER] Edmundo Sosa [PITCHER] Kyle Bradish [FIELDERS] Austin Hays [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Kody Clemens [PITCHER] Kyle Bradish [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Walk [BATTER] Cedric Mullins [PITCHER] Matt Strahm [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Matt Strahm [MOVEMENTS] Ryan Mountcastle home -> 1, Cedric Mullins 1 -> 2, Cedric Mullins 2 -> 3
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Matt Strahm [FIELDERS] Josh Harrison [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] Matt Strahm [MOVEMENTS] Cedric Mullins 3 -> 4, Ryan Mountcastle 1 -> 2, Gunnar Henderson home -> home [out]
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Matt Strahm [FIELDERS] Jim Haley [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Walk [BATTER] Scott Kingery [PITCHER] Kyle Bradish [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Kyle Bradish [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Lineout [BATTER] Josh Harrison [PITCHER] Kyle Bradish [FIELDERS] Anthony Santander [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Kyle Bradish [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Matt Strahm [FIELDERS] Weston Wilson [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Matt Strahm [FIELDERS] Weston Wilson [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lester [PITCHER] Matt Strahm [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Pop Out [BATTER] Jim Haley [PITCHER] Kyle Bradish [FIELDERS] Maverick Handley [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Lineout [BATTER] Aramis Garcia [PITCHER] Kyle Bradish [FIELDERS] Josh Lester [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Pop Out [BATTER] Garrett Stubbs [PITCHER] Kyle Bradish [FIELDERS] Josh Lester [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Walk [BATTER] Maverick Handley [PITCHER] Matt Strahm [MOVEMENTS] Maverick Handley home -> 1
[PLAY] Forceout [BATTER] Cedric Mullins [PITCHER] Matt Strahm [FIELDERS] Edmundo Sosa [MOVEMENTS] Maverick Handley 1 -> home [out], Cedric Mullins home -> 1
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Matt Strahm [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Home Run [BATTER] Anthony Santander [PITCHER] Matt Strahm [MOVEMENTS] Anthony Santander home -> 4, Cedric Mullins 1 -> 4
[PLAY] Walk [BATTER] Gunnar Henderson [PITCHER] Matt Strahm [MOVEMENTS] Gunnar Henderson home -> 1
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Keylan Killgore [FIELDERS] Scott Kingery [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Kyle Bradish [FIELDERS] Jorge Mateo [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Groundout [BATTER] Kody Clemens [PITCHER] Kyle Bradish [FIELDERS] Adam Frazier [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Hit By Pitch [BATTER] Scott Kingery [PITCHER] Kyle Bradish [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Double [BATTER] Jake Cave [PITCHER] Kyle Bradish [MOVEMENTS] Scott Kingery 1 -> 2, Jake Cave home -> 2, Scott Kingery 2 -> 3, Scott Kingery 3 -> 4
[PLAY] Lineout [BATTER] Josh Harrison [PITCHER] Kyle Bradish [FIELDERS] Austin Hays [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Lineout [BATTER] Adam Frazier [PITCHER] Andrew Vasquez [FIELDERS] Weston Wilson [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Double [BATTER] Jorge Mateo [PITCHER] Andrew Vasquez [MOVEMENTS] Jorge Mateo home -> 2
[PLAY] Lineout [BATTER] Josh Lester [PITCHER] Andrew Vasquez [FIELDERS] Josh Harrison [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Groundout [BATTER] Maverick Handley [PITCHER] Andrew Vasquez [FIELDERS] Scott Kingery [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Groundout [BATTER] Weston Wilson [PITCHER] Kyle Bradish [FIELDERS] Gunnar Henderson [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Lineout [BATTER] Jim Haley [PITCHER] Kyle Bradish [FIELDERS] Austin Hays [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Flyout [BATTER] Aramis Garcia [PITCHER] Kyle Bradish [FIELDERS] Jorge Mateo [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Andrew Vasquez [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Luis F. Ortiz [FIELDERS] Kody Clemens [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Luis F. Ortiz [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Bryan Baker [FIELDERS] Adam Frazier [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Bryan Baker [FIELDERS] Gunnar Henderson [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Bryan Baker [FIELDERS] Jorge Mateo [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Double [BATTER] Gunnar Henderson [PITCHER] Luis F. Ortiz [MOVEMENTS] Gunnar Henderson home -> 2
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Luis F. Ortiz [FIELDERS] Aramis Garcia, Josh Harrison [MOVEMENTS] Jordan Westburg 2 -> 3, Jordan Westburg 3 -> 4, Austin Hays home -> home [out]
[PLAY] Double [BATTER] Adam Frazier [PITCHER] Luis F. Ortiz [MOVEMENTS] Adam Frazier home -> 2
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Luis F. Ortiz [MOVEMENTS] Jorge Mateo home -> 1, Carter Young 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Josh Lester [PITCHER] Luis F. Ortiz [FIELDERS] Luis F. Ortiz, Scott Kingery [MOVEMENTS] Ryan McKenna 1 -> home [out], Josh Lester home -> home [out]
[PLAY] Lineout [BATTER] Scott Kingery [PITCHER] Cionel Pérez [FIELDERS] Carter Young [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Single [BATTER] Jake Cave [PITCHER] Cionel Pérez [MOVEMENTS] Jake Cave home -> 1
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Cionel Pérez [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Weston Wilson [PITCHER] Cionel Pérez [FIELDERS] Josh Lester [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Flyout [BATTER] Maverick Handley [PITCHER] Erich Uelmen [FIELDERS] Jim Haley [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Erich Uelmen [FIELDERS] Jim Haley [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Erich Uelmen [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Home Run [BATTER] Jim Haley [PITCHER] Keegan Akin [MOVEMENTS] Jim Haley home -> 4
[PLAY] Double [BATTER] Aramis Garcia [PITCHER] Keegan Akin [MOVEMENTS] Aramis Garcia home -> 2
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Keegan Akin [FIELDERS] Frederick Bencosme [MOVEMENTS] Garrett Stubbs home -> home [out], Aramis Garcia 2 -> 3
[PLAY] Pop Out [BATTER] Edmundo Sosa [PITCHER] Keegan Akin [FIELDERS] Anthony Bemboom [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Keegan Akin [FIELDERS] Ryan McKenna [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Lineout [BATTER] Kyle Stowers [PITCHER] Tyler McKay [FIELDERS] Tyler McKay [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Walk [BATTER] Jordan Westburg [PITCHER] Tyler McKay [MOVEMENTS] Jordan Westburg home -> 1
[PLAY] Hit By Pitch [BATTER] Franchy Cordero [PITCHER] Tyler McKay [MOVEMENTS] Jordan Westburg 1 -> 2, Franchy Cordero home -> 1
[PLAY] Flyout [BATTER] Carter Young [PITCHER] Tyler McKay [FIELDERS] Jared Carr [MOVEMENTS] Carter Young home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Tyler McKay [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Pop Out [BATTER] Wendell Rijo [PITCHER] Reed Garrett [FIELDERS] Anthony Bemboom [MOVEMENTS] Wendell Rijo home -> home [out]
[PLAY] Groundout [BATTER] Jared Carr [PITCHER] Reed Garrett [FIELDERS] Carter Young [MOVEMENTS] Jared Carr home -> home [out]
[PLAY] Flyout [BATTER] Rixon Wingrove [PITCHER] Reed Garrett [FIELDERS] Franchy Cordero [MOVEMENTS] Rixon Wingrove home -> home [out]
[GAME_END]
