[GAME] 719393 [DATE] 2023-02-25 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 84 9

[TEAM] 110
[SHORTSTOP] Gunnar Henderson
[PITCHER] Seth Johnson
[SHORTSTOP] Joey Ortiz
[OUTFIELD] John Rhodes
[PITCHER] Noah Denoyer
[THIRD_BASE] Coby Mayo
[THIRD_BASE] César Prieto
[PITCHER] Cade Povich
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[TEAM] 142
[FIRST_BASE] Donovan Solano
[SHORTSTOP] Elliot Soto
[OUTFIELD] Ryan LaMarre
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[PITCHER] Sean Nolin
[CATCHER] Christian Vázquez
[CATCHER] Tony Wolters
[THIRD_BASE] Kyle Farmer
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Caleb Thielbar
[PITCHER] José De León
[PITCHER] Connor Sadzeck
[PITCHER] Aaron Sanchez
[PITCHER] Brock Stewart
[SECOND_BASE] Jorge Polanco
[RIGHT_FIELD] Max Kepler
[PITCHER] Jorge López
[PITCHER] Dereck Rodríguez
[CATCHER] Grayson Greiner
[OUTFIELD] Joey Gallo
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[SHORTSTOP] Nick Gordon
[PITCHER] Kenta Maeda
[PITCHER] Pablo López
[PITCHER] Tyler Mahle
[PITCHER] Patrick Murphy
[PITCHER] Bailey Ober
[PITCHER] Emilio Pagán
[DESIGNATED_HITTER] Chance Sisco
[PITCHER] Parker Bugg
[PITCHER] Griffin Jax
[FIRST_BASE] Tyler White
[PITCHER] Tyler Webb
[RIGHT_FIELD] Willi Castro
[PITCHER] Jordan Brink
[PITCHER] Trevor Megill
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[PITCHER] Locke St. John
[PITCHER] Jorge Alcala
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[PITCHER] Michael Boyle
[LEFT_FIELD] Kyle Garlick
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[PITCHER] Jordan Balazovic
[SECOND_BASE] Edouard Julien
[LEFT_FIELD] Anthony Prato
[SECOND_BASE] Austin Martin
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[PITCHER] Nolan Blackwood
[RIGHT_FIELD] Matt Wallner
[THIRD_BASE] Yunior Severino
[PITCHER] Jose Bravo
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[CENTER_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Randy Dobnak
[LEFT_FIELD] Luis Baez
[PITCHER] Ronny Henriquez
[PITCHER] Simeon Woods Richardson
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[CENTER_FIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Will Holland
[PITCHER] Matt Canterino
[FIRST_BASE] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SECOND_BASE] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[SHORTSTOP] Jose Salas
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[RIGHT_FIELD] Kala'i Rosario
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[START]
[PLAY] Triple [BATTER] Nick Gordon [PITCHER] Drew Rom [MOVEMENTS] Nick Gordon home -> 3
[PLAY] Sac Fly [BATTER] Austin Martin [PITCHER] Drew Rom [FIELDERS] Cedric Mullins [SCORING_RUNNER] Nick Gordon [MOVEMENTS] Austin Martin home -> home [out], Nick Gordon 3 -> 4
[PLAY] Walk [BATTER] Trevor Larnach [PITCHER] Drew Rom [MOVEMENTS] Trevor Larnach home -> 1
[PLAY] Strikeout [BATTER] Matt Wallner [PITCHER] Drew Rom [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Double [BATTER] Grayson Greiner [PITCHER] Drew Rom [MOVEMENTS] Grayson Greiner home -> 2, Trevor Larnach 1 -> 3
[PLAY] Flyout [BATTER] Mark Contreras [PITCHER] Drew Rom [FIELDERS] Anthony Santander [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Lineout [BATTER] Cedric Mullins [PITCHER] Louie Varland [FIELDERS] Mark Contreras [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Louie Varland [FIELDERS] Aaron Sabato [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Louie Varland [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Flyout [BATTER] Chance Sisco [PITCHER] Drew Rom [FIELDERS] Cedric Mullins [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Drew Rom [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Groundout [BATTER] Andrew Bechtold [PITCHER] Drew Rom [FIELDERS] Joey Ortiz [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Flyout [BATTER] Anthony Santander [PITCHER] Louie Varland [FIELDERS] Matt Wallner [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Louie Varland [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Lineout [BATTER] Nomar Mazara [PITCHER] Louie Varland [FIELDERS] Mark Contreras [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Flyout [BATTER] Joey Ortiz [PITCHER] Louie Varland [FIELDERS] Matt Wallner [MOVEMENTS] Joey Ortiz home -> home [out]
[PLAY] Flyout [BATTER] Nick Gordon [PITCHER] Eduard Bazardo [FIELDERS] Nomar Mazara [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Hit By Pitch [BATTER] Austin Martin [PITCHER] Eduard Bazardo [MOVEMENTS] Austin Martin home -> 1
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Eduard Bazardo [MOVEMENTS] Austin Martin 1 -> 2, Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Matt Wallner [PITCHER] Eduard Bazardo [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Walk [BATTER] Coby Mayo [PITCHER] Randy Dobnak [MOVEMENTS] Coby Mayo home -> 1
[PLAY] Forceout [BATTER] Anthony Bemboom [PITCHER] Randy Dobnak [FIELDERS] Randy Dobnak [MOVEMENTS] Coby Mayo 1 -> home [out], Anthony Bemboom home -> 1
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Randy Dobnak [MOVEMENTS] Cedric Mullins home -> 1, Anthony Bemboom 1 -> 2
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Randy Dobnak [FIELDERS] Aaron Sabato [MOVEMENTS] Adam Frazier home -> home [out], Anthony Bemboom 2 -> 3, Cedric Mullins 1 -> 2
[PLAY] Flyout [BATTER] Adley Rutschman [PITCHER] Randy Dobnak [FIELDERS] Trevor Larnach [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Hit By Pitch [BATTER] Grayson Greiner [PITCHER] Wandisson Charles [MOVEMENTS] Grayson Greiner home -> 1
[PLAY] Home Run [BATTER] Mark Contreras [PITCHER] Wandisson Charles [MOVEMENTS] Mark Contreras home -> 4, Grayson Greiner 1 -> 4
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Wandisson Charles [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Walk [BATTER] Aaron Sabato [PITCHER] Wandisson Charles [MOVEMENTS] Aaron Sabato home -> 1
[PLAY] Strikeout [BATTER] Andrew Bechtold [PITCHER] Wandisson Charles [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Walk [BATTER] Jose Salas [PITCHER] Wandisson Charles [MOVEMENTS] Aaron Sabato 1 -> 2, Jose Salas home -> 1
[PLAY] Groundout [BATTER] Austin Martin [PITCHER] Wandisson Charles [FIELDERS] Joey Ortiz [MOVEMENTS] Austin Martin home -> home [out]
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Randy Dobnak [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Randy Dobnak [FIELDERS] Mark Contreras [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Randy Dobnak [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Triple [BATTER] Joey Ortiz [PITCHER] Randy Dobnak [MOVEMENTS] Joey Ortiz home -> 3, Heston Kjerstad 1 -> 4
[PLAY] Strikeout [BATTER] Coby Mayo [PITCHER] Randy Dobnak [MOVEMENTS] Coby Mayo home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Ofreidy Gómez [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Matt Wallner [PITCHER] Ofreidy Gómez [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Walk [BATTER] Grayson Greiner [PITCHER] Ofreidy Gómez [MOVEMENTS] Grayson Greiner home -> 1
[PLAY] Flyout [BATTER] Mark Contreras [PITCHER] Ofreidy Gómez [FIELDERS] Daz Cameron [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Brock Stewart [FIELDERS] Jose Salas [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Brock Stewart [MOVEMENTS] Colton Cowser home -> 1
[PLAY] Double [BATTER] Terrin Vavra [PITCHER] Brock Stewart [MOVEMENTS] Terrin Vavra home -> 2, Colton Cowser 1 -> 3
[PLAY] Home Run [BATTER] Curtis Terry [PITCHER] Brock Stewart [MOVEMENTS] Curtis Terry home -> 4, Colton Cowser 3 -> 4, Terrin Vavra 2 -> 4
[PLAY] Home Run [BATTER] Heston Kjerstad [PITCHER] Brock Stewart [MOVEMENTS] Heston Kjerstad home -> 4
[PLAY] Walk [BATTER] Josh Lester [PITCHER] Brock Stewart [MOVEMENTS] Josh Lester home -> 1
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Brock Stewart [MOVEMENTS] Josh Lester 1 -> 2, Daz Cameron home -> home [out]
[PLAY] Groundout [BATTER] Joey Ortiz [PITCHER] Brock Stewart [FIELDERS] Jose Salas [MOVEMENTS] Joey Ortiz home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Cole Uvila [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Walk [BATTER] Aaron Sabato [PITCHER] Cole Uvila [MOVEMENTS] Aaron Sabato home -> 1
[PLAY] Walk [BATTER] Andrew Bechtold [PITCHER] Cole Uvila [MOVEMENTS] Aaron Sabato 1 -> 2, Andrew Bechtold home -> 1
[PLAY] Walk [BATTER] Jose Salas [PITCHER] Cole Uvila [MOVEMENTS] Aaron Sabato 2 -> 3, Andrew Bechtold 1 -> 2, Jose Salas home -> 1
[PLAY] Groundout [BATTER] Ernie Yake [PITCHER] Cole Uvila [FIELDERS] Josh Lester [MOVEMENTS] Ernie Yake home -> home [out], Aaron Sabato 3 -> 4, Andrew Bechtold 2 -> 3, Jose Salas 1 -> 2
[PLAY] Groundout [BATTER] Luis Baez [PITCHER] Cole Uvila [FIELDERS] Terrin Vavra [MOVEMENTS] Luis Baez home -> home [out]
[PLAY] Single [BATTER] César Prieto [PITCHER] Blayne Enlow [MOVEMENTS] César Prieto home -> 1
[PLAY] Pop Out [BATTER] Mark Kolozsvary [PITCHER] Blayne Enlow [FIELDERS] Ernie Yake [MOVEMENTS] Mark Kolozsvary home -> home [out]
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Blayne Enlow [MOVEMENTS] César Prieto 1 -> home [out], Colton Cowser home -> 1
[PLAY] Home Run [BATTER] Terrin Vavra [PITCHER] Blayne Enlow [MOVEMENTS] Terrin Vavra home -> 4, Colton Cowser 1 -> 4
[PLAY] Pop Out [BATTER] Curtis Terry [PITCHER] Blayne Enlow [FIELDERS] Yunior Severino [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Home Run [BATTER] Kala'i Rosario [PITCHER] Chris Vallimont [MOVEMENTS] Kala'i Rosario home -> 4
[PLAY] Lineout [BATTER] Chris Williams [PITCHER] Chris Vallimont [FIELDERS] Colton Cowser [MOVEMENTS] Chris Williams home -> home [out]
[PLAY] Flyout [BATTER] Willie Joe Garry Jr. [PITCHER] Chris Vallimont [FIELDERS] Daz Cameron [MOVEMENTS] Willie Joe Garry Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Chris Vallimont [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Home Run [BATTER] Heston Kjerstad [PITCHER] Connor Sadzeck [MOVEMENTS] Heston Kjerstad home -> 4
[PLAY] Walk [BATTER] Josh Lester [PITCHER] Connor Sadzeck [MOVEMENTS] Josh Lester home -> 1
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Connor Sadzeck [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Double [BATTER] Jackson Holliday [PITCHER] Connor Sadzeck [MOVEMENTS] Jackson Holliday home -> 2, Josh Lester 1 -> 3
[PLAY] Single [BATTER] César Prieto [PITCHER] Connor Sadzeck [MOVEMENTS] César Prieto home -> 1, César Prieto 1 -> 2, Jackson Holliday 2 -> 4, Josh Lester 3 -> 4
[PLAY] Single [BATTER] Mark Kolozsvary [PITCHER] Connor Sadzeck [MOVEMENTS] Mark Kolozsvary home -> 1, César Prieto 2 -> 3
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Jose Bravo [MOVEMENTS] Mark Kolozsvary 1 -> 2, Colton Cowser home -> home [out]
[PLAY] Groundout [BATTER] Terrin Vavra [PITCHER] Jose Bravo [FIELDERS] Ernie Yake [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Walk [BATTER] Aaron Sabato [PITCHER] Chris Vallimont [MOVEMENTS] Aaron Sabato home -> 1
[PLAY] Strikeout [BATTER] Yunior Severino [PITCHER] Chris Vallimont [MOVEMENTS] Yunior Severino home -> home [out]
[PLAY] Flyout [BATTER] Jose Salas [PITCHER] Chris Vallimont [FIELDERS] Heston Kjerstad [MOVEMENTS] Jose Salas home -> home [out]
[PLAY] Flyout [BATTER] Ernie Yake [PITCHER] Chris Vallimont [FIELDERS] Colton Cowser [MOVEMENTS] Ernie Yake home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Jordan Brink [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Single [BATTER] Heston Kjerstad [PITCHER] Jordan Brink [MOVEMENTS] Heston Kjerstad home -> 1
[PLAY] Double Play [BATTER] Josh Lester [PITCHER] Jordan Brink [FIELDERS] Ernie Yake, Ernie Yake [MOVEMENTS] Josh Lester home -> home [out], Heston Kjerstad 1 -> home [out]
[PLAY] Strikeout [BATTER] Luis Baez [PITCHER] Morgan McSweeney [MOVEMENTS] Luis Baez home -> home [out]
[PLAY] Strikeout [BATTER] Kala'i Rosario [PITCHER] Morgan McSweeney [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Groundout [BATTER] Chris Williams [PITCHER] Morgan McSweeney [FIELDERS] Terrin Vavra [MOVEMENTS] Chris Williams home -> home [out]
[END]
