[GAME] 719283 [DATE] 2023-03-04 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 84 15

[TEAM] 110
[PITCHER] Kyle Bradish
[PITCHER] Drew Rom
[LEFT_FIELD] Colton Cowser
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[PITCHER] Conner Loeprich
[THIRD_BASE] Gunnar Henderson
[PITCHER] Seth Johnson
[SHORTSTOP] Joey Ortiz
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PITCHER] Nick Richmond
[PITCHER] Noah Denoyer
[THIRD_BASE] Coby Mayo
[DESIGNATED_HITTER] César Prieto
[PITCHER] Cade Povich
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[THIRD_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SECOND_BASE] Adeiny Hechavarría
[CATCHER] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[LEFT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Eli White
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[FIRST_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[DESIGNATED_HITTER] Forrest Wall
[PITCHER] Kyle Wright
[THIRD_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SECOND_BASE] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Ian Anderson
[PITCHER] Coleman Huntley III
[DESIGNATED_HITTER] Hudson Potts
[CATCHER] Sean Murphy
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[SHORTSTOP] Braden Shewmake
[PITCHER] Darius Vines
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Spencer Strider
[PITCHER] Seth Elledge
[PITCHER] Brooks Wilson
[PITCHER] Ty Tice
[RIGHT_FIELD] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Roddery Muñoz
[LEFT_FIELD] Kadon Morton
[SECOND_BASE] Beau Philip
[SECOND_BASE] Cade Bunnell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SECOND_BASE] Vaughn Grissom
[OUTFIELD] Kevin Kilpatrick Jr.
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[PITCHER] Dylan Dodd
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Bryce Elder
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[THIRD_BASE] Nacho Alvarez Jr.

[START]
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Tyler Wells [FIELDERS] Jordan Westburg [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Tyler Wells [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Home Run [BATTER] Michael Harris II [PITCHER] Tyler Wells [MOVEMENTS] Michael Harris II home -> 4
[PLAY] Single [BATTER] Travis d'Arnaud [PITCHER] Tyler Wells [MOVEMENTS] Travis d'Arnaud home -> 1
[PLAY] Forceout [BATTER] Eli White [PITCHER] Tyler Wells [FIELDERS] Gunnar Henderson [MOVEMENTS] Travis d'Arnaud 1 -> home [out], Eli White home -> 1
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] Spencer Strider [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Groundout [BATTER] Adley Rutschman [PITCHER] Spencer Strider [FIELDERS] Yolmer Sánchez [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Single [BATTER] Kyle Stowers [PITCHER] Spencer Strider [MOVEMENTS] Kyle Stowers home -> 1
[PLAY] Groundout [BATTER] Jordan Westburg [PITCHER] Spencer Strider [FIELDERS] Yolmer Sánchez [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Tyler Wells [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Double [BATTER] Ehire Adrianza [PITCHER] Tyler Wells [MOVEMENTS] Ehire Adrianza home -> 2, Forrest Wall 1 -> 3, Forrest Wall 3 -> 4
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Tyler Wells [FIELDERS] Franchy Cordero [MOVEMENTS] Yolmer Sánchez home -> home [out], Ehire Adrianza 2 -> 3
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Tyler Wells [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Single [BATTER] Eddie Rosario [PITCHER] Tyler Wells [MOVEMENTS] Eddie Rosario home -> 1, Ehire Adrianza 3 -> 4
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Tyler Wells [FIELDERS] Colton Cowser [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Spencer Strider [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Spencer Strider [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Forceout [BATTER] Ryan McKenna [PITCHER] Spencer Strider [FIELDERS] Spencer Strider [MOVEMENTS] Franchy Cordero 1 -> home [out], Ryan McKenna home -> 1
[PLAY] Flyout [BATTER] Colton Cowser [PITCHER] Spencer Strider [FIELDERS] Eddie Rosario [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Field Error [BATTER] Michael Harris II [PITCHER] Cionel Pérez [FIELDERS] Joey Ortiz [MOVEMENTS] Michael Harris II home -> 1
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Cionel Pérez [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Single [BATTER] Eli White [PITCHER] Cionel Pérez [MOVEMENTS] Eli White home -> 1, Michael Harris II 1 -> 2
[PLAY] Walk [BATTER] Forrest Wall [PITCHER] Cionel Pérez [MOVEMENTS] Michael Harris II 2 -> 3, Eli White 1 -> 2, Forrest Wall home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ehire Adrianza [PITCHER] Cionel Pérez [FIELDERS] Gunnar Henderson, Gunnar Henderson [MOVEMENTS] Eli White 2 -> home [out], Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Joey Ortiz [PITCHER] Spencer Strider [FIELDERS] Ehire Adrianza [MOVEMENTS] Joey Ortiz home -> home [out]
[PLAY] Single [BATTER] Gunnar Henderson [PITCHER] Spencer Strider [MOVEMENTS] Gunnar Henderson home -> 1
[PLAY] Flyout [BATTER] Adley Rutschman [PITCHER] Spencer Strider [FIELDERS] Eddie Rosario [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Walk [BATTER] Kyle Stowers [PITCHER] Spencer Strider [MOVEMENTS] Gunnar Henderson 1 -> 2, Kyle Stowers home -> 1
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Spencer Strider [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Bruce Zimmermann [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joe Dunand [PITCHER] Bruce Zimmermann [FIELDERS] Gunnar Henderson, Jordan Westburg [MOVEMENTS] Yolmer Sánchez 1 -> home [out], Joe Dunand home -> home [out]
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Bruce Zimmermann [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Michael Tonkin [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Michael Tonkin [MOVEMENTS] Ryan O'Hearn 1 -> 2, Franchy Cordero home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Michael Tonkin [FIELDERS] Orlando Arcia [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Single [BATTER] Colton Cowser [PITCHER] Michael Tonkin [MOVEMENTS] Colton Cowser home -> 1, Colton Cowser 1 -> 2, Ryan O'Hearn 2 -> 4
[PLAY] Walk [BATTER] Joey Ortiz [PITCHER] Michael Tonkin [MOVEMENTS] Joey Ortiz home -> 1
[PLAY] Lineout [BATTER] Gunnar Henderson [PITCHER] Michael Tonkin [FIELDERS] Eli White [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Bruce Zimmermann [FIELDERS] Colton Cowser [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Michael Harris II [PITCHER] Bruce Zimmermann [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Strikeout [BATTER] Drake Baldwin [PITCHER] Bruce Zimmermann [MOVEMENTS] Drake Baldwin home -> home [out]
[PLAY] Groundout [BATTER] Adley Rutschman [PITCHER] Michael Tonkin [FIELDERS] Yolmer Sánchez [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Michael Tonkin [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Groundout [BATTER] Jordan Westburg [PITCHER] Michael Tonkin [FIELDERS] Ehire Adrianza [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Flyout [BATTER] Eli White [PITCHER] Bruce Zimmermann [FIELDERS] Colton Cowser [MOVEMENTS] Eli White home -> home [out]
[PLAY] Groundout [BATTER] Forrest Wall [PITCHER] Bruce Zimmermann [FIELDERS] Joey Ortiz [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Bruce Zimmermann [FIELDERS] Gunnar Henderson [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Brian Moran [FIELDERS] Michael Harris II [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Brian Moran [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Single [BATTER] Ryan McKenna [PITCHER] Brian Moran [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Brian Moran [MOVEMENTS] Daz Cameron 1 -> 2, Colton Cowser home -> 1
[PLAY] Single [BATTER] Joey Ortiz [PITCHER] Brian Moran [MOVEMENTS] Joey Ortiz home -> 1, Colton Cowser 1 -> 2, Colton Cowser 2 -> 3, Daz Cameron 2 -> 3, Daz Cameron 3 -> 4
[PLAY] Groundout [BATTER] Coby Mayo [PITCHER] Brian Moran [FIELDERS] Brian Moran [MOVEMENTS] Coby Mayo home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Cade Povich [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Lineout [BATTER] Joe Dunand [PITCHER] Cade Povich [FIELDERS] Connor Norby [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Cade Povich [FIELDERS] Jackson Holliday [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Yacksel Ríos [FIELDERS] Beau Philip [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Yacksel Ríos [FIELDERS] Yacksel Ríos [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Single [BATTER] Connor Norby [PITCHER] Yacksel Ríos [MOVEMENTS] Connor Norby home -> 1
[PLAY] Strikeout [BATTER] César Prieto [PITCHER] Yacksel Ríos [MOVEMENTS] Connor Norby 1 -> 2, Connor Norby 2 -> 3, César Prieto home -> home [out]
[PLAY] Single [BATTER] Braden Shewmake [PITCHER] Cade Povich [MOVEMENTS] Braden Shewmake home -> 1
[PLAY] Flyout [BATTER] Justin Dean [PITCHER] Cade Povich [FIELDERS] Josh Lester [MOVEMENTS] Justin Dean home -> home [out]
[PLAY] Groundout [BATTER] Drake Baldwin [PITCHER] Cade Povich [FIELDERS] Anthony Bemboom, Jackson Holliday [MOVEMENTS] Braden Shewmake 1 -> home [out], Drake Baldwin home -> home [out]
[PLAY] Pop Out [BATTER] Curtis Terry [PITCHER] Seth Elledge [FIELDERS] Nacho Alvarez Jr. [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Flyout [BATTER] Daz Cameron [PITCHER] Seth Elledge [FIELDERS] Greyson Jenista [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Groundout [BATTER] Heston Kjerstad [PITCHER] Seth Elledge [FIELDERS] Beau Philip [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Strikeout [BATTER] Greyson Jenista [PITCHER] Logan Gillaspie [MOVEMENTS] Greyson Jenista home -> home [out]
[PLAY] Groundout [BATTER] Hudson Potts [PITCHER] Logan Gillaspie [FIELDERS] Coby Mayo [MOVEMENTS] Hudson Potts home -> home [out]
[PLAY] Groundout [BATTER] Nacho Alvarez Jr. [PITCHER] Logan Gillaspie [FIELDERS] Connor Norby [MOVEMENTS] Nacho Alvarez Jr. home -> home [out]
[PLAY] Walk [BATTER] Jackson Holliday [PITCHER] Rolddy Munoz [MOVEMENTS] Jackson Holliday home -> 1
[PLAY] Strikeout [BATTER] Coby Mayo [PITCHER] Rolddy Munoz [MOVEMENTS] Coby Mayo home -> home [out], Jackson Holliday 1 -> 2
[PLAY] Walk [BATTER] Anthony Bemboom [PITCHER] Rolddy Munoz [MOVEMENTS] Anthony Bemboom home -> 1
[PLAY] Strikeout [BATTER] Josh Lester [PITCHER] Rolddy Munoz [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Forceout [BATTER] Connor Norby [PITCHER] Rolddy Munoz [FIELDERS] Braden Shewmake [MOVEMENTS] Maverick Handley 1 -> home [out], Connor Norby home -> 1
[END]
