[GAME] 719102 [DATE] 2023-03-16 [VENUE] Oriole Park at Camden Yards [WEATHER] Clear 78 6

[TEAM] 110
[FIRST_BASE] Jacob Teter
[SECOND_BASE] Terrin Vavra
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CATCHER] Connor Pavolony
[CENTER_FIELD] Colton Cowser
[OUTFIELD] Hudson Haskin
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[SECOND_BASE] Greg Cullen
[PITCHER] Conner Loeprich
[OUTFIELD] Jud Fabian
[SHORTSTOP] Gunnar Henderson
[PITCHER] Griffin McLarty
[OUTFIELD] Dylan Beavers
[LEFT_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[FIRST_BASE] TT Bowens
[PITCHER] Tyler Burch
[PITCHER] Nick Richmond
[THIRD_BASE] Coby Mayo
[SECOND_BASE] César Prieto
[THIRD_BASE] Max Wagner
[CATCHER] Creed Willems
[THIRD_BASE] Frederick Bencosme
[PITCHER] Cade Povich
[SHORTSTOP] Collin Burns
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[PITCHER] Jay Jackson
[RIGHT_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[CENTER_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[SECOND_BASE] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] Zach Thompson
[PITCHER] José Berríos
[SECOND_BASE] Cavan Biggio
[CATCHER] Karl Ellison
[PITCHER] Thomas Hatch
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[CATCHER] Jamie Ritchie
[PITCHER] Junior Fernández
[CENTER_FIELD] Daulton Varsho
[PITCHER] Trent Thornton
[THIRD_BASE] LJ Talley
[FIRST_BASE] John Aiello
[PITCHER] Nate Pearson
[RIGHT_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[SECOND_BASE] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[LEFT_FIELD] Rafael Lantigua
[PITCHER] Naswell Paulino
[SHORTSTOP] Otto Lopez
[CENTER_FIELD] Steward Berroa
[OUTFIELD] Sebastian Espino
[LEFT_FIELD] Trevor Schwecke
[PITCHER] Sean Mellen
[PITCHER] Parker Caracci
[OUTFIELD] Zac Cook
[THIRD_BASE] Cullen Large
[LEFT_FIELD] Zach Britton
[PITCHER] Gabriel Ponce
[THIRD_BASE] Ernie Clement
[OUTFIELD] Dylan Rock
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[SECOND_BASE] Leo Jiménez
[FIRST_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[SHORTSTOP] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[PITCHER] Troy Watson
[LEFT_FIELD] Vinny Capra
[PITCHER] Jackson Rees
[THIRD_BASE] Orelvis Martinez
[THIRD_BASE] Alex De Jesus
[SECOND_BASE] Cade Doughty
[CATCHER] Nicolas Deschamps
[RIGHT_FIELD] Gabriel Martinez
[OUTFIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[PITCHER] Andrew Bash
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[PITCHER] Sem Robberse
[SECOND_BASE] Estiven Machado
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[OUTFIELD] Garrett Spain
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Yhoangel Aponte
[OUTFIELD] Jaden Rudd
[OUTFIELD] Alan Roden
[SHORTSTOP] Tucker Toman
[DESIGNATED_HITTER] Andres Sosa
[DESIGNATED_HITTER] Peyton Williams

[GAME_START]
[PLAY] Double [BATTER] Leo Jiménez [PITCHER] Cole Irvin [MOVEMENTS] Leo Jiménez home -> 2
[PLAY] Single [BATTER] Addison Barger [PITCHER] Cole Irvin [MOVEMENTS] Addison Barger home -> 1, Leo Jiménez 2 -> 4
[PLAY] Single [BATTER] Orelvis Martinez [PITCHER] Cole Irvin [MOVEMENTS] Orelvis Martinez home -> 1, Addison Barger 1 -> 2, Addison Barger 2 -> 3
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Cole Irvin [MOVEMENTS] Nathan Lukes home -> 1, Orelvis Martinez 1 -> 2, Orelvis Martinez 2 -> 3, Nathan Lukes 1 -> home [out], Addison Barger 3 -> 4
[PLAY] Flyout [BATTER] Rainer Nunez [PITCHER] Cole Irvin [FIELDERS] Austin Hays [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Strikeout [BATTER] Rob Brantly [PITCHER] Cole Irvin [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Zach Thompson [FIELDERS] Nathan Lukes [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Zach Thompson [FIELDERS] Orelvis Martinez [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Kyle Stowers [PITCHER] Zach Thompson [FIELDERS] Orelvis Martinez [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Single [BATTER] Zach Britton [PITCHER] Cole Irvin [MOVEMENTS] Zach Britton home -> 1
[PLAY] Groundout [BATTER] Wynton Bernard [PITCHER] Cole Irvin [FIELDERS] James McCann [MOVEMENTS] Wynton Bernard home -> home [out], Zach Britton 1 -> 2
[PLAY] Strikeout [BATTER] Andres Sosa [PITCHER] Cole Irvin [MOVEMENTS] Andres Sosa home -> home [out]
[PLAY] Groundout [BATTER] Leo Jiménez [PITCHER] Cole Irvin [FIELDERS] Ramón Urías [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Zach Thompson [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Zach Thompson [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Zach Thompson [MOVEMENTS] Franchy Cordero home -> 1, Ramón Urías 1 -> 2, Ramón Urías 2 -> 3
[PLAY] Lineout [BATTER] James McCann [PITCHER] Zach Thompson [FIELDERS] Nathan Lukes [MOVEMENTS] Franchy Cordero 1 -> 2, James McCann home -> home [out]
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] Zach Thompson [MOVEMENTS] Nomar Mazara home -> 1, Franchy Cordero 2 -> 4, Ramón Urías 3 -> 4
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Zach Thompson [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Pop Out [BATTER] Addison Barger [PITCHER] Cole Irvin [FIELDERS] Jorge Mateo [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Groundout [BATTER] Orelvis Martinez [PITCHER] Cole Irvin [FIELDERS] Jorge Mateo [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Cole Irvin [FIELDERS] Ryan Mountcastle [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Zach Thompson [FIELDERS] Rainer Nunez [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Zach Thompson [MOVEMENTS] Ryan Mountcastle home -> 1
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Zach Thompson [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Home Run [BATTER] Austin Hays [PITCHER] Zach Thompson [MOVEMENTS] Austin Hays home -> 4, Ryan Mountcastle 1 -> 4
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Zach Thompson [FIELDERS] Addison Barger [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Single [BATTER] Rainer Nunez [PITCHER] Cole Irvin [MOVEMENTS] Rainer Nunez home -> 1, Rainer Nunez 1 -> 3, Rainer Nunez 3 -> 3
[PLAY] Pop Out [BATTER] Rob Brantly [PITCHER] Cole Irvin [FIELDERS] Jorge Mateo [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Groundout [BATTER] Zach Britton [PITCHER] Cole Irvin [FIELDERS] Jorge Mateo [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Groundout [BATTER] Wynton Bernard [PITCHER] Cole Irvin [FIELDERS] Cole Irvin [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Double [BATTER] Franchy Cordero [PITCHER] Matt Peacock [MOVEMENTS] Franchy Cordero home -> 2
[PLAY] Flyout [BATTER] James McCann [PITCHER] Matt Peacock [FIELDERS] Nathan Lukes [MOVEMENTS] James McCann home -> home [out], Franchy Cordero 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Nomar Mazara [PITCHER] Matt Peacock [FIELDERS] Matt Peacock [SCORING_RUNNER] Nomar Mazara [MOVEMENTS] Franchy Cordero 3 -> home [out], Nomar Mazara home -> 1, Nomar Mazara 1 -> 2
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Matt Peacock [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Andres Sosa [PITCHER] Cole Irvin [MOVEMENTS] Andres Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Leo Jiménez [PITCHER] Joey Krehbiel [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Pop Out [BATTER] Addison Barger [PITCHER] Joey Krehbiel [FIELDERS] Ramón Urías [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Trent Thornton [FIELDERS] Wynton Bernard [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Trent Thornton [MOVEMENTS] Ryan Mountcastle home -> 1
[PLAY] Triple [BATTER] Kyle Stowers [PITCHER] Trent Thornton [MOVEMENTS] Kyle Stowers home -> 3, Ryan Mountcastle 1 -> 4
[PLAY] Double [BATTER] Austin Hays [PITCHER] Trent Thornton [MOVEMENTS] Austin Hays home -> 2, Kyle Stowers 3 -> 4
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Trent Thornton [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Double [BATTER] Franchy Cordero [PITCHER] Trent Thornton [MOVEMENTS] Franchy Cordero home -> 2, Austin Hays 2 -> 3, Austin Hays 3 -> 4
[PLAY] Flyout [BATTER] James McCann [PITCHER] Trent Thornton [FIELDERS] Wynton Bernard [MOVEMENTS] James McCann home -> home [out]
[PLAY] Walk [BATTER] Orelvis Martinez [PITCHER] Mychal Givens [MOVEMENTS] Orelvis Martinez home -> 1
[PLAY] Forceout [BATTER] Nathan Lukes [PITCHER] Mychal Givens [FIELDERS] Adam Frazier [MOVEMENTS] Alex De Jesus 1 -> home [out], Nathan Lukes home -> 1
[PLAY] Strikeout [BATTER] Rainer Nunez [PITCHER] Mychal Givens [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Mychal Givens [MOVEMENTS] Rob Brantly home -> 1, Gabriel Martinez 1 -> 2
[PLAY] Strikeout [BATTER] Zach Britton [PITCHER] Mychal Givens [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Lineout [BATTER] Nomar Mazara [PITCHER] Trent Thornton [FIELDERS] John Aiello [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Trent Thornton [FIELDERS] Wynton Bernard [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Trent Thornton [FIELDERS] Wynton Bernard [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Single [BATTER] Wynton Bernard [PITCHER] Keegan Akin [MOVEMENTS] Wynton Bernard home -> 1
[PLAY] Strikeout [BATTER] Peyton Williams [PITCHER] Keegan Akin [MOVEMENTS] Peyton Williams home -> home [out]
[PLAY] Strikeout [BATTER] Estiven Machado [PITCHER] Keegan Akin [MOVEMENTS] Estiven Machado home -> home [out]
[PLAY] Groundout [BATTER] Josh Kasevich [PITCHER] Keegan Akin [FIELDERS] Keegan Akin [MOVEMENTS] Josh Kasevich home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Luke Bard [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Groundout [BATTER] Heston Kjerstad [PITCHER] Luke Bard [FIELDERS] John Aiello [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Luke Bard [MOVEMENTS] Colton Cowser home -> 1
[PLAY] Single [BATTER] Josh Lester [PITCHER] Luke Bard [MOVEMENTS] Josh Lester home -> 1, Colton Cowser 1 -> 2, Colton Cowser 2 -> 3
[PLAY] Groundout [BATTER] Daz Cameron [PITCHER] Luke Bard [FIELDERS] Josh Kasevich [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Strikeout [BATTER] Alex De Jesus [PITCHER] Mike Baumann [MOVEMENTS] Alex De Jesus home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Martinez [PITCHER] Mike Baumann [FIELDERS] Jordan Westburg [MOVEMENTS] Gabriel Martinez home -> home [out]
[PLAY] Groundout [BATTER] John Aiello [PITCHER] Mike Baumann [FIELDERS] Josh Lester [MOVEMENTS] John Aiello home -> home [out]
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Junior Fernández [FIELDERS] Josh Kasevich [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Groundout [BATTER] Maverick Handley [PITCHER] Junior Fernández [FIELDERS] Junior Fernández [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Flyout [BATTER] César Prieto [PITCHER] Junior Fernández [FIELDERS] Steward Berroa [MOVEMENTS] César Prieto home -> home [out]
[PLAY] Strikeout [BATTER] Phil Clarke [PITCHER] Nick Vespi [MOVEMENTS] Phil Clarke home -> home [out]
[PLAY] Double [BATTER] Trevor Schwecke [PITCHER] Nick Vespi [MOVEMENTS] Trevor Schwecke home -> 2
[PLAY] Walk [BATTER] Steward Berroa [PITCHER] Nick Vespi [MOVEMENTS] Steward Berroa home -> 1
[PLAY] Double [BATTER] Peyton Williams [PITCHER] Nick Vespi [MOVEMENTS] Peyton Williams home -> 2, Trevor Schwecke 2 -> 4, Steward Berroa 1 -> 3
[PLAY] Groundout [BATTER] Estiven Machado [PITCHER] Nick Vespi [FIELDERS] Jordan Westburg [MOVEMENTS] Estiven Machado home -> home [out], Steward Berroa 3 -> 4, Peyton Williams 2 -> 3
[PLAY] Flyout [BATTER] Josh Kasevich [PITCHER] Nick Vespi [FIELDERS] Heston Kjerstad [MOVEMENTS] Josh Kasevich home -> home [out]
[GAME_END]
