[GAME] 719161 [DATE] 2023-03-12 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 80 12

[TEAM] 110
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[PITCHER] Drew Rom
[CATCHER] Connor Pavolony
[CENTER_FIELD] Colton Cowser
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[SECOND_BASE] Greg Cullen
[PITCHER] Conner Loeprich
[SHORTSTOP] Gunnar Henderson
[PITCHER] Griffin McLarty
[SHORTSTOP] Joey Ortiz
[LEFT_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PITCHER] Nick Richmond
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[PITCHER] Cade Povich
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[TEAM] 111
[PITCHER] Kenley Jansen
[PITCHER] Corey Kluber
[PITCHER] Chris Martin
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Ryan Brasier
[PITCHER] Chris Sale
[PITCHER] Joely Rodríguez
[PITCHER] Matt Dermody
[SHORTSTOP] Enrique Hernández
[PITCHER] James Paxton
[PITCHER] Cam Booser
[SECOND_BASE] Niko Goodrum
[CENTER_FIELD] Adam Duvall
[FIRST_BASE] Daniel Palka
[PITCHER] Ryan Sherriff
[CATCHER] Jorge Alfaro
[PITCHER] Nick Pivetta
[LEFT_FIELD] Raimel Tapia
[PITCHER] Jake Faria
[LEFT_FIELD] Rob Refsnyder
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Christian Arroyo
[CATCHER] Reese McGuire
[SHORTSTOP] Edwin Díaz
[PITCHER] Jake Thompson
[RIGHT_FIELD] Narciso Crook
[CATCHER] Caleb Hamilton
[PITCHER] Sterling Sharp
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[CENTER_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[PINCH_HITTER] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[CATCHER] Ronaldo Hernández
[CATCHER] Elih Marrero
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[DESIGNATED_HITTER] Enmanuel Valdez
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[PITCHER] Ryan Zeferjahn
[FIRST_BASE] Bobby Dalbec
[PITCHER] Cody Scroggins
[PITCHER] Ryan Miller
[PITCHER] Chris Murphy
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[CATCHER] Jonathan Diaz
[LEFT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[CENTER_FIELD] Ceddanne Rafaela
[CATCHER] Oscar Rangel
[CATCHER] Stephen Scott
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[THIRD_BASE] Alex Binelas
[OUTFIELD] Corey Rosier
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[SHORTSTOP] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[PITCHER] Dylan Spacke
[THIRD_BASE] Nick Sogard
[CATCHER] Nathan Hickey
[PITCHER] Brandon Walter
[PITCHER] Robert Kwiatkowski
[SHORTSTOP] Karson Simas
[RIGHT_FIELD] Phillip Sikes
[PITCHER] Theo Denlinger
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[LEFT_FIELD] Allan Castro
[RIGHT_FIELD] Juan Chacon
[FIRST_BASE] Blaze Jordan
[SHORTSTOP] Marcelo Mayer
[PITCHER] Luis Guerrero
[CENTER_FIELD] Miguel Bleis
[FIRST_BASE] Niko Kavadas
[SECOND_BASE] Tyler McDonough
[PITCHER] Maceo Campbell
[PITCHER] Joey Stock
[SHORTSTOP] Luis Ravelo
[SECOND_BASE] Ahbram Liendo
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[LEFT_FIELD] Masataka Yoshida

[START]
[PLAY] Strikeout [BATTER] Enmanuel Valdez [PITCHER] Grayson Rodriguez [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Strikeout [BATTER] Ceddanne Rafaela [PITCHER] Grayson Rodriguez [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Grayson Rodriguez [FIELDERS] Jorge Mateo [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Kutter Crawford [FIELDERS] Daniel Palka [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Kutter Crawford [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Kutter Crawford [MOVEMENTS] Ryan Mountcastle home -> 1
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Kutter Crawford [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Single [BATTER] Niko Goodrum [PITCHER] Grayson Rodriguez [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Flyout [BATTER] Caleb Hamilton [PITCHER] Grayson Rodriguez [FIELDERS] Austin Hays [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Grayson Rodriguez [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] David Hamilton [PITCHER] Grayson Rodriguez [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Walk [BATTER] Ramón Urías [PITCHER] Kutter Crawford [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Kutter Crawford [FIELDERS] Narciso Crook [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] Kutter Crawford [MOVEMENTS] Nomar Mazara home -> 1, Ramón Urías 1 -> 2, Ramón Urías 2 -> 3
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Kutter Crawford [MOVEMENTS] Jorge Mateo home -> 1, Ramón Urías 3 -> 4, Nomar Mazara 1 -> 2
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] Kutter Crawford [FIELDERS] Narciso Crook [MOVEMENTS] Ryan McKenna home -> home [out], Nomar Mazara 2 -> 3
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Kutter Crawford [FIELDERS] Nick Decker [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Nick Sogard [PITCHER] Grayson Rodriguez [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Strikeout [BATTER] Nick Decker [PITCHER] Grayson Rodriguez [MOVEMENTS] Nick Decker home -> home [out]
[PLAY] Groundout [BATTER] Enmanuel Valdez [PITCHER] Grayson Rodriguez [FIELDERS] Ryan Mountcastle [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Kutter Crawford [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Kutter Crawford [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Flyout [BATTER] Kyle Stowers [PITCHER] Kutter Crawford [FIELDERS] Nick Decker [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Single [BATTER] Ceddanne Rafaela [PITCHER] Grayson Rodriguez [MOVEMENTS] Ceddanne Rafaela home -> 1
[PLAY] Walk [BATTER] Daniel Palka [PITCHER] Grayson Rodriguez [MOVEMENTS] Ceddanne Rafaela 1 -> 2, Daniel Palka home -> 1
[PLAY] Single [BATTER] Niko Goodrum [PITCHER] Grayson Rodriguez [MOVEMENTS] Niko Goodrum home -> 1, Ceddanne Rafaela 2 -> 3, Ceddanne Rafaela 3 -> 4, Daniel Palka 1 -> 2
[PLAY] Walk [BATTER] Caleb Hamilton [PITCHER] Grayson Rodriguez [MOVEMENTS] Daniel Palka 2 -> 3, Niko Goodrum 1 -> 2, Caleb Hamilton home -> 1
[PLAY] Single [BATTER] Narciso Crook [PITCHER] Grayson Rodriguez [MOVEMENTS] Narciso Crook home -> 1, Daniel Palka 3 -> 4, Niko Goodrum 2 -> 3, Caleb Hamilton 1 -> 2
[PLAY] Walk [BATTER] David Hamilton [PITCHER] Morgan McSweeney [MOVEMENTS] Niko Goodrum 3 -> 4, Caleb Hamilton 2 -> 3, Narciso Crook 1 -> 2, David Hamilton home -> 1
[PLAY] Groundout [BATTER] Nick Sogard [PITCHER] Morgan McSweeney [FIELDERS] Ryan Mountcastle [MOVEMENTS] Nick Sogard home -> home [out], Caleb Hamilton 3 -> 4, Narciso Crook 2 -> 3, David Hamilton 1 -> 2
[PLAY] Flyout [BATTER] Nick Decker [PITCHER] Morgan McSweeney [FIELDERS] Austin Hays [MOVEMENTS] Nick Decker home -> home [out]
[PLAY] Pop Out [BATTER] Enmanuel Valdez [PITCHER] Morgan McSweeney [FIELDERS] Ramón Urías [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Flyout [BATTER] Ramón Urías [PITCHER] Kutter Crawford [FIELDERS] Narciso Crook [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Single [BATTER] Austin Hays [PITCHER] Kutter Crawford [MOVEMENTS] Austin Hays home -> 1, Austin Hays 1 -> 2
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Kutter Crawford [FIELDERS] Niko Goodrum [MOVEMENTS] Nomar Mazara home -> home [out], Austin Hays 2 -> 3
[PLAY] Double [BATTER] Jorge Mateo [PITCHER] Kutter Crawford [MOVEMENTS] Jorge Mateo home -> 2, Austin Hays 3 -> 4
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Ryan Miller [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Hit By Pitch [BATTER] Adam Frazier [PITCHER] Ryan Miller [MOVEMENTS] Jorge Mateo 2 -> 3, Ryan McKenna 1 -> 2, Adam Frazier home -> 1
[PLAY] Home Run [BATTER] Adley Rutschman [PITCHER] Ryan Miller [MOVEMENTS] Adley Rutschman home -> 4, Jorge Mateo 3 -> 4, Ryan McKenna 2 -> 4, Adam Frazier 1 -> 4
[PLAY] Pop Out [BATTER] Ryan Mountcastle [PITCHER] Ryan Miller [FIELDERS] Nick Sogard [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Ceddanne Rafaela [PITCHER] Keegan Akin [FIELDERS] Jorge Mateo [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Keegan Akin [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Keegan Akin [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Kyle Stowers [PITCHER] Kaleb Ort [FIELDERS] Niko Goodrum [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Pop Out [BATTER] Ramón Urías [PITCHER] Kaleb Ort [FIELDERS] Daniel Palka [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Walk [BATTER] Austin Hays [PITCHER] Kaleb Ort [MOVEMENTS] Austin Hays home -> 1
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Kaleb Ort [FIELDERS] Daniel Palka [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Groundout [BATTER] Caleb Hamilton [PITCHER] Keegan Akin [FIELDERS] Lewin Díaz [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Keegan Akin [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Single [BATTER] David Hamilton [PITCHER] Keegan Akin [MOVEMENTS] David Hamilton home -> 1
[PLAY] Pop Out [BATTER] Nick Sogard [PITCHER] Keegan Akin [FIELDERS] Lewin Díaz [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Matt Dermody [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] Matt Dermody [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Flyout [BATTER] Connor Norby [PITCHER] Matt Dermody [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Connor Norby home -> home [out]
[PLAY] Strikeout [BATTER] Nick Decker [PITCHER] Joey Krehbiel [MOVEMENTS] Nick Decker home -> home [out]
[PLAY] Walk [BATTER] Enmanuel Valdez [PITCHER] Joey Krehbiel [MOVEMENTS] Enmanuel Valdez home -> 1
[PLAY] Forceout [BATTER] Miguel Bleis [PITCHER] Joey Krehbiel [FIELDERS] Coby Mayo [MOVEMENTS] Enmanuel Valdez 1 -> home [out], Miguel Bleis home -> 1
[PLAY] Groundout [BATTER] Blaze Jordan [PITCHER] Joey Krehbiel [FIELDERS] Jackson Holliday [MOVEMENTS] Blaze Jordan home -> home [out]
[PLAY] Strikeout [BATTER] Mark Kolozsvary [PITCHER] Matt Dermody [MOVEMENTS] Mark Kolozsvary home -> home [out]
[PLAY] Groundout [BATTER] Lewin Díaz [PITCHER] Matt Dermody [FIELDERS] Blaze Jordan [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Lineout [BATTER] Daz Cameron [PITCHER] Matt Dermody [FIELDERS] Miguel Bleis [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Single [BATTER] Tyler McDonough [PITCHER] Yennier Cano [MOVEMENTS] Tyler McDonough home -> 1
[PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] Yennier Cano [FIELDERS] Jackson Holliday [MOVEMENTS] Tyler McDonough 1 -> 2, Ronaldo Hernández home -> home [out], Tyler McDonough 2 -> 3
[PLAY] Strikeout [BATTER] Phillip Sikes [PITCHER] Yennier Cano [MOVEMENTS] Phillip Sikes home -> home [out]
[PLAY] Strikeout [BATTER] Luis Ravelo [PITCHER] Yennier Cano [MOVEMENTS] Luis Ravelo home -> home [out]
[PLAY] Pop Out [BATTER] Coby Mayo [PITCHER] Matt Dermody [FIELDERS] Blaze Jordan [MOVEMENTS] Coby Mayo home -> home [out]
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Matt Dermody [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Strikeout [BATTER] Heston Kjerstad [PITCHER] Matt Dermody [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Groundout [BATTER] Alex Binelas [PITCHER] Nolan Hoffman [FIELDERS] Lewin Díaz [MOVEMENTS] Alex Binelas home -> home [out]
[PLAY] Groundout [BATTER] Allan Castro [PITCHER] Nolan Hoffman [FIELDERS] Connor Norby [MOVEMENTS] Allan Castro home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Nolan Hoffman [MOVEMENTS] Marcus Wilson home -> home [out]
[END]
