[GAME] 719054 [DATE] 2023-03-19 [VENUE] Oriole Park at Camden Yards [WEATHER] Cloudy 62 13

[TEAM] 110
[FIRST_BASE] Jacob Teter
[SECOND_BASE] Terrin Vavra
[LEFT_FIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CATCHER] Connor Pavolony
[OUTFIELD] Colton Cowser
[OUTFIELD] Hudson Haskin
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[SECOND_BASE] Greg Cullen
[PITCHER] Conner Loeprich
[CENTER_FIELD] Jud Fabian
[THIRD_BASE] Gunnar Henderson
[SHORTSTOP] Adam Crampton
[PITCHER] Griffin McLarty
[RIGHT_FIELD] Dylan Beavers
[LEFT_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[FIRST_BASE] TT Bowens
[PITCHER] Tyler Burch
[PITCHER] Nick Richmond
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[THIRD_BASE] Max Wagner
[OUTFIELD] Billy Cook
[CATCHER] Creed Willems
[DESIGNATED_HITTER] Frederick Bencosme
[PITCHER] Cade Povich
[SHORTSTOP] Collin Burns
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[TEAM] 134
[PITCHER] Rich Hill
[DESIGNATED_HITTER] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[FIRST_BASE] Drew Maggi
[SECOND_BASE] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[PITCHER] Vince Velasquez
[CATCHER] Austin Hedges
[PITCHER] Robert Stephenson
[DESIGNATED_HITTER] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[CATCHER] Jason Delay
[PITCHER] Rob Zastryzny
[SECOND_BASE] Domingo Leyba
[RIGHT_FIELD] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[PITCHER] Aaron Shortridge
[THIRD_BASE] Ke'Bryan Hayes
[SECOND_BASE] Mark Mathias
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[SHORTSTOP] Oneil Cruz
[OUTFIELD] Lolo Sanchez
[PITCHER] Mitch Miller
[SHORTSTOP] Rodolfo Castro
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] J.C. Flowers
[OUTFIELD] Connor Scott
[PITCHER] Braeden Ogle
[CENTER_FIELD] Jack Suwinski
[THIRD_BASE] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[PITCHER] Travis MacGregor
[PITCHER] Jose E. Hernandez
[RIGHT_FIELD] Chavez Young
[PITCHER] Colin Holderman
[PINCH_HITTER] Carter Bins
[LEFT_FIELD] Matt Fraizer
[PITCHER] Nathan Webb
[PITCHER] David Bednar
[CATCHER] Abrahan Gutierrez
[PITCHER] Johan Oviedo
[PITCHER] Yohan Ramírez
[PITCHER] Roansy Contreras
[SHORTSTOP] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[PITCHER] Osvaldo Bido
[RIGHT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[CENTER_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[THIRD_BASE] Malcom Nuñez
[CENTER_FIELD] Sergio Campana
[PITCHER] Luis L. Ortiz
[OUTFIELD] Jauri Custodio
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SHORTSTOP] Maikol Escotto
[SECOND_BASE] Deivis Nadal
[SHORTSTOP] Luis Tejeda
[CATCHER] Luis Hernandez
[THIRD_BASE] Ronny Sanchez
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[CATCHER] Dylan Shockley
[FIRST_BASE] Will Matthiessen
[SHORTSTOP] Brenden Dixon
[SECOND_BASE] Andrés Alvarez
[LEFT_FIELD] Jasiah Dixon
[OUTFIELD] Tres Gonzalez
[PITCHER] Grant Ford
[THIRD_BASE] Jack Brannigan
[OUTFIELD] Hudson Head
[OUTFIELD] Luke Brown
[SECOND_BASE] Jase Bowen
[FIRST_BASE] Aaron Shackelford
[CENTER_FIELD] Deion Walker
[THIRD_BASE] Ernny Ordonez
[CATCHER] Wyatt Hendrie
[THIRD_BASE] Jackson Glenn
[OUTFIELD] Mike Jarvis
[SHORTSTOP] Jesus Castillo
[SHORTSTOP] Javier Rivas
[OUTFIELD] Enmanuel Terrero
[CATCHER] Omar Alfonzo
[THIRD_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[LEFT_FIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson
[SHORTSTOP] Yordany De Los Santos

[START]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Kyle Gibson [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Kyle Gibson [FIELDERS] Ryan Mountcastle [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Ji Man Choi [PITCHER] Kyle Gibson [FIELDERS] Ramón Urías [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Vince Velasquez [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Home Run [BATTER] Adley Rutschman [PITCHER] Vince Velasquez [MOVEMENTS] Adley Rutschman home -> 4, Adam Frazier 1 -> 4
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Vince Velasquez [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Single [BATTER] Gunnar Henderson [PITCHER] Vince Velasquez [MOVEMENTS] Gunnar Henderson home -> 1
[PLAY] Double Play [BATTER] Ramón Urías [PITCHER] Vince Velasquez [FIELDERS] Ke'Bryan Hayes, Ke'Bryan Hayes [MOVEMENTS] Ramón Urías home -> home [out], Gunnar Henderson 1 -> home [out]
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Kyle Gibson [FIELDERS] Heston Kjerstad [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Double [BATTER] Ke'Bryan Hayes [PITCHER] Kyle Gibson [MOVEMENTS] Ke'Bryan Hayes home -> 2
[PLAY] Groundout [BATTER] Jack Suwinski [PITCHER] Kyle Gibson [FIELDERS] Ryan Mountcastle [MOVEMENTS] Jack Suwinski home -> home [out], Ke'Bryan Hayes 2 -> 3
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Kyle Gibson [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Vince Velasquez [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] Vince Velasquez [MOVEMENTS] Nomar Mazara home -> 1, Nomar Mazara 1 -> 2, Jorge Mateo 1 -> 2, Jorge Mateo 2 -> 4
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Vince Velasquez [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Home Run [BATTER] Heston Kjerstad [PITCHER] Vince Velasquez [MOVEMENTS] Heston Kjerstad home -> 4, Nomar Mazara 2 -> 4
[PLAY] Lineout [BATTER] Adam Frazier [PITCHER] Vince Velasquez [FIELDERS] Oneil Cruz [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Pop Out [BATTER] Adley Rutschman [PITCHER] Vince Velasquez [FIELDERS] Oneil Cruz [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Kyle Gibson [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Lineout [BATTER] Ji Hwan Bae [PITCHER] Kyle Gibson [FIELDERS] Ryan Mountcastle [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Kyle Gibson [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Mountcastle [PITCHER] Vince Velasquez [FIELDERS] Carlos Santana [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Flyout [BATTER] Gunnar Henderson [PITCHER] Vince Velasquez [FIELDERS] Jack Suwinski [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Vince Velasquez [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Kyle Gibson [FIELDERS] Kyle Gibson [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Kyle Gibson [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Kyle Gibson [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Forceout [BATTER] Ke'Bryan Hayes [PITCHER] Kyle Gibson [FIELDERS] Jorge Mateo [MOVEMENTS] Carlos Santana 1 -> home [out], Ke'Bryan Hayes home -> 1
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Vince Velasquez [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Pop Out [BATTER] Nomar Mazara [PITCHER] Vince Velasquez [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Vince Velasquez [MOVEMENTS] Jorge Mateo 1 -> 2, Ryan McKenna home -> 1
[PLAY] Forceout [BATTER] Heston Kjerstad [PITCHER] Vince Velasquez [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Ryan McKenna 1 -> home [out], Jorge Mateo 2 -> 3, Heston Kjerstad home -> 1
[PLAY] Walk [BATTER] Adam Frazier [PITCHER] Vince Velasquez [MOVEMENTS] Heston Kjerstad 1 -> 2, Adam Frazier home -> 1
[PLAY] Flyout [BATTER] Adley Rutschman [PITCHER] Vince Velasquez [FIELDERS] Jack Suwinski [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Single [BATTER] Jack Suwinski [PITCHER] Kyle Gibson [MOVEMENTS] Jack Suwinski home -> 1
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Kyle Gibson [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Kyle Gibson [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Pop Out [BATTER] Ji Hwan Bae [PITCHER] Kyle Gibson [FIELDERS] Jorge Mateo [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Double [BATTER] Ryan Mountcastle [PITCHER] Vince Velasquez [MOVEMENTS] Ryan Mountcastle home -> 2
[PLAY] Walk [BATTER] Gunnar Henderson [PITCHER] Vince Velasquez [MOVEMENTS] Gunnar Henderson home -> 1
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Dauri Moreta [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Dauri Moreta [FIELDERS] Jack Suwinski [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Double [BATTER] Nomar Mazara [PITCHER] Dauri Moreta [MOVEMENTS] Nomar Mazara home -> 2, Gunnar Henderson 1 -> 3, Gunnar Henderson 3 -> 4, Ryan Mountcastle 2 -> 4
[PLAY] Single [BATTER] Ryan McKenna [PITCHER] Dauri Moreta [MOVEMENTS] Ryan McKenna home -> 1, Ryan McKenna 1 -> 2, Ryan McKenna 2 -> home [out], Nomar Mazara 2 -> 4
[PLAY] Flyout [BATTER] Oneil Cruz [PITCHER] Bryan Baker [FIELDERS] Heston Kjerstad [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Bryan Baker [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Single [BATTER] Ji Man Choi [PITCHER] Bryan Baker [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Bryan Baker [FIELDERS] Ryan McKenna [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Lineout [BATTER] Heston Kjerstad [PITCHER] Roansy Contreras [FIELDERS] Jack Suwinski [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Roansy Contreras [FIELDERS] Carlos Santana [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Single [BATTER] Adley Rutschman [PITCHER] Roansy Contreras [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Forceout [BATTER] Ryan Mountcastle [PITCHER] Roansy Contreras [FIELDERS] Oneil Cruz [MOVEMENTS] Maverick Handley 1 -> home [out], Ryan Mountcastle home -> 1
[PLAY] Lineout [BATTER] Ke'Bryan Hayes [PITCHER] Joey Krehbiel [FIELDERS] Jud Fabian [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Joey Krehbiel [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Flyout [BATTER] Connor Joe [PITCHER] Joey Krehbiel [FIELDERS] Jud Fabian [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Strikeout [BATTER] Max Wagner [PITCHER] Roansy Contreras [MOVEMENTS] Max Wagner home -> home [out]
[PLAY] Groundout [BATTER] Connor Norby [PITCHER] Roansy Contreras [FIELDERS] Tucupita Marcano [MOVEMENTS] Connor Norby home -> home [out]
[PLAY] Single [BATTER] Jackson Holliday [PITCHER] Roansy Contreras [MOVEMENTS] Jackson Holliday home -> 1
[PLAY] Single [BATTER] Dylan Beavers [PITCHER] Roansy Contreras [MOVEMENTS] Dylan Beavers home -> 1, Jackson Holliday 1 -> 2, Jackson Holliday 2 -> 3
[PLAY] Strikeout [BATTER] Jud Fabian [PITCHER] Roansy Contreras [MOVEMENTS] Jud Fabian home -> home [out]
[PLAY] Walk [BATTER] Travis Swaggerty [PITCHER] Mike Baumann [MOVEMENTS] Travis Swaggerty home -> 1
[PLAY] Strikeout [BATTER] Tucupita Marcano [PITCHER] Mike Baumann [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Flyout [BATTER] Oneil Cruz [PITCHER] Mike Baumann [FIELDERS] Jud Fabian [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Mike Baumann [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Strikeout [BATTER] Robert Neustrom [PITCHER] Roansy Contreras [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Flyout [BATTER] Frederick Bencosme [PITCHER] Roansy Contreras [FIELDERS] Shalin Polanco [MOVEMENTS] Frederick Bencosme home -> home [out]
[PLAY] Strikeout [BATTER] Maverick Handley [PITCHER] Roansy Contreras [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Single [BATTER] Carter Bins [PITCHER] Nick Vespi [MOVEMENTS] Carter Bins home -> 1
[PLAY] Flyout [BATTER] Tyler Heineman [PITCHER] Nick Vespi [FIELDERS] Robert Neustrom [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Groundout [BATTER] Nick Gonzales [PITCHER] Nick Vespi [FIELDERS] Jackson Holliday [MOVEMENTS] Nick Gonzales home -> home [out], Carter Bins 1 -> 2
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Nick Vespi [MOVEMENTS] Drew Maggi home -> home [out]
[END]
