[GAME] 719297 [DATE] 2023-03-03 [VENUE] Target Field [WEATHER] Sunny 85 12

[TEAM] 142
[SHORTSTOP] Will Holland
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[SHORTSTOP] Jose Salas
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SECOND_BASE] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[TEAM] 111
[PITCHER] Kenley Jansen
[PITCHER] Corey Kluber
[PITCHER] Chris Martin
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Ryan Brasier
[PITCHER] Chris Sale
[PITCHER] Joely Rodríguez
[PITCHER] Matt Dermody
[SHORTSTOP] Enrique Hernández
[PITCHER] James Paxton
[PITCHER] Cam Booser
[DESIGNATED_HITTER] Niko Goodrum
[CENTER_FIELD] Adam Duvall
[FIRST_BASE] Daniel Palka
[PITCHER] Ryan Sherriff
[CATCHER] Jorge Alfaro
[PITCHER] Nick Pivetta
[LEFT_FIELD] Raimel Tapia
[PITCHER] Jake Faria
[LEFT_FIELD] Rob Refsnyder
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Christian Arroyo
[CATCHER] Reese McGuire
[SHORTSTOP] Edwin Díaz
[PITCHER] Jake Thompson
[OUTFIELD] Narciso Crook
[CATCHER] Caleb Hamilton
[PITCHER] Sterling Sharp
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[LEFT_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[CATCHER] Ronaldo Hernández
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[SECOND_BASE] Enmanuel Valdez
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[PITCHER] Ryan Zeferjahn
[THIRD_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Cody Scroggins
[PITCHER] Chris Murphy
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[RIGHT_FIELD] Wilyer Abreu
[RIGHT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[RIGHT_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[CENTER_FIELD] Ceddanne Rafaela
[CATCHER] Stephen Scott
[CENTER_FIELD] Jarren Duran
[SECOND_BASE] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[THIRD_BASE] Alex Binelas
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[SHORTSTOP] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[THIRD_BASE] Nick Sogard
[PITCHER] Brandon Walter
[PITCHER] Robert Kwiatkowski
[OUTFIELD] Phillip Sikes
[PITCHER] Casey Cobb
[PITCHER] Luis Guerrero
[FIRST_BASE] Niko Kavadas
[OUTFIELD] Tyler McDonough
[PITCHER] Maceo Campbell
[PITCHER] Joey Stock
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[LEFT_FIELD] Masataka Yoshida

[GAME_START]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Sonny Gray [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Single [BATTER] Alex Verdugo [PITCHER] Sonny Gray [MOVEMENTS] Alex Verdugo home -> 1
[PLAY] Single [BATTER] Justin Turner [PITCHER] Sonny Gray [MOVEMENTS] Alex Verdugo 1 -> 2, Justin Turner home -> 1, Alex Verdugo 2 -> 4
[PLAY] Field Error [BATTER] Triston Casas [PITCHER] Sonny Gray [FIELDERS] Nick Gordon [MOVEMENTS] Triston Casas home -> 1, Justin Turner 1 -> 2
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Sonny Gray [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Single [BATTER] Bobby Dalbec [PITCHER] Nolan Blackwood [MOVEMENTS] Bobby Dalbec home -> 1, Triston Casas 1 -> 2, Triston Casas 2 -> 3, Justin Turner 2 -> 3, Justin Turner 3 -> 4
[PLAY] Field Error [BATTER] Reese McGuire [PITCHER] Nolan Blackwood [FIELDERS] Nick Gordon [MOVEMENTS] Reese McGuire home -> 1, Triston Casas 3 -> 4, Bobby Dalbec 1 -> 2, Bobby Dalbec 2 -> 3
[PLAY] Groundout [BATTER] Enmanuel Valdez [PITCHER] Nolan Blackwood [FIELDERS] Nolan Blackwood [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Lineout [BATTER] Donovan Solano [PITCHER] James Paxton [FIELDERS] Raimel Tapia [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] James Paxton [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] James Paxton [FIELDERS] Alex Verdugo [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Pop Out [BATTER] David Hamilton [PITCHER] Sonny Gray [FIELDERS] Donovan Solano [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Sonny Gray [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Sonny Gray [FIELDERS] Kyle Farmer [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Lineout [BATTER] Max Kepler [PITCHER] James Paxton [FIELDERS] Adam Duvall [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] James Paxton [FIELDERS] Raimel Tapia [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Rio Gomez [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Home Run [BATTER] Kyle Farmer [PITCHER] Rio Gomez [MOVEMENTS] Kyle Farmer home -> 4, Joey Gallo 1 -> 4
[PLAY] Walk [BATTER] Tanner Schobel [PITCHER] Rio Gomez [MOVEMENTS] Tanner Schobel home -> 1
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Rio Gomez [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Field Error [BATTER] Justin Turner [PITCHER] Emilio Pagán [FIELDERS] Tanner Schobel [MOVEMENTS] Justin Turner home -> 1
[PLAY] Walk [BATTER] Triston Casas [PITCHER] Emilio Pagán [MOVEMENTS] Justin Turner 1 -> 2, Triston Casas home -> 1
[PLAY] Lineout [BATTER] Adam Duvall [PITCHER] Emilio Pagán [FIELDERS] Joey Gallo [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Single [BATTER] Bobby Dalbec [PITCHER] Emilio Pagán [MOVEMENTS] Bobby Dalbec home -> 1, Justin Turner 2 -> 3, Triston Casas 1 -> 2
[PLAY] Home Run [BATTER] Reese McGuire [PITCHER] Emilio Pagán [MOVEMENTS] Reese McGuire home -> 4, Justin Turner 3 -> 4, Triston Casas 2 -> 4, Bobby Dalbec 1 -> 4
[PLAY] Groundout [BATTER] Enmanuel Valdez [PITCHER] Emilio Pagán [FIELDERS] Tanner Schobel [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Strikeout [BATTER] David Hamilton [PITCHER] Emilio Pagán [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Hit By Pitch [BATTER] Donovan Solano [PITCHER] John Schreiber [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Forceout [BATTER] Carlos Correa [PITCHER] John Schreiber [FIELDERS] Bobby Dalbec [MOVEMENTS] Aaron Sabato 1 -> home [out], Carlos Correa home -> 1
[PLAY] Walk [BATTER] Christian Vázquez [PITCHER] John Schreiber [MOVEMENTS] Elliot Soto 1 -> 2, Christian Vázquez home -> 1
[PLAY] Walk [BATTER] Max Kepler [PITCHER] John Schreiber [MOVEMENTS] Elliot Soto 2 -> 3, Christian Vázquez 1 -> 2, Max Kepler home -> 1
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] John Schreiber [FIELDERS] Enmanuel Valdez [MOVEMENTS] Elliot Soto 3 -> 4, Christian Vázquez 2 -> 3, Max Kepler 1 -> 2, Michael A. Taylor home -> home [out], Christian Vázquez 3 -> 4, Max Kepler 2 -> 3
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] John Schreiber [FIELDERS] Adam Duvall [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Lineout [BATTER] Raimel Tapia [PITCHER] Jorge López [FIELDERS] Mark Contreras [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Single [BATTER] Wilyer Abreu [PITCHER] Jorge López [MOVEMENTS] Wilyer Abreu home -> 1
[PLAY] Grounded Into Double Play [BATTER] Justin Turner [PITCHER] Jorge López [FIELDERS] Kyle Farmer, Tanner Schobel [MOVEMENTS] Wilyer Abreu 1 -> home [out], Justin Turner home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kyle Farmer [PITCHER] Ryan Sherriff [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Strikeout [BATTER] Tanner Schobel [PITCHER] Ryan Sherriff [MOVEMENTS] Tanner Schobel home -> home [out]
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Ryan Sherriff [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Single [BATTER] Aaron Sabato [PITCHER] Ryan Sherriff [MOVEMENTS] Aaron Sabato home -> 1, Seth Gray 1 -> 2
[PLAY] Forceout [BATTER] Elliot Soto [PITCHER] Ryan Sherriff [FIELDERS] Enmanuel Valdez [MOVEMENTS] Aaron Sabato 1 -> home [out], Elliot Soto home -> 1
[PLAY] Home Run [BATTER] Triston Casas [PITCHER] Brent Headrick [MOVEMENTS] Triston Casas home -> 4
[PLAY] Walk [BATTER] Adam Duvall [PITCHER] Brent Headrick [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Flyout [BATTER] Bobby Dalbec [PITCHER] Brent Headrick [FIELDERS] Christian Vázquez, Anthony Prato [MOVEMENTS] Ceddanne Rafaela 1 -> home [out], Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Brent Headrick [FIELDERS] Seth Gray [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Brandon Walter [FIELDERS] Nick Sogard [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Single [BATTER] Max Kepler [PITCHER] Brandon Walter [MOVEMENTS] Max Kepler home -> 1
[PLAY] Strikeout [BATTER] Willie Joe Garry Jr. [PITCHER] Brandon Walter [MOVEMENTS] Willie Joe Garry Jr. home -> home [out]
[PLAY] Lineout [BATTER] Anthony Prato [PITCHER] Brandon Walter [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Anthony Prato home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Fitzgerald [PITCHER] Brent Headrick [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Double [BATTER] Matthew Lugo [PITCHER] Brent Headrick [MOVEMENTS] Matthew Lugo home -> 2
[PLAY] Strikeout [BATTER] Greg Allen [PITCHER] Brent Headrick [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Strikeout [BATTER] Wilyer Abreu [PITCHER] Brent Headrick [MOVEMENTS] Wilyer Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Seth Gray [PITCHER] Brandon Walter [MOVEMENTS] Seth Gray home -> home [out]
[PLAY] Groundout [BATTER] Tanner Schobel [PITCHER] Brandon Walter [FIELDERS] Caleb Hamilton [MOVEMENTS] Tanner Schobel home -> home [out]
[PLAY] Strikeout [BATTER] Alerick Soularie [PITCHER] Brandon Walter [MOVEMENTS] Alerick Soularie home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Brock Stewart [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Walk [BATTER] Niko Kavadas [PITCHER] Brock Stewart [MOVEMENTS] Niko Kavadas home -> 1
[PLAY] Flyout [BATTER] Ceddanne Rafaela [PITCHER] Brock Stewart [FIELDERS] Willie Joe Garry Jr. [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Flyout [BATTER] Nick Sogard [PITCHER] Brock Stewart [FIELDERS] Willie Joe Garry Jr. [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Field Error [BATTER] Aaron Sabato [PITCHER] Chris Murphy [FIELDERS] Matthew Lugo [MOVEMENTS] Aaron Sabato home -> 1
[PLAY] Field Error [BATTER] Elliot Soto [PITCHER] Chris Murphy [FIELDERS] Matthew Lugo [MOVEMENTS] Elliot Soto home -> 1, Aaron Sabato 1 -> 2
[PLAY] Strikeout [BATTER] Grayson Greiner [PITCHER] Chris Murphy [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Strikeout [BATTER] Misael Urbina [PITCHER] Chris Murphy [MOVEMENTS] Misael Urbina home -> home [out]
[PLAY] Strikeout [BATTER] Willie Joe Garry Jr. [PITCHER] Chris Murphy [MOVEMENTS] Willie Joe Garry Jr. home -> home [out]
[PLAY] Home Run [BATTER] Caleb Hamilton [PITCHER] Blayne Enlow [MOVEMENTS] Caleb Hamilton home -> 4
[PLAY] Groundout [BATTER] Ryan Fitzgerald [PITCHER] Blayne Enlow [FIELDERS] Aaron Sabato [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Strikeout [BATTER] Matthew Lugo [PITCHER] Blayne Enlow [MOVEMENTS] Matthew Lugo home -> home [out]
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Blayne Enlow [FIELDERS] Alerick Soularie [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Prato [PITCHER] Chris Murphy [MOVEMENTS] Anthony Prato home -> home [out]
[PLAY] Flyout [BATTER] Seth Gray [PITCHER] Chris Murphy [FIELDERS] Wilyer Abreu [MOVEMENTS] Seth Gray home -> home [out]
[PLAY] Single [BATTER] Tanner Schobel [PITCHER] Chris Murphy [MOVEMENTS] Tanner Schobel home -> 1
[PLAY] Walk [BATTER] Alerick Soularie [PITCHER] Chris Murphy [MOVEMENTS] Tanner Schobel 1 -> 2, Alerick Soularie home -> 1
[PLAY] Walk [BATTER] Aaron Sabato [PITCHER] Chris Murphy [MOVEMENTS] Tanner Schobel 2 -> 3, Alerick Soularie 1 -> 2, Aaron Sabato home -> 1
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] Norwith Gudiño [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Strikeout [BATTER] Gilberto Jimenez [PITCHER] Seth Nordlin [MOVEMENTS] Gilberto Jimenez home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Seth Nordlin [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Niko Kavadas [PITCHER] Seth Nordlin [FIELDERS] Aaron Sabato [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Strikeout [BATTER] Grayson Greiner [PITCHER] Norwith Gudiño [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Single [BATTER] Misael Urbina [PITCHER] Norwith Gudiño [MOVEMENTS] Misael Urbina home -> 1
[PLAY] Flyout [BATTER] Willie Joe Garry Jr. [PITCHER] Norwith Gudiño [FIELDERS] Gilberto Jimenez [MOVEMENTS] Willie Joe Garry Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Prato [PITCHER] Norwith Gudiño [MOVEMENTS] Anthony Prato home -> home [out]
[GAME_END]
