[GAME] 719027 [DATE] 2023-03-21 [VENUE] Target Field [WEATHER] Clear 80 6

[TEAM] 142
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[DESIGNATED_HITTER] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[PITCHER] Hunter McMahon
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[SHORTSTOP] Ernie Yake
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[OUTFIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[CATCHER] Dillon Tatum
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[TEAM] 139
[THIRD_BASE] Charlie Culberson
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Jason Adam
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SHORTSTOP] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[CENTER_FIELD] Manuel Margot
[DESIGNATED_HITTER] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[THIRD_BASE] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[PITCHER] Hector Perez
[SECOND_BASE] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[RIGHT_FIELD] Ruben Cardenas
[SECOND_BASE] Jonathan Aranda
[PITCHER] Jeff Belge
[CENTER_FIELD] Josh Lowe
[PITCHER] Graeme Stinson
[CATCHER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[PITCHER] Kyle Whitten
[OUTFIELD] Tristan Peters
[SHORTSTOP] Abiezel Ramirez
[PITCHER] Luis Patiño
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Alika Williams
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[LEFT_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Chris Gau
[PITCHER] Keyshawn Askew
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[PITCHER] Cooper Criswell
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[PITCHER] Sean Harney
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Justin Sterner
[OUTFIELD] Mason Auer
[DESIGNATED_HITTER] Shane Sasaki
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[THIRD_BASE] Junior Caminero
[SHORTSTOP] Ryan Spikes
[PITCHER] Ian Seymour
[SHORTSTOP] Carlos Colmenarez
[PITCHER] Austin Vernon
[PITCHER] Antonio Menendez
[SHORTSTOP] Tanner Murray
[SHORTSTOP] Carson Williams
[PITCHER] Alfredo Zarraga
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Flyout [BATTER] Josh Lowe [PITCHER] Sonny Gray [FIELDERS] Nick Gordon [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Sonny Gray [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Groundout [BATTER] Luke Raley [PITCHER] Sonny Gray [FIELDERS] Carlos Correa [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Double [BATTER] Byron Buxton [PITCHER] Josh Fleming [MOVEMENTS] Byron Buxton home -> 2
[PLAY] Home Run [BATTER] Carlos Correa [PITCHER] Josh Fleming [MOVEMENTS] Carlos Correa home -> 4, Byron Buxton 2 -> 4
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Josh Fleming [FIELDERS] Luke Raley [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Josh Fleming [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Josh Fleming [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Josh Fleming [FIELDERS] Ben Gamel [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Single [BATTER] Niko Hulsizer [PITCHER] Sonny Gray [MOVEMENTS] Niko Hulsizer home -> 1
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Sonny Gray [FIELDERS] Willi Castro [MOVEMENTS] Vidal Bruján home -> home [out], Niko Hulsizer 1 -> 2
[PLAY] Single [BATTER] Ben Gamel [PITCHER] Sonny Gray [MOVEMENTS] Ben Gamel home -> 1, Niko Hulsizer 2 -> 3
[PLAY] Strikeout [BATTER] Carson Williams [PITCHER] Sonny Gray [MOVEMENTS] Carson Williams home -> home [out]
[PLAY] Strikeout [BATTER] Junior Caminero [PITCHER] Sonny Gray [MOVEMENTS] Junior Caminero home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Josh Fleming [FIELDERS] Carson Williams [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Nick Gordon [PITCHER] Josh Fleming [FIELDERS] Carson Williams [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Josh Fleming [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Shane Sasaki [PITCHER] Sonny Gray [FIELDERS] Kyle Farmer [MOVEMENTS] Shane Sasaki home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Sonny Gray [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Home Run [BATTER] René Pinto [PITCHER] Sonny Gray [MOVEMENTS] René Pinto home -> 4
[PLAY] Home Run [BATTER] Luke Raley [PITCHER] Sonny Gray [MOVEMENTS] Luke Raley home -> 4
[PLAY] Groundout [BATTER] Niko Hulsizer [PITCHER] Sonny Gray [FIELDERS] Sonny Gray [MOVEMENTS] Niko Hulsizer home -> home [out]
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Josh Fleming [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Josh Fleming [FIELDERS] Josh Fleming [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Lineout [BATTER] Kyle Farmer [PITCHER] Josh Fleming [FIELDERS] Junior Caminero [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Sonny Gray [FIELDERS] Kyle Farmer [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Sonny Gray [FIELDERS] Joey Gallo [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Lineout [BATTER] Carson Williams [PITCHER] Sonny Gray [FIELDERS] Nick Gordon [MOVEMENTS] Carson Williams home -> home [out]
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Josh Fleming [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Josh Fleming [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Walk [BATTER] Michael A. Taylor [PITCHER] Josh Fleming [MOVEMENTS] Joey Gallo 1 -> 2, Michael A. Taylor home -> 1
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Alfredo Zarraga [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Flyout [BATTER] Nick Gordon [PITCHER] Alfredo Zarraga [FIELDERS] Josh Lowe [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Groundout [BATTER] Junior Caminero [PITCHER] Sonny Gray [FIELDERS] Carlos Correa [MOVEMENTS] Junior Caminero home -> home [out]
[PLAY] Strikeout [BATTER] Shane Sasaki [PITCHER] Sonny Gray [MOVEMENTS] Shane Sasaki home -> home [out]
[PLAY] Single [BATTER] Josh Lowe [PITCHER] Sonny Gray [MOVEMENTS] Josh Lowe home -> 1
[PLAY] Flyout [BATTER] René Pinto [PITCHER] Sonny Gray [FIELDERS] Kyle Garlick [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Hit By Pitch [BATTER] Willi Castro [PITCHER] Ryan Thompson [MOVEMENTS] Willi Castro home -> 1
[PLAY] Flyout [BATTER] Byron Buxton [PITCHER] Ryan Thompson [FIELDERS] Niko Hulsizer [MOVEMENTS] Willi Castro 1 -> 2, Byron Buxton home -> home [out]
[PLAY] Single [BATTER] Carlos Correa [PITCHER] Ryan Thompson [MOVEMENTS] Carlos Correa home -> 1, Willi Castro 2 -> 3
[PLAY] Fielders Choice [BATTER] Kyle Farmer [PITCHER] Ryan Thompson [FIELDERS] Vidal Bruján, Vidal Bruján [MOVEMENTS] Willi Castro 3 -> 4, Carlos Correa 1 -> 2, Kyle Farmer home -> 1
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Ryan Thompson [MOVEMENTS] Carlos Correa 2 -> 3, Kyle Farmer 1 -> 2, Joey Gallo home -> home [out]
[PLAY] Single [BATTER] Christian Vázquez [PITCHER] Ryan Thompson [MOVEMENTS] Christian Vázquez home -> 1, Kyle Farmer 2 -> 4, Carlos Correa 3 -> 4
[PLAY] Lineout [BATTER] Michael A. Taylor [PITCHER] Braden Bristo [FIELDERS] Niko Hulsizer [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Walk [BATTER] Luke Raley [PITCHER] Jovani Moran [MOVEMENTS] Luke Raley home -> 1
[PLAY] Walk [BATTER] Niko Hulsizer [PITCHER] Jovani Moran [MOVEMENTS] Luke Raley 1 -> 2, Niko Hulsizer home -> 1
[PLAY] Lineout [BATTER] Vidal Bruján [PITCHER] Jovani Moran [FIELDERS] Joey Gallo [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Grant Witherspoon [PITCHER] Jovani Moran [FIELDERS] Carlos Correa, Kyle Farmer [MOVEMENTS] Niko Hulsizer 1 -> home [out], Grant Witherspoon home -> home [out]
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] Kevin Kelly [FIELDERS] Josh Lowe [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Nick Gordon [PITCHER] Kevin Kelly [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] Kevin Kelly [FIELDERS] Grant Witherspoon [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Colmenarez [PITCHER] Caleb Thielbar [MOVEMENTS] Carlos Colmenarez home -> home [out]
[PLAY] Groundout [BATTER] Gavin Collins [PITCHER] Caleb Thielbar [FIELDERS] Willi Castro [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Strikeout [BATTER] Shane Sasaki [PITCHER] Caleb Thielbar [MOVEMENTS] Shane Sasaki home -> home [out]
[PLAY] Strikeout [BATTER] Will Holland [PITCHER] Kevin Kelly [MOVEMENTS] Will Holland home -> home [out]
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] Kevin Kelly [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Kevin Kelly [FIELDERS] Niko Hulsizer [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Flyout [BATTER] Josh Lowe [PITCHER] Jorge López [FIELDERS] Michael A. Taylor [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Alvarez [PITCHER] Jorge López [MOVEMENTS] Roberto Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Evan Edwards [PITCHER] Jorge López [FIELDERS] Michael A. Taylor [MOVEMENTS] Evan Edwards home -> home [out]
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Pete Fairbanks [FIELDERS] Josh Lowe [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Pop Out [BATTER] Christian Vázquez [PITCHER] Pete Fairbanks [FIELDERS] Roberto Alvarez [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Pete Fairbanks [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Single [BATTER] Niko Hulsizer [PITCHER] Oliver Ortega [MOVEMENTS] Niko Hulsizer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Vidal Bruján [PITCHER] Oliver Ortega [FIELDERS] Elliot Soto, Elliot Soto [MOVEMENTS] Niko Hulsizer 1 -> home [out], Vidal Bruján home -> home [out]
[PLAY] Single [BATTER] Grant Witherspoon [PITCHER] Oliver Ortega [MOVEMENTS] Grant Witherspoon home -> 1
[PLAY] Strikeout [BATTER] Carlos Colmenarez [PITCHER] Oliver Ortega [MOVEMENTS] Carlos Colmenarez home -> home [out]
[GAME_END]
