[GAME] 718996 [DATE] 2023-03-23 [VENUE] Target Field [WEATHER] Sunny 84 7

[TEAM] 142
[PLAY] Single [BATTER] Spencer Horwitz [PITCHER] Tyler Mahle [MOVEMENTS] Spencer Horwitz home -> 1, Spencer Horwitz 1 -> 2, Otto Lopez 1 -> 2, Otto Lopez 2 -> 3, Danny Jansen 2 -> 3, Danny Jansen 3 -> 4
[PLAY] Single [BATTER] Orelvis Martinez [PITCHER] Tyler Mahle [MOVEMENTS] Orelvis Martinez home -> 1, Otto Lopez 3 -> 4, Spencer Horwitz 2 -> 3
[PLAY] Flyout [BATTER] Vinny Capra [PITCHER] Tyler Mahle [FIELDERS] Elliot Soto [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Yusei Kikuchi [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Triple [BATTER] Elliot Soto [PITCHER] Yusei Kikuchi [MOVEMENTS] Elliot Soto home -> 3
[PLAY] Groundout [BATTER] Byron Buxton [PITCHER] Yusei Kikuchi [FIELDERS] Spencer Horwitz [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Yusei Kikuchi [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Strikeout [BATTER] Wynton Bernard [PITCHER] Tyler Mahle [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Groundout [BATTER] Will Robertson [PITCHER] Tyler Mahle [FIELDERS] Elliot Soto [MOVEMENTS] Will Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Alan Roden [PITCHER] Tyler Mahle [MOVEMENTS] Alan Roden home -> home [out]
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Yusei Kikuchi [FIELDERS] Yusei Kikuchi [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Yusei Kikuchi [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Hit By Pitch [BATTER] Nick Gordon [PITCHER] Yusei Kikuchi [MOVEMENTS] Nick Gordon home -> 1
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Yusei Kikuchi [MOVEMENTS] Nick Gordon 1 -> 2, Tyler White home -> home [out]
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Tyler Mahle [FIELDERS] Nick Gordon [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Danny Jansen [PITCHER] Tyler Mahle [MOVEMENTS] Danny Jansen home -> 1
[PLAY] Single [BATTER] Otto Lopez [PITCHER] Tyler Mahle [MOVEMENTS] Otto Lopez home -> 1, Danny Jansen 1 -> 2, Danny Jansen 2 -> 3
[PLAY] Sac Fly [BATTER] Spencer Horwitz [PITCHER] Tyler Mahle [FIELDERS] Mark Contreras [SCORING_RUNNER] Danny Jansen [MOVEMENTS] Spencer Horwitz home -> home [out], Danny Jansen 3 -> 4
[PLAY] Single [BATTER] Orelvis Martinez [PITCHER] Tyler Mahle [MOVEMENTS] Orelvis Martinez home -> 1, Otto Lopez 1 -> 2
[PLAY] Flyout [BATTER] Vinny Capra [PITCHER] Jordan Brink [FIELDERS] Kyle Garlick [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Yusei Kikuchi [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Yusei Kikuchi [FIELDERS] Spencer Horwitz [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Single [BATTER] Elliot Soto [PITCHER] Yusei Kikuchi [MOVEMENTS] Elliot Soto home -> 1
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Yusei Kikuchi [MOVEMENTS] Elliot Soto 1 -> 2, Byron Buxton home -> home [out]
[PLAY] Walk [BATTER] Wynton Bernard [PITCHER] Griffin Jax [MOVEMENTS] Wynton Bernard home -> 1
[PLAY] Strikeout [BATTER] Will Robertson [PITCHER] Griffin Jax [MOVEMENTS] Will Robertson home -> home [out]
[PLAY] Groundout [BATTER] Alan Roden [PITCHER] Griffin Jax [FIELDERS] Christian Vázquez, Carlos Correa [MOVEMENTS] Wynton Bernard 1 -> home [out], Alan Roden home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Thomas Hatch [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Thomas Hatch [FIELDERS] Otto Lopez [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Thomas Hatch [FIELDERS] Orelvis Martinez [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Caleb Thielbar [FIELDERS] Elliot Soto [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Stevie Berman [PITCHER] Caleb Thielbar [MOVEMENTS] Stevie Berman home -> 1
[PLAY] Grounded Into Double Play [BATTER] Otto Lopez [PITCHER] Caleb Thielbar [FIELDERS] Hernán Pérez, Nick Gordon [MOVEMENTS] Stevie Berman 1 -> home [out], Otto Lopez home -> home [out]
[PLAY] Groundout [BATTER] Nick Gordon [PITCHER] Zach Thompson [FIELDERS] Manuel Beltre [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Zach Thompson [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Groundout [BATTER] Mark Contreras [PITCHER] Zach Thompson [FIELDERS] Manuel Beltre [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Lineout [BATTER] Spencer Horwitz [PITCHER] Jhoan Duran [FIELDERS] Jhoan Duran [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Groundout [BATTER] Orelvis Martinez [PITCHER] Jhoan Duran [FIELDERS] Hernán Pérez [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Walk [BATTER] Vinny Capra [PITCHER] Jhoan Duran [MOVEMENTS] Vinny Capra home -> 1
[PLAY] Groundout [BATTER] Wynton Bernard [PITCHER] Jhoan Duran [FIELDERS] Hernán Pérez [MOVEMENTS] Vinny Capra 1 -> 2, Wynton Bernard home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Zach Thompson [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Double [BATTER] Elliot Soto [PITCHER] Zach Thompson [MOVEMENTS] Elliot Soto home -> 2
[PLAY] Strikeout [BATTER] Anthony Prato [PITCHER] Zach Thompson [MOVEMENTS] Anthony Prato home -> home [out]
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Nate Pearson [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Flyout [BATTER] Will Robertson [PITCHER] Jorge Alcala [FIELDERS] Willie Joe Garry Jr. [MOVEMENTS] Will Robertson home -> home [out]
[PLAY] Groundout [BATTER] Alan Roden [PITCHER] Jorge Alcala [FIELDERS] Tanner Schobel [MOVEMENTS] Alan Roden home -> home [out]
[PLAY] Field Error [BATTER] Manuel Beltre [PITCHER] Jorge Alcala [FIELDERS] Hernán Pérez [MOVEMENTS] Manuel Beltre home -> 1
[PLAY] Pop Out [BATTER] Stevie Berman [PITCHER] Jorge Alcala [FIELDERS] Dalton Kelly [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Strikeout [BATTER] Grayson Greiner [PITCHER] Nate Pearson [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Strikeout [BATTER] Kala'i Rosario [PITCHER] Nate Pearson [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Walk [BATTER] Tanner Schobel [PITCHER] Nate Pearson [MOVEMENTS] Tanner Schobel home -> 1
[PLAY] Hit By Pitch [BATTER] Dalton Kelly [PITCHER] Nate Pearson [MOVEMENTS] Tanner Schobel 1 -> 2, Dalton Kelly home -> 1
[PLAY] Strikeout [BATTER] Willie Joe Garry Jr. [PITCHER] Nate Pearson [MOVEMENTS] Willie Joe Garry Jr. home -> home [out]
[GAME_END]
