[GAME] 718930 [DATE] 2023-03-27 [VENUE] Target Field [WEATHER] Sunny 88 4

[TEAM] 142
[PITCHER] A.J. Labas
[PITCHER] Blayne Enlow
[OUTFIELD] Alerick Soularie
[RIGHT_FIELD] Armani Smith
[PITCHER] Nolan Blackwood
[THIRD_BASE] Yunior Severino
[PITCHER] Jose Bravo
[PITCHER] Gabriel Yanez
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[CENTER_FIELD] Mark Contreras
[PITCHER] Derek Molina
[PITCHER] Seth Nordlin
[PITCHER] Francis Peguero
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[LEFT_FIELD] Carlos Aguiar
[LEFT_FIELD] Yoyner Fajardo
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[CATCHER] Ryan Jeffers
[FIRST_BASE] Seth Gray
[CATCHER] Patrick Winkel
[PITCHER] Regi Grace
[CATCHER] Noah Cardenas
[CENTER_FIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[DESIGNATED_HITTER] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[PITCHER] Hunter McMahon
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[SHORTSTOP] Ernie Yake
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Matt Mullenbach
[PITCHER] Cody Laweryson
[OUTFIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[CATCHER] Dillon Tatum
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[TEAM] 134
[PITCHER] Rich Hill
[DESIGNATED_HITTER] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[THIRD_BASE] Drew Maggi
[SECOND_BASE] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[CATCHER] Austin Hedges
[FIRST_BASE] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[CATCHER] Jason Delay
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Rob Zastryzny
[SECOND_BASE] Domingo Leyba
[FIRST_BASE] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[PITCHER] Aaron Shortridge
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[SHORTSTOP] Oneil Cruz
[OUTFIELD] Lolo Sanchez
[PITCHER] Mitch Miller
[SHORTSTOP] Rodolfo Castro
[PITCHER] Oliver Garcia
[LEFT_FIELD] Bryan Reynolds
[PITCHER] J.C. Flowers
[LEFT_FIELD] Connor Scott
[PITCHER] Braeden Ogle
[RIGHT_FIELD] Jack Suwinski
[THIRD_BASE] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[PITCHER] Travis MacGregor
[PITCHER] Jose E. Hernandez
[RIGHT_FIELD] Chavez Young
[PITCHER] Colin Holderman
[CATCHER] Carter Bins
[LEFT_FIELD] Matt Fraizer
[PITCHER] Nathan Webb
[CATCHER] Eli Wilson
[PITCHER] David Bednar
[CATCHER] Abrahan Gutierrez
[PITCHER] Johan Oviedo
[PITCHER] Jaycob Deese
[PITCHER] Logan Hofmann
[SECOND_BASE] Claudio Finol
[PITCHER] Roansy Contreras
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[SHORTSTOP] Josh Bissonette
[PITCHER] Osvaldo Bido
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[PITCHER] Elijah Birdsong
[CENTER_FIELD] Ji Hwan Bae
[PITCHER] Omar Cruz
[CENTER_FIELD] Angel Basabe
[PITCHER] Eddy Yean
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[THIRD_BASE] Malcom Nuñez
[CENTER_FIELD] Sergio Campana
[OUTFIELD] Jauri Custodio
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SECOND_BASE] Maikol Escotto
[PINCH_HITTER] Deivis Nadal
[OUTFIELD] Rodolfo Nolasco
[SHORTSTOP] Luis Tejeda
[CATCHER] Luis Hernandez
[CATCHER] Rafael Escalante
[THIRD_BASE] Ronny Sanchez
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[CATCHER] Dylan Shockley
[FIRST_BASE] Will Matthiessen
[SHORTSTOP] Brenden Dixon
[SHORTSTOP] Andrés Alvarez
[LEFT_FIELD] Jasiah Dixon
[OUTFIELD] Tres Gonzalez
[PITCHER] Grant Ford
[THIRD_BASE] Jack Brannigan
[OUTFIELD] Hudson Head
[OUTFIELD] Luke Brown
[PINCH_RUNNER] Jase Bowen
[FIRST_BASE] Aaron Shackelford
[CENTER_FIELD] Deion Walker
[THIRD_BASE] Ernny Ordonez
[CATCHER] Wyatt Hendrie
[THIRD_BASE] Jackson Glenn
[OUTFIELD] Mike Jarvis
[OUTFIELD] Braylon Bishop
[SHORTSTOP] Jesus Castillo
[FIRST_BASE] Ewry Espinal
[SHORTSTOP] Javier Rivas
[OUTFIELD] Enmanuel Terrero
[CATCHER] Omar Alfonzo
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[OUTFIELD] Esmerlyn Valdez
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson
[SHORTSTOP] Yordany De Los Santos

[GAME_START]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Joe Ryan [FIELDERS] Edouard Julien [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Joe Ryan [FIELDERS] Edouard Julien [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Joe Ryan [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Joe Ryan [FIELDERS] Edouard Julien [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Rich Hill [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Single [BATTER] Jose Miranda [PITCHER] Rich Hill [MOVEMENTS] Jose Miranda home -> 1
[PLAY] Lineout [BATTER] Christian Vázquez [PITCHER] Rich Hill [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Single [BATTER] Max Kepler [PITCHER] Rich Hill [MOVEMENTS] Max Kepler home -> 1, Jose Miranda 1 -> 2, Jose Miranda 2 -> 3
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Rich Hill [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Joe Ryan [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] Joe Ryan [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Double [BATTER] Canaan Smith-Njigba [PITCHER] Joe Ryan [MOVEMENTS] Canaan Smith-Njigba home -> 2
[PLAY] Strikeout [BATTER] Jason Delay [PITCHER] Joe Ryan [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Single [BATTER] Trevor Larnach [PITCHER] Rich Hill [MOVEMENTS] Trevor Larnach home -> 1
[PLAY] Single [BATTER] Nick Gordon [PITCHER] Rich Hill [MOVEMENTS] Nick Gordon home -> 1, Trevor Larnach 1 -> 2
[PLAY] Single [BATTER] Edouard Julien [PITCHER] Rich Hill [MOVEMENTS] Edouard Julien home -> 1, Trevor Larnach 2 -> 3, Trevor Larnach 3 -> 4, Nick Gordon 1 -> 2, Nick Gordon 2 -> 3
[PLAY] Home Run [BATTER] Hernán Pérez [PITCHER] Rich Hill [MOVEMENTS] Hernán Pérez home -> 4, Nick Gordon 3 -> 4, Edouard Julien 1 -> 4
[PLAY] Pop Out [BATTER] Donovan Solano [PITCHER] Rich Hill [FIELDERS] Carlos Santana [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Double [BATTER] Jose Miranda [PITCHER] Rich Hill [MOVEMENTS] Jose Miranda home -> 2
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Rich Hill [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Christian Vázquez home -> home [out], Jose Miranda 2 -> 3
[PLAY] Single [BATTER] Max Kepler [PITCHER] Rich Hill [MOVEMENTS] Max Kepler home -> 1, Jose Miranda 3 -> 4
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Rich Hill [MOVEMENTS] Joey Gallo home -> 1, Max Kepler 1 -> 2, Max Kepler 2 -> 3
[PLAY] Pop Out [BATTER] Trevor Larnach [PITCHER] Mitch Miller [FIELDERS] Ji Hwan Bae [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Flyout [BATTER] Ji Hwan Bae [PITCHER] Joe Ryan [FIELDERS] Nick Gordon [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Double [BATTER] Oneil Cruz [PITCHER] Joe Ryan [MOVEMENTS] Oneil Cruz home -> 2
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Joe Ryan [FIELDERS] Edouard Julien [MOVEMENTS] Bryan Reynolds home -> home [out], Oneil Cruz 2 -> 3
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Joe Ryan [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Pop Out [BATTER] Nick Gordon [PITCHER] Rich Hill [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Single [BATTER] Edouard Julien [PITCHER] Rich Hill [MOVEMENTS] Edouard Julien home -> 1
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Rich Hill [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Home Run [BATTER] Donovan Solano [PITCHER] Rich Hill [MOVEMENTS] Donovan Solano home -> 4, Edouard Julien 1 -> 4
[PLAY] Lineout [BATTER] Jose Miranda [PITCHER] Rich Hill [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Joe Ryan [FIELDERS] Nick Gordon [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Caleb Thielbar [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Caleb Thielbar [MOVEMENTS] Ke'Bryan Hayes home -> 1
[PLAY] Single [BATTER] Canaan Smith-Njigba [PITCHER] Caleb Thielbar [MOVEMENTS] Canaan Smith-Njigba home -> 1, Ke'Bryan Hayes 1 -> 2, Ke'Bryan Hayes 2 -> 3
[PLAY] Single [BATTER] Jason Delay [PITCHER] Caleb Thielbar [MOVEMENTS] Jason Delay home -> 1, Ke'Bryan Hayes 3 -> 4, Canaan Smith-Njigba 1 -> 2
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Caleb Thielbar [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Lineout [BATTER] Christian Vázquez [PITCHER] Rich Hill [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Rich Hill [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Pop Out [BATTER] Joey Gallo [PITCHER] Rich Hill [FIELDERS] Ji Hwan Bae [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Jorge López [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Jorge López [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Jorge López [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Jorge López [MOVEMENTS] Carlos Santana home -> 1, Andrew McCutchen 1 -> 2
[PLAY] Groundout [BATTER] Jack Suwinski [PITCHER] Jorge López [FIELDERS] Jorge López [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Groundout [BATTER] Trevor Larnach [PITCHER] Rich Hill [FIELDERS] Ji Hwan Bae [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Groundout [BATTER] Nick Gordon [PITCHER] Rich Hill [FIELDERS] Rich Hill [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Groundout [BATTER] Edouard Julien [PITCHER] Rich Hill [FIELDERS] Ji Hwan Bae [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] Jovani Moran [FIELDERS] Jose Miranda [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Jovani Moran [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Pop Out [BATTER] Jason Delay [PITCHER] Jovani Moran [FIELDERS] Joey Gallo [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Walk [BATTER] Hernán Pérez [PITCHER] Chase De Jong [MOVEMENTS] Hernán Pérez home -> 1
[PLAY] Pop Out [BATTER] Donovan Solano [PITCHER] Chase De Jong [FIELDERS] Carlos Santana [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Double [BATTER] Jose Miranda [PITCHER] Chase De Jong [MOVEMENTS] Jose Miranda home -> 2, Hernán Pérez 1 -> 3, Hernán Pérez 3 -> 4
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Chase De Jong [FIELDERS] Jack Suwinski [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Dauri Moreta [FIELDERS] Oneil Cruz [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Pop Out [BATTER] Ji Hwan Bae [PITCHER] Dereck Rodríguez [FIELDERS] Jake Rucker [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Dereck Rodríguez [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] Dereck Rodríguez [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Dereck Rodríguez [FIELDERS] Mikey Perez [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Seth Gray [PITCHER] Rob Zastryzny [MOVEMENTS] Seth Gray home -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Rob Zastryzny [FIELDERS] Yordany De Los Santos [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Groundout [BATTER] Armani Smith [PITCHER] Rob Zastryzny [FIELDERS] Drew Maggi [MOVEMENTS] Armani Smith home -> home [out]
[PLAY] Walk [BATTER] Carlos Santana [PITCHER] Kody Funderburk [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Lineout [BATTER] Jack Suwinski [PITCHER] Kody Funderburk [FIELDERS] Kyler Fedko [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Kody Funderburk [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Kody Funderburk [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Flyout [BATTER] Mikey Perez [PITCHER] Yerry De Los Santos [FIELDERS] Connor Scott [MOVEMENTS] Mikey Perez home -> home [out]
[PLAY] Groundout [BATTER] Dalton Shuffield [PITCHER] Yerry De Los Santos [FIELDERS] Yordany De Los Santos [MOVEMENTS] Dalton Shuffield home -> home [out]
[PLAY] Single [BATTER] Will Holland [PITCHER] Yerry De Los Santos [MOVEMENTS] Will Holland home -> 1
[PLAY] Groundout [BATTER] Jake Rucker [PITCHER] Yerry De Los Santos [FIELDERS] Maikol Escotto [MOVEMENTS] Jake Rucker home -> home [out]
[PLAY] Single [BATTER] Tyler Heineman [PITCHER] Michael Boyle [MOVEMENTS] Tyler Heineman home -> 1
[PLAY] Single [BATTER] Ji Hwan Bae [PITCHER] Michael Boyle [MOVEMENTS] Ji Hwan Bae home -> 1, Tyler Heineman 1 -> 2
[PLAY] Forceout [BATTER] Yordany De Los Santos [PITCHER] Michael Boyle [FIELDERS] Jake Rucker, Jake Rucker [MOVEMENTS] Tyler Heineman 2 -> home [out], Jase Bowen 1 -> 3, Yordany De Los Santos home -> 1
[PLAY] Home Run [BATTER] Maikol Escotto [PITCHER] Michael Boyle [MOVEMENTS] Maikol Escotto home -> 4, Jase Bowen 3 -> 4, Yordany De Los Santos 1 -> 4
[PLAY] Hit By Pitch [BATTER] Deivis Nadal [PITCHER] Michael Boyle [MOVEMENTS] Deivis Nadal home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ewry Espinal [PITCHER] Michael Boyle [FIELDERS] Seth Gray, Seth Gray [MOVEMENTS] Ewry Espinal home -> home [out], Deivis Nadal 1 -> home [out]
[GAME_END]
