[GAME] 718966 [DATE] 2023-03-25 [VENUE] Target Field [WEATHER] Sunny 88 5

[TEAM] 142
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[PITCHER] Regi Grace
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[SHORTSTOP] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[PITCHER] Hunter McMahon
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[SHORTSTOP] Ernie Yake
[THIRD_BASE] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Matt Mullenbach
[PITCHER] Cody Laweryson
[OUTFIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[DESIGNATED_HITTER] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[CATCHER] Dillon Tatum
[SECOND_BASE] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[SHORTSTOP] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[LEFT_FIELD] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[DESIGNATED_HITTER] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[RIGHT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[PITCHER] Allan Winans
[RIGHT_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[CATCHER] Hendrik Clementina
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[FIRST_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SECOND_BASE] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Coleman Huntley III
[FIRST_BASE] Hudson Potts
[CATCHER] Sean Murphy
[LEFT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[PITCHER] Brent Burgess
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Miguel Pena
[PITCHER] Spencer Strider
[PITCHER] Brooks Wilson
[THIRD_BASE] Riley Delgado
[PITCHER] Ty Tice
[PITCHER] Estarlin Rodriguez
[PITCHER] Daysbel Hernández
[FIRST_BASE] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[LEFT_FIELD] Andrew Moritz
[CATCHER] Tyler Tolve
[PITCHER] Ian Mejia
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Kadon Morton
[OUTFIELD] Jeremy Celedonio
[SHORTSTOP] Geraldo Quintero
[SHORTSTOP] Beau Philip
[THIRD_BASE] Cade Bunnell
[RIGHT_FIELD] Drew Campbell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[OUTFIELD] Kevin Kilpatrick Jr.
[SHORTSTOP] Keshawn Ogans
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[CENTER_FIELD] Stephen Paolini
[LEFT_FIELD] Brandon Parker
[PITCHER] Dylan Dodd
[CENTER_FIELD] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Elison Joseph
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[SECOND_BASE] Cal Conley
[PITCHER] AJ Smith-Shawver
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[SHORTSTOP] E.J. Exposito
[CATCHER] Nick Clarno
[DESIGNATED_HITTER] Nacho Alvarez Jr.

[GAME_START]
[PLAY] Double [BATTER] Kevin Pillar [PITCHER] Bailey Ober [MOVEMENTS] Kevin Pillar home -> 2
[PLAY] Hit By Pitch [BATTER] Ehire Adrianza [PITCHER] Bailey Ober [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Bailey Ober [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Bailey Ober [FIELDERS] Max Kepler [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Pop Out [BATTER] Sam Hilliard [PITCHER] Bailey Ober [FIELDERS] Jose Miranda [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Joey Gallo [PITCHER] Kyle Wright [FIELDERS] Joshua Fuentes [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Carlos Correa [PITCHER] Kyle Wright [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Kyle Wright [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Kyle Wright [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Nacho Alvarez Jr. [PITCHER] Bailey Ober [FIELDERS] Nick Gordon [MOVEMENTS] Nacho Alvarez Jr. home -> home [out]
[PLAY] Flyout [BATTER] Cade Bunnell [PITCHER] Bailey Ober [FIELDERS] Max Kepler [MOVEMENTS] Cade Bunnell home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Bailey Ober [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Pop Out [BATTER] Jose Miranda [PITCHER] Kyle Wright [FIELDERS] Joshua Fuentes [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Home Run [BATTER] Trevor Larnach [PITCHER] Kyle Wright [MOVEMENTS] Trevor Larnach home -> 4
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Kyle Wright [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Gordon [PITCHER] Kyle Wright [FIELDERS] Joshua Fuentes, Ehire Adrianza [MOVEMENTS] Michael A. Taylor 1 -> home [out], Nick Gordon home -> home [out]
[PLAY] Home Run [BATTER] Yolmer Sánchez [PITCHER] Bailey Ober [MOVEMENTS] Yolmer Sánchez home -> 4
[PLAY] Walk [BATTER] Kevin Pillar [PITCHER] Bailey Ober [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Pop Out [BATTER] Ehire Adrianza [PITCHER] Bailey Ober [FIELDERS] Nick Gordon [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Pop Out [BATTER] Travis d'Arnaud [PITCHER] Bailey Ober [FIELDERS] Joey Gallo [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Double [BATTER] Marcell Ozuna [PITCHER] Bailey Ober [MOVEMENTS] Marcell Ozuna home -> 2, Kevin Pillar 1 -> 3, Kevin Pillar 3 -> 4
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Bailey Ober [FIELDERS] Nick Gordon [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Ryan Jeffers [PITCHER] Kyle Wright [MOVEMENTS] Ryan Jeffers home -> 1
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Kyle Wright [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Lineout [BATTER] Carlos Correa [PITCHER] Kyle Wright [FIELDERS] Kevin Pillar [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Kyle Wright [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Strikeout [BATTER] Nacho Alvarez Jr. [PITCHER] Bailey Ober [MOVEMENTS] Nacho Alvarez Jr. home -> home [out]
[PLAY] Groundout [BATTER] Cade Bunnell [PITCHER] Bailey Ober [FIELDERS] Nick Gordon [MOVEMENTS] Cade Bunnell home -> home [out]
[PLAY] Home Run [BATTER] Joshua Fuentes [PITCHER] Bailey Ober [MOVEMENTS] Joshua Fuentes home -> 4
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Bailey Ober [FIELDERS] Nick Gordon [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Max Kepler [PITCHER] Kyle Wright [MOVEMENTS] Max Kepler home -> 1
[PLAY] Home Run [BATTER] Jose Miranda [PITCHER] Kyle Wright [MOVEMENTS] Jose Miranda home -> 4, Max Kepler 1 -> 4
[PLAY] Groundout [BATTER] Trevor Larnach [PITCHER] Kyle Wright [FIELDERS] Ehire Adrianza [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Kyle Wright [FIELDERS] Travis d'Arnaud [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Groundout [BATTER] Nick Gordon [PITCHER] Kyle Wright [FIELDERS] Yolmer Sánchez [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] José De León [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Double [BATTER] Ehire Adrianza [PITCHER] José De León [MOVEMENTS] Ehire Adrianza home -> 2, Magneuris Sierra 1 -> 3
[PLAY] Sac Fly [BATTER] Travis d'Arnaud [PITCHER] José De León [FIELDERS] Max Kepler [SCORING_RUNNER] Ehire Adrianza [MOVEMENTS] Travis d'Arnaud home -> home [out], Ehire Adrianza 2 -> 3, Magneuris Sierra 3 -> 4
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] José De León [FIELDERS] Ryan Jeffers [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] José De León [MOVEMENTS] Sam Hilliard home -> 1, Ehire Adrianza 3 -> 4
[PLAY] Double [BATTER] Nacho Alvarez Jr. [PITCHER] José De León [MOVEMENTS] Nacho Alvarez Jr. home -> 2, Sam Hilliard 1 -> 3, Sam Hilliard 3 -> 4
[PLAY] Home Run [BATTER] Cade Bunnell [PITCHER] José De León [MOVEMENTS] Cade Bunnell home -> 4, Nacho Alvarez Jr. 2 -> 4
[PLAY] Home Run [BATTER] Joshua Fuentes [PITCHER] José De León [MOVEMENTS] Joshua Fuentes home -> 4
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Alex Phillips [FIELDERS] Joey Gallo [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Nick Anderson [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Nick Anderson [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Nick Anderson [FIELDERS] Cade Bunnell [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Alex Phillips [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Forceout [BATTER] Ehire Adrianza [PITCHER] Alex Phillips [FIELDERS] Dalton Kelly [MOVEMENTS] Magneuris Sierra 1 -> home [out], Ehire Adrianza home -> 1
[PLAY] Single [BATTER] Travis d'Arnaud [PITCHER] Alex Phillips [MOVEMENTS] Travis d'Arnaud home -> 1, Ehire Adrianza 1 -> 2
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Alex Phillips [FIELDERS] DaShawn Keirsey Jr. [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Alex Phillips [MOVEMENTS] Sam Hilliard home -> 1, Ehire Adrianza 2 -> 3, Travis d'Arnaud 1 -> 2
[PLAY] Lineout [BATTER] Ryan Casteel [PITCHER] Alex Phillips [FIELDERS] DaShawn Keirsey Jr. [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Strikeout [BATTER] Kala'i Rosario [PITCHER] Dylan Lee [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Groundout [BATTER] Yoyner Fajardo [PITCHER] Dylan Lee [FIELDERS] Joshua Fuentes [MOVEMENTS] Yoyner Fajardo home -> home [out]
[PLAY] Strikeout [BATTER] Jorel Ortega [PITCHER] Dylan Lee [MOVEMENTS] Jorel Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Cade Bunnell [PITCHER] Jorge López [MOVEMENTS] Cade Bunnell home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Jorge López [FIELDERS] Tanner Schobel [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Jorge López [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Jorge López [FIELDERS] Hernán Pérez [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Single [BATTER] Misael Urbina [PITCHER] Michael Tonkin [MOVEMENTS] Misael Urbina home -> 1
[PLAY] Forceout [BATTER] DaShawn Keirsey Jr. [PITCHER] Michael Tonkin [FIELDERS] Cal Conley [MOVEMENTS] Misael Urbina 1 -> home [out], DaShawn Keirsey Jr. home -> 1
[PLAY] Strikeout [BATTER] Tanner Schobel [PITCHER] Michael Tonkin [MOVEMENTS] Tanner Schobel home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Michael Tonkin [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Griffin Jax [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Drake Baldwin [PITCHER] Griffin Jax [MOVEMENTS] Drake Baldwin home -> home [out]
[PLAY] Strikeout [BATTER] Cody Milligan [PITCHER] Griffin Jax [MOVEMENTS] Cody Milligan home -> home [out]
[PLAY] Flyout [BATTER] Dalton Kelly [PITCHER] Roel Ramírez [FIELDERS] Cody Milligan [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Groundout [BATTER] Hernán Pérez [PITCHER] Roel Ramírez [FIELDERS] Luke Waddell [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Walk [BATTER] Kala'i Rosario [PITCHER] Roel Ramírez [MOVEMENTS] Kala'i Rosario home -> 1
[PLAY] Groundout [BATTER] Yoyner Fajardo [PITCHER] Roel Ramírez [FIELDERS] Hudson Potts [MOVEMENTS] Yoyner Fajardo home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Regi Grace [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan Casteel [PITCHER] Regi Grace [FIELDERS] Hernán Pérez, Tanner Schobel [MOVEMENTS] Ethan Workinger 1 -> home [out], Ryan Casteel home -> home [out]
[PLAY] Flyout [BATTER] Luke Waddell [PITCHER] Regi Grace [FIELDERS] Misael Urbina [MOVEMENTS] Luke Waddell home -> home [out]
[PLAY] Groundout [BATTER] Jorel Ortega [PITCHER] Jake McSteen [FIELDERS] Ehire Adrianza [MOVEMENTS] Jorel Ortega home -> home [out]
[PLAY] Walk [BATTER] Misael Urbina [PITCHER] Jake McSteen [MOVEMENTS] Misael Urbina home -> 1
[PLAY] Strikeout [BATTER] DaShawn Keirsey Jr. [PITCHER] Jake McSteen [MOVEMENTS] DaShawn Keirsey Jr. home -> home [out]
[PLAY] Field Error [BATTER] Tanner Schobel [PITCHER] Jake McSteen [FIELDERS] Cal Conley [MOVEMENTS] Tanner Schobel home -> 1, Misael Urbina 1 -> 2, Misael Urbina 2 -> 3
[PLAY] Single [BATTER] Chris Williams [PITCHER] Jake McSteen [MOVEMENTS] Chris Williams home -> 1, Tanner Schobel 1 -> 2, Tanner Schobel 2 -> 3, Misael Urbina 3 -> 4
[PLAY] Flyout [BATTER] Dalton Kelly [PITCHER] Jake McSteen [FIELDERS] Cody Milligan [MOVEMENTS] Dalton Kelly home -> home [out]
[GAME_END]
