[GAME] 719394 [DATE] 2023-02-25 [VENUE] Target Field [WEATHER] Sunny 87 6

[TEAM] 142
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[DESIGNATED_HITTER] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SECOND_BASE] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[SHORTSTOP] Jose Salas
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[OUTFIELD] Alec Sayre
[DESIGNATED_HITTER] Ben Ross

[TEAM] 139
[THIRD_BASE] Charlie Culberson
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Andrew Kittredge
[PITCHER] Jason Adam
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SHORTSTOP] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[CENTER_FIELD] Manuel Margot
[FIRST_BASE] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[DESIGNATED_HITTER] René Pinto
[PITCHER] Jalen Beeks
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[PITCHER] Hector Perez
[SECOND_BASE] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[RIGHT_FIELD] Ruben Cardenas
[SECOND_BASE] Jonathan Aranda
[LEFT_FIELD] Josh Lowe
[DESIGNATED_HITTER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[PITCHER] Taj Bradley
[OUTFIELD] Tristan Peters
[PITCHER] Luis Patiño
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Greg Jones
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[SHORTSTOP] Wander Franco
[SECOND_BASE] Osleivis Basabe
[SECOND_BASE] Curtis Mead
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Keyshawn Askew
[PITCHER] Cooper Criswell
[LEFT_FIELD] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SHORTSTOP] Ronny Simon
[PITCHER] Anthony Molina
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Colby White
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[FIRST_BASE] Kyle Manzardo

[GAME_START]
[PLAY] Double [BATTER] Josh Lowe [PITCHER] Kenta Maeda [MOVEMENTS] Josh Lowe home -> 2
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Kenta Maeda [FIELDERS] Kenta Maeda [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Strikeout [BATTER] Harold Ramírez [PITCHER] Kenta Maeda [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Kenta Maeda [FIELDERS] Willi Castro [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Cooper Criswell [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Single [BATTER] Ryan Jeffers [PITCHER] Cooper Criswell [MOVEMENTS] Ryan Jeffers home -> 1, Joey Gallo 1 -> 2
[PLAY] Pop Out [BATTER] Kyle Farmer [PITCHER] Cooper Criswell [FIELDERS] Vidal Bruján [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Max Kepler [PITCHER] Cooper Criswell [FIELDERS] Vidal Bruján, Daniel Robertson [MOVEMENTS] Ryan Jeffers 1 -> home [out], Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Jhoan Duran [FIELDERS] Edouard Julien [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Jhoan Duran [FIELDERS] Edouard Julien [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Jhoan Duran [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Josh Fleming [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Single [BATTER] Edouard Julien [PITCHER] Josh Fleming [MOVEMENTS] Edouard Julien home -> 1, Michael A. Taylor 1 -> 2
[PLAY] Triple [BATTER] Willi Castro [PITCHER] Josh Fleming [MOVEMENTS] Willi Castro home -> 3, Michael A. Taylor 2 -> 4, Edouard Julien 1 -> 4
[PLAY] Single [BATTER] Brooks Lee [PITCHER] Josh Fleming [MOVEMENTS] Brooks Lee home -> 1, Willi Castro 3 -> 4
[PLAY] Home Run [BATTER] Tyler White [PITCHER] Josh Fleming [MOVEMENTS] Tyler White home -> 4, Brooks Lee 1 -> 4
[PLAY] Double [BATTER] Joey Gallo [PITCHER] Josh Fleming [MOVEMENTS] Joey Gallo home -> 2
[PLAY] Lineout [BATTER] Ryan Jeffers [PITCHER] Josh Fleming [FIELDERS] Kameron Misner [MOVEMENTS] Ryan Jeffers home -> home [out], Joey Gallo 2 -> 3
[PLAY] Sac Fly [BATTER] Kyle Farmer [PITCHER] Josh Fleming [FIELDERS] Ruben Cardenas [SCORING_RUNNER] Joey Gallo [MOVEMENTS] Kyle Farmer home -> home [out], Joey Gallo 3 -> 4
[PLAY] Lineout [BATTER] Max Kepler [PITCHER] Josh Fleming [FIELDERS] Ruben Cardenas [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Walk [BATTER] Kameron Misner [PITCHER] Jovani Moran [MOVEMENTS] Kameron Misner home -> 1
[PLAY] Walk [BATTER] Ruben Cardenas [PITCHER] Jovani Moran [MOVEMENTS] Kameron Misner 1 -> 2, Ruben Cardenas home -> 1
[PLAY] Flyout [BATTER] Josh Lowe [PITCHER] Jovani Moran [FIELDERS] Max Kepler [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Vidal Bruján [PITCHER] Jovani Moran [FIELDERS] Edouard Julien, Kyle Farmer [MOVEMENTS] Ruben Cardenas 1 -> home [out], Vidal Bruján home -> home [out]
[PLAY] Double [BATTER] Michael A. Taylor [PITCHER] Kevin Kelly [MOVEMENTS] Michael A. Taylor home -> 2
[PLAY] Walk [BATTER] Edouard Julien [PITCHER] Kevin Kelly [MOVEMENTS] Edouard Julien home -> 1
[PLAY] Hit By Pitch [BATTER] Willi Castro [PITCHER] Kevin Kelly [MOVEMENTS] Michael A. Taylor 2 -> 3, Edouard Julien 1 -> 2, Willi Castro home -> 1
[PLAY] Strikeout [BATTER] Brooks Lee [PITCHER] Kevin Kelly [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Tyler White [PITCHER] Kevin Kelly [FIELDERS] Daniel Robertson, Vidal Bruján [MOVEMENTS] Willi Castro 1 -> home [out], Tyler White home -> home [out]
[PLAY] Single [BATTER] Harold Ramírez [PITCHER] Jorge Alcala [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Walk [BATTER] Isaac Paredes [PITCHER] Jorge Alcala [MOVEMENTS] Harold Ramírez 1 -> 2, Isaac Paredes home -> 1
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Jorge Alcala [FIELDERS] Seth Gray [MOVEMENTS] Francisco Mejía home -> home [out], Harold Ramírez 2 -> 3, Isaac Paredes 1 -> 2
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Jorge Alcala [FIELDERS] Noah Miller [MOVEMENTS] René Pinto home -> home [out], Harold Ramírez 3 -> 4
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Jorge Alcala [MOVEMENTS] Daniel Robertson home -> 1, Daniel Robertson 1 -> home [out], Isaac Paredes 2 -> 4
[PLAY] Groundout [BATTER] Misael Urbina [PITCHER] Mason Montgomery [FIELDERS] Daniel Robertson [MOVEMENTS] Misael Urbina home -> home [out]
[PLAY] Groundout [BATTER] Noah Miller [PITCHER] Mason Montgomery [FIELDERS] Austin Shenton [MOVEMENTS] Noah Miller home -> home [out]
[PLAY] Flyout [BATTER] Jake Rucker [PITCHER] Mason Montgomery [FIELDERS] Jordan Qsar [MOVEMENTS] Jake Rucker home -> home [out]
[PLAY] Single [BATTER] Kameron Misner [PITCHER] Cole Sands [MOVEMENTS] Kameron Misner home -> 1
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Cole Sands [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Single [BATTER] Jordan Qsar [PITCHER] Cole Sands [MOVEMENTS] Jordan Qsar home -> 1, Jordan Qsar 1 -> 2, Kameron Misner 1 -> 2, Kameron Misner 2 -> 4
[PLAY] Single [BATTER] Osleivis Basabe [PITCHER] Cole Sands [MOVEMENTS] Osleivis Basabe home -> 1, Jordan Qsar 2 -> 4
[PLAY] Flyout [BATTER] Kyle Manzardo [PITCHER] Cole Sands [FIELDERS] Misael Urbina [MOVEMENTS] Kyle Manzardo home -> home [out]
[PLAY] Single [BATTER] Austin Shenton [PITCHER] Cole Sands [MOVEMENTS] Austin Shenton home -> 1, Osleivis Basabe 1 -> 2, Osleivis Basabe 2 -> 3
[PLAY] Groundout [BATTER] Gavin Collins [PITCHER] Cole Sands [FIELDERS] Jake Rucker [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Strikeout [BATTER] Will Holland [PITCHER] Evan Reifert [MOVEMENTS] Will Holland home -> home [out]
[PLAY] Strikeout [BATTER] DaShawn Keirsey Jr. [PITCHER] Evan Reifert [MOVEMENTS] DaShawn Keirsey Jr. home -> home [out]
[PLAY] Strikeout [BATTER] David Bañuelos [PITCHER] Evan Reifert [MOVEMENTS] David Bañuelos home -> home [out]
[PLAY] Lineout [BATTER] Roberto Alvarez [PITCHER] Nolan Blackwood [FIELDERS] Will Holland [MOVEMENTS] Roberto Alvarez home -> home [out]
[PLAY] Lineout [BATTER] Ronny Simon [PITCHER] Nolan Blackwood [FIELDERS] Will Holland [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Walk [BATTER] Grant Witherspoon [PITCHER] Nolan Blackwood [MOVEMENTS] Grant Witherspoon home -> 1
[PLAY] Groundout [BATTER] Niko Hulsizer [PITCHER] Nolan Blackwood [FIELDERS] Noah Miller [MOVEMENTS] Niko Hulsizer home -> home [out]
[PLAY] Single [BATTER] Seth Gray [PITCHER] Trevor Brigden [MOVEMENTS] Seth Gray home -> 1
[PLAY] Strikeout [BATTER] Brooks Lee [PITCHER] Trevor Brigden [MOVEMENTS] Brooks Lee home -> home [out], Seth Gray 1 -> 2
[PLAY] Strikeout [BATTER] Jorel Ortega [PITCHER] Trevor Brigden [MOVEMENTS] Jorel Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Misael Urbina [PITCHER] Trevor Brigden [MOVEMENTS] Misael Urbina home -> home [out]
[PLAY] Flyout [BATTER] Jordan Qsar [PITCHER] Dereck Rodríguez [FIELDERS] Will Holland [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Strikeout [BATTER] Osleivis Basabe [PITCHER] Dereck Rodríguez [MOVEMENTS] Osleivis Basabe home -> home [out]
[PLAY] Single [BATTER] Kyle Manzardo [PITCHER] Dereck Rodríguez [MOVEMENTS] Kyle Manzardo home -> 1
[PLAY] Strikeout [BATTER] Austin Shenton [PITCHER] Dereck Rodríguez [MOVEMENTS] Austin Shenton home -> home [out]
[PLAY] Flyout [BATTER] Noah Miller [PITCHER] Josh Roberson [FIELDERS] Grant Witherspoon [MOVEMENTS] Noah Miller home -> home [out]
[PLAY] Walk [BATTER] Jake Rucker [PITCHER] Josh Roberson [MOVEMENTS] Jake Rucker home -> 1
[PLAY] Strikeout [BATTER] Will Holland [PITCHER] Josh Roberson [MOVEMENTS] Jake Rucker 1 -> 2, Will Holland home -> home [out]
[PLAY] Single [BATTER] DaShawn Keirsey Jr. [PITCHER] Josh Roberson [MOVEMENTS] DaShawn Keirsey Jr. home -> 1, DaShawn Keirsey Jr. 1 -> 2, Jake Rucker 2 -> 4
[PLAY] Double [BATTER] David Bañuelos [PITCHER] Josh Roberson [MOVEMENTS] David Bañuelos home -> 2, DaShawn Keirsey Jr. 2 -> 3, DaShawn Keirsey Jr. 3 -> 4
[PLAY] Groundout [BATTER] Seth Gray [PITCHER] Josh Roberson [FIELDERS] Osleivis Basabe [MOVEMENTS] Seth Gray home -> home [out]
[PLAY] Flyout [BATTER] Gavin Collins [PITCHER] Dereck Rodríguez [FIELDERS] DaShawn Keirsey Jr. [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Lineout [BATTER] Roberto Alvarez [PITCHER] Dereck Rodríguez [FIELDERS] Will Holland [MOVEMENTS] Roberto Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Simon [PITCHER] Dereck Rodríguez [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Strikeout [BATTER] Ben Ross [PITCHER] Joe La Sorsa [MOVEMENTS] Ben Ross home -> home [out]
[PLAY] Groundout [BATTER] Jorel Ortega [PITCHER] Joe La Sorsa [FIELDERS] Austin Shenton [MOVEMENTS] Jorel Ortega home -> home [out]
[PLAY] Groundout [BATTER] Misael Urbina [PITCHER] Joe La Sorsa [FIELDERS] Ronny Simon [MOVEMENTS] Misael Urbina home -> home [out]
[PLAY] Flyout [BATTER] Grant Witherspoon [PITCHER] Kody Funderburk [FIELDERS] Misael Urbina [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Strikeout [BATTER] Niko Hulsizer [PITCHER] Kody Funderburk [MOVEMENTS] Niko Hulsizer home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Kody Funderburk [MOVEMENTS] Jordan Qsar home -> home [out]
[GAME_END]
