[GAME] 642026 [DATE] 2021-03-21 [VENUE] Petco Park [WEATHER] Sunny 74 12

[TEAM] 135
[PITCHER] Brendan McCurry
[PITCHER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[CENTER_FIELD] Jo Adell
[CATCHER] Jack Kruger
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[PITCHER] Zac Kristofak
[SECOND_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[GAME_START]
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Blake Snell [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] Blake Snell [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Blake Snell [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Forceout [BATTER] Anthony Rendon [PITCHER] Blake Snell [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Shohei Ohtani 1 -> home [out], Anthony Rendon home -> 1
[PLAY] Triple [BATTER] Brian O'Grady [PITCHER] Shohei Ohtani [MOVEMENTS] Brian O'Grady home -> 3
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Shohei Ohtani [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Shohei Ohtani [FIELDERS] Jose Iglesias [MOVEMENTS] Jake Cronenworth home -> home [out], Brian O'Grady 3 -> 4
[PLAY] Flyout [BATTER] Jurickson Profar [PITCHER] Shohei Ohtani [FIELDERS] Mike Trout [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Single [BATTER] Justin Upton [PITCHER] Blake Snell [MOVEMENTS] Justin Upton home -> 1
[PLAY] Flyout [BATTER] Albert Pujols [PITCHER] Blake Snell [FIELDERS] Brian O'Grady [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Blake Snell [FIELDERS] Jake Cronenworth [MOVEMENTS] Jose Iglesias home -> home [out], Justin Upton 1 -> 2
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Blake Snell [MOVEMENTS] Justin Upton 2 -> 3, Max Stassi home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Shohei Ohtani [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Lineout [BATTER] Ha-Seong Kim [PITCHER] Shohei Ohtani [FIELDERS] Dexter Fowler [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Shohei Ohtani [FIELDERS] David Fletcher [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Groundout [BATTER] Dexter Fowler [PITCHER] Blake Snell [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Blake Snell [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Field Error [BATTER] David Fletcher [PITCHER] Blake Snell [FIELDERS] Brian O'Grady [MOVEMENTS] David Fletcher home -> 1, David Fletcher 1 -> 2, Shohei Ohtani 1 -> 3
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Blake Snell [MOVEMENTS] Mike Trout home -> 1
[PLAY] Pop Out [BATTER] Anthony Rendon [PITCHER] Blake Snell [FIELDERS] Jake Cronenworth [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Groundout [BATTER] Justin Upton [PITCHER] Blake Snell [FIELDERS] Jake Cronenworth [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Shohei Ohtani [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Strikeout [BATTER] Blake Snell [PITCHER] Shohei Ohtani [MOVEMENTS] Blake Snell home -> home [out]
[PLAY] Single [BATTER] Brian O'Grady [PITCHER] Shohei Ohtani [MOVEMENTS] Brian O'Grady home -> 1, Jorge Mateo 1 -> 2
[PLAY] Pop Out [BATTER] Fernando Tatis Jr. [PITCHER] Shohei Ohtani [FIELDERS] Jose Iglesias [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Shohei Ohtani [MOVEMENTS] Jorge Mateo 2 -> 3, Brian O'Grady 1 -> 2, Jake Cronenworth home -> 1
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Shohei Ohtani [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Blake Snell [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Lineout [BATTER] Jose Iglesias [PITCHER] Mark Melancon [FIELDERS] Mark Melancon [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Mark Melancon [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Shohei Ohtani [FIELDERS] Jose Iglesias [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Flyout [BATTER] Ha-Seong Kim [PITCHER] Shohei Ohtani [FIELDERS] Justin Upton [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Victor Caratini [PITCHER] Shohei Ohtani [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Groundout [BATTER] Dexter Fowler [PITCHER] Mark Melancon [FIELDERS] Jake Cronenworth [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Mark Melancon [MOVEMENTS] Shohei Ohtani home -> 1, Shohei Ohtani 1 -> home [out]
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] Mark Melancon [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Raisel Iglesias [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Flyout [BATTER] Luis Campusano [PITCHER] Raisel Iglesias [FIELDERS] Justin Upton [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Groundout [BATTER] Brian O'Grady [PITCHER] Raisel Iglesias [FIELDERS] Albert Pujols [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Lineout [BATTER] Mike Trout [PITCHER] Craig Stammen [FIELDERS] Wil Myers [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Craig Stammen [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Forceout [BATTER] Justin Upton [PITCHER] Craig Stammen [FIELDERS] Ha-Seong Kim [MOVEMENTS] Anthony Rendon 1 -> home [out], Justin Upton home -> 1
[PLAY] Single [BATTER] Albert Pujols [PITCHER] Craig Stammen [MOVEMENTS] Albert Pujols home -> 1, Justin Upton 1 -> 2
[PLAY] Forceout [BATTER] Jose Iglesias [PITCHER] Craig Stammen [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Albert Pujols 1 -> home [out], Jose Iglesias home -> 1
[PLAY] Field Error [BATTER] Fernando Tatis Jr. [PITCHER] Ty Buttrey [FIELDERS] Dexter Fowler [MOVEMENTS] Fernando Tatis Jr. home -> 1, Fernando Tatis Jr. 1 -> 3
[PLAY] Double [BATTER] Jake Cronenworth [PITCHER] Ty Buttrey [MOVEMENTS] Jake Cronenworth home -> 2, Pedro Florimón 3 -> 4
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Ty Buttrey [FIELDERS] Albert Pujols [MOVEMENTS] Jurickson Profar home -> home [out], Ivan Castillo 2 -> 3
[PLAY] Single [BATTER] Wil Myers [PITCHER] Ty Buttrey [MOVEMENTS] Wil Myers home -> 1, Ivan Castillo 3 -> 4
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Ty Buttrey [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Double [BATTER] Victor Caratini [PITCHER] Ty Buttrey [MOVEMENTS] Victor Caratini home -> 2, Tucupita Marcano 1 -> 3
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Ty Buttrey [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Single [BATTER] Craig Stammen [PITCHER] Ty Buttrey [MOVEMENTS] Craig Stammen home -> 1, Tucupita Marcano 3 -> 4, Victor Caratini 2 -> 3, Jorge Mateo 1 -> 2
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Ty Buttrey [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Groundout [BATTER] Max Stassi [PITCHER] Craig Stammen [FIELDERS] Eguy Rosario [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Flyout [BATTER] Dexter Fowler [PITCHER] Craig Stammen [FIELDERS] Tucupita Marcano [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Flyout [BATTER] Jose Rojas [PITCHER] Dan Altavilla [FIELDERS] Jorge Mateo [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Double [BATTER] Pedro Florimón [PITCHER] Chris Rodriguez [MOVEMENTS] Pedro Florimón home -> 2
[PLAY] Flyout [BATTER] Ivan Castillo [PITCHER] Chris Rodriguez [FIELDERS] Jon Jay [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Groundout [BATTER] Gosuke Katoh [PITCHER] Chris Rodriguez [FIELDERS] Jose Rojas [MOVEMENTS] Gosuke Katoh home -> home [out], Pedro Florimón 2 -> 3
[PLAY] Walk [BATTER] Tucupita Marcano [PITCHER] Chris Rodriguez [MOVEMENTS] Tucupita Marcano home -> 1
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Chris Rodriguez [MOVEMENTS] Tucupita Marcano 1 -> 2, Eguy Rosario home -> home [out]
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Keone Kela [FIELDERS] Gosuke Katoh [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Keone Kela [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Lineout [BATTER] Jon Jay [PITCHER] Keone Kela [FIELDERS] Eguy Rosario [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Strikeout [BATTER] Webster Rivas [PITCHER] Mike Mayers [MOVEMENTS] Webster Rivas home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Mike Mayers [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ben Ruta [PITCHER] Mike Mayers [FIELDERS] Mike Mayers, Jeremiah Jackson [MOVEMENTS] Jorge Mateo 1 -> home [out], Ben Ruta home -> home [out]
[PLAY] Groundout [BATTER] Jeremiah Jackson [PITCHER] Jordan Guerrero [FIELDERS] Pedro Florimón [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Home Run [BATTER] Albert Pujols [PITCHER] Jordan Guerrero [MOVEMENTS] Albert Pujols home -> 4
[PLAY] Groundout [BATTER] Scott Schebler [PITCHER] Jordan Guerrero [FIELDERS] Gosuke Katoh [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Strikeout [BATTER] Jack Kruger [PITCHER] Jordan Guerrero [MOVEMENTS] Jack Kruger home -> home [out]
[GAME_END]
