[GAME] 642025 [DATE] 2021-03-23 [VENUE] Petco Park [WEATHER] Cloudy 63 17

[TEAM] 135
[SHORTSTOP] Errol Robinson
[OUTFIELD] Narciso Crook
[PITCHER] Sam Hellinger
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Noah Davis
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[SECOND_BASE] Kyle Holder
[PITCHER] Dauri Moreta
[THIRD_BASE] Alejo Lopez
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[LEFT_FIELD] TJ Friedl
[SHORTSTOP] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[GAME_START]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] MacKenzie Gore [FIELDERS] Manny Machado [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] MacKenzie Gore [FIELDERS] Manny Machado [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] MacKenzie Gore [FIELDERS] Jurickson Profar [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Jeff Hoffman [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Jeff Hoffman [MOVEMENTS] Jake Cronenworth home -> 1, Tommy Pham 1 -> 2
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Jeff Hoffman [MOVEMENTS] Fernando Tatis Jr. home -> 1, Tommy Pham 2 -> 3, Jake Cronenworth 1 -> 2
[PLAY] Forceout [BATTER] Manny Machado [PITCHER] Jeff Hoffman [FIELDERS] Kyle Farmer, Jonathan India [MOVEMENTS] Fernando Tatis Jr. 1 -> home [out], Tommy Pham 3 -> 4, Jake Cronenworth 2 -> 3, Manny Machado home -> 1
[PLAY] Forceout [BATTER] Eric Hosmer [PITCHER] Jeff Hoffman [FIELDERS] Jonathan India, Jonathan India [MOVEMENTS] Manny Machado 1 -> home [out], Jake Cronenworth 3 -> 4, Eric Hosmer home -> 1
[PLAY] Single [BATTER] Wil Myers [PITCHER] Jeff Hoffman [MOVEMENTS] Eric Hosmer 1 -> 2, Wil Myers home -> 1, Eric Hosmer 2 -> 4
[PLAY] Lineout [BATTER] Victor Caratini [PITCHER] Jeff Hoffman [FIELDERS] Nick Senzel [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Groundout [BATTER] Eugenio Suárez [PITCHER] MacKenzie Gore [FIELDERS] Manny Machado [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] MacKenzie Gore [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Walk [BATTER] Nick Senzel [PITCHER] MacKenzie Gore [MOVEMENTS] Nick Senzel home -> 1
[PLAY] Forceout [BATTER] Kyle Farmer [PITCHER] MacKenzie Gore [FIELDERS] Manny Machado [MOVEMENTS] Nick Senzel 1 -> home [out], Kyle Farmer home -> 1
[PLAY] Bunt Groundout [BATTER] Jurickson Profar [PITCHER] Jeff Hoffman [FIELDERS] Jeff Hoffman [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Strikeout [BATTER] MacKenzie Gore [PITCHER] Jeff Hoffman [MOVEMENTS] MacKenzie Gore home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Jeff Hoffman [FIELDERS] Mike Moustakas [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] MacKenzie Gore [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Hoffman [PITCHER] MacKenzie Gore [MOVEMENTS] Jeff Hoffman home -> home [out]
[PLAY] Single [BATTER] Jesse Winker [PITCHER] MacKenzie Gore [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Home Run [BATTER] Nick Castellanos [PITCHER] MacKenzie Gore [MOVEMENTS] Nick Castellanos home -> 4, Jesse Winker 1 -> 4
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] MacKenzie Gore [FIELDERS] Jurickson Profar [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Jeff Hoffman [FIELDERS] Jonathan India [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Flyout [BATTER] Ha-Seong Kim [PITCHER] Jeff Hoffman [FIELDERS] Nick Castellanos [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Lineout [BATTER] Manny Machado [PITCHER] Jeff Hoffman [FIELDERS] Nick Senzel [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Groundout [BATTER] Eugenio Suárez [PITCHER] MacKenzie Gore [FIELDERS] Manny Machado [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Lineout [BATTER] Tucker Barnhart [PITCHER] MacKenzie Gore [FIELDERS] Wil Myers [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Nick Senzel [PITCHER] MacKenzie Gore [MOVEMENTS] Nick Senzel home -> 1
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Nabil Crismatt [FIELDERS] Ha-Seong Kim [MOVEMENTS] Nick Senzel 1 -> 2, Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Jeff Hoffman [FIELDERS] Jeff Hoffman [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Jeff Hoffman [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Jeff Hoffman [FIELDERS] Jonathan India [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Double [BATTER] Jonathan India [PITCHER] Nabil Crismatt [MOVEMENTS] Jonathan India home -> 2
[PLAY] Sac Bunt [BATTER] Jeff Hoffman [PITCHER] Nabil Crismatt [FIELDERS] Eric Hosmer [RUNNER] Jonathan India [MOVEMENTS] Jeff Hoffman home -> home [out], Jonathan India 2 -> 3
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Nabil Crismatt [FIELDERS] Jake Cronenworth [MOVEMENTS] Jesse Winker home -> home [out], Jonathan India 3 -> 4
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Nabil Crismatt [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Walk [BATTER] Jurickson Profar [PITCHER] Jeff Hoffman [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Strikeout Double Play [BATTER] Ben Ruta [PITCHER] Jeff Hoffman [FIELDERS] Tucker Barnhart, Tucker Barnhart [MOVEMENTS] Ben Ruta home -> home [out], Jurickson Profar 1 -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Jeff Hoffman [FIELDERS] Eugenio Suárez [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mike Moustakas [PITCHER] Tim Hill [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Tim Hill [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Walk [BATTER] Tucker Barnhart [PITCHER] Tim Hill [MOVEMENTS] Mike Moustakas 1 -> 2, Tucker Barnhart home -> 1
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Tim Hill [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Walk [BATTER] Kyle Farmer [PITCHER] Tim Hill [MOVEMENTS] Mike Moustakas 2 -> 3, Tucker Barnhart 1 -> 2, Kyle Farmer home -> 1
[PLAY] Forceout [BATTER] Jonathan India [PITCHER] Reiss Knehr [FIELDERS] Ha-Seong Kim [MOVEMENTS] Kyle Farmer 1 -> home [out], Jonathan India home -> 1
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Amir Garrett [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Amir Garrett [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Amir Garrett [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Reiss Knehr [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Reiss Knehr [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Reiss Knehr [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Hit By Pitch [BATTER] Aristides Aquino [PITCHER] Reiss Knehr [MOVEMENTS] Tyler Stephenson 1 -> 2, Aristides Aquino home -> 1
[PLAY] Groundout [BATTER] Mark Payton [PITCHER] Reiss Knehr [FIELDERS] Eric Hosmer [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Lucas Sims [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Pop Out [BATTER] Wil Myers [PITCHER] Lucas Sims [FIELDERS] Mike Freeman [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Lucas Sims [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Single [BATTER] Jurickson Profar [PITCHER] Lucas Sims [MOVEMENTS] Jurickson Profar home -> 1, Robert Hassell III 1 -> 2, Robert Hassell III 2 -> 3
[PLAY] Double [BATTER] Tucupita Marcano [PITCHER] Lucas Sims [MOVEMENTS] Tucupita Marcano home -> 2, Tucupita Marcano 2 -> 3, Patrick Kivlehan 1 -> 3, Patrick Kivlehan 3 -> 4, Robert Hassell III 3 -> 4
[PLAY] Pop Out [BATTER] Brian O'Grady [PITCHER] Lucas Sims [FIELDERS] Jonathan India [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Groundout [BATTER] Mike Freeman [PITCHER] Daniel Camarena [FIELDERS] Jorge Mateo [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Flyout [BATTER] Nicky Delmonico [PITCHER] Daniel Camarena [FIELDERS] Brian O'Grady [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Single [BATTER] Kyle Holder [PITCHER] Daniel Camarena [MOVEMENTS] Kyle Holder home -> 1
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Daniel Camarena [FIELDERS] Brian O'Grady [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Cionel Pérez [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Cionel Pérez [MOVEMENTS] Ha-Seong Kim home -> 1, Jorge Mateo 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Eguy Rosario [PITCHER] Cionel Pérez [FIELDERS] Mike Freeman, Mike Freeman [MOVEMENTS] CJ Abrams 1 -> home [out], Eguy Rosario home -> home [out], Jorge Mateo 2 -> 3
[PLAY] Groundout [BATTER] Gosuke Katoh [PITCHER] Cionel Pérez [FIELDERS] Alex Blandino [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Double [BATTER] Max Schrock [PITCHER] Daniel Camarena [MOVEMENTS] Max Schrock home -> 2
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Daniel Camarena [FIELDERS] Eguy Rosario [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Parker Markel [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Double [BATTER] Aristides Aquino [PITCHER] Parker Markel [MOVEMENTS] Aristides Aquino home -> 2, Aristides Aquino 2 -> home [out], Max Schrock 2 -> 3, Max Schrock 3 -> 4
[GAME_END]
